0000027c Android
00000288 r26b
000002c8 10909125
0000bdb0 @d@d
0000beb6 D`A 
0000bef1  I(T!
0000c452 $@##
0000c474 @ H"
0000c543 @D@(
0000ccfb 6?zw
0000cd11 E^MM
0000cd27 #./`
0000cd87 IT>W
0000cd8e {Db.
0000cd9f <0f[
0000cdb1 +7S#
0000cf00 :7g>
0000cf78 {NRz.
0000cff5 !E-^
0000d018 _7dC$
0000d065 LeC%
0000d0bb o ui
0000d12f :9CF[
0000d155 OBcz
0000d184 (9Nkn
0000d1a2 A$Bv
0000d1ff <oPq
0000d27b <pFJ
0000d28a Vofr
0000d295 y(ZTe
0000d2a7 r|"G
0000d34d ql6d)
0000d389  &pf
0000d3df ?!hIn|7
0000d404 @pWb
0000d519 kL*[-
0000d5fd }VB#
0000d65b %2al
0000d671 tJH.
0000d6a3 N$QC5
0000d6d0 ,%rR<
0000d6f1 yd["S
0000d71a `e^~
0000d79d -m>z
0000d7ba -IlX
0000d801 %{Mj
0000d818 K:}#`
0000d860 ,F=]
0000d8a4 &$Hi
0000d8d2 a# cS
0000d8f0 N{<|
0000d943 eHZ%
0000d962 >S`[v{
0000d97f ^YZ?
0000d9e3 c0}>
0000d9f0 P]+]T
0000da0c }yI&'
0000da7a ;&\P
0000dae9 xQp*
0000db02  npT
0000db8e 6;rTD
0000dc41 [~[s
0000ddcc @|QI`
0000de14 <`4\
0000de8b %1.n<*
0000e007 JPcA
0000e0eb Vz's
0000e107 s$q`hd
0000e13f -d.v
0000e181 S	,g
0000e1ff S/wA p
0000e216 G'T~$7
0000e22e jvF#
0000e247 10xT
0000e2af \y_F}
0000e2d4 H\#)D]G 
0000e35a cnD 
0000e395 #0K.
0000e3a5 zi#(
0000e3c5 o--c
0000e3d6 9y@e-
0000e412 ]u2|T  
0000e54d vtrPJ{_
0000e595 IETW
0000e5b9 DV.;
0000e67d __cxa_finalize
0000e68c __cxa_atexit
0000e699 __register_atfork
0000e6ab __android_log_print
0000e6bf __android_log_vprint
0000e6d4 _Z6strnewPKc
0000e6e1 strlen
0000e6e8 strcpy
0000e6ef _Z6tmpstriPKcz
0000e6fe vsnprintf
0000e708 __stack_chk_fail
0000e719 _ZN3FFT7ForwardEP18UnityComplexNumberi
0000e740 sincosf
0000e748 _ZN3FFT8BackwardEP18UnityComplexNumberi
0000e770 _ZN11FFTAnalyzer7CleanupEv
0000e78b _ZN11FFTAnalyzer12AnalyzeInputEPfiif
0000e7b0 _ZN11FFTAnalyzer16CheckInitializedEv
0000e7d5 cosf
0000e7da memset
0000e7e1 _ZN11FFTAnalyzer13AnalyzeOutputEPfiif
0000e807 _ZNK11FFTAnalyzer9CanBeReadEv
0000e825 _ZN11FFTAnalyzer10ReadBufferEPfib
0000e847 _ZN13HistoryBufferC2Ev
0000e85e _ZN13HistoryBufferD2Ev
0000e875 _ZN13HistoryBuffer4InitEi
0000e88f _ZN13HistoryBuffer10ReadBufferEPfiif
0000e8b4 _ZN5MutexC2Ev
0000e8c2 pthread_mutexattr_init
0000e8d9 pthread_mutexattr_settype
0000e8f3 pthread_mutex_init
0000e906 pthread_mutexattr_destroy
0000e920 _ZN5MutexD2Ev
0000e92e pthread_mutex_destroy
0000e944 _ZN5Mutex7TryLockEv
0000e958 pthread_mutex_trylock
0000e96e _ZN5Mutex4LockEv
0000e97f pthread_mutex_lock
0000e992 _ZN5Mutex6UnlockEv
0000e9a5 pthread_mutex_unlock
0000e9ba _Z17RegisterParameterR26UnityAudioEffectDefinitionPKcS2_fffffiS2_
0000e9fc __strcpy_chk
0000ea09 _Z29InitParametersFromDefinitionsPFiR26UnityAudioEffectDefinitionEPf
0000ea4e _Z13DeclareEffectR26UnityAudioEffectDefinitionPKcPFiP21UnityAudioEffectStateES6_PFiS4_PfS7_jiiEPFiS4_ifEPFiS4_iS7_PcEPFiS4_S2_S7_iEPFiS0_E
0000ead9 UnityGetAudioEffectDefinitions
0000eaf8 _ZN11MetaXRAudio15ProcessCallbackEP21UnityAudioEffectStatePfS2_jii
0000eb3b _ZN11MetaXRAudio15ReleaseCallbackEP21UnityAudioEffectState
0000eb76 _ZN11MetaXRAudio14CreateCallbackEP21UnityAudioEffectState
0000ebb0 _ZN11MetaXRAudio25SetFloatParameterCallbackEP21UnityAudioEffectStateif
0000ebf7 _ZN11MetaXRAudio25GetFloatParameterCallbackEP21UnityAudioEffectStateiPfPc
0000ec41 _ZN11MetaXRAudio22GetFloatBufferCallbackEP21UnityAudioEffectStatePKcPfi
0000ec89 _ZN11MetaXRAudio32InternalRegisterEffectDefinitionER26UnityAudioEffectDefinition
0000ecda _ZN21MetaXRAudioReflection15ProcessCallbackEP21UnityAudioEffectStatePfS2_jii
0000ed27 _ZN21MetaXRAudioReflection14CreateCallbackEP21UnityAudioEffectState
0000ed6b _ZN21MetaXRAudioReflection15ReleaseCallbackEP21UnityAudioEffectState
0000edb0 _ZN21MetaXRAudioReflection25SetFloatParameterCallbackEP21UnityAudioEffectStateif
0000ee01 _ZN21MetaXRAudioReflection25GetFloatParameterCallbackEP21UnityAudioEffectStateiPfPc
0000ee55 _ZN21MetaXRAudioReflection22GetFloatBufferCallbackEP21UnityAudioEffectStatePKcPfi
0000eea7 _ZN21MetaXRAudioReflection32InternalRegisterEffectDefinitionER26UnityAudioEffectDefinition
0000ef02 _ZN13HistoryBufferC1Ev
0000ef19 _ZN13HistoryBufferD1Ev
0000ef30 _ZN5MutexC1Ev
0000ef3e _ZN5MutexD1Ev
0000ef4c unused_variable_MemoryAllocators
0000ef6d _ZGV32unused_variable_MemoryAllocators
0000ef94 _Z27ExposeUnityMemoryAllocatorsv
0000efb5 _ZN11MetaXRAudio23returnSourceIndexToPoolEPNS_10EffectDataE
0000eff1 _ZN11MetaXRAudio6gMutexE
0000f00a ovrAudio_ResetAudioSource
0000f024 _ZN11MetaXRAudio24findAvailableSourceIndexEm
0000f051 _ZN11MetaXRAudio8gEffectsE
0000f06c _ZN11MetaXRAudio28initializeSpatializerContextEv
0000f09d ovrAudio_GetVersion
0000f0b1 ovrAudioInternal_Log
0000f0c6 ovrAudio_ShutdownContext
0000f0df ovrAudio_CreateContext
0000f0f6 ovrAudio_InitializeContext
0000f111 ovrAudio_SetAudioSourceRange
0000f12e ovrAudio_AllocSamples
0000f144 ovrAudio_CreateAmbisonicStream
0000f163 expf
0000f168 ovrAudio_FreeSamples
0000f17d ovrAudio_DestroyAmbisonicStream
0000f19d ovrAudio_IsEnabled
0000f1b0 ovrAudio_ResetAmbisonicStream
0000f1ce ovrAudio_SetAmbisonicOrientation
0000f1ef ovrAudio_SetListenerVectors
0000f20b ovrAudio_SetAmbisonicRenderMode
0000f22b ovrAudio_ProcessAmbisonicStreamInterleaved
0000f256 reflectionSystemEnabled
0000f26e ovrAudio_SetAudioSourceFlags
0000f28b ovrAudio_SetAudioSourceAttenuationMode
0000f2b2 ovrAudio_GetUnitScale
