0000027c Android
00000288 r27c
000002c8 12479018
00002e59 JNI_OnLoad
00002e64 JNI_OnUnload
00002e71 UnitySendMessage
00002e82 UnitySwappy_version
00002e96 UnitySwappy_injectTracer
00002eaf UnityInitialize
00002ebf UnityShutdown
00002ecd __cxa_finalize
00002edc __cxa_atexit
00002ee9 __register_atfork
00002efb pthread_setspecific
00002f0f pthread_getspecific
00002f23 __stack_chk_fail
00002f34 strlen
00002f3b memcpy
00002f42 memmove
00002f4a memset
00002f51 memcmp
00002f58 acosf
00002f5e sincosf
00002f66 powf
00002f6b strcpy
00002f72 atan2f
00002f79 acos
00002f7e malloc
00002f85 free
00002f8a __android_log_write
00002f9e realloc
00002fa6 snprintf
00002faf strcmp
00002fb6 fopen
00002fbc fseek
00002fc2 ftell
00002fc8 fread
00002fce fclose
00002fd5 vsnprintf
00002fdf fwrite
00002fe6 fputc
00002fec sscanf
00002ff3 atoi
00002ffc sinf
00003001 longjmp
00003009 setjmp
00003010 expf
00003015 logf
0000301a cosf
0000301f sprintf
00003027 puts
0000302c log2f
00003032 ldexp
00003038 tanf
0000303d atanf
00003043 fmod
00003048 qsort
0000304e strncpy
00003056 printf
0000305d getpid
00003064 getenv
0000306b time
00003070 strncmp
00003078 inet_addr
00003082 bind
00003087 sendto
0000308e send
00003093 recvfrom
0000309c listen
000030a3 getsockname
000030af accept
000030b6 shutdown
000030bf connect
000030c7 strnlen
000030cf strchr
000030d6 strstr
000030dd _ZTH15gDeferredAction
000030f3 wmemchr
000030fb strtol
00003102 fmodf
00003108 exit
0000310d gettimeofday
0000311a gmtime
00003121 memchr
00003128 strrchr
00003130 raise
00003136 modf
0000313b strdup
00003142 eglQueryString
00003151 ANativeWindow_getWidth
00003168 ANativeWindow_getHeight
00003180 eglQuerySurface
00003190 eglSurfaceAttrib
000031a1 eglGetConfigAttrib
000031b4 eglGetError
000031c0 ANativeWindow_setBuffersGeometry
000031e1 eglSwapBuffers
000031f0 inflateInit2_
000031fe inflateEnd
00003209 __errno
00003211 strerror
0000321a inflate
00003222 sigemptyset
0000322e sigaction
00003238 __android_log_print
0000324c open
00003251 close
00003257 read
0000325c lseek64
00003264 fscanf
0000326b pthread_attr_init
0000327d pthread_attr_setstacksize
00003297 pthread_create
000032a6 pthread_mutex_lock
000032b9 pthread_cond_wait
000032cb pthread_mutex_unlock
000032e0 syscall
000032e8 pthread_mutex_destroy
000032fe pthread_cond_destroy
00003313 pthread_mutexattr_init
0000332a pthread_mutexattr_settype
00003344 pthread_mutex_init
00003357 pthread_mutexattr_destroy
00003371 pthread_condattr_init
00003387 pthread_condattr_setclock
000033a1 pthread_cond_init
000033b3 pthread_condattr_destroy
000033cc getpriority
000033d8 gettid
000033df pthread_cond_signal
000033f3 pthread_exit
00003400 pthread_join
0000340d pthread_self
0000341a sched_yield
00003426 prctl
0000342c ANativeWindow_release
00003442 ANativeWindow_acquire
00003458 pthread_cond_broadcast
0000346f clock_gettime
0000347d pthread_cond_timedwait
00003494 calloc
0000349b stat
000034a0 sigaltstack
000034ac mmap
000034b1 munmap
000034b8 write
000034be eglMakeCurrent
000034cd AImage_getHardwareBuffer
000034e6 AHardwareBuffer_release
000034fe AImage_delete
0000350c AImageReader_setBufferRemovedListener
00003532 AImageReader_newWithUsage
0000354c AImageReader_getWindow
00003563 AImageReader_setImageListener
00003581 AHardwareBuffer_describe
0000359a __system_property_get
000035b0 AImageReader_delete
000035c4 AImageReader_acquireLatestImage
000035e4 AImage_getWidth
000035f4 AImage_deleteAsync
00003607 strcasecmp
00003612 pthread_once
0000361f dladdr
00003626 AChoreographer_getInstance
00003641 AChoreographer_postFrameCallback64
00003664 AChoreographer_postFrameCallback
00003685 ANativeWindow_toSurface
0000369d ALooper_removeFd
000036ae ALooper_prepare
000036be ALooper_pollOnce
