0000027c Android
00000288 r26c
000002c8 11394342
000022e5 __cxa_finalize
000022f4 __cxa_atexit
00002301 av_codec_iterate
00002312 pthread_once
0000231f avcodec_find_encoder
00002334 av_codec_is_encoder
00002348 __stack_chk_fail
00002359 avcodec_find_decoder
0000236e av_codec_is_decoder
00002382 avcodec_find_encoder_by_name
0000239f strcmp
000023a6 avcodec_find_decoder_by_name
000023c3 avcodec_default_execute
000023db avcodec_default_execute2
000023f4 avcodec_open2
00002402 av_log
00002409 av_frame_alloc
00002418 av_packet_alloc
00002428 av_mallocz
00002433 av_opt_set_defaults
00002447 av_opt_set_dict
00002457 av_match_list
00002465 av_image_check_size2
0000247a av_image_check_sar
0000248d av_channel_layout_uninit
000024a6 av_channel_layout_from_mask
000024c2 av_channel_layout_check
000024da avcodec_descriptor_get
000024f1 abort
000024f7 avcodec_close
00002505 avcodec_is_open
00002515 pthread_mutex_lock
00002528 pthread_mutex_unlock
0000253d av_get_bits_per_sample
00002554 av_freep
0000255d av_frame_free
0000256b av_packet_free
0000257a av_buffer_unref
0000258a av_opt_free
00002596 avcodec_flush_buffers
000025ac av_frame_unref
000025bb av_packet_unref
000025cb avsubtitle_free
000025db avcodec_string
000025ea av_bprint_init_for_buffer
00002604 av_get_media_type_string
0000261d avcodec_get_name
0000262e av_bprintf
00002639 av_log_get_level
0000264a av_fourcc_make_string
00002660 av_get_pix_fmt_name
00002674 av_channel_layout_describe_bprint
00002696 av_get_sample_fmt_name
000026ad av_get_bytes_per_sample
000026c5 av_gcd
000026cc av_bprint_chars
000026dc av_pix_fmt_desc_get
000026f0 av_color_range_name
00002704 av_color_space_name
00002718 av_color_primaries_name
00002730 av_color_transfer_name
00002747 av_chroma_location_name
0000275f av_reduce
00002769 avcodec_receive_frame
0000277f avcodec_alloc_context3
00002796 avcodec_free_context
000027ab av_tx_init
000027b6 av_free
000027be av_tx_uninit
000027cb av_rdft_init
000027d8 av_malloc
000027e2 av_rdft_calc
000027ef memcpy
000027f6 av_rdft_end
00002802 av_init_packet
00002811 av_packet_free_side_data
0000282a av_new_packet
00002838 av_buffer_realloc
0000284a av_shrink_packet
0000285b av_grow_packet
0000286a av_buffer_alloc
0000287a av_buffer_is_writable
00002890 av_packet_from_data
000028a4 av_buffer_default_free
000028bb av_buffer_create
000028cc av_realloc
000028d7 av_packet_new_side_data
000028ef av_packet_get_side_data
00002907 av_packet_side_data_name
00002920 av_packet_pack_dictionary
0000293a av_dict_iterate
0000294a strlen
00002951 av_packet_unpack_dictionary
0000296d av_dict_set
00002979 av_packet_shrink_side_data
00002994 av_packet_copy_props
000029a9 av_buffer_replace
000029bb av_packet_ref
000029c9 av_buffer_ref
000029d7 av_packet_move_ref
000029ea av_packet_rescale_ts
000029ff av_rescale_q
00002a0c av_dynarray_add_nofree
00002a23 av_opt_next
00002a2f av_opt_set_from_string
00002a46 av_opt_set_dict2
00002a57 av_get_token
00002a64 av_strtok
00002a6e av_bprint_init
00002a7d av_bprint_finalize
00002a90 bsearch
00002a98 avcodec_descriptor_next
00002ab0 avcodec_descriptor_get_by_name
00002acf avcodec_get_type
00002ae0 memset
00002ae7 av_channel_layout_copy
00002afe av_calloc
00002b08 av_memdup
00002b12 avcodec_send_packet
00002b26 av_frame_move_ref
00002b38 av_frame_apply_cropping
00002b50 av_channel_layout_compare
00002b6a avcodec_decode_subtitle2
00002b83 avcodec_default_get_format
00002b9e avcodec_get_hw_config
00002bb4 av_frame_new_side_data
00002bcb av_pix_fmt_count_planes
00002be3 av_strerror
00002bef av_frame_get_side_data
00002c06 av_frame_remove_side_data
00002c20 av_samples_copy
00002c30 av_fast_padded_malloc
00002c46 avcodec_send_frame
00002c59 av_frame_ref
00002c66 av_frame_get_buffer
00002c7a av_frame_copy_props
00002c8e av_samples_set_silence
00002ca5 avcodec_receive_packet
00002cbc av_get_planar_sample_fmt
00002cd5 av_channel_layout_describe
00002cf0 avcodec_default_get_buffer2
00002d0c av_crc_get_table
00002d1d av_crc
00002d24 memcmp
00002d2b av_samples_get_buffer_size
00002d46 av_fast_malloc
00002d55 av_samples_fill_arrays
00002d6c av_sample_fmt_is_planar
00002d84 av_default_item_name
00002d99 av_hwframe_get_buffer
00002daf avcodec_align_dimensions2
00002dc9 av_image_fill_linesizes
00002de1 av_buffer_pool_init
00002df5 av_image_fill_plane_sizes
00002e0f av_buffer_allocz
00002e20 av_buffer_pool_get
00002e33 av_buffer_pool_uninit
00002e49 opus_multistream_decoder_create
00002e69 opus_multistream_decoder_ctl
00002e86 opus_strerror
00002e94 opus_multistream_decode
00002eac opus_multistream_decode_float
00002eca opus_multistream_decoder_destroy
00002eeb vorbis_info_init
00002efc vorbis_comment_init
00002f10 vorbis_synthesis_headerin
00002f2a vorbis_synthesis_init
00002f40 vorbis_block_init
00002f52 vorbis_synthesis
00002f63 vorbis_synthesis_blockin
00002f7c vorbis_synthesis_pcmout
00002f94 vorbis_synthesis_read
00002faa vorbis_block_clear
00002fbd vorbis_dsp_clear
00002fce vorbis_info_clear
00002fe0 vorbis_comment_clear
00002ff5 frexp
00002ffb avpriv_request_sample
00003011 memmove
00003019 ff_mpa_freq_tab
00003029 ff_mpa_bitrate_tab
0000303c av_opt_set_defaults2
00003051 av_opt_set
0000305c avcodec_get_class
0000306e avcodec_get_subtitle_rect_class
0000308e av_parser_init
0000309d av_parser_parse2
000030ae av_parser_close
000030be avpriv_float_dsp_alloc
000030d5 pthread_mutex_destroy
000030eb pthread_cond_destroy
00003100 pthread_mutex_init
00003113 pthread_cond_init
00003125 pthread_cond_wait
00003137 pthread_cond_signal
0000314b pthread_cond_broadcast
00003162 pthread_join
0000316f av_cpu_count
0000317c av_opt_copy
00003188 pthread_create
00003197 vsnprintf
000031a1 avpriv_slicethread_free
000031b9 avpriv_slicethread_execute
000031d4 avpriv_slicethread_create
000031ee av_fast_mallocz
000031fe av_fast_padded_mallocz
00003215 avcodec_align_dimensions
0000322e avcodec_enum_to_chroma_pos
00003249 av_chroma_location_enum_to_pos
00003268 avcodec_chroma_pos_to_enum
00003283 av_chroma_location_pos_to_enum
000032a2 avcodec_fill_audio_frame
000032bb av_get_profile_name
000032cf av_get_exact_bits_per_sample
000032ec av_get_pcm_codec
000032fd av_get_audio_frame_duration
00003319 av_xiphlacing
00003327 avcodec_version
00003337 avcodec_configuration
0000334d avcodec_license
0000335d av_codec_ffversion
00003370 av_malloc_array
00003380 av_realloc_f
0000338d av_vorbis_parse_frame_flags
000033a9 av_vorbis_parse_frame
000033bf av_vorbis_parse_reset
000033d5 av_vorbis_parse_free
000033ea av_vorbis_parse_init
000033ff av_get_cpu_flags
00003410 getauxval
0000341a __system_property_get
00003430 strncmp
00003438 libmozavcodec.so
00003449 libgkcodecs.so
00003458 libmozavutil.so
00003468 libm.so
00003470 LIBC
00003475 libc.so
0000347d liblog.so
00003487 libdl.so
0000de16 T>1cb
0000de1f =1cb
0000de31 NEJ(~
0000de3e U?IUUUUU
0000de77 ?UUUUUU
0000df0b ri7f>
0000df47 @IUUUUU
0000df57 =LUUUUU
0000df71 33333
0000df8f ?1cb
0000dfe7 ?>UUUUU
0000dfef ?1cb
0000e061 	No codec provided to avcodec_open2()
0000e088 Encoder
0000e090 Assertion %s failed at %s:%d
0000e0ae %s: %s
0000e0b5 , pass 1
0000e0be CPB properties
0000e0cd rawvideo
0000e0d6 truemotion1
0000e0e2 kmvc
0000e0e7 image/x-targa
0000e0f5 sanm
0000e0fa fits
0000e103 pcm_mulaw
0000e10d adpcm_ea_r2
0000e119 wady_dpcm
0000e123 dvaudio
0000e12b truespeech
0000e136 binkaudio_dct
0000e144 metasound
0000e14e sonicls
0000e15a Buffer returned by get_buffer2() did not zero unused plane pointers
0000e19f Failed to allocate packet of size %d
0000e1c5 extradata too small.
0000e1db Decoding error: %s
0000e1ef NULL
0000e1f4 use four motion vectors per macroblock (MPEG-4)
0000e224 qscale
0000e22b autodetect
0000e236 dc_clip
0000e23e ignore_err
0000e249 minrate
0000e251 simplearmv5te
0000e25f threading operations
0000e274 me_range
0000e27d sub-pel ME compare function
0000e299 sum of absolute Hadamard transformed differences
0000e2ca smpte431
0000e2d3 arib-std-b67
0000e2e0 skip_alpha
0000e2eb hwaccel_flags
0000e2f9 ignore level even if the codec level used is unknown or higher than the maximum supported level reported by the hardware driver
0000e379 unknown_codec
0000e387 Invalid VLC (length %u)
0000e3a0 needed %d had %d
0000e3b2 idcin
0000e3b8 qtrle
0000e3be avs2
0000e3c3 adpcm_4xm
0000e3cd adpcm_g726le
0000e3da adpcm_mtaf
0000e3e5 adpcm_ima_moflex
0000e3f6 twinvq
0000e401 msnsiren
0000e40e dvd_subtitle
0000e41b timed_id3
0000e425 Character encoding subtitles conversion needs a libavcodec built with iconv support for this codec
0000e489 PARAM_CHANGE side data too small.
0000e4ac No buffer returned by get_encode_buffer()
0000e4d7 emulate old buggy lavc behavior
0000e4f7 underread: %d orig size: %d
0000e514 Invalid number of wasted bits > available bits (%d) - left=%d
0000e553 Inconsistent channel mapping.
0000e572 noout
0000e578 chunks
0000e57f export motion vectors through frame side data
0000e5ad very
0000e5b2 i_qfactor
0000e5c0 thread_ops
0000e5cb nomc
0000e5d0 skip_bottom
0000e5dc vsse
0000e5e1 keyint_min
0000e5ec reference frames to consider for motion compensation
0000e621 Unspecified
0000e62d SMPTE 170 M
0000e639 ycocg
0000e642 set pixel format
0000e653 video_size
0000e65e unsafe_output
0000e66c Codec type or id mismatches
0000e689 , padding %d
0000e696 xan_wc4
0000e69e rv30
0000e6a3 wmv3
0000e6a8 indeo2
0000e6af image/x-ms-bmp
0000e6be flashsv
0000e6c6 image/x-pcx
0000e6d2 sunrast
0000e6da motionpixels
0000e6e7 mss1
0000e6ec paf_video
0000e6f6 hq_hqa
0000e6fd yuv4
0000e702 rasc
0000e707 argo
0000e710 pcm_f16le
0000e71a adpcm_ms
0000e723 adpcm_thp
0000e72d sol_dpcm
0000e736 qdm2
0000e73b aac_latm
0000e74c dvd_nav_packet
0000e75b skip %d/%d samples
0000e76f Specified bit depth %d not possible with the specified pixel formats depth %d
0000e7be Supported sample formats:
0000e7d9 Unable to set phase inversion: %s
0000e7fc incomplete frame
0000e80e unaligned
0000e818 use loop filter
0000e828 psnr
0000e82d ilme
0000e832 allow non-spec-compliant speedup tricks
0000e85a export film grain parameters through frame side data
0000e88f strict
0000e896 aggressive
0000e8a1 auto
0000e8a6 lumi_mask
0000e8b0 tcplx_mask
0000e8bb p_mask
0000e8c2 floating point AAN IDCT
0000e8da debug
0000e8e0 green_metadata
0000e8ef startcode
0000e8f9 nssew
0000e8ff msad
0000e904 mblmax
0000e90b skip decoding for the selected frames
0000e931 nointra
0000e939 BT.470 BG
0000e943 color_trc_type
0000e952 Log square root
0000e962 bt1361e
0000e96a Center
0000e971 topleft
0000e979 Bottom-left
0000e985 set the log level offset
0000e99e apply_cropping
0000e9ad codec_whitelist
0000e9bd max_samples
0000e9c9 %s%s
0000e9ce progressive
0000e9da IAMF Demixing Info Parameter Data
0000e9fc jpegls
0000ea03 wmv1
0000ea08 msrle
0000ea12 avrp
0000ea17 hymt
0000ea1c lscr
0000ea21 simbiosis_imx
0000ea2f pcm_s32le_planar
0000ea40 adpcm_g726
0000ea4b adpcm_ima_apc
0000ea59 ilbc
0000ea5e paf_audio
0000ea6c dsd_lsbf_planar
0000ea7c dvb_subtitle
0000ea8d sami
0000ea92 Error applying parameter changes.
0000eab5 Reconstructed frame output requested from an encoder not supporting it
0000eaff invalid sync code
0000eb12 use frame durations
0000eb26 error[?] variables will be set during encoding
0000eb55 Show all frames before the first keyframe
0000eb7f do not reset ASS ReadOrder field on flush
0000eba9 QP offset between P- and B-frames
0000ebcb verify embedded CRCs
0000ebe0 bitstream
0000ebea accurate integer
0000ebfb faani
