0000027c Android
00000288 r26c
000002c8 11394342
0000031c FwkB&
00000323 ,~QS
00016c05 __cxa_finalize
00016c14 __cxa_atexit
00016c21 raise
00016c27 getpid
00016c2e gettid
00016c35 syscall
00016c3d _ZN7android10VectorImpl19reservedVectorImpl1Ev
00016c6c _ZN7android10VectorImpl19reservedVectorImpl2Ev
00016c9b _ZN7android10VectorImpl19reservedVectorImpl3Ev
00016cca _ZN7android10VectorImpl19reservedVectorImpl4Ev
00016cf9 _ZN7android10VectorImpl19reservedVectorImpl5Ev
00016d28 _ZN7android10VectorImpl19reservedVectorImpl6Ev
00016d57 _ZN7android10VectorImpl19reservedVectorImpl7Ev
00016d86 _ZN7android10VectorImpl19reservedVectorImpl8Ev
00016db5 adler32_z
00016dbf MOZ_Z_adler32
00016dcd MOZ_Z_adler32_combine
00016de3 MOZ_Z_adler32_combine64
00016dfb MOZ_Z_compress2
00016e0b MOZ_Z_deflateInit_
00016e1e MOZ_Z_deflate
00016e2c MOZ_Z_deflateEnd
00016e3d __stack_chk_fail
00016e4e MOZ_Z_compress
00016e5d MOZ_Z_compressBound
00016e71 MOZ_Z_get_crc_table
00016e85 crc32_z
00016e8d MOZ_Z_crc32
00016e99 MOZ_Z_crc32_combine64
00016eaf MOZ_Z_crc32_combine
00016ec3 MOZ_Z_crc32_combine_gen64
00016edd MOZ_Z_crc32_combine_gen
00016ef5 MOZ_Z_crc32_combine_op
00016f0c MOZ_Z_deflateInit2_
00016f20 MOZ_Z_deflateReset
00016f33 MOZ_Z_deflateResetKeep
00016f4a memset
00016f51 MOZ_Z_deflateSetDictionary
00016f6c memcpy
00016f73 deflateGetDictionary
00016f88 MOZ_Z_deflateSetHeader
00016f9f MOZ_Z_deflatePending
00016fb4 MOZ_Z_deflatePrime
00016fc7 MOZ_Z_deflateParams
00016fdb MOZ_Z_deflateTune
00016fed MOZ_Z_deflateBound
00017000 MOZ_Z_deflateCopy
00017012 MOZ_Z_gzclose
00017020 MOZ_Z_gzclose_r
00017030 MOZ_Z_gzclose_w
00017040 MOZ_Z_gzopen
0001704d malloc
00017054 strlen
0001705b open
00017060 free
00017065 lseek
0001706b MOZ_Z_gzopen64
0001707a MOZ_Z_gzdopen
00017088 __vsnprintf_chk
00017098 MOZ_Z_gzbuffer
000170a7 MOZ_Z_gzrewind
000170b6 MOZ_Z_gzseek64
000170c5 MOZ_Z_gzseek
000170d2 MOZ_Z_gztell64
000170e1 MOZ_Z_gztell
000170ee MOZ_Z_gzoffset64
000170ff MOZ_Z_gzoffset
0001710e MOZ_Z_gzeof
0001711a MOZ_Z_gzerror
00017128 MOZ_Z_gzclearerr
00017139 MOZ_Z_gzread
00017146 gzfread
0001714e gzgetc
00017155 MOZ_Z_gzgetc_
00017163 MOZ_Z_gzungetc
00017172 MOZ_Z_inflateReset
00017185 MOZ_Z_inflateInit2_
00017199 MOZ_Z_gzgets
000171a6 memchr
000171ad MOZ_Z_gzdirect
000171bc MOZ_Z_inflateEnd
000171cd close
000171d3 __read_chk
000171de __errno
000171e6 strerror
000171ef MOZ_Z_inflate
000171fd MOZ_Z_gzwrite
0001720b gzfwrite
00017214 MOZ_Z_gzputc
00017221 MOZ_Z_gzputs
0001722e MOZ_Z_gzvprintf
0001723e vsnprintf
00017248 memmove
00017250 write
00017256 MOZ_Z_gzprintf
00017265 MOZ_Z_gzflush
00017273 MOZ_Z_gzsetparams
00017285 MOZ_Z_inflateBackInit_
0001729c MOZ_Z_inflateBack
000172ae MOZ_Z_inflateBackEnd
000172c3 MOZ_Z_inflateResetKeep
000172da MOZ_Z_inflateReset2
000172ee MOZ_Z_inflateInit_
00017301 MOZ_Z_inflatePrime
00017314 MOZ_Z_inflateGetDictionary
0001732f MOZ_Z_inflateSetDictionary
0001734a MOZ_Z_inflateGetHeader
00017361 MOZ_Z_inflateSync
00017373 MOZ_Z_inflateSyncPoint
0001738a MOZ_Z_inflateCopy
0001739c MOZ_Z_inflateUndermine
000173b3 inflateValidate
000173c3 MOZ_Z_inflateMark
000173d5 inflateCodesUsed
000173e6 MOZ_Z_uncompress2
000173f8 MOZ_Z_uncompress
00017409 MOZ_Z_zlibVersion
0001741b MOZ_Z_zlibCompileFlags
00017432 MOZ_Z_zError
0001743f pthread_mutex_trylock
00017455 gMozCrashReason
00017465 abort
0001746b MozTagAnonymousMemory
00017481 pthread_mutex_lock
00017494 pthread_mutex_unlock
000174a9 __aarch64_ldadd8_acq_rel
000174c2 madvise
000174ca _ZN7mozilla12RandomUint64Ev
000174e6 __cxa_guard_acquire
000174fa sysconf
00017502 __cxa_guard_release
00017516 calloc
0001751d realloc
00017525 memalign
0001752e posix_memalign
0001753d aligned_alloc
0001754b valloc
00017552 malloc_usable_size
00017565 malloc_good_size
00017576 jemalloc_stats_internal
0001758e jemalloc_stats_num_bins
000175a6 jemalloc_set_main_thread
000175bf jemalloc_purge_freed_pages
000175da jemalloc_free_dirty_pages
000175f4 jemalloc_thread_local_arena
00017610 jemalloc_ptr_info
00017622 moz_create_arena_with_params
0001763f moz_dispose_arena
00017651 moz_set_max_dirty_page_modifier
00017671 moz_arena_malloc
00017682 moz_arena_calloc
00017693 moz_arena_realloc
000176a5 moz_arena_free
000176b4 moz_arena_memalign
000176c7 strndup
000176cf strncpy
000176d7 strdup
000176de vasprintf
000176e8 asprintf
000176f1 strerror_r
000176fc pthread_getspecific
00017710 pthread_setspecific
00017724 pthread_mutex_init
00017737 getenv
0001773e pthread_atfork
0001774d pthread_self
0001775a pthread_key_create
0001776d _Znwm
00017773 moz_xmalloc
0001777f _ZnwmRKSt9nothrow_t
00017793 _Znam
00017799 _ZnamRKSt9nothrow_t
000177ad _ZdlPv
000177b4 _ZdlPvRKSt9nothrow_t
000177c9 _ZdaPv
000177d0 _ZdaPvRKSt9nothrow_t
000177e5 _Z19mozalloc_handle_oomm
000177fe gOOMAllocationSize
00017811 mozalloc_abort
00017820 moz_xcalloc
0001782c moz_xrealloc
00017839 moz_xstrdup
00017845 moz_xstrndup
00017852 moz_xmemdup
0001785e moz_xmemalign
0001786c moz_malloc_usable_size
00017883 moz_malloc_size_of
00017896 moz_malloc_enclosing_size_of
000178b3 __android_log_print
000178c7 _Z16abortThroughJavaPKc
000178df _Z16fillAbortMessageILm64EEvRAT__cm
00017903 dladdr
0001790a strrchr
00017912 _ZN7mozilla12PrintfTarget6vprintEPKcSt9__va_list
00017943 _ZN7mozilla12PrintfTargetC2Ev
00017961 strcmp
00017968 mincore
00017970 __aarch64_ldadd8_relax
00017987 munmap
0001798e __aarch64_ldadd8_rel
000179a3 mmap
000179a8 mprotect
000179b1 _ZNSt6__ndk16vectorIPK10elf64_phdrNS_9allocatorIS3_EEE21__push_back_slow_pathIRKS3_EEvOT_
00017a0b signal
00017a12 sigaction
00017a1c _ZNSt6__ndk16vectorIjNS_9allocatorIjEEE21__push_back_slow_pathIjEEvOT_
00017a63 dlopen
00017a6a __system_property_get
00017a80 strtol
00017a87 strcpy
00017a8e __aarch64_swp8_relax
00017aa3 dlerror
00017aab dlsym
00017ab1 dlclose
00017ab9 dl_iterate_phdr
00017ac9 pipe
00017ace access
00017ad5 isnan
00017adb pthread_mutex_destroy
00017af1 sigaltstack
00017afd environ
00017b05 __open_2
00017b0e sigemptyset
00017b1a clock_gettime
00017b28 fopen
00017b2e fscanf
00017b35 fclose
00017b3c fstat
00017b42 exit
00017b47 strstr
00017b4e _ZN7_JNIEnv20CallStaticVoidMethodEP7_jclassP10_jmethodIDz
00017b88 Java_org_mozilla_gecko_mozglue_GeckoLoader_loadGeckoLibsNative
00017bc7 _ZN7mozilla12baseprofiler13profiler_initEPv
00017bf3 getrusage
00017bfd Java_org_mozilla_gecko_mozglue_GeckoLoader_loadSQLiteLibsNative
00017c3d Java_org_mozilla_gecko_mozglue_GeckoLoader_loadNSSLibsNative
00017c7a Java_org_mozilla_gecko_mozglue_GeckoLoader_nativeRun
00017caf ChildProcessInit
00017cc0 Java_org_mozilla_gecko_mozglue_GeckoLoader_suppressCrashDialog
00017cff fgets
00017d05 __strlen_chk
00017d12 strncmp
00017d1a getuid
00017d21 _exit
00017d27 _ZN7mozilla9TimeStamp3NowEb
00017d43 _ZN7mozilla29BaseTimeDurationPlatformUtils9ToSecondsEl
00017d7a _ZN7mozilla7android13ashmem_createEPKcm
00017da2 __strlcpy_chk
00017db0 ioctl
00017db6 _ZN7mozilla7android14ashmem_getSizeEi
00017ddc _ZN7mozilla7android14ashmem_setProtEii
00017e03 Java_org_mozilla_gecko_media_SampleBuffer_nativeReadFromDirectBuffer
00017e48 Java_org_mozilla_gecko_media_SampleBuffer_nativeWriteToDirectBuffer
00017e8c Java_org_mozilla_gecko_mozglue_SharedMemory_map
00017ebc Java_org_mozilla_gecko_mozglue_SharedMemory_unmap
00017eee Java_org_mozilla_gecko_mozglue_GeckoLoader_putenv
00017f20 putenv
00017f27 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEED2Ev
00017f6e _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6__initEPKcm
00017fbd _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC1ERKS5_
00018008 _ZN7mozilla12baseprofiler6detail12RacyFeatures19IsActiveAndUnpausedEv
0001804e _ZN7mozilla12baseprofiler9AddMarkerINS0_7markers10TextMarkerEJNSt6__ndk112basic_stringIcNS4_11char_traitsIcEENS4_9allocatorIcEEEEEEENS_23ProfileBufferBlockIndexERKNS_18ProfilerStringViewIcEERKNS_14MarkerCategoryEONS_13MarkerOptionsET_DpRKT0_
00018140 _ZN7mozilla6detail9MutexImplD2Ev
00018161 _ZN7mozilla12baseprofiler26profiler_current_thread_idEv
00018199 _ZN7mozilla6detail9MutexImpl4lockEv
000181bd _ZN7mozilla6detail9MutexImpl6unlockEv
000181e3 __sF
000181e8 fprintf
000181f0 MOZ_CrashPrintf
00018200 setenv
00018207 unsetenv
00018210 clearenv
00018219 getline
00018221 flockfile
0001822b getc_unlocked
00018239 funlockfile
00018245 getdelim
0001824e __pthread_cleanup_push
00018265 __pthread_cleanup_pop
0001827b pthread_create
0001828a _ZN7mozilla12baseprofiler27profiler_current_process_idEv
000182c3 sscanf
000182ca __strchr_chk
000182d7 memcmp
000182de _ZTVNSt6__ndk114basic_ifstreamIcNS_11char_traitsIcEEEE
00018315 _ZTTNSt6__ndk114basic_ifstreamIcNS_11char_traitsIcEEEE
0001834c _ZNSt6__ndk113basic_filebufIcNS_11char_traitsIcEEEC2Ev
00018383 _ZNSt6__ndk113basic_filebufIcNS_11char_traitsIcEEE4openEPKcj
000183c0 _ZNKSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE5rfindEcm
0001840d _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE9push_backEc
0001845c _ZNSt6__ndk114basic_ifstreamIcNS_11char_traitsIcEEED2Ev
00018494 _ZNSt6__ndk19basic_iosIcNS_11char_traitsIcEEED2Ev
000184c6 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC1ERKS5_mmRKS4_
00018518 _ZNSt6__ndk16vectorIhNS_9allocatorIhEEE6insertIPKhLi0EEENS_11__wrap_iterIPhEENS7_IS6_EET_SB_
00018575 _ZNSt6__ndk114__split_bufferIhRNS_9allocatorIhEEE18__construct_at_endIPKhEENS_9enable_ifIXsr27__is_cpp17_forward_iteratorIT_EE5valueEvE4typeES9_S9_
00018609 __memcpy_chk
00018616 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKc
00018664 _ZNSt6__ndk113basic_filebufIcNS_11char_traitsIcEEED2Ev
