0000027c Android
00000288 r26b
000002c8 10909125
00001749 /^ P
0000177d __cxa_finalize
0000178c __cxa_atexit
00001799 __register_atfork
000017ab __stack_chk_fail
000017bc memset
000017c3 strlen
000017ca memmove
000017d2 memcpy
000017d9 ovrBody_GetVersion
000017ec ovrBody_CreateContext
00001802 ovrBody_DestroyContext
00001819 ovrBody_Initialize
0000182c ovrBody_Shutdown
0000183d ovrBody_FeedAudio
0000184f ovrBody_GetConfig
00001861 ovrBody_Reconfigure
00001875 ovrBody_GetVisemes
00001888 ovrBody_SendSignal
0000189b ovrBody_GetStatusOrigin
000018b3 ovrBody_GetStatusDescription
000018d0 ovrBody_GetVisemeNames
000018e7 ovrBody_InitBodyOptions
000018ff strcmp
00001906 pthread_create
00001915 __android_log_assert
0000192a memchr
00001931 __strlen_chk
0000193e snprintf
00001947 memcmp
0000194e __memcpy_chk
0000195b pthread_setspecific
0000196f pthread_cond_clockwait
00001986 pthread_self
00001993 expf
00001998 malloc
0000199f free
000019a4 abort
000019aa memalign
000019b3 __android_log_vprint
000019c8 realloc
000019d0 getenv
000019d7 printf
000019de stdout
000019e5 fprintf
000019ed stderr
000019f4 fwrite
000019fb strncmp
00001a03 strncasecmp
00001a0f strcasecmp
00001a1e logf
00001a2f log10
00001a35 hypot
00001a3b atan2
00001a41 sincos
00001a48 exp2
00001a4d feclearexcept
00001a5b fetestexcept
00001a68 powf
00001a6d exit
00001a72 frexp
00001a78 vsnprintf
00001a82 prctl
00001a88 pthread_setname_np
00001a9b getpid
00001aa2 dlopen
00001aa9 dlerror
00001ab1 dlsym
00001ab7 dlclose
00001abf pthread_mutex_init
00001ad2 pthread_mutex_lock
00001ae5 pthread_cond_wait
00001af7 pthread_mutex_unlock
00001b0c pthread_cond_broadcast
00001b23 pthread_join
00001b30 pthread_mutex_destroy
00001b46 pthread_cond_destroy
00001b5b pthread_cond_signal
00001b6f pthread_once
00001b7c calloc
00001b83 ZSTD_trace_decompress_end
00001b9d ZSTD_trace_decompress_begin
00001bb9 dl_iterate_phdr
00001bc9 android_dlopen_ext
00001bdc dladdr
00001be3 clock_gettime
00001bf1 mmap
00001bf6 munmap
00001bfd __open_2
00001c06 close
00001c0c wcslen
00001c13 __errno
00001c1b __gnu_strerror_r
00001c2c atoi
00001c31 atoll
00001c37 syscall
00001c3f perror
00001c46 unlink
00001c4d qsort
00001c53 __system_property_get
00001c69 strnlen
00001c71 strncpy
00001c79 __vsnprintf_chk
00001c89 getauxval
00001c93 __read_chk
00001c9e strerror
00001ca7 __memmove_chk
00001cb5 pthread_rwlock_wrlock
00001ccb strchr
00001cd2 sscanf
00001cd9 strrchr
00001ce1 pthread_rwlock_unlock
00001cf7 strtol
00001cfe pthread_rwlock_init
00001d12 uname
00001d18 localtime_r
00001d24 __fwrite_chk
00001d31 write
00001d37 openlog
00001d3f syslog
00001d46 fclose
00001d4d popen
00001d53 pclose
00001d5a stat
00001d5f strncat
00001d67 pthread_rwlock_destroy
00001d7e open
00001d83 fcntl
00001d89 fdopen
00001d90 symlink
00001d98 fflush
00001d9f pthread_rwlock_rdlock
00001db5 gettimeofday
00001dc2 closelog
00001dcb fputc
00001dd1 pthread_key_create
00001de4 pthread_getspecific
00001df8 __android_log_write
00001e0c fputs
00001e12 __android_log_print
00001e26 aligned_alloc
00001e34 wmemchr
00001e3c pthread_mutexattr_init
00001e53 pthread_mutexattr_settype
00001e6d pthread_mutexattr_destroy
00001e87 pthread_detach
00001e96 sysconf
00001e9e fopen
00001ea4 fseek
00001eaa fread
00001eb0 fseeko
00001eb7 ftello
00001ebe stdin
00001ec4 ungetc
00001ecb getc
00001ed0 ungetwc
00001ed8 getwc
00001ede fputwc
00001ee5 uselocale
00001eef vsscanf
00001ef7 newlocale
00001f01 isxdigit_l
00001f0c isdigit_l
00001f16 strftime_l
00001f21 mbsrtowcs
00001f2b vasprintf
00001f35 freelocale
00001f40 iswlower_l
00001f4b islower_l
00001f55 isupper_l
00001f5f wcsnrtombs
00001f6a wcrtomb
00001f72 mbsnrtowcs
00001f7d mbrtowc
00001f85 mbtowc
00001f8c __ctype_get_mb_cur_max
00001fa3 mbrlen
00001faa strtoll_l
00001fb4 strtoull_l
00001fbf strtof_l
00001fc8 strtod_l
00001fd1 strtold_l
00001fdb vfprintf
00001fe4 android_set_abort_message
00001ffe __cxa_thread_atexit_impl
00002017 libdl.so
00002020 LIBC
00002025 libm.so
0000202d libc.so
00002035 LIBC_N
0000203c LIBC_O
00002043 LIBC_P
0000204a LIBC_R
00002051 libEGL.so
0000205b libGLESv2.so
00002068 liblog.so
00002072 libovrbody.so
00002080 APS2
00002468 UUUU
00018541   {}: {}
0001854a   {}: {}
00018553 {dim}
0001855a The convolution operator consumes an input vector, a {dim}filter blob
000185a0 and a bias blob and computes the output. {conv_doc}
000185d4 MaxPool{dim} {pool_doc}
000185ec AveragePool{dim} {pool_doc}
00018608 lazy
0001860d is_empty
00018616 failed to parse file %s: file is empty
0001863d Operation made no progress over multiple calls, due to input being empty
00018686 IsEmpty
0001868e gateSensitivity
0001869e identity
000186a7 bool (default true), transform the boxes to the scaled image space after applying the bbox deltas.Set to false to match the detectron code, set to true for keypoint models and for backward compatibility
00018772 caffe2.MapFieldEntry
00018787 LogFileDirectory
00018798 caffe2_max_keep_on_shrink_memory
000187b9 Allocation error : not enough memory
000187de Parameter Memory
000187ef snpe_destroy
000187fc GLOG_logtosinksonly
00018810 convolution_transform_strategy
0001882f Failed to query workspace size to precompute kernels, falling back to re-compute strategy
00018889 computeDispatchKey
0001889c OVRBody
000188a4 darcy
000188aa maxFrequency
000188b7 minFrequency
000188c4 meanUpdatePolicy
000188d5 reset_legacy
000188e2 Wednesday
000188ec %m/%d/%y
000188f5 linux
000188fb BatchBoxCox
00018907 A tensor that is coerced into a 2D blob of size (KxN) containing fully connected weight matrix
00018966 input float or double N * D matrix
00018989 GLOG_log_prefix
00018999 %s failed to release mutex
000189b4 %s failed to acquire mutex
000189cf StumpFuncIndex
000189de start_idx
000189e8 end_idx
000189f0 should_output_softmax
00018a06 Int8Softmax
00018a12 /sys/devices/system/cpu/kernel_max
00018a35 failed to create Clamp operator with [%u, %u] output range: range min must be below range max
00018a93 failed to create Sigmoid operator with [%u, %u] output range: range min must be below range max
00018af3 failed to create add operator with [%u, %u] output range: range min must be below range max
00018b4f failed to create Leaky ReLU operator with [%u, %u] output range: range min must be below range max
00018bb6 Input data blob from previous layer; has size (N x H x W x C), where N is the batch size, C is the number of channels, and H and W are the height and width. Note that NHWC is supported now
00018c73 maybe_wrap_dim_slow
00018c87 __next_prime overflow
00018c9d Index_Low
00018ca7 axis_w
00018cae dilation_w
00018cb9 kernel_w
00018cc2 adj_w
00018cc8 tiled_batch_w
00018cd6 stride_w
00018cdf pooled_w
00018ce8 pad_w
00018cee Int8Conv
00018cfb saved_inv_stdev
00018d0b GLOG_v
