00000244 Android
00000250 r28c
00000290 13676358
00001608 C "B@
00001714 %,Fy
00001723 xBAv
0000174d TGyK
00001774 Jd}z
000017a9 R<2p
000017ed __cxa_finalize
000017fc __cxa_atexit
00001809 __register_atfork
0000181b IMG_Version
00001827 IMG_Load
00001830 SDL_IOFromFile
0000183f SDL_strrchr
0000184b IMG_LoadTyped_IO
0000185c SDL_SeekIO
00001867 SDL_strcasecmp
00001876 SDL_CloseIO
00001882 SDL_SetError
0000188f IMG_Load_IO
0000189b IMG_LoadTexture
000018ab SDL_CreateTextureFromSurface
000018c8 SDL_DestroySurface
000018db IMG_LoadTexture_IO
000018ee IMG_LoadTextureTyped_IO
00001906 IMG_LoadAnimation
00001918 IMG_LoadAnimationTyped_IO
00001932 IMG_isGIF
0000193c IMG_isWEBP
00001947 IMG_isPNG
00001951 IMG_isAVIF
0000195c SDL_malloc
00001967 SDL_calloc
00001972 SDL_free
0000197b IMG_LoadAnimation_IO
00001990 IMG_FreeAnimation
000019a2 IMG_Save
000019ab IMG_SaveTyped_IO
000019bc IMG_SaveAVIF_IO
000019cc IMG_SaveBMP_IO
000019db IMG_SaveJPG_IO
000019ea IMG_SaveGIF_IO
000019f9 IMG_SavePNG_IO
00001a08 IMG_SaveTGA_IO
00001a17 IMG_SaveWEBP_IO
00001a27 IMG_LoadTGA_IO
00001a36 IMG_LoadAVIF_IO
00001a46 IMG_isCUR
00001a50 IMG_LoadCUR_IO
00001a5f IMG_isICO
00001a69 IMG_LoadICO_IO
00001a78 IMG_isBMP
00001a82 IMG_LoadBMP_IO
00001a91 IMG_LoadGIF_IO
00001aa0 IMG_isJPG
00001aaa IMG_LoadJPG_IO
00001ab9 IMG_isJXL
00001ac3 IMG_LoadJXL_IO
00001ad2 IMG_isLBM
00001adc IMG_LoadLBM_IO
00001aeb IMG_isPCX
00001af5 IMG_LoadPCX_IO
00001b04 IMG_LoadPNG_IO
00001b13 IMG_isPNM
00001b1d IMG_LoadPNM_IO
