00000244 Android
00000250 r28c
00000290 13676358
000065c8 Q+H 
0000686c H}}Y
000068e9 ,vH?
00006918 `Z=K
00006921 pUj@
00006965 4J2D
00006996 u~H<
000069fb 7>[n
00006a63 Bt?Bn
00006a87 tF\f!V
00006aa6 k(h3
00006b24 @r"L
00006b2a Qwao#Y
00006b31 JZC2k
00006b85 eP4h
00006c29 kMnEs9
00006c3a 5iT]
00006ca1 #r_:
00006d29 Vobb
00006d61 :h:6
00006d7e Wgx]
00006e90 8d,\
00006e9c )1(!
00006ef1 +Cp>
00008c09 __cxa_finalize
00008c18 __cxa_atexit
00008c25 _ZN9QSvgGlyphC2E5QCharRK12QPainterPathd
00008c4d _ZN12QPainterPathC1ERKS_
00008c66 _ZN8QSvgFontC2Ed
00008c77 _ZTV8QSvgFont
00008c85 _ZNK8QSvgFont10familyNameEv
00008ca1 _ZN8QSvgFont8addGlyphE5QCharRK12QPainterPathd
00008ccf _ZN9QSvgGlyphC1E5QCharRK12QPainterPathd
00008cf7 _ZN12QPainterPathD1Ev
00008d0d __stack_chk_fail
00008d1e _ZNK8QSvgFont4drawEP8QPainterRK7QPointFRK7QStringd6QFlagsIN2Qt13AlignmentFlagEE
00008d6e _ZN8QPainter4saveEv
00008d82 _ZN8QPainter9translateERK7QPointF
00008da4 _ZN8QPainter5scaleEdd
00008dba _ZNK8QPainter3penEv
00008dce _ZNK4QPen6widthFEv
00008de1 _ZN4QPenC1ERKS_
00008df1 _ZN4QPen9setWidthFEd
00008e06 _ZN8QPainter6setPenERK4QPen
00008e22 _ZN8QPainter8drawPathERK12QPainterPath
00008e49 _ZN8QPainter7restoreEv
00008e60 _ZN4QPenD1Ev
00008e6d _ZN8QSvgFont13setFamilyNameERK7QString
00008e94 _ZN7QStringaSERKS_
00008ea7 _ZN8QSvgFont13setUnitsPerEmEd
00008ec5 _ZdlPv
00008ecc _ZdaPv
00008ed3 _Znam
00008ed9 _Znwm
00008edf _ZN9QHashSeed10globalSeedEv
