00000244 Android
00000250 r25c
00000290 9519653
000015a7 !BA@
00001623 /(VI
0000162a kTR!
00001c91 __cxa_finalize
00001ca0 __cxa_atexit
00001cad __register_atfork
00001cbf __android_log_print
00001cd3 dlopen
00001cda dlclose
00001ce2 __memcpy_chk
00001cef __stack_chk_fail
00001d00 strlen
00001d07 memcpy
00001d0e __strlen_chk
00001d1b memcmp
00001d22 dlsym
00001d28 dlerror
00001d30 memset
00001d37 xrEnumerateApiLayerProperties
00001d55 xrEnumerateInstanceExtensionProperties
00001d7c strcmp
00001d83 xrCreateInstance
00001d94 xrDestroyInstance
00001da6 xrGetInstanceProcAddr
00001dbc AAssetManager_fromJava
00001dd3 strstr
00001dda memmove
00001de2 strncpy
00001dea __android_log_write
00001dfe sscanf
00001e05 atoi
00001e0a stat
00001e0f AAssetManager_openDir
00001e25 AAssetDir_getNextFileName
00001e3f AAssetDir_close
00001e4f AAssetManager_open
00001e62 AAsset_getLength
00001e73 AAsset_getBuffer
00001e84 AAsset_close
00001e91 geteuid
00001e99 getuid
00001ea0 getegid
00001ea8 getgid
00001eaf fclose
00001eb6 fseeko
00001ebd ftello
00001ec4 fwrite
00001ecb fflush
00001ed2 fread
00001ed8 fopen
00001ede fseek
00001ee4 xrGetInstanceProperties
00001efc xrPollEvent
00001f08 xrResultToString
00001f19 xrStructureTypeToString
00001f31 xrGetSystem
00001f3d xrGetSystemProperties
00001f53 xrEnumerateEnvironmentBlendModes
00001f74 xrCreateSession
00001f84 xrDestroySession
00001f95 xrEnumerateReferenceSpaces
00001fb0 xrCreateReferenceSpace
00001fc7 xrGetReferenceSpaceBoundsRect
00001fe5 xrCreateActionSpace
00001ff9 xrLocateSpace
00002007 xrDestroySpace
00002016 xrEnumerateViewConfigurations
00002034 xrGetViewConfigurationProperties
00002055 xrEnumerateViewConfigurationViews
00002077 xrEnumerateSwapchainFormats
00002093 xrCreateSwapchain
000020a5 xrDestroySwapchain
000020b8 xrEnumerateSwapchainImages
000020d3 xrAcquireSwapchainImage
000020eb xrWaitSwapchainImage
00002100 xrReleaseSwapchainImage
00002118 xrBeginSession
00002127 xrEndSession
00002134 xrRequestExitSession
00002149 xrWaitFrame
00002155 xrBeginFrame
00002162 xrEndFrame
