00000244 Android
00000250 r28c
00000290 13676358
0000189c 0AB w
0000191f xFPS
00001a01 ~00w
00001a45 __cxa_finalize
00001a54 __cxa_atexit
00001a61 __register_atfork
00001a73 __stack_chk_fail
00001a84 memcpy
00001a8b memset
00001a92 SDL_free
00001a9b SDL_ReadIO
00001aa6 SDL_memcmp
00001ab1 SDL_SetError
00001abe SDL_SeekIO
00001ac9 SDL_GetIOProperties
00001add SDL_SetPointerProperty
00001af4 SDL_calloc
00001aff SDL_ClearProperty
00001b11 SDL_PutAudioStreamData
00001b28 SDL_malloc
00001b33 SDL_realloc
00001b3f SDL_TellIO
00001b4a SDL_GetPointerProperty
00001b61 __memcpy_chk
00001b6e memmove
00001b76 SDL_GetStringProperty
00001b8c SDL_strcasecmp
00001b9b SDL_GetNumberProperty
00001bb1 SDL_GetIOSize
00001bbf SDL_PutAudioStreamDataNoCopy
00001bdc SDL_GetFloatProperty
00001bf1 SDL_sinf
00001bfa SDL_CloseIO
00001c06 SDL_abs
00001c0e SDL_qsort
00001c18 SDL_PutAudioStreamPlanarData
00001c35 SDL_scalbn
00001c40 SDL_log
00001c48 SDL_exp
00001c50 SDL_floor
00001c5a SDL_pow
00001c62 SDL_cos
00001c6a SDL_sin
00001c72 SDL_ReadU32LE
00001c80 SDL_GetIOStatus
00001c90 SDL_strncmp
00001c9c SDL_strlcpy
00001ca8 SDL_snprintf
00001cb5 SDL_SetStringProperty
00001ccb SDL_HasProperty
00001cdb MIX_Generate
00001ce8 SDL_GetAudioStreamData
00001cff MIX_Version
00001d0b MIX_Init
00001d14 SDL_HasNEON
00001d20 SDL_CreateMutex
00001d30 MIX_Quit
00001d39 MIX_DestroyAudioDecoder
00001d51 MIX_DestroyMixer
00001d62 SDL_DestroyMutex
00001d73 SDL_LockMutex
00001d81 SDL_UnlockMutex
00001d91 SDL_DestroyAudioStream
00001da8 MIX_StopAllTracks
00001dba MIX_DestroyTrack
00001dcb MIX_DestroyGroup
