00000244 Android
00000250 r28c
00000290 13676358
00001e89 `ATL
00001ead   A@
00001fb1 .y]Y
0000208d V/^*
0000214f z9BE
00002179 __cxa_finalize
00002188 __cxa_atexit
00002195 __register_atfork
000021a7 TTF_Version
000021b3 TTF_Init
000021bc SDL_AddAtomicInt
000021cd SDL_ShouldInit
000021dc SDL_SetError
000021e9 SDL_CreateMutex
000021f9 SDL_SetInitialized
0000220c TTF_GetFreeTypeVersion
00002223 SDL_LockMutex
00002231 SDL_UnlockMutex
00002241 __stack_chk_fail
00002252 TTF_GetHarfBuzzVersion
00002269 TTF_OpenFontWithProperties
00002284 SDL_GetPointerProperty
0000229b SDL_GetStringProperty
000022b1 SDL_GetNumberProperty
000022c7 SDL_GetBooleanProperty
000022de SDL_GetFloatProperty
000022f3 SDL_CloseIO
000022ff SDL_GetIOProperties
00002313 SDL_SetNumberProperty
00002329 SDL_IOFromFile
00002338 SDL_TellIO
00002343 SDL_calloc
0000234e SDL_strdup
00002359 SDL_strrchr
00002365 SDL_malloc
00002370 SDL_GetIOSize
0000237e TTF_SetFontKerning
00002391 TTF_SetFontSizeDPI
000023a4 TTF_CloseFont
000023b2 SDL_free
000023bb SDL_DestroyProperties
000023d1 SDL_SeekIO
000023dc SDL_ReadIO
000023e7 SDL_roundf
000023f2 TTF_OpenFont
000023ff SDL_CreateProperties
00002414 SDL_SetStringProperty
0000242a SDL_SetFloatProperty
0000243f TTF_OpenFontIO
0000244e SDL_SetPointerProperty
00002465 SDL_SetBooleanProperty
0000247c TTF_CopyFont
00002489 TTF_GetFontProperties
0000249f TTF_GetFontGeneration
000024b5 TTF_AddFallbackFont
000024c9 TTF_RemoveFallbackFont
000024e0 TTF_ClearFallbackFonts
000024f7 TTF_FontHasGlyph
00002508 TTF_GetGlyphImage
0000251a TTF_GetGlyphImageForIndex
00002534 SDL_HasNEON
00002540 SDL_CreateSurface
00002552 memcpy
00002559 TTF_GetGlyphMetrics
0000256d TTF_GetGlyphKerning
