0000027c Android
00000288 r26b
000002c8 10909125
0000b6e4 B	AD
0000bd90 @d@d
0000be96 D`A 
0000bed1  I(T!
0000c432 $@##
0000c454 @ H"
0000c523 @@@(
0000ccdb 6?zw
0000ccf1 E^MM
0000cd63 IT>W
0000cd6a {Db.
0000cd7b <0f[
0000cd8d +7S#
0000cee0 :7g>
0000cf5c {NRz.
0000cfdd !E-^
0000d000 _7dC$
0000d049 LeC%
0000d0a3 o ui
0000d0ec fid/
0000d123 :9CF[
0000d149 OBcz
0000d178 (9Nkn
0000d19a A$Bv
0000d1f7 <oPq
0000d273 <pFJ
0000d289 y(ZTe
0000d29b r|"G
0000d345 ql6d)
0000d37d  &pf
0000d3d3 ?!hIn|7
0000d3f4 @pWb
0000d42f W*Hj
0000d501 kL*[-
0000d5e9 }VB#
0000d5ef QB2F
0000d647 %2al
0000d659 tJH.
0000d68b N$QC5
0000d6b8 ,%rR<
0000d6d9 yd["S
0000d702 `e^~
0000d785 -m>z
0000d7a2 -IlX
0000d7e5 %{Mj
0000d7fc K:}#`
0000d844 ,F=]
0000d888 &$Hi
0000d8b6 a# cS
0000d8d8 N{<|
0000d927 eHZ%
0000d946 >S`[v{
0000d963 ^YZ?
0000d9c7 c0}>
0000d9d4 P]+]T
0000d9f0 }yI&'
0000da5e ;&\P
0000dacd xQp*
0000dae6  npT
0000db72 6;rTD
0000dc29 [~[s
0000ddac @|QI`
0000ddf8 <`4\
0000de73 %1.n<*
0000df7d 0UKb
0000dff3 JPcA
0000e0df Vz's
0000e0fb s$q`hd
0000e133 -d.v
0000e175 S	,g
0000e206 G'T~$7
0000e21e jvF#
0000e237 10xT
0000e29f \y_F}
0000e2c0 H\#)D]G 
0000e346 cnD 
0000e381 #0K.
0000e391 zi#(
0000e3b1 o--c
0000e3c2 9y@e-
0000e402 ]u2|T  
0000e52d vtrPJ{_
0000e575 IETW
0000e599 DV.:
0000e65d __cxa_finalize
0000e66c __cxa_atexit
0000e679 __register_atfork
0000e68b __android_log_print
0000e69f __android_log_vprint
0000e6b4 _Z6strnewPKc
0000e6c1 strlen
0000e6c8 strcpy
0000e6cf _Z6tmpstriPKcz
0000e6de vsnprintf
0000e6e8 __stack_chk_fail
0000e6f9 _ZN3FFT7ForwardEP18UnityComplexNumberi
0000e720 sincosf
0000e728 _ZN3FFT8BackwardEP18UnityComplexNumberi
0000e750 _ZN11FFTAnalyzer7CleanupEv
0000e76b _ZN11FFTAnalyzer12AnalyzeInputEPfiif
0000e790 _ZN11FFTAnalyzer16CheckInitializedEv
0000e7b5 cosf
0000e7ba memset
0000e7c1 _ZN11FFTAnalyzer13AnalyzeOutputEPfiif
0000e7e7 _ZNK11FFTAnalyzer9CanBeReadEv
0000e805 _ZN11FFTAnalyzer10ReadBufferEPfib
0000e827 _ZN13HistoryBufferC2Ev
0000e83e _ZN13HistoryBufferD2Ev
0000e855 _ZN13HistoryBuffer4InitEi
0000e86f _ZN13HistoryBuffer10ReadBufferEPfiif
0000e894 _ZN5MutexC2Ev
0000e8a2 pthread_mutexattr_init
0000e8b9 pthread_mutexattr_settype
0000e8d3 pthread_mutex_init
0000e8e6 pthread_mutexattr_destroy
0000e900 _ZN5MutexD2Ev
0000e90e pthread_mutex_destroy
0000e924 _ZN5Mutex7TryLockEv
0000e938 pthread_mutex_trylock
0000e94e _ZN5Mutex4LockEv
0000e95f pthread_mutex_lock
0000e972 _ZN5Mutex6UnlockEv
0000e985 pthread_mutex_unlock
0000e99a _Z17RegisterParameterR26UnityAudioEffectDefinitionPKcS2_fffffiS2_
0000e9dc __strcpy_chk
0000e9e9 _Z29InitParametersFromDefinitionsPFiR26UnityAudioEffectDefinitionEPf
0000ea2e _Z13DeclareEffectR26UnityAudioEffectDefinitionPKcPFiP21UnityAudioEffectStateES6_PFiS4_PfS7_jiiEPFiS4_ifEPFiS4_iS7_PcEPFiS4_S2_S7_iEPFiS0_E
0000eab9 UnityGetAudioEffectDefinitions
0000ead8 _ZN11MetaXRAudio15ProcessCallbackEP21UnityAudioEffectStatePfS2_jii
0000eb1b _ZN11MetaXRAudio15ReleaseCallbackEP21UnityAudioEffectState
0000eb56 _ZN11MetaXRAudio14CreateCallbackEP21UnityAudioEffectState
0000eb90 _ZN11MetaXRAudio25SetFloatParameterCallbackEP21UnityAudioEffectStateif
0000ebd7 _ZN11MetaXRAudio25GetFloatParameterCallbackEP21UnityAudioEffectStateiPfPc
0000ec21 _ZN11MetaXRAudio22GetFloatBufferCallbackEP21UnityAudioEffectStatePKcPfi
0000ec69 _ZN11MetaXRAudio32InternalRegisterEffectDefinitionER26UnityAudioEffectDefinition
0000ecba _ZN21MetaXRAudioReflection15ProcessCallbackEP21UnityAudioEffectStatePfS2_jii
0000ed07 _ZN21MetaXRAudioReflection14CreateCallbackEP21UnityAudioEffectState
0000ed4b _ZN21MetaXRAudioReflection15ReleaseCallbackEP21UnityAudioEffectState
0000ed90 _ZN21MetaXRAudioReflection25SetFloatParameterCallbackEP21UnityAudioEffectStateif
0000ede1 _ZN21MetaXRAudioReflection25GetFloatParameterCallbackEP21UnityAudioEffectStateiPfPc
0000ee35 _ZN21MetaXRAudioReflection22GetFloatBufferCallbackEP21UnityAudioEffectStatePKcPfi
0000ee87 _ZN21MetaXRAudioReflection32InternalRegisterEffectDefinitionER26UnityAudioEffectDefinition
0000eee2 _ZN13HistoryBufferC1Ev
0000eef9 _ZN13HistoryBufferD1Ev
0000ef10 _ZN5MutexC1Ev
0000ef1e _ZN5MutexD1Ev
0000ef2c unused_variable_MemoryAllocators
0000ef4d _ZGV32unused_variable_MemoryAllocators
0000ef74 _Z27ExposeUnityMemoryAllocatorsv
0000ef95 _ZN11MetaXRAudio23returnSourceIndexToPoolEPNS_10EffectDataE
0000efd1 _ZN11MetaXRAudio6gMutexE
0000efea ovrAudio_ResetAudioSource
0000f004 _ZN11MetaXRAudio24findAvailableSourceIndexEm
0000f031 _ZN11MetaXRAudio8gEffectsE
0000f04c _ZN11MetaXRAudio28initializeSpatializerContextEv
0000f07d ovrAudio_GetVersion
0000f091 ovrAudioInternal_Log
0000f0a6 ovrAudio_ShutdownContext
0000f0bf ovrAudio_CreateContext
0000f0d6 ovrAudio_InitializeContext
0000f0f1 ovrAudio_SetAudioSourceRange
0000f10e ovrAudio_AllocSamples
0000f124 ovrAudio_CreateAmbisonicStream
0000f143 expf
0000f148 ovrAudio_FreeSamples
0000f15d ovrAudio_DestroyAmbisonicStream
0000f17d ovrAudio_IsEnabled
0000f190 ovrAudio_ResetAmbisonicStream
0000f1ae ovrAudio_SetAmbisonicOrientation
0000f1cf ovrAudio_SetListenerVectors
0000f1eb ovrAudio_SetAmbisonicRenderMode
0000f20b ovrAudio_ProcessAmbisonicStreamInterleaved
0000f236 reflectionSystemEnabled
0000f24e ovrAudio_SetAudioSourceFlags
0000f26b ovrAudio_SetAudioSourceAttenuationMode
