00000220 Gc3;
00000286  D	*
000002ef $BR0
000003cc )H@@B
00000562 	(0@@
00000572 @":!
000005b4 " @  
00000ea7 ~ ER]?
00000ecd 1sUt
00000eec 7eM	
00000ef6 (6Mpd
00000f07 :=kmq
00000f13 /=} 
00000f1f x!Ai
00000f2d faI4}`
00000f3c D$<*
00000f68 y\4l
00000f84 .%:'*
00000f8a qt?0
00000f9e ,dfR.6/
00001002 pmYw
00001064 "By$
000010b8 <(D-
000010e8 Q-P,
000010f5 43z_
0000114f fIEQ
00001240 D\i:b
0000125b QrRb[4XO
000012d3 r2_H-1$
00001346 p:Va
0000137a JBF&
0000137f RJ62s*Prc
000013e1 A_w*
000014a0 f60+
000014cb K7oG,
000015a6 CnlQz
000015ae f*eA
00001611 nP%!
0000168d %v"sf
000016d8 ]s,$
000016ec 4*o6
00001774 $ :&
0000179a 8BA#in
0000180b SQq-
0000182b A52K
00001891 (^	A
00001991 "9gn
00001aba N@EP
00001aea }\"j
00001bb4 &xh>
00001bd1 qqdn
00006e01 __cxa_finalize
00006e10 __register_atfork
00006e22 __cxa_atexit
00006e2f JNI_OnLoad
00006e3a LOADER_VERSION_NAME
00006e4e _Z10commonInitPKcP8_jobjectP7_JNIEnv
00006e73 _Z11registerApiPFPvPKcE
00006e8b _Z13getGlobalDatav
00006e9e _Z16handleLackMethodPKcb
00006eb7 _Z19bindMatrixFunctionsP7_JNIEnv
00006ed8 _Z21getAndroidApplicationP7_JNIEnv
00006efb _Z36ppf_LaunchPlatformIncompatibleDialogPKc
00006f27 _Z9getJNIEnvv
00006f35 _ZN7_JNIEnv16CallObjectMethodEP8_jobjectP10_jmethodIDz
00006f6c _ZN7_JNIEnv20CallStaticLongMethodEP7_jclassP10_jmethodIDz
00006fa6 _ZN7_JNIEnv22CallStaticObjectMethodEP7_jclassP10_jmethodIDz
00006fe2 _ZN7_JNIEnv9NewObjectEP7_jclassP10_jmethodIDz
00007010 __android_log_print
00007024 __stack_chk_fail
00007035 clock
0000703b matrixPackageName
0000704d platformDriverClassName
00007065 ppf_GetLoaderVersion
0000707a ppf_InitializeAndroid
00007090 ppf_InitializeAndroidAsynchronous
000070b2 ppf_RegisterFunctions
000070c8 strcmp
000070cf strlen
000070d6 ppfChallengeCreationType_FromString
000070fa ppfChallengeCreationType_ToString
0000711c ppfChallengeViewerFilter_FromString
00007140 ppfChallengeViewerFilter_ToString
00007162 ppfChallengeVisibility_FromString
00007184 ppfChallengeVisibility_ToString
000071a4 ppfKeyValuePairType_FromString
000071c3 ppfKeyValuePairType_ToString
000071e0 ppfMatchmakingCriterionImportance_FromString
0000720d ppfMatchmakingCriterionImportance_ToString
00007238 ppfPlatformGameInitializeResult_FromString
00007263 ppfPlatformGameInitializeResult_ToString
0000728c ppfRoomJoinPolicy_FromString
000072a9 ppfRoomJoinPolicy_ToString
000072c4 ppfRoomJoinability_FromString
000072e2 ppfRoomJoinability_ToString
000072fe ppfRoomMembershipLockStatus_FromString
00007325 ppfRoomMembershipLockStatus_ToString
0000734a ppfRoomType_FromString
00007361 ppfRoomType_ToString
00007376 ppf_AchievementDefinitionArray_GetElement
000073a0 ppf_AchievementDefinitionArray_GetSize
000073c7 ppf_AchievementDefinitionArray_GetTotalSize
000073f3 ppf_AchievementDefinitionArray_HasNextPage
0000741e ppf_AchievementDefinition_GetBitfieldLength
0000744a ppf_AchievementDefinition_GetDescription
00007473 ppf_AchievementDefinition_GetID
00007493 ppf_AchievementDefinition_GetLockedImageURL
000074bf ppf_AchievementDefinition_GetName
000074e1 ppf_AchievementDefinition_GetTarget
00007505 ppf_AchievementDefinition_GetTitle
00007528 ppf_AchievementDefinition_GetType
0000754a ppf_AchievementDefinition_GetUnlockedDescription
0000757b ppf_AchievementDefinition_GetUnlockedImageURL
000075a9 ppf_AchievementDefinition_GetWritePolicy
000075d2 ppf_AchievementDefinition_IsArchived
000075f7 ppf_AchievementDefinition_IsSecret
0000761a ppf_AchievementProgressArray_GetElement
00007642 ppf_AchievementProgressArray_GetSize
00007667 ppf_AchievementProgressArray_GetTotalSize
00007691 ppf_AchievementProgressArray_HasNextPage
000076ba ppf_AchievementProgress_GetBitfield
000076de ppf_AchievementProgress_GetCount
000076ff ppf_AchievementProgress_GetExtraData
00007724 ppf_AchievementProgress_GetExtraDataLength
0000774f ppf_AchievementProgress_GetID
0000776d ppf_AchievementProgress_GetIsUnlocked
00007793 ppf_AchievementProgress_GetName
000077b3 ppf_AchievementProgress_GetUnlockTime
000077d9 ppf_AchievementUpdate_GetJustUnlocked
000077ff ppf_AchievementUpdate_GetName
0000781d ppf_Achievements_AddCount
00007837 ppf_Achievements_AddFields
00007852 ppf_Achievements_GetAllDefinitions
00007875 ppf_Achievements_GetAllProgress
00007895 ppf_Achievements_GetDefinitionsByName
000078bb ppf_Achievements_GetProgressByName
000078de ppf_Achievements_Unlock
000078f6 ppf_ApplicationByMessageOptions_Create
0000791d ppf_ApplicationByMessageOptions_Destroy
00007945 ppf_ApplicationByMessageOptions_SetMessageData
00007974 ppf_ApplicationByPresenceOptions_Create
0000799c ppf_ApplicationByPresenceOptions_Destroy
000079c5 ppf_ApplicationByPresenceOptions_SetDeeplinkMessage
000079f9 ppf_ApplicationByPresenceOptions_SetDestinationApiName
00007a30 ppf_ApplicationByPresenceOptions_SetExtra
00007a5a ppf_ApplicationByPresenceOptions_SetLobbySessionId
00007a8d ppf_ApplicationByPresenceOptions_SetMatchSessionId
00007ac0 ppf_ApplicationByPresenceOptions_SetTrackingId
00007aef ppf_ApplicationInviteArray_GetElement
00007b15 ppf_ApplicationInviteArray_GetNextPageParam
00007b41 ppf_ApplicationInviteArray_GetSize
00007b64 ppf_ApplicationInviteArray_HasNextPage
00007b8b ppf_ApplicationInvite_GetDestination
00007bb0 ppf_ApplicationInvite_GetID
00007bcc ppf_ApplicationInvite_GetIsActive
00007bee ppf_ApplicationInvite_GetLobbySessionId
00007c16 ppf_ApplicationInvite_GetMatchSessionId
00007c3e ppf_ApplicationInvite_GetRecipient
00007c61 ppf_ApplicationLifecycle_GetLaunchDetails
00007c8b ppf_ApplicationLifecycle_LogDeeplinkResult
00007cb6 ppf_ApplicationOptions_Create
00007cd4 ppf_ApplicationOptions_Destroy
00007cf3 ppf_ApplicationOptions_SetDeeplinkMessage
00007d1d ppf_ApplicationVersion_GetCurrentCode
00007d43 ppf_ApplicationVersion_GetCurrentName
00007d69 ppf_ApplicationVersion_GetLatestCode
00007d8e ppf_ApplicationVersion_GetLatestName
00007db3 ppf_Application_GetVersion
00007dce ppf_Application_LaunchOtherApp
00007ded ppf_Application_LaunchOtherAppByAppID
00007e13 ppf_Application_LaunchOtherAppByMessage
00007e3b ppf_Application_LaunchOtherAppByPresence
00007e64 ppf_Application_LaunchStore
00007e80 ppf_AssetDetailsArray_GetElement
00007ea1 ppf_AssetDetailsArray_GetNextPageParam
00007ec8 ppf_AssetDetailsArray_GetSize
00007ee6 ppf_AssetDetailsArray_HasNextPage
00007f08 ppf_AssetDetails_GetAssetId
00007f24 ppf_AssetDetails_GetAssetType
00007f42 ppf_AssetDetails_GetDownloadStatus
00007f65 ppf_AssetDetails_GetFilename
00007f82 ppf_AssetDetails_GetFilepath
00007f9f ppf_AssetDetails_GetIapCurrency
00007fbf ppf_AssetDetails_GetIapDescription
00007fe2 ppf_AssetDetails_GetIapIcon
00007ffe ppf_AssetDetails_GetIapName
0000801a ppf_AssetDetails_GetIapPrice
00008037 ppf_AssetDetails_GetIapSku
00008052 ppf_AssetDetails_GetIapStatus
00008070 ppf_AssetDetails_GetMetadata
0000808d ppf_AssetDetails_GetVersion
000080a9 ppf_AssetFileDeleteForSafety_GetAssetId
000080d1 ppf_AssetFileDeleteForSafety_GetReason
000080f8 ppf_AssetFileDeleteResult_GetAssetId
0000811d ppf_AssetFileDeleteResult_GetFilepath
00008143 ppf_AssetFileDeleteResult_GetSuccess
00008168 ppf_AssetFileDownloadCancelResult_GetAssetId
