00000244 Android
00000250 r18b
00000290 5063045
00001397 !BA@
00001413 /(VI
0000141a kTR!
0000149a -*<U
000014fd __cxa_finalize
0000150c __register_atfork
0000151e __cxa_atexit
0000152b __stack_chk_fail
0000153c dlclose
00001544 dlerror
0000154c dlopen
00001553 dlsym
00001559 memcmp
00001560 memcpy
00001567 strlen
0000156e __errno
00001576 closedir
0000157f memchr
00001586 memset
0000158d opendir
00001595 readdir
0000159d strerror
000015a6 strncpy
000015ae _Z21xrInitializeLoaderKHRPK29XrLoaderInitInfoBaseHeaderKHR
000015e9 strcmp
000015f0 xrCreateInstance
00001601 xrDestroyInstance
00001613 xrEnumerateApiLayerProperties
00001631 xrEnumerateInstanceExtensionProperties
00001658 xrGetInstanceProcAddr
0000166e memmove
00001676 __system_property_get
0000168c __android_log_write
000016a0 xrAcquireSwapchainImage
000016b8 xrApplyHapticFeedback
000016ce xrAttachSessionActionSets
000016e8 xrBeginFrame
000016f5 xrBeginSession
00001704 xrCreateAction
00001713 xrCreateActionSet
00001725 xrCreateActionSpace
00001739 xrCreateReferenceSpace
00001750 xrCreateSession
00001760 xrCreateSwapchain
00001772 xrDestroyAction
00001782 xrDestroyActionSet
00001795 xrDestroySession
000017a6 xrDestroySpace
000017b5 xrDestroySwapchain
000017c8 xrEndFrame
000017d3 xrEndSession
000017e0 xrEnumerateBoundSourcesForAction
00001801 xrEnumerateEnvironmentBlendModes
00001822 xrEnumerateReferenceSpaces
0000183d xrEnumerateSwapchainFormats
00001859 xrEnumerateSwapchainImages
00001874 xrEnumerateViewConfigurationViews
00001896 xrEnumerateViewConfigurations
000018b4 xrGetActionStateBoolean
000018cc xrGetActionStateFloat
000018e2 xrGetActionStatePose
000018f7 xrGetActionStateVector2f
00001910 xrGetCurrentInteractionProfile
0000192f xrGetInputSourceLocalizedName
0000194d xrGetInstanceProperties
00001965 xrGetReferenceSpaceBoundsRect
00001983 xrGetSystem
0000198f xrGetSystemProperties
000019a5 xrGetViewConfigurationProperties
000019c6 xrLocateSpace
000019d4 xrLocateViews
000019e2 xrPathToString
000019f1 xrPollEvent
000019fd xrReleaseSwapchainImage
00001a15 xrRequestExitSession
00001a2a xrResultToString
00001a3b xrStopHapticFeedback
00001a50 xrStringToPath
00001a5f xrStructureTypeToString
00001a77 xrSuggestInteractionProfileBindings
00001a9b xrSyncActions
00001aa9 xrWaitFrame
00001ab5 xrWaitSwapchainImage
00001aca __android_log_vprint
00001adf abort
00001ae5 _edata
00001aec _end
00001af1 __bss_start
00001afd pthread_cond_destroy
00001b12 realloc
00001b1a free
00001b1f malloc
00001b26 wmemcpy
00001b2e fwrite
00001b35 fflush
00001b3c __sF
00001b41 ungetc
00001b48 getc
00001b4d uselocale
00001b57 vsscanf
00001b5f newlocale
00001b69 __vsnprintf_chk
00001b79 vasprintf
00001b83 isxdigit_l
00001b8e isdigit_l
00001b98 wmemset
00001ba0 strftime_l
00001bab mbsrtowcs
00001bb5 sscanf
00001bbc freelocale
00001bc7 iswlower_l
00001bd2 islower_l
00001bdc isupper_l
00001be6 wcsnrtombs
00001bf1 wcrtomb
00001bf9 mbsnrtowcs
00001c04 mbrtowc
00001c0c mbtowc
00001c13 __ctype_get_mb_cur_max
00001c2a mbrlen
00001c31 wcslen
00001c38 strtoll_l
00001c42 strtoull_l
00001c4d strtof
00001c54 strtod
00001c5b strtold_l
00001c65 pthread_mutex_lock
00001c78 pthread_mutex_unlock
00001c8d pthread_mutex_destroy
00001ca3 pthread_cond_wait
00001cb5 pthread_cond_broadcast
00001ccc pthread_cond_signal
00001ce0 pthread_getspecific
00001cf4 pthread_setspecific
00001d08 posix_memalign
00001d17 wmemmove
00001d20 strerror_r
00001d2b vsnprintf
00001d35 pthread_key_create
00001d48 pthread_once
00001d55 vfprintf
00001d5e fputc
00001d64 android_set_abort_message
00001d7e openlog
00001d86 syslog
00001d8d closelog
00001d96 syscall
00001d9e __strlen_chk
00001dab islower
00001db3 __memmove_chk
00001dc1 isxdigit
00001dca calloc
00001dd1 fprintf
00001dd9 pthread_rwlock_wrlock
00001def pthread_rwlock_unlock
00001e05 dladdr
00001e0c dl_iterate_phdr
00001e1c pthread_rwlock_rdlock
00001e32 getpid
00001e39 getauxval
00001e43 strncmp
00001e4b libdl.so
00001e54 LIBC
00001e59 libc.so
00001e61 liblog.so
00001e6b libopenxr_loader.so
0000ee18 operator~
0000ee22 {...}
0000ee28 operator||
0000ee33 operator|
0000ee3d February
0000ee46 January
0000ee4e  imaginary
0000ee59 July
0000ee5e VUID-xrEnumerateApiLayerProperties-propertyCapacityInput-parameter: insufficient space in array
0000eebe VUID-xrEnumerateApiLayerProperties-properties-parameter: non-zero capacity but null array
0000ef18 Thursday
0000ef21 Tuesday
0000ef29 Wednesday
0000ef33 Saturday
0000ef3c Sunday
0000ef43 Monday
0000ef4a Friday
0000ef58 %m/%d/%y
0000ef61 %s failed to release mutex
0000ef7c %s failed to acquire mutex
0000ef97  complex
0000efa3 throw
0000efa9 __next_prime overflow
0000efc2 operator new
0000efe6 getApplicationContext
0000effc createPackageContext
0000f011 unsupported locale for standard input
0000f037 August
0000f03e  const
0000f045 %s failed to broadcast
0000f05c const_cast
0000f067 reinterpret_cast
0000f078 std::bad_cast
0000f086 static_cast
0000f092 dynamic_cast
0000f09f unsigned short
0000f0ae __cxa_guard_abort
0000f0c0 noexcept
0000f0c9 unsigned int
0000f0d6 xrPollEvent
0000f0e5 uncaught
0000f0f1 xrDestroyActionSet
0000f104 xrCreateActionSet
0000f116 struct
0000f11d  restrict
0000f127 objc_object
0000f133 xrGetReferenceSpaceBoundsRect
0000f155 float
0000f15b xrGetActionStateFloat
0000f175 std::nullptr_t
0000f184 wchar_t
0000f18c char8_t
0000f194 char16_t
0000f19d char32_t
0000f1af xrEnumerateViewConfigurationViews
0000f1d1 xrLocateViews
0000f1df Active XrInstance handle already exists
0000f207 VUID-xrCreateInstance-info-parameter: something wrong with XrInstanceCreateInfo contents
0000f260 xrAttachSessionActionSets
0000f27a Invalid java objects
0000f28f xrEnumerateSwapchainFormats
0000f2ab java/lang/Class
0000f2bb DiscoverLayers
0000f2ca layer library missing enumeration functions
0000f2f6 xrSyncActions
0000f304 xrEnumerateViewConfigurations
0000f322 XR_EXT_debug_utils
0000f335 cannot allocate __cxa_eh_globals
0000f356 this
0000f35b xrSuggestInteractionProfileBindings
0000f37f getBytes
0000f388 ApiLayerInterface::GetApiLayerProperties - failed searching for API layer manifest files
0000f3e1 ApiLayerInterface::LoadApiLayers - failed searching for API layer files
0000f429 ApiLayerInterface::GetInstanceExtensionProperties - failed searching for API layer files
0000f482 VUID-XrApiLayerProperties-type-type: unknown type in api_layer_properties
0000f4cc Failed querying extension properties
0000f4f1 unknown type in properties
0000f50c invalid properties
0000f51f Failed ApiLayerInterface::GetApiLayerProperties
0000f54f xrEnumerateApiLayerProperties
0000f56d xrGetViewConfigurationProperties
0000f58e xrEnumerateInstanceExtensionProperties
0000f5b5 xrGetSystemProperties
0000f5cb xrGetInstanceProperties
0000f5e3 FindLayerLibraries
0000f5f6 xrEnumerateSwapchainImages
0000f611 xrEnumerateEnvironmentBlendModes
0000f632 Loader does not support simultaneous XrInstances
0000f663 xrEnumerateReferenceSpaces
0000f684 terminating with %s exception of type %s
0000f6ad terminating with %s exception of type %s: %s
0000f6da nullptr
0000f6e9 vector
0000f6f0 Entering loader terminator
0000f70b Completed loader terminator
0000f727 std::allocator
0000f736 unspecified system_category error
0000f758 unspecified iostream_category error
0000f77c unspecified generic_category error
0000f79f money_get error
0000f7b2 nativeLibraryDir
0000f7c3 libXrApiLayer
0000f7d1 com.oculus.systemdriver
0000f7e9 unsupported restore location for float register
0000f819 unsupported restore location for register
0000f843 unknown register
0000f854 unsupported arm64 register
0000f86f setRegister
0000f87b getRegister
0000f887 getSavedFloatRegister
0000f89d getSavedRegister
0000f8ae invalid messenger pointer
0000f8c8 Invalid Name pointer
0000f8dd VUID-xrEnumerateInstanceExtensionProperties-propertyCountOutput-parameter
0000f927 VUID-XrInstanceCreateInfo-enabledExtensionNames-parameter
0000f961 VUID-xrEnumerateInstanceExtensionProperties-properties-parameter
0000f9a2 VUID-xrCreateDebugUtilsMessengerEXT-messenger-parameter
0000f9da VUID-xrCreateInstance-info-parameter
0000f9ff VUID-XrInstanceCreateInfo-applicationInfo-parameter
0000fa33 VUID-xrSessionBeginDebugUtilsLabelRegionEXT-labelInfo-parameter
0000fa73 VUID-xrSessionInsertDebugUtilsLabelEXT-labelInfo-parameter
0000faae VUID-xrGetInstanceProcAddr-function-parameter
0000fadc VUID-XrApplicationInfo-applicationName-parameter
0000fb0d VUID-XrApplicationInfo-engineName-parameter
0000fb39 VUID-xrGetInstanceProcAddr-instance-parameter
0000fb67 VUID-xrCreateInstance-instance-parameter
0000fb90 , OpenXR version returned not compatible with this loader
0000fbca getClassLoader
0000fbd9 com.oculus.systemdriver.DriverLoader
0000fbfe OpenXR-Loader
0000fc0c October
0000fc14 November
0000fc1d September
0000fc27 December
0000fc30 getProcAddr
0000fc3c , negotiation did not return a valid getInstanceProcAddr
0000fc75 , negotiation succeeded but returned NULL getInstanceProcAddr
0000fcb3 xrGetInstanceProcAddr
0000fcc9 unsigned char
0000fcd7 ios_base::clear
0000fcfb %I:%M:%S %p
0000fd07 auto
0000fd0c objcproto
0000fd16 CIE ID is not zero
0000fd2c info
0000fd31 getApplicationInfo
0000fd52 yptn
0000fd57 _Unwind_Resume() can't return
0000fd75 warn
0000fd7a std::bad_exception
0000fd8d ScopedFrame: Uncaught exception
0000fdad terminating with %s foreign exception
0000fdd3 terminate_handler unexpectedly threw an exception
0000fe05 xrDestroyAction
0000fe15 xrEnumerateBoundSourcesForAction
0000fe36 xrCreateAction
0000fe45 __cxa_guard_acquire detected recursive initialization
0000fe7b Failed loading layer information
0000fe9c Failed loading runtime information
0000febf truncated uleb128 expression
0000fedc malformed uleb128 expression
0000fef9 truncated sleb128 expression
0000ff16 evaluateExpression
0000ff29 xrDestroySession
0000ff3a xrRequestExitSession
0000ff4f xrBeginSession
0000ff5e xrCreateSession
0000ff6e xrEndSession
0000ff7b , negotiation succeeded but returned invalid interface version
0000ffba union
0000ffc4 xrDestroySwapchain
0000ffd7 xrCreateSwapchain
0000ffe9 Unknown error occurred calling down chain
00010016 xrGetActionStateBoolean
00010035 enum
0001003d system
00010044 xrGetSystem
00010053 basic_iostream
00010062 std::iostream
00010070 basic_ostream
0001007e std::ostream
0001008b basic_istream
00010099 std::istream
000100ad bool
000100bd April
000100c3 string literal
000100d5 VUID-XrInstanceCreateInfo-createFlags-zerobitmask
00010107 xrApplyHapticFeedback
0001011d xrStopHapticFeedback
0001013c libc++abi
00010146 FDE has zero length
0001015a xrStringToPath
00010169 March
0001016f ro.arch
00010177 debug.xr.loader_debug
00010191 unsigned long long
000101a4 unsigned long
000101b2 terminating
000101be std::basic_string
000101d0 std::string
000101dc xrResultToString
000101ed xrPathToString
000101fc xrStructureTypeToString
00010214 unknown pointer encoding
0001022d __uuidof
00010236 0123456789abcdef
0001024b %.0Lf
