0000081e KG_o
0000082f rB2F
00001a61 __cxa_finalize
00001a70 __cxa_atexit
00001a7d __stack_chk_fail
00001a8e _ZTCNSt6__ndk114basic_ifstreamIcNS_11char_traitsIcEEEE0_NS_13basic_istreamIcS2_EE
00001ae0 _ZTCNSt6__ndk119basic_istringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE0_NS_13basic_istreamIcS2_EE
00001b48 _ZTINSt6__ndk113basic_filebufIcNS_11char_traitsIcEEEE
00001b7e _ZTINSt6__ndk113basic_istreamIcNS_11char_traitsIcEEEE
00001bb4 _ZTINSt6__ndk114basic_ifstreamIcNS_11char_traitsIcEEEE
00001beb _ZTINSt6__ndk115basic_streambufIcNS_11char_traitsIcEEEE
00001c23 _ZTINSt6__ndk115basic_stringbufIcNS_11char_traitsIcEENS_9allocatorIcEEEE
00001c6c _ZTINSt6__ndk119basic_istringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE
00001cb9 _ZTINSt6__ndk19basic_iosIcNS_11char_traitsIcEEEE
00001cea _ZTSNSt6__ndk113basic_filebufIcNS_11char_traitsIcEEEE
00001d20 _ZTSNSt6__ndk113basic_istreamIcNS_11char_traitsIcEEEE
00001d56 _ZTSNSt6__ndk114basic_ifstreamIcNS_11char_traitsIcEEEE
00001d8d _ZTSNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEEE
00001dc5 _ZTSNSt6__ndk115basic_stringbufIcNS_11char_traitsIcEENS_9allocatorIcEEEE
00001e0e _ZTSNSt6__ndk119basic_istringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE
00001e5b _ZTSNSt6__ndk19basic_iosIcNS_11char_traitsIcEEEE
00001e8c _ZTVNSt6__ndk113basic_filebufIcNS_11char_traitsIcEEEE
00001ec2 _ZTVNSt6__ndk114basic_ifstreamIcNS_11char_traitsIcEEEE
00001ef9 _ZTVNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEEE
00001f31 _ZTVNSt6__ndk115basic_stringbufIcNS_11char_traitsIcEENS_9allocatorIcEEEE
00001f7a _ZTVNSt6__ndk119basic_istringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE
00001fc7 fclose
00001fce fflush
00001fd5 fopen
00001fdb fread
00001fe1 fseek
00001fe7 fseeko
00001fee ftello
00001ff5 fwrite
00001ffc strlen
00002003 __errno
0000200b __memcpy_chk
00002018 __strcat_chk
00002025 __strlen_chk
00002032 __strncpy_chk
00002040 atof
00002045 calloc
0000204c fgets
00002052 qsort
00002058 rand
0000205d realloc
00002065 rewind
0000206c strcat
00002073 strstr
0000207a pffft_aligned_free
0000208d pffft_aligned_malloc
000020a2 pffft_destroy_setup
000020b6 pffft_new_setup
000020c6 pffft_transform
000020d6 pffft_zconvolve_accumulate
000020f1 pffft_zreorder
00002100 UnityGetAudioEffectDefinitions
0000211f pthread_create
0000212e pthread_setspecific
00002142 yggdrasil_audio_unity_ambisonic_decoder_update
00002171 cfftf1_ps
0000217b cffti1_ps
00002185 pffft_cplx_finalize
00002199 pffft_cplx_preprocess
000021af pffft_simd_size
000021bf pffft_transform_internal
000021d8 pffft_transform_ordered
000021f0 validate_pffft_simd
00002204 libm.so
0000220c wmemcpy
00002214 __ctype_get_mb_cur_max
0000222b __vsnprintf_chk
0000223b freelocale
00002246 islower
0000224e isupper
00002256 iswalpha
0000225f iswblank
00002268 iswcntrl
00002271 iswdigit
0000227a iswlower
00002283 iswprint
0000228c iswpunct
00002295 iswspace
0000229e iswupper
000022a7 iswxdigit
000022b1 isxdigit
000022ba localeconv
000022c5 mbrlen
000022cc mbrtowc
000022d4 mbsnrtowcs
000022df mbsrtowcs
000022e9 mbtowc
000022f0 newlocale
000022fa setlocale
00002304 strcmp
0000230b strcoll
00002313 strftime
0000231c strtod
00002323 strtof
0000232a strtold_l
00002334 strtoll_l
0000233e strtoull_l
00002349 strxfrm
00002351 tolower
00002359 toupper
00002361 towlower
0000236a towupper
00002373 uselocale
0000237d vasprintf
00002387 vsscanf
0000238f wcrtomb
00002397 wcscoll
0000239f wcslen
000023a6 wcsnrtombs
000023b1 wcsxfrm
000023b9 wctob
000023bf wmemset
000023c7 pthread_mutex_lock
000023da pthread_mutex_trylock
000023f0 pthread_mutex_unlock
00002405 sched_yield
00002411 pthread_cond_broadcast
00002428 pthread_cond_wait
0000243a pthread_equal
00002448 pthread_mutex_destroy
0000245e pthread_mutex_init
00002471 pthread_mutexattr_destroy
0000248b pthread_mutexattr_init
000024a2 pthread_mutexattr_settype
000024bc pthread_self
000024c9 posix_memalign
000024d8 strtol
000024df strtold
000024e7 strtoll
000024ef strtoul
000024f7 strtoull
00002500 swprintf
00002509 wcstod
00002510 wcstof
00002517 wcstol
0000251e wcstold
00002526 wcstoll
0000252e wcstoul
00002536 wcstoull
0000253f wmemchr
00002547 wmemcmp
0000254f wmemmove
00002558 abort
0000255e strerror_r
00002569 vsnprintf
00002573 nanosleep
0000257d pthread_detach
0000258c pthread_join
00002599 pthread_key_create
000025ac sysconf
000025b4 pthread_cond_signal
000025c8 pthread_cond_timedwait
000025df pthread_getspecific
000025f3 pthread_cond_destroy
00002608 pthread_once
00002615 syscall
0000261d __sF
00002622 android_set_abort_message
0000263c closelog
00002645 fputc
0000264b openlog
00002653 syslog
0000265a vfprintf
00002663 __memmove_chk
00002671 dl_iterate_phdr
00002681 libdl.so
0000268a libc.so
00002692 _edata
00002699 __bss_start
000026a5 __bss_start__
000026b3 __bss_end__
000026bf __end__
000026c7 _end
000026cc libPicoAmbisonicDecoder.so
000026e7 LIBC
00015bf8 ?k78
00015c99 C	9x
00015cd8 _k88
00015eb1 CI9h
00015f31 CF9h
00015f91 cA9h
00015fb1 #B9h
00016011 cD9h
00016031 #E9h
00016325 #E9h
