00001429 H@B	!%
00001495 @"`m
00001862 c$x&7
0000186f |6~w
000018ba 73J1q]
0000196e 7WH.`
00001994 r5rr
000019ed 7g.%
00001a33 LqY(
00001a4b [h?p
00001a6c hFv&D
00001a92 ~:wT<
00001b24 e`}K
00005249 __cxa_finalize
00005258 __cxa_atexit
00005265 _s_SkinVertices2Bones_NEON
00005280 _s_SkinVertices2Bones_NoNormals_NEON
000052a5 _s_SkinVertices2Bones_Tangents_NEON
000052c9 _s_SkinVertices4Bones_NEON
000052e4 _s_SkinVertices4Bones_NoNormals_NEON
00005309 _s_SkinVertices4Bones_Tangents_NEON
0000532d _s_SkinVertices_NEON
00005342 _s_SkinVertices_NoNormals_NEON
00005361 _s_SkinVertices_Tangents_NEON
0000537f _s_TransformSpriteVertices_XYZNT_NEON
000053a5 _s_TransformSpriteVertices_XYZN_NEON
000053ca _s_TransformSpriteVertices_XYZ_NEON
000053ee _s_TransformVertices_Strided_XYZNT_0_NEON
00005418 _s_TransformVertices_Strided_XYZNT_1_NEON
00005442 _s_TransformVertices_Strided_XYZNT_2_NEON
0000546c _s_TransformVertices_Strided_XYZNT_3_NEON
00005496 _s_TransformVertices_Strided_XYZNT_4_NEON
000054c0 _s_TransformVertices_Strided_XYZNT_5_NEON
000054ea _s_TransformVertices_Strided_XYZN_0_NEON
00005513 _s_TransformVertices_Strided_XYZN_1_NEON
0000553c _s_TransformVertices_Strided_XYZN_2_NEON
00005565 _s_TransformVertices_Strided_XYZN_3_NEON
0000558e _s_TransformVertices_Strided_XYZN_4_NEON
000055b7 _s_TransformVertices_Strided_XYZN_5_NEON
000055e0 _s_TransformVertices_Strided_XYZ_0_NEON
00005608 _s_TransformVertices_Strided_XYZ_1_NEON
00005630 _s_TransformVertices_Strided_XYZ_2_NEON
00005658 _s_TransformVertices_Strided_XYZ_3_NEON
00005680 _s_TransformVertices_Strided_XYZ_4_NEON
000056a8 _s_TransformVertices_Strided_XYZ_5_NEON
000056d0 _CopyMatrix4x4_NEON
000056e4 _MultiplyMatrices4x4_NEON
000056fe _MultiplyMatrixArrayWithBase4x4_NEON
00005723 __stack_chk_fail
00005734 acosf
0000573a memcmp
00005741 powf
00005746 pthread_getspecific
0000575a pthread_setspecific
0000576e sincosf
00005776 strlen
0000577d atan2f
00005784 free
00005789 longjmp
00005791 malloc
00005798 realloc
000057a0 setjmp
000057a7 __android_log_write
000057bb getpagesize
000057c7 madvise
000057cf mmap
000057d4 mprotect
000057dd munmap
000057e4 strcpy
000057eb strcmp
000057f2 fclose
000057f9 fopen
000057ff fputc
00005805 fread
0000580b fseek
00005811 ftell
00005817 fwrite
0000581e isspace
00005826 vsnprintf
00005834 acos
00005839 sincos
00005840 logf
00005845 ldexp
0000584b fmod
00005850 tolower
00005858 getpid
0000585f clock_gettime
0000586d dlclose
00005875 dlerror
0000587d dlopen
00005884 dlsym
0000588a getenv
00005891 pthread_cond_broadcast
000058a8 pthread_cond_destroy
000058bd pthread_cond_init
000058cf pthread_cond_timedwait
000058e6 pthread_cond_wait
000058f8 pthread_condattr_destroy
00005911 pthread_condattr_init
00005927 pthread_condattr_setclock
00005941 pthread_mutex_destroy
00005957 pthread_mutex_init
0000596a pthread_mutex_lock
0000597d pthread_mutex_unlock
00005992 pthread_mutexattr_destroy
000059ac pthread_mutexattr_init
000059c3 pthread_mutexattr_settype
000059dd __FD_SET_chk
000059ea __errno
000059f2 accept
000059f9 atoi
000059fe bind
00005a03 connect
00005a0b dup2
00005a10 execl
00005a16 fcntl
00005a1c fork
00005a21 freeaddrinfo
00005a2e gai_strerror
00005a3b getaddrinfo
00005a47 getnameinfo
00005a53 getsockname
00005a5f getsockopt
00005a6a inet_addr
00005a74 ioctl
00005a7a kill
00005a7f listen
00005a86 perror
00005a8d pipe
00005a92 recv
00005a97 recvfrom
00005aa0 select
00005aa7 send
00005aac sendto
00005ab3 setsockopt
00005abe shutdown
00005ac7 socket
00005ace waitpid
00005ad6 strstr
00005add strchr
00005ae4 strncmp
00005aec fmodf
00005af2 strtol
00005af9 qsort
00005aff gettimeofday
00005b0c gmtime
00005b13 memchr
00005b1a isalpha
00005b22 access
00005b29 closedir
00005b32 flock
00005b38 getpwuid
00005b41 getuid
00005b48 lseek64
00005b50 lstat
00005b56 mkdir
00005b5c opendir
00005b64 readdir
00005b6c realpath
00005b75 rename
00005b7c rmdir
00005b82 statfs
00005b89 strrchr
00005b91 unlink
00005b98 utime
00005b9e nanosleep
00005ba8 prctl
00005bae pthread_mutex_trylock
00005bc4 strnlen
00005bcc raise
00005bd2 strdup
00005bd9 __android_log_print
00005bed calloc
00005bf4 sigaltstack
00005c00 ALooper_forThread
00005c12 ALooper_prepare
00005c22 ASensorEventQueue_disableSensor
00005c42 ASensorEventQueue_enableSensor
00005c61 ASensorEventQueue_getEvents
00005c7d ASensorEventQueue_hasEvents
00005c99 ASensorEventQueue_setEventRate
00005cb8 ASensorManager_createEventQueue
00005cd8 ASensorManager_destroyEventQueue
00005cf9 ASensorManager_getDefaultSensor
00005d19 ASensorManager_getInstance
00005d34 ASensorManager_getSensorList
00005d51 ASensor_getMinDelay
00005d65 ASensor_getName
00005d75 ASensor_getResolution
00005d8b ASensor_getType
00005d9b ASensor_getVendor
00005dad UnitySwappy_injectTracer
00005dc6 UnitySwappy_version
00005dda eglSwapBuffers
00005de9 pthread_cond_signal
00005dfd strcasecmp
00005e08 ANativeWindow_getHeight
00005e20 ANativeWindow_getWidth
00005e37 ANativeWindow_setBuffersGeometry
00005e58 __system_property_get
00005e6e eglGetConfigAttrib
00005e81 eglGetError
00005e8d eglQuerySurface
00005e9d eglSurfaceAttrib
00005eae pthread_once
00005ebb ANativeWindow_fromSurface
00005ed5 ANativeWindow_release
00005eeb gettid
00005ef2 sigaction
00005efc sigemptyset
00005f08 strcat
00005f0f syscall
00005f17 _ZTVNSt6__ndk113basic_filebufIcNS_11char_traitsIcEEEE
00005f4d _ZTVNSt6__ndk114basic_ifstreamIcNS_11char_traitsIcEEEE
00005f84 _ZTVNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEEE
00005fbc fflush
00005fc3 fscanf
00005fca fseeko
00005fd1 ftello
00005fd8 dladdr
00005fdf setvbuf
00005fe7 ANativeWindow_acquire
00005ffd eglMakeCurrent
0000600c getpriority
00006018 inflate
00006020 inflateEnd
0000602b inflateInit2_
00006039 pthread_attr_init
0000604b pthread_attr_setstacksize
00006065 pthread_create
00006074 pthread_exit
00006081 pthread_join
0000608e pthread_self
0000609b sched_yield
000060a7 JNI_OnLoad
000060b2 JNI_OnUnload
000060bf Java_com_google_androidgamesdk_ChoreographerCallback_nOnChoreographer
00006105 Java_com_google_androidgamesdk_SwappyDisplayManager_nOnRefreshPeriodChanged
00006151 Java_com_google_androidgamesdk_SwappyDisplayManager_nSetSupportedRefreshPeriods
000061a1 UnitySendMessage
000061b2 strncpy
000061ba strtoul
000061c2 __android_log_vprint
000061d7 _ZTCNSt6__ndk114basic_ifstreamIcNS_11char_traitsIcEEEE0_NS_13basic_istreamIcS2_EE
00006229 eglChooseConfig
00006239 eglCreateContext
0000624a eglCreatePbufferSurface
00006262 eglCreateWindowSurface
00006279 eglDestroyContext
0000628b eglDestroySurface
0000629d eglGetCurrentContext
000062b2 eglGetCurrentSurface
000062c7 eglGetDisplay
000062d5 eglInitialize
000062e3 eglQueryString
000062f2 eglSwapInterval
00006302 eglTerminate
0000630f ferror
00006316 fputs
0000631c isalnum
00006324 atanf
0000632a modff
00006330 log10f
00006337 difftime
00006340 localtime
0000634a mktime
00006351 lseek
00006357 remove
0000635e _ZTCNSt6__ndk118basic_stringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE0_NS_13basic_istreamIcS2_EE
000063c5 _ZTVNSt6__ndk115basic_stringbufIcNS_11char_traitsIcEENS_9allocatorIcEEEE
0000640e _ZTVNSt6__ndk118basic_stringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE
0000645a UNITY_FT_Add_Default_Modules
00006477 UNITY_FT_Bitmap_Convert
0000648f UNITY_FT_Bitmap_Done
000064a4 UNITY_FT_Bitmap_Embolden
000064bd UNITY_FT_Bitmap_New
000064d1 UNITY_FT_Done_Face
000064e4 UNITY_FT_Done_Library
000064fa UNITY_FT_Get_Char_Index
00006512 UNITY_FT_Load_Glyph
00006526 UNITY_FT_New_Face
00006538 UNITY_FT_New_Library
0000654d UNITY_FT_New_Memory_Face
00006566 UNITY_FT_Render_Glyph
0000657c UNITY_FT_Set_Char_Size
00006593 UNITY_FT_Set_Transform
000065aa fstat
000065b0 asinf
000065b6 vprintf
000065be atan2
000065c8 log2f
000065ce UNITY_FT_Bitmap_Copy
000065e3 UNITY_FT_Bitmap_Init
000065f8 UNITY_FT_DivFix
00006608 UNITY_FT_Done_FreeType
0000661f UNITY_FT_Face_GetCharVariantIndex
00006641 UNITY_FT_Get_Kerning
00006656 UNITY_FT_Init_FreeType
0000666d UNITY_FT_OpenType_Free
00006684 UNITY_FT_OpenType_Validate
0000669f UNITY_FT_Open_Face
000066b2 UNITY_FT_Select_Size
000066c7 UNITY_FT_Set_Charmap
000066dc UNITY_FT_Set_Pixel_Sizes
000066f5 __FD_ISSET_chk
00006704 nearbyintf
0000670f exp2f
00006715 _ZTCNSt6__ndk119basic_ostringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE0_NS_13basic_ostreamIcS2_EE
0000677d _ZTVNSt6__ndk119basic_ostringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE
000067ca __system_property_find
000067e1 __system_property_read
000067f8 basename
00006801 fchmod
00006808 pread
0000680e strtoull
00006817 localtime_r
00006823 strftime
0000682c sysconf
00006834 isxdigit
0000683d eglGetProcAddress
0000684f clearerr
00006858 fgets
0000685e strtod
00006865 __sF
0000686a pthread_key_create
0000687d pthread_key_delete
00006890 sem_destroy
0000689c sem_init
000068a5 sem_post
000068ae sem_wait
000068bb usleep
000068c2 vfprintf
000068cb gmtime_r
000068d4 UNITY_FT_Add_Module
000068e8 UNITY_FT_Set_Default_Properties
00006908 FT_Set_Default_Log_Handler
00006923 FT_Set_Log_Handler
00006936 FT_Trace_Set_Default_Level
00006951 FT_Trace_Set_Level
00006964 FT_Error_String
00006974 FT_Get_Advance
00006983 FT_Get_Advances
00006993 FT_Get_Color_Glyph_ClipBox
000069ae FT_Get_Color_Glyph_Layer
000069c7 FT_Get_Color_Glyph_Paint
000069e0 FT_Get_Colorline_Stops
000069f7 FT_Get_Paint
00006a04 FT_Get_Paint_Layers
00006a18 FT_Get_Sfnt_LangTag
00006a2c FT_Get_Sfnt_Name
00006a3d FT_Get_Sfnt_Name_Count
00006a54 FT_Get_Transform
00006a65 FT_Get_X11_Font_Format
00006a7c FT_Library_SetLcdFilter
00006a94 FT_Library_SetLcdFilterWeights
00006ab3 FT_Library_SetLcdGeometry
00006acd FT_Palette_Data_Get
00006ae1 FT_Palette_Select
00006af3 FT_Palette_Set_Foreground_Color
00006b13 UNITY_FT_Activate_Size
00006b2a UNITY_FT_Angle_Diff
00006b3e UNITY_FT_Atan2
00006b4d UNITY_FT_Attach_File
00006b62 UNITY_FT_Attach_Stream
00006b79 UNITY_FT_CeilFix
00006b8a UNITY_FT_Cos
00006b97 UNITY_FT_Done_Size
00006baa UNITY_FT_Face_GetCharVariantIsDefault
00006bd0 UNITY_FT_Face_GetCharsOfVariant
00006bf0 UNITY_FT_Face_GetVariantSelectors
00006c12 UNITY_FT_Face_GetVariantsOfChar
00006c32 UNITY_FT_Face_Properties
00006c4b UNITY_FT_FloorFix
00006c5d UNITY_FT_Get_CMap_Format
00006c76 UNITY_FT_Get_CMap_Language_ID
00006c94 UNITY_FT_Get_Charmap_Index
00006caf UNITY_FT_Get_First_Char
00006cc7 UNITY_FT_Get_Font_Format
00006ce0 UNITY_FT_Get_Glyph_Name
00006cf8 UNITY_FT_Get_Module
00006d0c UNITY_FT_Get_Name_Index
00006d24 UNITY_FT_Get_Next_Char
00006d3b UNITY_FT_Get_Postscript_Name
00006d58 UNITY_FT_Get_Renderer
00006d6e UNITY_FT_Get_Sfnt_Table
00006d86 UNITY_FT_Get_SubGlyph_Info
00006da1 UNITY_FT_Get_Track_Kerning
00006dbc UNITY_FT_Get_TrueType_Engine_Type
00006dde UNITY_FT_Library_Version
00006df7 UNITY_FT_List_Add
00006e09 UNITY_FT_List_Finalize
00006e20 UNITY_FT_List_Find
00006e33 UNITY_FT_List_Insert
00006e48 UNITY_FT_List_Iterate
00006e5e UNITY_FT_List_Remove
00006e73 UNITY_FT_List_Up
00006e84 UNITY_FT_Load_Char
00006e97 UNITY_FT_Load_Sfnt_Table
00006eb0 UNITY_FT_Matrix_Invert
00006ec7 UNITY_FT_Matrix_Multiply
00006ee0 UNITY_FT_MulDiv
00006ef0 UNITY_FT_MulFix
00006f00 UNITY_FT_New_Size
00006f12 UNITY_FT_Outline_Check
00006f29 UNITY_FT_Outline_Copy
00006f3f UNITY_FT_Outline_Decompose
00006f5a UNITY_FT_Outline_Done
00006f70 UNITY_FT_Outline_Embolden
00006f8a UNITY_FT_Outline_EmboldenXY
00006fa6 UNITY_FT_Outline_Get_Bitmap
00006fc2 UNITY_FT_Outline_Get_CBox
00006fdc UNITY_FT_Outline_Get_Orientation
00006ffd UNITY_FT_Outline_New
00007012 UNITY_FT_Outline_Render
0000702a UNITY_FT_Outline_Reverse
00007043 UNITY_FT_Outline_Transform
0000705e UNITY_FT_Outline_Translate
00007079 UNITY_FT_Property_Get
0000708f UNITY_FT_Property_Set
000070a5 UNITY_FT_Reference_Face
000070bd UNITY_FT_Reference_Library
000070d8 UNITY_FT_Remove_Module
000070ef UNITY_FT_Request_Size
00007105 UNITY_FT_RoundFix
00007117 UNITY_FT_Select_Charmap
0000712f UNITY_FT_Set_Debug_Hook
00007147 UNITY_FT_Set_Renderer
0000715d UNITY_FT_Sfnt_Table_Info
00007176 UNITY_FT_Sin
00007183 UNITY_FT_Tan
00007190 UNITY_FT_Vector_From_Polar
000071ab UNITY_FT_Vector_Length
000071c2 UNITY_FT_Vector_Polarize
000071db UNITY_FT_Vector_Rotate
000071f2 UNITY_FT_Vector_Transform
0000720c UNITY_FT_Vector_Unit
00007221 FT_Outline_Get_BBox
00007235 FT_New_Glyph
00007242 UNITY_FT_Done_Glyph
00007256 UNITY_FT_Get_Glyph
00007269 UNITY_FT_Glyph_Copy
0000727d UNITY_FT_Glyph_Get_CBox
00007295 UNITY_FT_Glyph_To_Bitmap
000072ae UNITY_FT_Glyph_Transform
000072c7 UNITY_FT_Glyph_Stroke
000072dd UNITY_FT_Glyph_StrokeBorder
000072f9 UNITY_FT_Outline_GetInsideBorder
0000731a UNITY_FT_Outline_GetOutsideBorder
0000733c UNITY_FT_Stroker_BeginSubPath
0000735a UNITY_FT_Stroker_ConicTo
00007373 UNITY_FT_Stroker_CubicTo
0000738c UNITY_FT_Stroker_Done
000073a2 UNITY_FT_Stroker_EndSubPath
000073be UNITY_FT_Stroker_Export
000073d6 UNITY_FT_Stroker_ExportBorder
000073f4 UNITY_FT_Stroker_GetBorderCounts
00007415 UNITY_FT_Stroker_GetCounts
00007430 UNITY_FT_Stroker_LineTo
00007448 UNITY_FT_Stroker_New
0000745d UNITY_FT_Stroker_ParseOutline
0000747b UNITY_FT_Stroker_Rewind
00007493 UNITY_FT_Stroker_Set
000074a8 FT_Bitmap_Blend
000074b8 UNITY_FT_GlyphSlot_Own_Bitmap
000074d6 UNITY_TT_New_Context
000074eb UNITY_TT_RunIns
000074fb sched_getaffinity
0000750d sched_setaffinity
0000751f _ZTCNSt6__ndk114basic_ofstreamIcNS_11char_traitsIcEEEE0_NS_13basic_ostreamIcS2_EE
00007571 _ZTVNSt6__ndk114basic_ofstreamIcNS_11char_traitsIcEEEE
000075a8 _binary_classes_dex_end
000075c0 _binary_classes_dex_start
000075da atol
000075df pthread_setname_np
000075f2 lldiv
000075f8 ALooper_acquire
00007608 ALooper_pollAll
00007618 ALooper_release
00007628 ALooper_wake
00007635 strspn
0000763c fsync
00007642 ftruncate
0000764c poll
00007651 posix_memalign
00007660 pthread_attr_destroy
00007675 pwrite
0000767c strerror_r
00007687 sqrtf
0000768d gethostbyaddr
0000769b gethostbyname
000076a9 feof
000076ae pthread_equal
000076bc getpeername
000076c8 inet_ntop
000076d2 inet_pton
000076dc socketpair
000076e7 if_nametoindex
000076f6 memrchr
000076fe strtok_r
00007707 strcspn
0000770f fdopen
00007716 fnmatch
0000771e pthread_detach
0000772d geteuid
00007735 getpwuid_r
00007740 libandroid.so
0000774e liblog.so
00007758 libz.so
00007760 libEGL.so
0000776a ldexpf
00007771 pthread_attr_setdetachstate
0000778d setpriority
00007799 _binary_classes_dex_size
000077b2 wmemcpy
000077ba __ctype_get_mb_cur_max
000077d1 __vsnprintf_chk
000077e1 freelocale
000077ec islower
000077f4 isupper
000077fc iswalpha
00007805 iswblank
0000780e iswcntrl
00007817 iswdigit
00007820 iswlower
00007829 iswprint
00007832 iswpunct
0000783b iswspace
00007844 iswupper
0000784d iswxdigit
00007857 mbrlen
0000785e mbrtowc
00007866 mbsnrtowcs
00007871 mbsrtowcs
0000787b mbtowc
00007882 newlocale
0000788c strcoll
00007894 strtof
0000789b strtold_l
000078a5 strtoll_l
000078af strtoull_l
000078ba strxfrm
