00000244 Android
00000250 r18b
00000290 5063045
00018c18 @&@!
00018dfd BX@"
000190d8  @@ 	
000191f5 D  <
000194db $ 00
0001976e T0``
0001983c ) @ 
000198f3  Dq@
00019fda  p E@
0001a3b4 @D@#
0001b5c1 s	)&
0001b618 ~!{J
0001b642 KG5v
0001b69b {^qJ
0001b6dc <x'j
0001b851 kr.h
0001b8f2 +Q,}
0001b9d9  y\^
0001ba32 KRb}
0001ba4d LtP?X
0001ba5a uf@5
0001ba6b ]UCP
0001bb3d d9DZ
0001bb42 d/^b
0001bb66 d/7]"
0001bb7c fI]74
0001bbac |BbD
0001bbb6 _08~
0001bc05 !wC@
0001bc1c H'P(
0001bca1 [["D
0001bcae 	|-e"
0001bcb7 2d2w
0001bcc2 EBxWn
0001bd04 5#NGp
0001bd1c `IS>
0001bd69 5v+&
0001bdd0 .KMn
0001be1a 73{.
0001be21 M];4
0001be37 yTkr
0001bee6 rOd!
0001bf2e IN^,
0001bf4d #1;v1
0001bf66 @oy1
0001bf9b bPHb:{1
0001bfa4 64W8
0001c061 t"q.h0
0001c0db X+{]
0001c136 b@+1
0001c13b }f	:
0001c292 cg\l
0001c2bf 5D~KE
0001c345 !"t	
0001c3f1 Qdj 
0001c531 DbAh
0001c553 ~^L+
0001c6d0 LW]B
0001c80c L<~o
0001c8f9 k/	b
0001c938 p{^Ms
0001c976 ~coW
0001c9c8 NGYw{
0001c9ed &\r^5
0001cb14 B@^.^g
0001cbc3 iJ7^
0001cbec vy$%
0001cc68 wE5{
0001cc9a AVl5
0001ccb0 CUYbF
0001ccc7 DX8#
0001ccd5 R*]6	vUf
0001cd2d {@s,
0001cd89 y5<~l
0001cd99 B,0/
0001cdae NG>'
0001ce4e mRz=
0001cee5 R66tm
0001cefb M0R6
0001cf3f  ZlP
0001cf5b /4R6
0001cf76 w$OG
0001cf8f H)	r
0001d00a }ADh
0001d01c $s e@R6
0001d068 t=@@0x
0001d08a g`^/
0001d0a7 %i]Sh
0001d0e4 <D."
0001d0ea g4xu
0001d111 {_tK
0001d12e FpzY
0001d140 n4Dy
0001d198 g#*H
0001d1b2 N BP
0001d1df #4	-
0001d22e +Sp0
0001d23e vJX.
0001d27f l(Z$
0001d3b9 =;PnO
0001d3d4 Nnj34K
0001d3ef 	0zb
0001d466 8K\(m
0001d4c2 yAH&
0001d4dd 'H;\1Z
0001d4e5 {xjD
0001d4ef +6/D
0001d50c ~pEb
0001d511 'H;k
0001d56d 'H;B
0001d57d $ZMy~
0001d5ae n9q.
0001d69e f;xme
0001d6cc l1#N 
0001d6dd (UU`
0001d6e9 htAP7
0001d71d U:?^
0001d7ad />`$I
0001d7b8 }8BC
0001d7ed J7m|'
0001d82e D9'3A
0001d844 {Y.FJ
0001d8fd U|iInQ
0001d95e v.\-"*
0001d978 Z1]g
0001da5f Yh?p
0001da69 +wUV
0001da7f (&dT(
0001da9f kL_^
0001db03 |mwAS
0001db8a mHRq
0001dbad >?or
0001dbf9 .zds
0001dc26 ~mM6
0001dc5a hzH`
0001dc89 W^Oq
0001dcff "'|f
0001dd2e o7:<
0001dfd5 !I...
0001dff3 RX)&
0001e033 l6H(
0001e090 X$s>
0001e0d1 BNul#C
0001e10b ;,,O
0001e19b lxIk
0001e1b7 ?Bta
0001e1f4 $4>`
0001e218 E2zp4
0001e244 ~GQ]
0001e24a AV:6
0001e263 `BgMB
0001e26e *%fv
0001e286 ]t4y
0001e2a2 "3t}B
0001e31a G>5f
0001e325 Agn=c&
0001e36a 93.o
0001e3b2 d,z,
0001e49b %~@$ms}
0001e4f7 jpgQ
0001e513 ySu4l
0001e54c hhT(
0001e564 m (k
0001e56b |HXZ
0001e5a7 gD}`{c
0001e5bb qXJ|
0001e61f lTF&
0001e63c @-6/5
0001e650 0,E#
0001e666 C{&!|
0001e706 %L +=
0001e710 \Q>PVf
0001e71b K"+=
0001e727 8DMSX
0001e7b0 :UZw
0001e7ed AH;,Hh
0001e8ba A~X/
0001e9eb 5LBI
0001e9f2 ]BP]l
0001eb8a |@\M
0001eba2  b$.w
0001ebc8 zdi<
0001ecb7 A9[t
0001ecf6 k ]	
0001ed7f @%]Mw
0001eda3 p<Zd@
0001eeb9 __cxa_finalize
0001eec8 __register_atfork
0001eeda __cxa_atexit
0001eee7 _Unwind_Resume
0001eef6 _ZGVN3OVR7Vector3IfE4ZEROE
0001ef11 _ZN3OVR7Vector3IfE4ZEROE
0001ef2a _ZN4isdk11interaction15proximity_field17BoxProximityField7setPoseERKN3OVR4PoseIfEE
0001ef7d _ZN4isdk11interaction15proximity_field17BoxProximityField7setSizeERKN3OVR7Vector3IfEE
0001efd3 _ZN4isdk11interaction15proximity_field17BoxProximityFieldC1ERKN3OVR4PoseIfEERKNS3_7Vector3IfEE
0001f032 _ZN4isdk4capi14ObjectRegistryINS_11interaction15proximity_field15IProximityFieldE34InteractionSdkProximityFieldHandleE13getRawPointerES5_
0001f0bc _ZN4isdk4capi14ObjectRegistryINS_11interaction15proximity_field15IProximityFieldE34InteractionSdkProximityFieldHandleE6insertENSt6__ndk110shared_ptrIS4_EE
0001f157 _ZN4isdk4capi15proximity_field11getRegistryEv
0001f185 _ZN4isdk4capi19box_proximity_field6createERK9ovrpPosefRK12ovrpVector3f
0001f1cc _ZN4isdk4capi19box_proximity_field7setPoseE34InteractionSdkProximityFieldHandleRK9ovrpPosef
0001f228 _ZN4isdk4capi19box_proximity_field7setSizeE34InteractionSdkProximityFieldHandleRK12ovrpVector3f
0001f288 _ZNKSt6__ndk119__shared_weak_count13__get_deleterERKSt9type_info
0001f2c9 _ZNSt11logic_errorC2EPKc
0001f2e2 _ZNSt12length_errorD1Ev
0001f2fa _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeI34InteractionSdkProximityFieldHandleNS_10shared_ptrIN4isdk11interaction15proximity_field15IProximityFieldEEEEENS_22__unordered_map_hasherIS2_S9_NS_4hashIS2_EENS_8equal_toIS2_EELb1EEENS_21__unordered_map_equalIS2_S9_SE_SC_Lb1EEENS_9allocatorIS9_EEE25__emplace_unique_key_argsIS2_JNS_4pairIKS2_S8_EEEEENSM_INS_15__hash_iteratorIPNS_11__hash_nodeIS9_PvEEEEbEERKT_DpOT0_
0001f49b _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeI34InteractionSdkProximityFieldHandleNS_10shared_ptrIN4isdk11interaction15proximity_field15IProximityFieldEEEEENS_22__unordered_map_hasherIS2_S9_NS_4hashIS2_EENS_8equal_toIS2_EELb1EEENS_21__unordered_map_equalIS2_S9_SE_SC_Lb1EEENS_9allocatorIS9_EEE6rehashEm
0001f5ce _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeI34InteractionSdkProximityFieldHandleNS_10shared_ptrIN4isdk11interaction15proximity_field15IProximityFieldEEEEENS_22__unordered_map_hasherIS2_S9_NS_4hashIS2_EENS_8equal_toIS2_EELb1EEENS_21__unordered_map_equalIS2_S9_SE_SC_Lb1EEENS_9allocatorIS9_EEE8__rehashEm
0001f703 _ZNSt6__ndk112__next_primeEm
0001f720 _ZNSt6__ndk119__shared_weak_count14__release_weakEv
0001f754 _ZNSt6__ndk119__shared_weak_countD2Ev
0001f77a _ZNSt6__ndk120__shared_ptr_emplaceIN4isdk11interaction15proximity_field17BoxProximityFieldENS_9allocatorIS4_EEE16__on_zero_sharedEv
0001f7fe _ZNSt6__ndk120__shared_ptr_emplaceIN4isdk11interaction15proximity_field17BoxProximityFieldENS_9allocatorIS4_EEE21__on_zero_shared_weakEv
0001f887 _ZNSt6__ndk120__shared_ptr_emplaceIN4isdk11interaction15proximity_field17BoxProximityFieldENS_9allocatorIS4_EEED0Ev
0001f8fb _ZNSt6__ndk120__shared_ptr_emplaceIN4isdk11interaction15proximity_field17BoxProximityFieldENS_9allocatorIS4_EEED2Ev
0001f96f _ZTIN4isdk11interaction15proximity_field15IProximityFieldE
0001f9aa _ZTIN4isdk11interaction15proximity_field17BoxProximityFieldE
0001f9e7 _ZTINSt6__ndk119__shared_weak_countE
0001fa0c _ZTINSt6__ndk120__shared_ptr_emplaceIN4isdk11interaction15proximity_field17BoxProximityFieldENS_9allocatorIS4_EEEE
0001fa7f _ZTISt12length_error
0001fa94 _ZTSN4isdk11interaction15proximity_field15IProximityFieldE
0001facf _ZTSNSt6__ndk120__shared_ptr_emplaceIN4isdk11interaction15proximity_field17BoxProximityFieldENS_9allocatorIS4_EEEE
0001fb42 _ZTVN10__cxxabiv117__class_type_infoE
0001fb68 _ZTVN10__cxxabiv120__si_class_type_infoE
0001fb91 _ZTVNSt6__ndk120__shared_ptr_emplaceIN4isdk11interaction15proximity_field17BoxProximityFieldENS_9allocatorIS4_EEEE
0001fc04 _ZTVSt12length_error
0001fc19 _ZdlPv
0001fc20 _Znwm
0001fc26 __cxa_allocate_exception
0001fc3f __cxa_free_exception
0001fc54 __cxa_throw
0001fc60 __dynamic_cast
0001fc6f __gxx_personality_v0
0001fc84 __stack_chk_fail
0001fc95 _ZN4isdk4capi10interactor10getPayloadE30InteractionSdkInteractorHandlePP11IsdkPayload
0001fceb _ZN4isdk4capi10interactor10setPayloadE30InteractionSdkInteractorHandleP11IsdkPayload
0001fd40 _ZN4isdk4capi10interactor11setSelectorE30InteractionSdkInteractorHandle28InteractionSdkSelectorHandle
0001fda6 _ZN4isdk4capi10interactor15getInteractableE30InteractionSdkInteractorHandle
0001fdf2 _ZN4isdk4capi10interactor6updateE30InteractionSdkInteractorHandle
0001fe34 _ZN4isdk4capi10interactor7destroyE30InteractionSdkInteractorHandle
0001fe77 _ZN4isdk4capi10interactor8getStateE30InteractionSdkInteractorHandleR29InteractionSdkInteractorState
0001fedb _ZN4isdk4capi11data_source17setAttributeFloatE30InteractionSdkDataSourceHandleif
0001ff2c _ZN4isdk4capi11data_source6createE28InteractionSdkDataSourceType
0001ff6d _ZN4isdk4capi11data_source6updateE30InteractionSdkDataSourceHandle
0001ffb0 _ZN4isdk4capi11data_source7destroyE30InteractionSdkDataSourceHandle
0001fff4 _ZN4isdk4capi11data_source7getDataE30InteractionSdkDataSourceHandleP13isdk_HandData
00020048 _ZN4isdk4capi12interactable10getPayloadE32InteractionSdkInteractableHandlePP11IsdkPayload
000200a2 _ZN4isdk4capi12interactable10setPayloadE32InteractionSdkInteractableHandleP11IsdkPayload
000200fb _ZN4isdk4capi12interactable7destroyE32InteractionSdkInteractableHandle
00020142 _ZN4isdk4capi12interactable8getStateE32InteractionSdkInteractableHandleR31InteractionSdkInteractableState
000201ac _ZN4isdk4capi13clipped_plane6createEPK9ovrpPosefPK18isdk_BoundsClipperi
000201f4 _ZN4isdk4capi13clipped_plane7setPoseE32InteractionSdkSurfacePatchHandleRK9ovrpPosef
00020248 _ZN4isdk4capi13data_modifier6createE30InteractionSdkDataModifierType30InteractionSdkDataSourceHandle
000202ad _ZN4isdk4capi13external_hand7setDataE30InteractionSdkDataSourceHandlePK13isdk_HandData
00020304 _ZN4isdk4capi13surface_patch7destroyE32InteractionSdkSurfacePatchHandle
