00000244 Android
00000250 r18b
00000290 5063045
00015ecd $	D(
0001663d &  $
00017550  80+
000176d5  !B&@@
0001780a  $@@
000178a9 Dg#0
000187fc nWco,
0001880a g_N}
00018826 (+e2w
00018841 zvnpK
00018865 m4l$W
000188a7 f5#NG
000188b0 sst!
000188c3 8tst!
000188cc \8b{&
000189b2 #?]Et
000189eb ?J 6Q
00018a4c |BbD2x-
00018a79 F;MA
00018ac0 BGn4F
00018b6d CJ3"
00018b94 F6#Kn9
00018be3 o+{]
00018c16 G6hC}
00018cba QVInQ
00018ce6 rk8Q
00018d16 RbH%
00018d3a G pEO
00018de1 07Krd
00018ec1 tL(g
00018ee1 \^%N_
00018efe 1&VU
00018f19 =jil
00018f42 MqP(
00018f7c h]Sh
00018fb9 .@Hm
00018fd3 P,u$,
0001903c o4Dy 
0001904b kpuK
00019051 W^Ox
00019107 LV0u
00019139 (b'0
00019190 z3`F
000191a6 B_*^
000191c3 B%4>`
0001920d *Jb~
0001938c ~ y\K
00019469 #=n@
000194dd ):Gy
00019561 gNFp
00019593 8LBI
00019608  ;$dN
00019628 bKRw
00019644 vE5{
00019731 {_t~!{J(Y
00019766 R&H`
0001976d AH;X
0001981b ONPp
0001983b A8[t
0001987e k wZ
00019913 (L0aq
00019938 N0aq
000199ad 4}C{1
000199d7 e<d@
000199fe +Q09U
00019a7f ^P5Hx
00019abd YBEt
00019baf MX$s>
00019c72 b5r|-
00019cc6 Y|$I
00019cff l.Iw
00019d18 D2zp
00019d88 @-6/c6
00019dab 2puMY"
00019dc6 p/T%
00019e05 icsJ
00019e13 lp&k7
00019e74 t9us
00019e92 +@bQ+
00019f02 QXdX
00019f49 umJ=
0001a033 +u{g
0001a041 DJp.
0001a048 Ru4lA
0001a183  PHb:o
0001a194 lwAS
0001a1c6 $lHU}
0001a1f2 ;"0zb
0001a266 #6Rq
0001a278 BUYb
0001a2be !8/o
0001a2c4 2,j/D
0001a314 Rm>q
0001a370 f#*Hq
0001a3d7 Q$JoP
0001a411 >^m*
0001a451 AWA,;
0001a4bf :<x*I
0001a4c7 u4f!
0001a516 S<6n
0001a59a !qnO
0001a5d1 4J$ 
0001a639 ?^mv
0001a63e -~ +=
0001a651 OzJ"+=
0001a671 =s0HK
0001a6d4 ;UZw
0001a6da {g*'9
0001a879 xGg^
0001a89c  ?^m
0001a904 n<9`
0001a965 #}{l^
0001a9e6 JJD]
0001a9fb +:py
0001aa85 Vvx80
0001aa97 mDMSX-
0001aac0 B?^m
0001aac5 MdRb
0001aada ?")3
0001ab85 `811
0001ac4a `	k5
0001ac90 l (k
0001ad4b T*4Z2l
0001ad7a *I>U
0001ae1b `)~*
0001ae20 ,A*>
0001ae2e 1dW'
0001ae6c Ne0EJ
0001aec5 {@sou
0001aef9 f.Nv7
0001af79 t8t?X
0001afc0 ~@$m[
0001b014 ^B<{8
0001b0d6 'z9<
0001b0e3 .$]Mw
0001b159 />`%I
0001b16b 9K7^
0001b1f7 eBFB
0001b21c ^W9g
0001b235 8R_F%
0001b27e Mn$j
0001b2c3 !%Qd
0001b2d3 >pV!
0001b2de udd5
0001b3b2 FH2S
0001b3d0 lTGN
0001b499 Y=Wv
0001b4fb rb%6/H$0
0001b5a6 c^l^
0001b5d9 t"q`b
0001b626 1pNv
0001b69f _X)&
0001b6dd Rx=*w0
0001b6ed 5rBb+
0001b703 d'ph
0001b765 m4ob
0001b7ab de5I
0001b84b { L<
0001b859 (h!Xh
0001b872 uA|l
0001b8d5 *}W2GM
0001b8fa "3d\
0001b959 Mdy'
0001b979 __cxa_finalize
0001b988 __register_atfork
0001b99a __cxa_atexit
0001b9a7 _Unwind_Resume
0001b9b6 _Z23ovrp_SetFunctionPointer16ovrpFunctionTypePv
0001b9e6 _ZNKSt6__ndk120__vector_base_commonILb1EE20__throw_length_errorEv
0001ba28 _ZNKSt6__ndk121__basic_string_commonILb1EE20__throw_length_errorEv
0001ba6b _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC1ERKS5_
0001bab6 _ZdlPv
0001babd _Znwm
0001bac3 __gxx_personality_v0
0001bad8 __stack_chk_fail
0001bae9 __strlen_chk
0001baf6 memcpy
0001bafd memset
0001bb04 ovrp_AddCustomMetadata
0001bb1b ovrp_AutoThreadScheduling
0001bb35 ovrp_BeginFrame4
0001bb46 ovrp_CalculateEyeLayerDesc2
0001bb62 ovrp_CalculateEyeLayerDesc3
0001bb7e ovrp_CalculateEyePreviewRect
0001bb9b ovrp_CalculateEyeViewportRect
0001bbb9 ovrp_CalculateLayerDesc
0001bbd1 ovrp_CreateSpaceUser
0001bbe6 ovrp_CreateSpatialAnchor
0001bbff ovrp_DestroyDistortionWindow2
0001bc1d ovrp_DestroyLayer
0001bc2f ovrp_DestroyMirrorTexture2
0001bc4a ovrp_DestroySpace
0001bc5c ovrp_DestroySpaceUser
0001bc72 ovrp_EndFrame4
0001bc81 ovrp_EnumerateSpaceSupportedComponents
0001bca8 ovrp_EraseSpace
0001bcb8 ovrp_FeatureFidelityGetFeatureState
0001bcdc ovrp_FeatureFidelitySetFeatureEnable
0001bd01 ovrp_FeatureFidelitySetFeatureFidelity
0001bd28 ovrp_GetASWAdaptiveMode
0001bd40 ovrp_GetASWDepthScale
0001bd56 ovrp_GetASWVelocityScale
0001bd6f ovrp_GetActiveController2
0001bd89 ovrp_GetAdaptiveGpuPerformanceScale2
0001bdae ovrp_GetAppCPUPriority2
0001bdc6 ovrp_GetAppCpuStartToGpuEndTime2
0001bde7 ovrp_GetAppFramerate2
0001bdfd ovrp_GetAppHasInputFocus
0001be16 ovrp_GetAppHasSystemOverlayPresent
0001be39 ovrp_GetAppHasVrFocus2
0001be50 ovrp_GetAppLatencyTimings2
0001be6b ovrp_GetAppPerfStats2
0001be81 ovrp_GetAppShouldQuit2
0001be98 ovrp_GetAppShouldRecenter2
0001beb3 ovrp_GetAppShouldRecreateDistortionWindow2
0001bede ovrp_GetAudioInDeviceId2
0001bef7 ovrp_GetAudioInId2
0001bf0a ovrp_GetAudioOutDeviceId2
0001bf24 ovrp_GetAudioOutId2
0001bf38 ovrp_GetBodyState
0001bf4a ovrp_GetBodyTrackingEnabled
0001bf66 ovrp_GetBodyTrackingSupported
0001bf84 ovrp_GetBoundaryConfigured2
0001bfa0 ovrp_GetBoundaryDimensions2
0001bfbc ovrp_GetBoundaryGeometry3
0001bfd6 ovrp_GetBoundaryVisible2
0001bfef ovrp_GetConnectedControllers2
0001c00d ovrp_GetControllerHapticsDesc2
0001c02c ovrp_GetControllerHapticsState2
0001c04c ovrp_GetControllerSampleRateHz
0001c06b ovrp_GetControllerState4
0001c084 ovrp_GetControllerState5
0001c09d ovrp_GetCurrentInteractionProfile
0001c0bf ovrp_GetCurrentTrackingTransformPose
0001c0e4 ovrp_GetDepthCompositingSupported
0001c106 ovrp_GetDeviceExtensionsVk
0001c121 ovrp_GetDisplayAdapterId2
0001c13b ovrp_GetDominantHand
0001c150 ovrp_GetEyeFovLayerId
0001c166 ovrp_GetEyeFovPremultipliedAlphaMode
0001c18b ovrp_GetEyeGazesState
0001c1a1 ovrp_GetEyePixelsPerTanAngleAtCenter2
0001c1c7 ovrp_GetEyeTextureArraySupported2
0001c1e9 ovrp_GetEyeTrackingEnabled
0001c204 ovrp_GetEyeTrackingSupported
0001c221 ovrp_GetFaceState
0001c233 ovrp_GetFaceTrackingEnabled
0001c24f ovrp_GetFaceTrackingSupported
0001c26d ovrp_GetFoveationEyeTracked
0001c289 ovrp_GetFoveationEyeTrackedCenter
0001c2ab ovrp_GetFoveationEyeTrackedSupported
0001c2d0 ovrp_GetGPUFrameTime
0001c2e5 ovrp_GetGPUUtilLevel
0001c2fa ovrp_GetGPUUtilSupported
0001c313 ovrp_GetHandNodePoseStateLatency
0001c334 ovrp_GetHandState
0001c346 ovrp_GetHandState2
0001c359 ovrp_GetHandTrackingEnabled
0001c375 ovrp_GetHeadPoseModifier
0001c38e ovrp_GetHmdColorDesc
0001c3a3 ovrp_GetHmdToEyeOffset2
0001c3bb ovrp_GetInitialized
0001c3cf ovrp_GetInstanceExtensionsVk
0001c3ec ovrp_GetKeyboardState
0001c402 ovrp_GetLayerAndroidSurfaceObject
0001c424 ovrp_GetLayerOcclusionMesh
0001c43f ovrp_GetLayerTexture2
0001c455 ovrp_GetLayerTextureFoveation
0001c473 ovrp_GetLayerTextureSpaceWarp
0001c491 ovrp_GetLayerTextureStageCount
0001c4b0 ovrp_GetLocalDimming
0001c4c5 ovrp_GetLocalDimmingSupported
0001c4e3 ovrp_GetLocalTrackingSpaceRecenterCount
0001c50b ovrp_GetMesh
0001c518 ovrp_GetNativeOpenXRHandles
0001c534 ovrp_GetNativeSDKPointer2
0001c54e ovrp_GetNativeSDKVersion2
0001c568 ovrp_GetNativeXrApiType
0001c580 ovrp_GetNodeFrustum2
0001c595 ovrp_GetNodeOrientationTracked2
0001c5b5 ovrp_GetNodeOrientationValid
0001c5d2 ovrp_GetNodePoseState3
0001c5e9 ovrp_GetNodePoseStateAtTime
0001c605 ovrp_GetNodePoseStateImmediate
0001c624 ovrp_GetNodePoseStateRaw
0001c63d ovrp_GetNodePositionTracked2
0001c65a ovrp_GetNodePositionValid
0001c674 ovrp_GetNodePresent2
0001c689 ovrp_GetPerfMetricsFloat
0001c6a2 ovrp_GetPerfMetricsInt
0001c6b9 ovrp_GetPredictedDisplayTime
0001c6d6 ovrp_GetRenderModelPaths
0001c6ef ovrp_GetRenderModelProperties
0001c70d ovrp_GetRenderModelProperties2
0001c72c ovrp_GetSkeleton2
0001c73e ovrp_GetSpaceBoundary2D
0001c756 ovrp_GetSpaceBoundingBox2D
0001c771 ovrp_GetSpaceBoundingBox3D
0001c78c ovrp_GetSpaceComponentStatus
0001c7a9 ovrp_GetSpaceContainer
0001c7c0 ovrp_GetSpaceRoomLayout
0001c7d8 ovrp_GetSpaceSemanticLabels
0001c7f4 ovrp_GetSpaceUserId
0001c808 ovrp_GetSpaceUuid
0001c81a ovrp_GetSuggestedCpuPerformanceLevel
0001c83f ovrp_GetSuggestedGpuPerformanceLevel
0001c864 ovrp_GetSystemBatteryLevel2
0001c880 ovrp_GetSystemBatteryStatus2
0001c89d ovrp_GetSystemBatteryTemperature2
0001c8bf ovrp_GetSystemCpuLevel2
0001c8d7 ovrp_GetSystemDisplayAvailableFrequencies
0001c901 ovrp_GetSystemDisplayFrequency2
0001c921 ovrp_GetSystemGpuLevel2
0001c939 ovrp_GetSystemHeadphonesPresent2
0001c95a ovrp_GetSystemHeadsetType2
0001c975 ovrp_GetSystemHmd3DofModeEnabled
0001c996 ovrp_GetSystemKeyboardDescription
0001c9b8 ovrp_GetSystemMultiViewSupported2
0001c9da ovrp_GetSystemPowerSavingMode2
0001c9f9 ovrp_GetSystemProductName2
0001ca14 ovrp_GetSystemRecommendedMSAALevel2
0001ca38 ovrp_GetSystemRegion2
0001ca4e ovrp_GetSystemVSyncCount2
0001ca68 ovrp_GetSystemVolume2
0001ca7e ovrp_GetTiledMultiResDynamic
