00002d19 __cxa_finalize
00002d28 __cxa_atexit
00002d35 opus_encoder_ctl_set
00002d4a opus_encoder_ctl
00002d5b opus_encoder_ctl_get
00002d70 opus_decoder_ctl_set
00002d85 opus_decoder_ctl
00002d96 opus_decoder_ctl_get
00002dab __stack_chk_guard
00002dbd memcpy
00002dc4 __stack_chk_fail
00002dd5 ec_tell_frac
00002de2 ec_decode
00002dec ec_dec_update
00002dfa ec_enc_bit_logp
00002e0a stereo_itheta
00002e18 isqrt32
00002e20 ec_dec_uint
00002e2c ec_encode
00002e36 ec_enc_uint
00002e42 ec_dec_bit_logp
00002e52 hysteresis_decision
00002e66 celt_lcg_rand
00002e74 renormalise_vector
00002e87 alg_quant
00002e91 alg_unquant
00002e9d memset
00002ea4 compute_band_energies
00002eba denormalise_bands
00002ecc eMeans
00002ed7 anti_collapse
00002ee5 spreading_decision
00002ef8 haar1
00002efe ec_dec_bits
00002f0a ec_enc_bits
00002f16 quant_all_bands
00002f26 resampling_factor
00002f38 comb_filter
00002f44 memmove
00002f4c init_caps
00002f56 opus_strerror
00002f64 opus_get_version_string
00002f7c tf_select_table
00002f8c pitch_downsample
00002f9d pitch_search
00002faa remove_doubling
00002fba celt_encoder_get_size
00002fd0 opus_custom_mode_create
00002fe8 celt_preemphasis
00002ff9 celt_encode_with_ec
0000300d clt_mdct_forward_c
00003020 ec_enc_icdf
0000302c amp2Log2
00003035 ec_enc_shrink
00003043 compute_allocation
00003056 ec_enc_done
00003062 ec_enc_init
0000306e opus_custom_encoder_ctl
00003086 celt_encoder_init
00003098 clt_mdct_backward_c
000030ac celt_fir_c
000030b7 celt_iir
000030c0 _celt_autocorr
000030cf _celt_lpc
000030d9 celt_decoder_get_size
000030ef celt_decode_with_ec
00003103 unquant_coarse_energy
00003119 unquant_fine_energy
0000312d unquant_energy_finalise
00003145 ec_dec_icdf
00003151 ec_dec_init
0000315d opus_custom_decoder_ctl
00003175 celt_decoder_init
00003187 ec_decode_bin
00003195 ec_encode_bin
000031a3 ec_enc_patch_initial_bits
000031bd opus_fft_impl
000031cb opus_fft_c
000031d6 opus_ifft_c
