0000027c Android
00000288 r27c
000002c8 12479018
00002e71 JNI_OnLoad
00002e7c JNI_OnUnload
00002e89 UnitySendMessage
00002e9a UnitySwappy_version
00002eae UnitySwappy_injectTracer
00002ec7 UnityInitialize
00002ed7 UnityShutdown
00002ee5 __cxa_finalize
00002ef4 __cxa_atexit
00002f01 __register_atfork
00002f13 pthread_setspecific
00002f27 pthread_getspecific
00002f3b __stack_chk_fail
00002f4c strlen
00002f53 memcpy
00002f5a memmove
00002f62 memset
00002f69 memcmp
00002f70 acosf
00002f76 sincosf
00002f7e powf
00002f83 strcpy
00002f8a atan2f
00002f91 acos
00002f96 sincos
00002f9d atan2
00002fa7 malloc
00002fae free
00002fb3 __android_log_write
00002fc7 realloc
00002fcf snprintf
00002fd8 strcmp
00002fdf fopen
00002fe5 fseek
00002feb ftell
00002ff1 fread
00002ff7 fclose
00002ffe vsnprintf
00003008 fwrite
0000300f fputc
00003015 sscanf
00003020 sinf
00003025 longjmp
0000302d setjmp
00003034 expf
00003039 logf
0000303e cosf
00003043 sprintf
0000304b puts
00003050 log2f
00003056 ldexp
0000305c wmemchr
00003064 tanf
00003069 atanf
0000306f fmod
00003074 qsort
0000307a strncpy
00003082 printf
00003089 getpid
00003090 getenv
00003097 time
0000309c strncmp
000030a4 inet_addr
000030ae bind
000030b3 send
000030b8 listen
000030bf getsockname
000030cb accept
000030d2 shutdown
000030db connect
000030e3 strnlen
000030eb strchr
000030f2 strstr
000030f9 _ZTH15gDeferredAction
0000310f strtol
00003116 fmodf
0000311c exit
00003121 gettimeofday
0000312e gmtime
00003135 memchr
0000313c strrchr
00003144 raise
0000314a modf
0000314f strdup
00003156 eglQueryString
00003165 ANativeWindow_getWidth
0000317c ANativeWindow_getHeight
00003194 eglQuerySurface
000031a4 eglSurfaceAttrib
000031b5 eglGetConfigAttrib
000031c8 eglGetError
000031d4 ANativeWindow_setBuffersGeometry
000031f5 eglSwapBuffers
00003204 inflateInit2_
00003212 inflateEnd
0000321d __errno
00003225 strerror
0000322e inflate
00003236 sigemptyset
00003242 sigaction
0000324c __android_log_print
00003260 open
00003265 close
0000326b read
00003270 lseek64
00003278 fscanf
0000327f pthread_attr_init
00003291 pthread_attr_setstacksize
000032ab pthread_create
000032ba pthread_mutex_lock
000032cd pthread_cond_wait
000032df pthread_mutex_unlock
000032f4 syscall
000032fc pthread_mutex_destroy
00003312 pthread_cond_destroy
00003327 pthread_mutexattr_init
0000333e pthread_mutexattr_settype
00003358 pthread_mutex_init
0000336b pthread_mutexattr_destroy
00003385 pthread_condattr_init
0000339b pthread_condattr_setclock
000033b5 pthread_cond_init
000033c7 pthread_condattr_destroy
000033e0 getpriority
000033ec gettid
000033f3 pthread_cond_signal
00003407 pthread_exit
00003414 pthread_join
00003421 pthread_self
0000342e sched_yield
0000343a prctl
00003440 ANativeWindow_release
00003456 ANativeWindow_acquire
0000346c pthread_cond_broadcast
00003483 clock_gettime
00003491 pthread_cond_timedwait
000034a8 calloc
000034af stat
000034b4 sigaltstack
000034c0 mmap
000034c5 munmap
000034cc write
000034d2 eglMakeCurrent
000034e1 AImage_getHardwareBuffer
000034fa AHardwareBuffer_acquire
00003512 AImage_delete
00003520 AImageReader_setBufferRemovedListener
00003546 AImageReader_newWithUsage
00003560 AImageReader_getWindow
00003577 AImageReader_setImageListener
00003595 AHardwareBuffer_describe
000035ae AHardwareBuffer_release
000035c6 AImageReader_delete
000035da AImageReader_acquireLatestImage
000035fa AImage_getWidth
0000360a AImage_deleteAsync
0000361d strcasecmp
00003628 __system_property_get
0000363e pthread_once
0000364b dladdr
00003652 AChoreographer_getInstance
0000366d AChoreographer_postFrameCallback64
00003690 AChoreographer_postFrameCallback
000036b1 ANativeWindow_toSurface
000036c9 ALooper_removeFd
000036da ALooper_prepare
000036ea ALooper_pollOnce
