0000027c Android
00000288 r21e
000002c8 7075529
0000031d ?C*(
00007c05 1b$)
00007f2b @)@ 
0000853f 4JPh/h~
00008553 Q0*P
0000857f Dz2!QZ
000085b5 o6gTQ
0000866c 8.3z@
00008751 Y)OQe
000087ec ?x &j
00008872 w:p 
00008899 |iiz
000088a6 E.Nq~(]w
00008900 K`A8*
00008951 QYm\
000089e0 88$.
00008a35 d20N
00008a96 dtD.
00008c14 ry{e
00008c19 {#hl
00008c47 P]s!b
00008c88 `Lqg
00008cac c];h(
00008cb7 g8g4
00008d4f e%Z;
00008d8c L^ct$
00008d96 9'VU
00008db1 OO@8
00008e85 #|(xf
00008ea3 l^N\
00008ebe z.L3
00008ee2  X0;F
00008f2d yb<)=1
00008f3b OccT
00008f42 ag@L
00008f7c XR\jz=
00008f85 %BVB
00008fde #^~~;]M
0000900a Ijbr&8l<b
000090a5 7@u~
000090bb x*kP
000090eb 20@R},o
00009159 }9 p/
000091f3 \./b
0000922d l(`{q
00009263 (-z.
00009299 > 7v
000092e0 ftA$
0000934a [>:$iI
000093c5 r)# 
00009459 z7g(
0000946c :lDv8
000094ea PGh\P
000094fa q8&e
00009513 Y<6s^!
00009539 078pW$'
000095cd 3o3>`
000095ec j9wJ\>-B75
00009665 __cxa_finalize
00009674 __register_atfork
00009686 __cxa_atexit
00009693 __android_log_vprint
000096a8 __android_log_print
000096bc ovr_InitConfigOption_CreateBool
000096dc ovr_ConfigOption_CreateInternal
000096fc _Z21ovrPlatLogWithFileTagiPKcS0_z
0000971e _ZTV20OVRPlatformException
00009739 _ZTI20OVRPlatformException
00009754 __stack_chk_fail
00009765 ovrInitConfigOption_toString
00009782 ovrConfigOptionInternal_toString
000097a3 strlen
000097aa memmove
000097b2 _ZTS20OVRPlatformException
000097cd _Z23ovr_AttachCurrentThreadP7_JavaVMPP7_JNIEnvPv
000097fe getpid
00009805 gettid
0000980c fopen
00009812 fread
00009818 fclose
0000981f __strlen_chk
0000982c pthread_self
00009839 pthread_setname_np
0000984c abort
00009852 vsnprintf
0000985c _Z23ovr_DetachCurrentThreadP7_JavaVM
00009881 _Z16ovr_NewStringUTFP7_JNIEnvPKc
000098a2 _Z21ovr_GetStringUTFCharsP7_JNIEnvP8_jstringPh
000098d1 _Z18ovr_GetClassLoaderP7_JNIEnvP8_jobject
000098fb _Z36ovr_GetLocalClassReferenceWithLoaderP7_JNIEnvP8_jobjectPKc
0000993a _ZN18JNICachedResources13m_classLoaderE
00009962 __assert2
0000996c _Z37ovr_GetGlobalClassReferenceWithLoaderP7_JNIEnvP8_jobjectPKc
000099ac _Z26ovr_GetLocalClassReferenceP7_JNIEnvP8_jobjectPKc
000099e1 _Z27ovr_GetGlobalClassReferenceP7_JNIEnvP8_jobjectPKc
00009a17 _Z15ovr_GetMethodIDP7_JNIEnvP7_jclassPKcS4_
00009a43 _Z21ovr_GetStaticMethodIDP7_JNIEnvP7_jclassPKcS4_
00009a75 _ZN18JNICachedResources13m_unityPlayerE
00009a9d ovr_PlatformInitializeAndroidHelper
00009ac1 _ZN10NativeJava9ScopedEnvC1EP7_JNIEnv
00009ae7 memset
00009aee _ZN10NativeJava11ScopedFrameC1Ei
00009b0f _ZN10NativeJava6StringC1EPKc
00009b2c _ZN10NativeJava8JavaBase14DeleteLocalRefEP8_jobject
00009b60 _ZN10NativeJava13ObjectRefBaseD2Ev
00009b83 _ZN10NativeJava8JavaBase15DeleteGlobalRefEP8_jobject
00009bb8 _ZGVZN7android7content7Context14getPackageNameEvE6method
00009bf1 _ZZN7android7content7Context14getPackageNameEvE6method
00009c28 _ZN10NativeJava8JavaBase16CallObjectMethodEP8_jobjectP10_jmethodIDz
00009c6c _ZN10NativeJava13ObjectRefBaseC2Ev
00009c8f _ZGVZN7android7content6Intent8addFlagsEiE6method
00009cc0 _ZZN7android7content6Intent8addFlagsEiE6method
00009cef _ZGVZN7android7content7Context13startActivityERKN10NativeJava9ObjectRefINS0_6IntentEEEE6method
00009d4e _ZZN7android7content7Context13startActivityERKN10NativeJava9ObjectRefINS0_6IntentEEEE6method
00009dab _ZNK10NativeJava13ObjectRefBasecvP8_jobjectEv
00009dd9 _ZN10NativeJava8JavaBase14CallVoidMethodEP8_jobjectP10_jmethodIDz
00009e1b _ZN10NativeJava11ScopedFrame16HandleExceptionsEv
00009e4c _ZGVZN7android3app8Activity25overridePendingTransitionEiiE6method
00009e8e _ZZN7android3app8Activity25overridePendingTransitionEiiE6method
00009ece _ZN10NativeJava11ScopedFrameD1Ev
00009eef _ZN10NativeJava9ScopedEnvD1Ev
00009f0d _ZN10NativeJava8JavaBase11GetMethodIDEP7_jclassPKcS4_
00009f43 _ZGVZN7android7content7Context21getApplicationContextEvE6method
00009f83 _ZZN7android7content7Context21getApplicationContextEvE6method
