00000160 Android
0000016c r26b
000001ac 10909125
00000321 __cxa_finalize
00000330 __cxa_atexit
0000033d __register_atfork
0000034f _ZN8facebook10perflogger8internal15QplReleaseFlags23sEnablePerfOptimizationE
0000039c _ZN8facebook10perflogger8internal15QplReleaseFlags13sUnitTestFlagE
000003df _ZN8facebook10perflogger8internal15QplReleaseFlags21sEnableHealthCountersE
0000042a _ZN8facebook10perflogger8internal15QplReleaseFlags19sHealthCountersSizeE
00000473 _ZN8facebook10perflogger8internal15QplReleaseFlags23sEnableAppIDBasedConfigE
000004c0 _ZN8facebook10perflogger8internal15QplReleaseFlags21sEnableClientFallbackE
0000050b libc.so
00000513 LIBC
00000518 libxplat_perflogger_safe_rollout_qpl_safe_rollout.so
0000072e aeabi
00000739 C2.09
00000766 .fini_array
00000772 .ARM.exidx
0000077d .text
00000783 .note.android.ident
00000797 .got.plt
000007a0 .rel.plt
000007a9 .bss
000007ae .ARM.attributes
000007be .dynstr
000007c6 .gnu.version_r
000007d5 .data.rel.ro
000007e2 .relr.dyn
000007ec .gnu.version
000007f9 .dynsym
00000801 .gnu.hash
0000080b .relro_padding
0000081a .note.gnu.build-id
0000082d .dynamic
00000836 .shstrtab
00000840 .data
