0000027c Android
00000288 r23b
000002c8 7779620
00003b89 JNI_OnLoad
00003b94 JNI_OnUnload
00003ba1 UnitySendMessage
00003bb2 UnitySwappy_version
00003bc6 UnitySwappy_injectTracer
00003bdf UnityInitialize
00003bef UnityShutdown
00003bfd __cxa_atexit
00003c0a __cxa_finalize
00003c19 __stack_chk_fail
00003c2a acosf
00003c30 memcmp
00003c37 memcpy
00003c3e memmove
00003c46 memset
00003c4d powf
00003c52 pthread_getspecific
00003c66 pthread_setspecific
00003c7a sincosf
00003c82 strlen
00003c89 strcpy
00003c90 atan2f
00003c97 acos
00003c9c atan2
00003ca2 sincos
00003cad __android_log_write
00003cc1 free
00003cc6 malloc
00003ccd realloc
00003cd5 snprintf
00003cde strcmp
00003ce5 fclose
00003cec fopen
00003cf2 fputc
00003cf8 fread
00003cfe fseek
00003d04 ftell
00003d0a fwrite
00003d11 sscanf
00003d18 vsnprintf
00003d26 sinf
00003d2b longjmp
00003d33 setjmp
00003d3a cosf
00003d3f expf
00003d44 logf
00003d49 puts
00003d4e sprintf
00003d56 log2f
00003d5c ldexp
00003d62 tanf
00003d67 atanf
00003d6d fmod
00003d72 qsort
00003d78 printf
00003d7f strncpy
00003d87 getpid
00003d8e getenv
00003d95 time
00003d9a strncmp
00003da2 accept
00003da9 bind
00003dae connect
00003db6 getsockname
00003dc2 inet_addr
00003dcc listen
00003dd3 send
00003dd8 shutdown
00003de1 strnlen
00003de9 strchr
00003df0 _ZTH15gDeferredAction
00003e06 strstr
00003e0d fmodf
00003e13 strtol
00003e1a exit
00003e1f gettimeofday
00003e2c gmtime
00003e33 memchr
00003e3a strrchr
00003e42 raise
00003e48 modf
00003e4d strdup
00003e54 ANativeWindow_getHeight
00003e6c ANativeWindow_getWidth
00003e83 ANativeWindow_setBuffersGeometry
00003ea4 eglGetConfigAttrib
00003eb7 eglGetError
00003ec3 eglQueryString
00003ed2 eglQuerySurface
00003ee2 eglSurfaceAttrib
00003ef3 __errno
00003efb eglSwapBuffers
00003f0a inflate
00003f12 inflateEnd
00003f1d inflateInit2_
00003f2b strerror
00003f34 __android_log_print
00003f48 close
00003f4e fflush
00003f55 fscanf
00003f5c fseeko
00003f63 ftello
00003f6a getpriority
00003f76 gettid
00003f7d lseek64
00003f85 open
00003f8a prctl
00003f90 pthread_attr_init
00003fa2 pthread_attr_setstacksize
00003fbc pthread_cond_destroy
00003fd1 pthread_cond_init
00003fe3 pthread_cond_signal
00003ff7 pthread_cond_wait
00004009 pthread_condattr_destroy
00004022 pthread_condattr_init
00004038 pthread_condattr_setclock
00004052 pthread_create
00004061 pthread_exit
0000406e pthread_join
0000407b pthread_mutex_destroy
00004091 pthread_mutex_init
000040a4 pthread_mutex_lock
000040b7 pthread_mutex_unlock
000040cc pthread_mutexattr_destroy
000040e6 pthread_mutexattr_init
000040fd pthread_mutexattr_settype
00004117 pthread_self
00004124 read
00004129 sched_yield
00004135 sigaction
0000413f sigemptyset
0000414b syscall
00004153 ANativeWindow_acquire
00004169 ANativeWindow_release
0000417f calloc
00004186 clock_gettime
00004194 mmap
00004199 munmap
000041a0 pthread_cond_broadcast
000041b7 pthread_cond_timedwait
000041ce sigaltstack
000041da stat
000041df write
000041e5 AHardwareBuffer_acquire
000041fd AHardwareBuffer_describe
00004216 AHardwareBuffer_release
0000422e AImageReader_acquireLatestImage
0000424e AImageReader_delete
00004262 AImageReader_getWindow
00004279 AImageReader_newWithUsage
00004293 AImageReader_setBufferRemovedListener
000042b9 AImageReader_setImageListener
000042d7 AImage_delete
000042e5 AImage_deleteAsync
000042f8 AImage_getHardwareBuffer
00004311 AImage_getWidth
00004321 eglMakeCurrent
00004330 AChoreographer_getInstance
0000434b AChoreographer_postFrameCallback
0000436c AChoreographer_postFrameCallback64
0000438f __system_property_get
000043a5 dladdr
000043ac pthread_once
000043b9 strcasecmp
000043c4 ANativeWindow_toSurface
000043dc ALooper_acquire
000043ec ALooper_addFd
000043fa ALooper_forThread
0000440c ALooper_pollOnce
0000441d ALooper_prepare
0000442d ALooper_release
0000443d ALooper_removeFd
0000444e ALooper_wake
0000445b pipe
00004460 ASensorEventQueue_disableSensor
00004480 ASensorEventQueue_enableSensor
0000449f ASensorEventQueue_getEvents
000044bb ASensorEventQueue_hasEvents
000044d7 ASensorEventQueue_setEventRate
000044f6 ASensorManager_createEventQueue
00004516 ASensorManager_destroyEventQueue
00004537 ASensorManager_getDefaultSensor
00004557 ASensorManager_getInstance
00004572 ASensorManager_getSensorList
0000458f ASensor_getMinDelay
000045a3 ASensor_getName
000045b3 ASensor_getResolution
000045c9 ASensor_getType
000045d9 ASensor_getVendor
000045eb ANativeWindow_fromSurface
00004605 dlsym
0000460b strcat
00004612 __FD_SET_chk
0000461f freeaddrinfo
0000462c getaddrinfo
00004638 getsockopt
00004643 ioctl
00004649 select
00004650 socket
00004657 nanosleep
00004661 strtoul
00004669 __android_log_vprint
00004682 fileno
00004689 getpagesize
00004695 lseek
0000469b eglChooseConfig
000046ab eglCreateContext
000046bc eglCreatePbufferSurface
000046d4 eglCreateWindowSurface
000046eb eglDestroyContext
000046fd eglDestroySurface
0000470f eglGetCurrentContext
00004724 eglGetCurrentSurface
00004739 eglGetDisplay
00004747 eglInitialize
00004755 eglSwapInterval
00004765 eglTerminate
00004772 atoi
00004777 __sF
0000477c ferror
00004783 fgetc
00004789 vfprintf
00004792 dlclose
0000479a dlerror
000047a2 dlopen
000047a9 fcntl
000047af recv
000047b4 setsockopt
000047bf access
000047c6 chmod
000047cc closedir
000047d5 flock
000047db getpwuid
000047e4 getuid
000047eb lstat
000047f1 mkdir
000047f7 opendir
000047ff readdir
00004807 realpath
00004810 rename
00004817 rmdir
0000481d statfs
00004824 symlink
0000482c truncate
00004835 unlink
0000483c utime
00004842 modff
0000484c exp2
00004851 log10f
00004858 fputs
0000485e inet_pton
00004868 strspn
0000486f fdopen
00004876 fstat
0000487c inet_ntop
00004886 strtok_r
0000488f memrchr
00004897 strcspn
0000489f feof
000048a4 fgets
000048aa gmtime_r
000048b3 if_nametoindex
000048c2 getpeername
000048ce poll
000048d3 pthread_detach
000048e2 strerror_r
000048ed fnmatch
000048f5 basename
000048fe geteuid
00004906 getpwuid_r
00004911 strftime
0000491a difftime
00004923 localtime
0000492d mktime
00004934 fprintf
0000493c strtod
00004943 __system_property_find
0000495a localtime_r
0000496a setlocale
00004974 strncat
0000497c tanhf
00004982 asinf
00004988 vprintf
00004990 exp2f
00004996 nextafter
000049a0 AImage_getTimestamp
000049b4 AMEDIAFORMAT_KEY_CHANNEL_COUNT
000049d3 AMEDIAFORMAT_KEY_COLOR_FORMAT
000049f1 AMEDIAFORMAT_KEY_COLOR_RANGE
00004a0e AMEDIAFORMAT_KEY_COLOR_STANDARD
00004a2e AMEDIAFORMAT_KEY_DURATION
00004a48 AMEDIAFORMAT_KEY_ENCODER_DELAY
00004a67 AMEDIAFORMAT_KEY_FRAME_RATE
00004a83 AMEDIAFORMAT_KEY_HEIGHT
00004a9b AMEDIAFORMAT_KEY_LANGUAGE
00004ab5 AMEDIAFORMAT_KEY_MIME
00004acb AMEDIAFORMAT_KEY_ROTATION
00004ae5 AMEDIAFORMAT_KEY_SAMPLE_RATE
00004b02 AMEDIAFORMAT_KEY_SLICE_HEIGHT
00004b20 AMEDIAFORMAT_KEY_STRIDE
00004b38 AMEDIAFORMAT_KEY_WIDTH
00004b4f AMediaCodec_configure
00004b65 AMediaCodec_createDecoderByType
00004b85 AMediaCodec_delete
00004b98 AMediaCodec_dequeueInputBuffer
00004bb7 AMediaCodec_dequeueOutputBuffer
00004bd7 AMediaCodec_flush
00004be9 AMediaCodec_getInputBuffer
00004c04 AMediaCodec_getOutputBuffer
00004c20 AMediaCodec_getOutputFormat
00004c3c AMediaCodec_queueInputBuffer
00004c59 AMediaCodec_releaseOutputBuffer
00004c79 AMediaCodec_setOutputSurface
00004c96 AMediaCodec_start
00004ca8 AMediaCodec_stop
00004cb9 AMediaDataSource_delete
00004cd1 AMediaDataSource_new
00004ce6 AMediaDataSource_setClose
00004d00 AMediaDataSource_setGetSize
00004d1c AMediaDataSource_setReadAt
00004d37 AMediaDataSource_setUserdata
00004d54 AMediaExtractor_advance
00004d6c AMediaExtractor_delete
00004d83 AMediaExtractor_getSampleTime
00004da1 AMediaExtractor_getSampleTrackIndex
00004dc5 AMediaExtractor_getTrackCount
00004de3 AMediaExtractor_getTrackFormat
00004e02 AMediaExtractor_new
00004e16 AMediaExtractor_readSampleData
00004e35 AMediaExtractor_seekTo
00004e4c AMediaExtractor_selectTrack
00004e68 AMediaExtractor_setDataSource
00004e86 AMediaExtractor_setDataSourceCustom
00004eaa AMediaExtractor_setDataSourceFd
00004eca AMediaFormat_delete
00004ede AMediaFormat_getFloat
00004ef4 AMediaFormat_getInt32
00004f0a AMediaFormat_getInt64
00004f20 AMediaFormat_getString
00004f37 AMediaFormat_setInt32
00004f4d strcasestr
00004f58 pthread_key_create
00004f6b pthread_key_delete
00004f7e pthread_rwlock_init
00004f92 pthread_rwlock_rdlock
00004fa8 pthread_rwlock_unlock
00004fbe pthread_rwlock_wrlock
00004fd4 ptrace
00004fdb strtoull
00004fe4 __system_property_read
00004ffb sysconf
00005003 cbrtf
0000500d eglGetProcAddress
0000501f clearerr
00005028 clock
0000502e pthread_mutex_trylock
00005044 sem_destroy
00005050 sem_init
00005059 sem_post
00005062 sem_wait
0000506f usleep
00005076 hypotf
0000507d madvise
00005085 mprotect
0000508e posix_memalign
0000509d pthread_attr_destroy
000050b2 sqrtf
000050b8 ldexpf
000050bf pthread_attr_setdetachstate
000050db setpriority
000050e7 gethostbyname
000050f5 isspace
000050fd __FD_ISSET_chk
0000510c gethostbyaddr
0000511a pthread_equal
00005128 wmemcpy
00005130 __ctype_get_mb_cur_max
00005147 __strlen_chk
00005154 __vsnprintf_chk
00005164 freelocale
0000516f isdigit_l
00005179 islower_l
00005183 isupper_l
0000518d iswlower_l
00005198 isxdigit_l
000051a3 mbrlen
000051aa mbrtowc
000051b2 mbsnrtowcs
000051bd mbsrtowcs
000051c7 mbtowc
000051ce newlocale
000051d8 strftime_l
000051e3 strtof
000051ea strtold_l
000051f4 strtoll_l
000051fe strtoull_l
00005209 uselocale
00005213 vasprintf
0000521d vsscanf
00005225 wcrtomb
0000522d wcslen
00005234 wcsnrtombs
0000523f wmemset
00005247 wmemmove
00005250 __memmove_chk
0000525e android_set_abort_message
00005278 closelog
00005281 openlog
00005289 syslog
00005290 dl_iterate_phdr
000052a0 libunity.so
000052ac libunity
000052b5 libm.so
000052bd LIBC
000052c2 libdl.so
000052cb libc.so
000052d3 libmain.so
000052de libandroid.so
000052ec liblog.so
000052f6 libz.so
000052fe libEGL.so
00005308 libmediandk.so
000dc580 AssetBundle
000dc58c Physics2D
000dc596 Unity.Profiling.ProfilerRecorder::Control_Injected
000dc5c9 Unity.Profiling.LowLevel.Unsafe.ProfilerUnsafeUtility::BeginSample
000dc60c Unity.IO.LowLevel.Unsafe.ReadHandle::GetJobHandle_Injected
000dc647 Unity.Collections.LowLevel.Unsafe.UnsafeUtility::MemCpy
000dc67f UnityEngine.Application::get_sandboxType
000dc6a8 UnityEngine.RectOffset::get_vertical_Injected
000dc6d6 UnityEngine.Gizmos::DrawWireCube_Injected
000dc700 UnityEngine.LightProbesQuery::Create
000dc725 UnityEngine.LightProbesQuery::Destroy
000dc74b UnityEngine.Graphics::Blit2_Injected
000dc770 UnityEngine.LightmapSettings::set_lightmapsMode
000dc7a0 UnityEngine.HDROutputSettings::RequestHDRModeChangeInternal
000dc7dc UnityEngine.QualitySettings::set_antiAliasing
000dc80a UnityEngine.RenderSettings::set_skybox_Injected
000dc83a UnityEngine.RenderSettings::get_ambientProbe_Injected
000dc870 UnityEngine.Material::ComputeCRC_Injected
000dc89a UnityEngine.Material::SetTextureImpl_Injected
000dc8c8 UnityEngine.Mesh::GetIndicesNonAllocImpl_Injected
000dc8fa UnityEngine.Texture2D::ReadPixelsImpl_Injected
000dc929 UnityEngine.Cubemap::Internal_CreateImpl
000dc952 UnityEngine.RenderTexture::set_volumeDepth_Injected
000dc986 UnityEngine.RenderTexture::set_depth_Injected
000dc9b4 UnityEngine.Cursor::set_visible
000dc9d4 UnityEngine.Gradient::set_colorKeys_Injected
000dca01 UnityEngine.Quaternion::Internal_ToAxisAngleRad_Injected
000dca3a UnityEngine.ObjectDispatcher::EnableTransformTracking
000dca70 UnityEngine.Behaviour::get_isActiveAndEnabled_Injected
000dcaa7 UnityEngine.GameObject::set_isStatic_Injected
000dcad5 UnityEngine.Object::set_hideFlags_Injected
000dcb00 UnityEngine.Object::Internal_CloneSingleWithParent_Injected
000dcb3c UnityEngine.ComputeBuffer::DestroyBuffer_Injected
000dcb6e UnityEngine.SystemInfo::SupportsAudio
000dcb94 UnityEngine.RectTransform::set_sizeDelta_Injected
000dcbc6 UnityEngine.Transform::set_localScale_Injected
000dcbf5 UnityEngine.Profiling.Profiler::GetTempAllocatorSize
000dcc2a UnityEngine.SceneManagement.Scene::GetIsLoadedInternal
000dcc61 UnityEngine.LowLevel.PlayerLoop::GetCurrentPlayerLoopInternal
000dcc9f UnityEngine.Rendering.CommandBuffer::SetupCameraProperties_Internal_Injected
000dccec UnityEngine.Rendering.CullingResults::GetLightIndexMapSize
000dcd27 UnityEngine.Rendering.GPUDrivenProcessor::FindUnsupportedMaterialsImpl_Injected
000dcd77 UnityEngine.Experimental.Rendering.GraphicsFormatUtility::GetFormatString_Injected
000dcdca UnityEngine.Experimental.Rendering.GraphicsFormatUtility::GetSwizzleR
000dce10 DSPGraph module is no longer loaded
000dce34 ptr2
000dce3d UnityEngine.AI.NavMeshAgent::CalculatePathInternal_Injected
000dce79 UnityEngine.AI.NavMesh::AddNavMeshDataTransformedInternal_Injected
000dcebc UnityEngine.BoxCollider::set_size_Injected
000dcee7 UnityEngine.ConfigurableJoint::get_angularXLimitSpring_Injected
000dcf27 UnityEngine.ConfigurableJoint::set_lowAngularXLimit_Injected
000dcf64 UnityEngine.ConfigurableJoint::set_xDrive_Injected
000dcf97 UnityEngine.ConfigurableJoint::set_yDrive_Injected
000dcfca UnityEngine.ConfigurableJoint::set_slerpDrive_Injected
000dd001 UnityEngine.Physics::get_gravity_Injected
000dd02b UnityEngine.Joint::get_connectedArticulationBody_Injected
000dd065 UnityEngine.Joint::set_massScale_Injected
000dd08f UnityEngine.Joint::set_connectedMassScale_Injected
000dd0c2 UnityEngine.PhysicsScene::Internal_Raycast_Injected
000dd0f6 UnityEngine.SpringJoint::get_minDistance_Injected
000dd128 UnityEngineInternal.Input.NativeInputSystem::SetPollingFrequency
000dd169 UnityEngine.AndroidJNI::GetSuperclass
000dd18f UnityEngine.AndroidJNI::NewGlobalRef
000dd1b4 UnityEngine.AndroidJNI::GetStringLength
000dd1dc UnityEngine.AndroidJNI::GetStaticStringFieldInternal_Injected
000dd21a UnityEngine.AndroidJNI::GetStaticShortField
000dd246 UnityEngine.AndroidJNI::NewDirectByteBuffer
000dd272 UnityEngine.Android.AndroidApplication::get_CurrentActivityRaw
000dd2b1 UnityEngine.Animator::GetAnimatorTransitionInfo_Injected
000dd2ea %s(%d) : Error executing %s (%s)
000dd30b No CD/DVD devices were found. 
000dd32a DMA Failure.  See debug output for more information. 
000dd360 A HTTP error occurred. This is a catch-all for HTTP errors not listed elsewhere. 
000dd3b2 Tried to use a feature that requires the software engine.  Software engine has either been turned off, or command was executed on a hardware channel which does not support this feature. 
000dd46d FMOD_HARDWARE was specified but the sound card does not have the resources necessary to play it. 
000dd4cf Audio system is disabled, so AudioSource.GetSpectrumData cannot be called. Please check the audio project settings.
000dd543 Unity.Hierarchy.HierarchyNodeTypeHandlerBase::GetNodeTypeName_Injected
000dd58a Unity.Hierarchy.HierarchyNodeTypeHandlerBase::IntegrateChanges_Injected
000dd5d2 Unity.Hierarchy.Hierarchy::AddNode_Injected
000dd5fe Unity.Hierarchy.HierarchyViewModel::Contains_Injected
000dd634 UnityEngine.TextGenerator::GetVerticesInternal_Injected
000dd66c UnityEngine.TextCore.LowLevel.FontEngine::PopulateMarkToBaseAdjustmentRecordMarshallingArray_Injected
000dd6d2 UnityEngine.TextCore.Text.TextLib::GenerateTextInternal_Injected
000dd713 UnityEngine.TextCore.Text.TextSelectionService::GetCursorLogicalIndexFromPosition_Injected
000dd76e UnityEngine.TextCoreTextEngineModule.dll
000dd797 UnityEngine.Event::set_mousePosition_Injected
000dd7c5 UnityEngine.Event::set_type_Injected
