00000244 Android
00000250 r25b
00000290 8937393
000002ef {xi+
0000495c !"@P
00004b91    A
00004c31 I@j 
00004efe +Sv1
00004fd2 wc9[t
0000504e OI:S
00005126 KRXr
00005169 LtPJ
000051a9 BNux
000051e3 lX$s>
0000525d f4fR
00005262 0nV%
00005287 l$Qd
0000530f lxIk
00005387 zBUYb
000053c6 wK6I]
00005456 (+1P
00005594 $]Mw
00005677 h~@$m
000056cc PAGHZ
000057a7 `TCP
000057db @HnQ
00005822 KRg+
00006de1 __cxa_finalize
00006df0 __cxa_atexit
00006dfd _ZN9Backtrace27InitializeNativeBreadcrumbsEP7_JNIEnvP8_jobject
00006e3c _ZN9Backtrace17mapClassGlobalRefE
00006e5e _ZN9Backtrace19breadcrumbTypeClassE
00006e82 _ZN9Backtrace20breadcrumbLevelClassE
00006ea7 __android_log_print
00006ebb _ZN7_JNIEnv14GetObjectClassEP8_jobject
00006ee2 _ZN7_JNIEnv11GetMethodIDEP7_jclassPKcS3_
00006f0b _ZN9Backtrace21addBreadcrumbMethodIdE
00006f31 _ZN7_JNIEnv9FindClassEPKc
00006f4b _ZN7_JNIEnv12NewGlobalRefEP8_jobject
00006f70 _ZN9Backtrace7initMapE
00006f87 _ZN9Backtrace6putMapE
00006f9d _ZN7_JNIEnv16NewWeakGlobalRefEP8_jobject
00006fc6 _ZN9Backtrace19btBaseWeakGlobalRefE
00006fea _ZN7_JNIEnv16GetStaticFieldIDEP7_jclassPKcS3_
00007018 _ZN9Backtrace22breadcrumbTypeManualIdE
0000703f _ZN9Backtrace19breadcrumbTypeLogIdE
00007063 _ZN9Backtrace26breadcrumbTypeNavigationIdE
0000708e _ZN9Backtrace20breadcrumbTypeHttpIdE
000070b3 _ZN9Backtrace22breadcrumbTypeSystemIdE
000070da _ZN9Backtrace20breadcrumbTypeUserIdE
000070ff _ZN9Backtrace29breadcrumbTypeConfigurationIdE
0000712d _ZN9Backtrace22breadcrumbLevelDebugIdE
00007154 _ZN9Backtrace21breadcrumbLevelInfoIdE
0000717a _ZN9Backtrace24breadcrumbLevelWarningIdE
000071a3 _ZN9Backtrace22breadcrumbLevelErrorIdE
000071ca _ZN9Backtrace22breadcrumbLevelFatalIdE
000071f1 _ZN7_JNIEnv14ExceptionCheckEv
0000720f _ZN7_JNIEnv17ExceptionDescribeEv
00007230 _ZN7_JNIEnv14ExceptionClearEv
0000724e _ZN9Backtrace31StlStringStringMapToJavaHashMapEP7_JNIEnvRKNSt6__ndk113unordered_mapINS2_12basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEES9_NS2_4hashIS9_EENS2_8equal_toIS9_EENS7_INS2_4pairIKS9_S9_EEEEEE
00007321 _ZN7_JNIEnv9NewObjectEP7_jclassP10_jmethodIDz
0000734f _ZN7_JNIEnv12NewStringUTFEPKc
0000736d _ZN7_JNIEnv16CallObjectMethodEP8_jobjectP10_jmethodIDz
000073a4 _ZN7_JNIEnv14DeleteLocalRefEP8_jobject
000073cb __stack_chk_fail
000073dc _ZN9Backtrace27ConvertToJavaBreadcrumbTypeEP7_JNIEnvNS_14BreadcrumbTypeE
00007425 _ZN7_JNIEnv20GetStaticObjectFieldEP7_jclassP9_jfieldID
0000745c _ZN9Backtrace28ConvertToJavaBreadcrumbLevelEP7_JNIEnvNS_15BreadcrumbLevelE
000074a7 _ZN9Backtrace13AddBreadcrumbEP7_JNIEnvPKcPNSt6__ndk113unordered_mapINS4_12basic_stringIcNS4_11char_traitsIcEENS4_9allocatorIcEEEESB_NS4_4hashISB_EENS4_8equal_toISB_EENS9_INS4_4pairIKSB_SB_EEEEEENS_14BreadcrumbTypeENS_15BreadcrumbLevelE
00007593 _ZN7_JNIEnv11NewLocalRefEP8_jobject
000075b7 _ZN7_JNIEnv17CallBooleanMethodEP8_jobjectP10_jmethodIDz
000075ef _ZN7_JNIEnv15DeleteGlobalRefEP8_jobject
00007617 _ZN9Backtrace7CleanupEP7_JNIEnv
00007637 _ZN7_JNIEnv19DeleteWeakGlobalRefEP8_jobject
00007663 _Z12anotherCrashv
00007675 Java_backtraceio_backtraceio_MainActivity_cppCrash
000076a8 Java_backtraceio_backtraceio_MainActivity_addNativeBreadcrumb
000076e6 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC2IDnEEPKc
00007733 _ZNSt6__ndk113unordered_mapINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEES6_NS_4hashIS6_EENS_8equal_toIS6_EENS4_INS_4pairIKS6_S6_EEEEEixEOS6_
000077ce _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEED1Ev
00007815 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEES7_EENS_22__unordered_map_hasherIS7_S8_NS_4hashIS7_EELb1EEENS_21__unordered_map_equalIS7_S8_NS_8equal_toIS7_EELb1EEENS5_IS8_EEE25__emplace_unique_key_argsIS7_JRKNS_21piecewise_construct_tENS_5tupleIJOS7_EEENSN_IJEEEEEENS_4pairINS_15__hash_iteratorIPNS_11__hash_nodeIS8_PvEEEEbEERKT_DpOT0_
000079a2 _ZNSt6__ndk117__compressed_pairINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE5__repES5_EC2INS_18__default_init_tagESA_EEOT_OT0_
00007a2e _ZNSt6__ndk111char_traitsIcE6lengthEPKc
00007a56 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6__initEPKcm
00007aa5 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6assignEPKc
00007af3 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEES7_EENS_22__unordered_map_hasherIS7_S8_NS_4hashIS7_EELb1EEENS_21__unordered_map_equalIS7_S8_NS_8equal_toIS7_EELb1EEENS5_IS8_EEED2Ev
00007be3 Java_backtraceio_backtraceio_MainActivity_addNativeBreadcrumbUserError
00007c2a Java_backtraceio_backtraceio_MainActivity_registerNativeBreadcrumbs
00007c6e Java_backtraceio_backtraceio_MainActivity_cleanupNativeBreadcrumbHandler
00007cb7 _ZNSt6__ndk110unique_ptrIA_PNS_16__hash_node_baseIPNS_11__hash_nodeINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEES9_EEPvEEEENS_25__bucket_list_deallocatorINS7_ISF_EEEEEC2ILb1EvEEv
00007d8f _ZNSt6__ndk117__compressed_pairINS_16__hash_node_baseIPNS_11__hash_nodeINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEES9_EEPvEEEENS7_ISC_EEEC2ILb1EvEEv
00007e4a _ZNSt6__ndk117__compressed_pairImNS_22__unordered_map_hasherINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_17__hash_value_typeIS7_S7_EENS_4hashIS7_EELb1EEEEC2IiNS_18__default_init_tagEEEOT_OT0_
00007f1b _ZNSt6__ndk117__compressed_pairIfNS_21__unordered_map_equalINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_17__hash_value_typeIS7_S7_EENS_8equal_toIS7_EELb1EEEEC2IfNS_18__default_init_tagEEEOT_OT0_
00007fef _ZNSt6__ndk117__compressed_pairIPPNS_16__hash_node_baseIPNS_11__hash_nodeINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEES9_EEPvEEEENS_25__bucket_list_deallocatorINS7_ISF_EEEEEC2ISG_NS_18__default_init_tagEEEOT_OT0_
000080e9 _ZNSt6__ndk122__compressed_pair_elemImLi0ELb0EEC2IivEEOT_
