0000027c Android
00000288 r23b
000002c8 7779620
00004500 {\|7
00004567 ?Ny*
0000456c |9F_
0000459b j`HA/
000045a2 J2\^X
000045df h$[D
00004609 {WJ\
00004671 HC@3F
000046e6 />B?-M*qU-
0000471a h_>'
00004738 W,let
000047d9 ;rb:
00004800 n@Pu
00004807 l_GHd|?y
00004862 V_~Pn_
0000493b xh?p
0000496f lPW57(g
000049b2 	cYR
000049f8 (n5,
00004a5f n4lR
00004ace );v	s&H
00004b50 8X|7b
00004b9a AVBO:
00004bae 'GN2
00004bd9 h'J4@
00004c59 __cxa_atexit
00004c66 __cxa_finalize
00004c75 __register_atfork
00004c87 SwappyGL_destroy
00004c98 SwappyGL_enableStats
00004cad SwappyGL_getFenceTimeoutNS
00004cc8 SwappyGL_getRefreshPeriodNanos
00004ce7 SwappyGL_getStats
00004cf9 SwappyGL_getSwapIntervalNS
00004d14 SwappyGL_getUseAffinity
00004d2c SwappyGL_init
00004d3a SwappyGL_injectTracer
00004d50 SwappyGL_isEnabled
00004d63 SwappyGL_onChoreographer
00004d7c SwappyGL_recordFrameStart
00004d96 SwappyGL_setAutoPipelineMode
00004db3 SwappyGL_setAutoSwapInterval
00004dd0 SwappyGL_setBufferStuffingFixWait
00004df2 SwappyGL_setFenceTimeoutNS
00004e0d SwappyGL_setMaxAutoSwapIntervalNS
00004e2f SwappyGL_setSwapIntervalNS
00004e4a SwappyGL_setUseAffinity
00004e62 SwappyGL_setWindow
00004e75 SwappyGL_swap
00004e83 SwappyGL_uninjectTracer
00004e9b SwappyVk_destroyDevice
00004eb2 SwappyVk_destroySwapchain
00004ecc SwappyVk_determineDeviceExtensions
00004eef SwappyVk_getFenceTimeoutNS
00004f0a SwappyVk_getSwapIntervalNS
00004f25 SwappyVk_initAndGetRefreshCycleDuration
00004f4d SwappyVk_injectTracer
00004f63 SwappyVk_queuePresent
00004f79 SwappyVk_setAutoPipelineMode
00004f96 SwappyVk_setAutoSwapInterval
00004fb3 SwappyVk_setFenceTimeoutNS
00004fce SwappyVk_setFunctionProvider
00004feb SwappyVk_setMaxAutoSwapIntervalNS
0000500d SwappyVk_setQueueFamilyIndex
0000502a SwappyVk_setSwapIntervalNS
00005045 SwappyVk_setWindow
00005058 Swappy_setThreadFunctions
00005072 Swappy_version
00005081 Swappy_versionString
00005096 UnitySwappyWrapperInit
000050ad __android_log_vprint
000050c2 __stack_chk_fail
000050d3 __wrap___android_log_print
000050ee ALooper_release
000050fe ANativeWindow_release
00005114 ALooper_acquire
00005124 ALooper_prepare
00005134 ALooper_wake
00005141 ALooper_pollAll
00005151 ANativeWindow_acquire
00005167 _binary_classes_dex_start
00005181 _binary_classes_dex_end
00005199 _binary_classes_dex_size
000051b2 _ZGVZN7gamesdk5Trace11getInstanceEvE5trace
000051dd _ZN6swappy19ChoreographerFilter10threadMainEbi
0000520c _ZN6swappy19ChoreographerFilter15onChoreographerEv
0000523f _ZN6swappy19ChoreographerFilter17onSettingsChangedEv
00005274 _ZN6swappy19ChoreographerFilter19launchThreadsLockedEv
000052ab _ZN6swappy19ChoreographerFilter22terminateThreadsLockedEv
000052e5 _ZN6swappy19ChoreographerFilterC1ENSt6__ndk16chrono8durationIxNS1_5ratioILl1ELl1000000000EEEEES6_NS1_8functionIFS6_vEEE
0000535d _ZN6swappy19ChoreographerFilterC2ENSt6__ndk16chrono8durationIxNS1_5ratioILl1ELl1000000000EEEEES6_NS1_8functionIFS6_vEEE
000053d5 _ZN6swappy19ChoreographerFilterD1Ev
000053f9 _ZN6swappy19ChoreographerFilterD2Ev
0000541d _ZN7gamesdk5Trace6createEv
00005438 _ZNSt6__ndk16vectorIN6swappy6ThreadENS_9allocatorIS2_EEE21__push_back_slow_pathIS2_EEvOT_
00005492 _ZZN7gamesdk5Trace11getInstanceEvE5trace
000054bb Java_com_google_androidgamesdk_ChoreographerCallback_nOnChoreographer
00005501 _ZN6swappy19ChoreographerThread15CTNativeMethodsE
00005533 _ZN6swappy19ChoreographerThread15onChoreographerEv
00005566 _ZN6swappy19ChoreographerThread18postFrameCallbacksEv
0000559c _ZN6swappy19ChoreographerThread25createChoreographerThreadENS0_4TypeEP7_JavaVMP8_jobjectNSt6__ndk18functionIFvvEEES9_NS_10SdkVersionE
00005622 _ZN6swappy19ChoreographerThread8CT_CLASSE
0000564c _ZN6swappy19ChoreographerThreadC2ENSt6__ndk18functionIFvvEEE
00005689 _ZN6swappy19ChoreographerThreadD0Ev
000056ad _ZN6swappy19ChoreographerThreadD1Ev
000056d1 _ZN6swappy19ChoreographerThreadD2Ev
000056f5 _ZN6swappy21NoChoreographerThread12looperThreadEv
00005727 _ZN6swappy21NoChoreographerThread17onSettingsChangedEv
0000575e _ZN6swappy21NoChoreographerThread18postFrameCallbacksEv
00005796 _ZN6swappy21NoChoreographerThread25scheduleNextFrameCallbackEv
000057d5 _ZN6swappy21NoChoreographerThreadC1ENSt6__ndk18functionIFvvEEE
00005814 _ZN6swappy21NoChoreographerThreadC2ENSt6__ndk18functionIFvvEEE
00005853 _ZN6swappy21NoChoreographerThreadD0Ev
00005879 _ZN6swappy21NoChoreographerThreadD1Ev
0000589f _ZN6swappy21NoChoreographerThreadD2Ev
000058c5 _ZN6swappy22NDKChoreographerThread12looperThreadEv
000058f8 _ZN6swappy22NDKChoreographerThread25scheduleNextFrameCallbackEv
00005938 _ZN6swappy22NDKChoreographerThreadC1ENSt6__ndk18functionIFvvEEES4_
0000597b _ZN6swappy22NDKChoreographerThreadC2ENSt6__ndk18functionIFvvEEES4_
000059be _ZN6swappy22NDKChoreographerThreadD0Ev
000059e5 _ZN6swappy22NDKChoreographerThreadD1Ev
00005a0c _ZN6swappy22NDKChoreographerThreadD2Ev
00005a33 _ZN6swappy23JavaChoreographerThread15onChoreographerEl
00005a6a _ZN6swappy23JavaChoreographerThread15onChoreographerEv
00005aa1 _ZN6swappy23JavaChoreographerThread25scheduleNextFrameCallbackEv
00005ae2 _ZN6swappy23JavaChoreographerThreadC1EP7_JavaVMP8_jobjectNSt6__ndk18functionIFvvEEE
00005b36 _ZN6swappy23JavaChoreographerThreadC2EP7_JavaVMP8_jobjectNSt6__ndk18functionIFvvEEE
00005b8a _ZN6swappy23JavaChoreographerThreadD0Ev
00005bb2 _ZN6swappy23JavaChoreographerThreadD1Ev
00005bda _ZN6swappy23JavaChoreographerThreadD2Ev
00005c02 _ZN7_JNIEnv14CallVoidMethodEP8_jobjectP10_jmethodIDz
00005c37 _ZN7_JNIEnv16CallObjectMethodEP8_jobjectP10_jmethodIDz
00005c6e _ZN7_JNIEnv22CallStaticObjectMethodEP7_jclassP10_jmethodIDz
00005caa _ZN7_JNIEnv9NewObjectEP7_jclassP10_jmethodIDz
00005cd8 _ZNSt6__ndk113basic_filebufIcNS_11char_traitsIcEEE4syncEv
00005d12 _ZNSt6__ndk113basic_filebufIcNS_11char_traitsIcEEE5imbueERKNS_6localeE
00005d59 _ZNSt6__ndk113basic_filebufIcNS_11char_traitsIcEEE6setbufEPcl
00005d97 _ZNSt6__ndk113basic_filebufIcNS_11char_traitsIcEEE7seekoffExNS_8ios_base7seekdirEj
00005dea _ZNSt6__ndk113basic_filebufIcNS_11char_traitsIcEEE7seekposENS_4fposI9mbstate_tEEj
00005e3c _ZNSt6__ndk113basic_filebufIcNS_11char_traitsIcEEE8overflowEi
00005e7a _ZNSt6__ndk113basic_filebufIcNS_11char_traitsIcEEE9pbackfailEi
00005eb9 _ZNSt6__ndk113basic_filebufIcNS_11char_traitsIcEEE9underflowEv
00005ef8 _ZNSt6__ndk113basic_filebufIcNS_11char_traitsIcEEEC2Ev
00005f2f _ZNSt6__ndk113basic_filebufIcNS_11char_traitsIcEEED0Ev
00005f66 _ZNSt6__ndk113basic_filebufIcNS_11char_traitsIcEEED2Ev
00005f9d _ZNSt6__ndk114basic_ofstreamIcNS_11char_traitsIcEEED0Ev
00005fd5 _ZNSt6__ndk114basic_ofstreamIcNS_11char_traitsIcEEED1Ev
0000600d _ZNSt6__ndk120__shared_ptr_emplaceINS_5mutexENS_9allocatorIS1_EEE16__on_zero_sharedEv
00006063 _ZNSt6__ndk120__shared_ptr_emplaceINS_5mutexENS_9allocatorIS1_EEE21__on_zero_shared_weakEv
000060be _ZNSt6__ndk120__shared_ptr_emplaceINS_5mutexENS_9allocatorIS1_EEED0Ev
00006104 _ZNSt6__ndk120__shared_ptr_emplaceINS_5mutexENS_9allocatorIS1_EEED2Ev
0000614a _ZTCNSt6__ndk114basic_ofstreamIcNS_11char_traitsIcEEEE0_NS_13basic_ostreamIcS2_EE
0000619c _ZTTNSt6__ndk114basic_ofstreamIcNS_11char_traitsIcEEEE
000061d3 _ZTVN6swappy19ChoreographerThreadE
000061f6 _ZTVN6swappy21NoChoreographerThreadE
0000621b _ZTVN6swappy22NDKChoreographerThreadE
00006241 _ZTVN6swappy23JavaChoreographerThreadE
00006268 _ZTVNSt6__ndk113basic_filebufIcNS_11char_traitsIcEEEE
0000629e _ZTVNSt6__ndk114basic_ofstreamIcNS_11char_traitsIcEEEE
000062d5 _ZTVNSt6__ndk120__shared_ptr_emplaceINS_5mutexENS_9allocatorIS1_EEEE
0000631a _ZTv0_n24_NSt6__ndk114basic_ofstreamIcNS_11char_traitsIcEEED0Ev
0000635a _ZTv0_n24_NSt6__ndk114basic_ofstreamIcNS_11char_traitsIcEEED1Ev
0000639a _ZN6swappy7CpuInfoC1Ev
000063b1 _ZN6swappy7CpuInfoC2Ev
000063c8 _ZN6swappy7to_maskE9cpu_set_t
000063e6 _ZN6swappy9to_stringEi
000063fd _ZNK6swappy7CpuInfo11getHardwareEv
00006420 _ZNK6swappy7CpuInfo15getBigCoresMaskEv
00006447 _ZNK6swappy7CpuInfo15getNumberOfCpusEv
0000646e _ZNK6swappy7CpuInfo18getLittleCoresMaskEv
00006498 _ZNK6swappy7CpuInfo19getNumberOfBigCoresEv
000064c3 _ZNK6swappy7CpuInfo22getNumberOfLittleCoresEv
000064f1 _ZNK6swappy7CpuInfo7getCpusEv
0000650f _ZNSt6__ndk16vectorINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS4_IS6_EEE21__push_back_slow_pathIS6_EEvOT_
0000658a _ZN6swappy8Settings11addListenerENSt6__ndk18functionIFvvEEE
000065c6 _ZN6swappy8Settings11getInstanceEv
000065e9 _ZN6swappy8Settings14setUseAffinityEb
0000660f _ZN6swappy8Settings15notifyListenersEv
00006636 _ZN6swappy8Settings15setSwapDurationEm
0000665d _ZN6swappy8Settings17setDisplayTimingsERKNS0_14DisplayTimingsE
0000669c _ZN6swappy8Settings5resetEv
000066b8 _ZN6swappy8Settings8instanceE
000066d6 _ZNK6swappy8Settings14getUseAffinityEv
000066fd _ZNK6swappy8Settings15getSwapDurationEv
00006725 _ZNK6swappy8Settings17getDisplayTimingsEv
0000674f _ZNSt6__ndk16vectorINS_8functionIFvvEEENS_9allocatorIS3_EEE24__emplace_back_slow_pathIJS3_EEEvDpOT_
000067b3 _ZNSt6__ndk16vectorINS_8functionIFvvEEENS_9allocatorIS3_EEE6assignIPS3_EENS_9enable_ifIXaasr27__is_cpp17_forward_iteratorIT_EE5valuesr16is_constructibleIS3_NS_15iterator_traitsISA_E9referenceEEE5valueEvE4typeESA_SA_
0000688b _ZN6swappy10getNumCpusEv
000068a4 _ZN6swappy11setAffinityENS_8AffinityE
000068ca _ZN6swappy11setAffinityEi
000068e4 _ZN6swappy13ExtThreadImpl11startThreadEPv
0000690e _ZN6swappy13ExtThreadImpl4joinEv
0000692f _ZN6swappy13ExtThreadImpl8joinableEv
00006954 _ZN6swappy13ExtThreadImplD0Ev
00006972 _ZN6swappy13ExtThreadImplD2Ev
00006990 _ZN6swappy13StlThreadImpl4joinEv
000069b1 _ZN6swappy13StlThreadImpl8joinableEv
000069d6 _ZN6swappy13StlThreadImplD0Ev
000069f4 _ZN6swappy13StlThreadImplD2Ev
00006a12 _ZN6swappy6Thread4joinEv
00006a2b _ZN6swappy6Thread8joinableEv
00006a48 _ZN6swappy6ThreadC1EONSt6__ndk18functionIFvvEEE
00006a78 _ZN6swappy6ThreadC1EOS0_
00006a91 _ZN6swappy6ThreadC1Ev
00006aa7 _ZN6swappy6ThreadC2EONSt6__ndk18functionIFvvEEE
00006ad7 _ZN6swappy6ThreadC2EOS0_
00006af0 _ZN6swappy6ThreadC2Ev
00006b06 _ZN6swappy6ThreadD1Ev
00006b1c _ZN6swappy6ThreadD2Ev
00006b32 _ZN6swappy6ThreadaSEOS0_
00006b4b _ZNSt6__ndk115__thread_structC1Ev
00006b6d _ZNSt6__ndk115__thread_structD1Ev
00006b8f _ZNSt6__ndk119__thread_local_dataEv
00006bb3 _ZNSt6__ndk120__throw_system_errorEiPKc
00006bdb _ZNSt6__ndk16thread4joinEv
00006bf6 _ZNSt6__ndk16threadD1Ev
00006c0e _ZTVN6swappy13ExtThreadImplE
00006c2b _ZTVN6swappy13StlThreadImplE
00006c48 _ZdlPv
00006c4f _Znwm
00006c55 __android_log_print
00006c69 __cxa_guard_acquire
00006c7d __cxa_guard_release
00006c91 abort
00006c97 gettid
00006c9e pthread_create
00006cad pthread_setspecific
00006cc1 sched_getaffinity
00006cd3 sched_setaffinity
00006ce5 _ZN6swappy12SwappyCommon10onPostSwapERKNS0_12SwapHandlersE
00006d20 _ZN6swappy12SwappyCommon10startFrameEv
00006d47 _ZN6swappy12SwappyCommon10swapFasterEi
00006d6e _ZN6swappy12SwappyCommon10swapSlowerERKNS0_13FrameDurationERKNSt6__ndk16chrono8durationIxNS4_5ratioILl1ELl1000000000EEEEEi
00006de9 _ZN6swappy12SwappyCommon10wakeClientEv
00006e10 _ZN6swappy12SwappyCommon12FRAME_MARGINE
00006e38 _ZN6swappy12SwappyCommon12waitOneFrameEv
00006e61 _ZN6swappy12SwappyCommon13FrameDuration12MAX_DURATIONE
00006e98 _ZN6swappy12SwappyCommon14FrameDurations29FRAME_DURATION_SAMPLE_SECONDSE
00006ee1 _ZN6swappy12SwappyCommon14FrameDurations3addENS0_13FrameDurationE
00006f23 _ZN6swappy12SwappyCommon14FrameDurations5clearEv
00006f54 _ZN6swappy12SwappyCommon15getSwapDurationEv
00006f80 _ZN6swappy12SwappyCommon15onChoreographerEl
00006fac _ZN6swappy12SwappyCommon16addFrameDurationENS0_13FrameDurationE
00006fec _ZN6swappy12SwappyCommon16preWaitCallbacksEv
00007019 _ZN6swappy12SwappyCommon16setANativeWindowEP13ANativeWindow
00007055 _ZN6swappy12SwappyCommon16waitForNextFrameERKNS0_12SwapHandlersE
00007096 _ZN6swappy12SwappyCommon17onSettingsChangedEv
000070c4 _ZN6swappy12SwappyCommon17postWaitCallbacksENSt6__ndk16chrono8durationIxNS1_5ratioILl1ELl1000000000EEEEES6_
00007130 _ZN6swappy12SwappyCommon18addTracerCallbacksERK12SwappyTracer
0000716e _ZN6swappy12SwappyCommon18updateSwapIntervalEv
0000719d _ZN6swappy12SwappyCommon19REFRESH_RATE_MARGINE
000071cc _ZN6swappy12SwappyCommon19isDeviceUnsupportedEv
000071fc _ZN6swappy12SwappyCommon19setAutoPipelineModeEb
0000722c _ZN6swappy12SwappyCommon19setAutoSwapIntervalEb
0000725c _ZN6swappy12SwappyCommon19startFrameCallbacksEv
0000728c _ZN6swappy12SwappyCommon20FRAME_DROP_THRESHOLDE
000072bc _ZN6swappy12SwappyCommon20NON_PIPELINE_PERCENTE
000072ec _ZN6swappy12SwappyCommon20onRefreshRateChangedEv
0000731d _ZN6swappy12SwappyCommon20updateDisplayTimingsEv
0000734e _ZN6swappy12SwappyCommon20waitUntilTargetFrameEv
0000737f _ZN6swappy12SwappyCommon21SwappyTracerCallbacksD2Ev
000073b3 _ZN6swappy12SwappyCommon21calculateSwapIntervalENSt6__ndk16chrono8durationIxNS1_5ratioILl1ELl1000000000EEEEES6_
00007423 _ZN6swappy12SwappyCommon21removeTracerCallbacksERK12SwappyTracer
00007464 _ZN6swappy12SwappyCommon23preSwapBuffersCallbacksEv
00007498 _ZN6swappy12SwappyCommon24DURATION_ROUNDING_MARGINE
000074cc _ZN6swappy12SwappyCommon24postSwapBuffersCallbacksEv
00007501 _ZN6swappy12SwappyCommon25setPreferredDisplayModeIdEi
00007537 _ZN6swappy12SwappyCommon25setPreferredRefreshPeriodENSt6__ndk16chrono8durationIxNS1_5ratioILl1ELl1000000000EEEEE
000075a8 _ZN6swappy12SwappyCommon26updateMeasuredSwapDurationENSt6__ndk16chrono8durationIxNS1_5ratioILl1ELl1000000000EEEEE
