000163a1 __cxa_finalize
000163b0 __cxa_atexit
000163bd _ZN3TBE18AudioFormatDecoder9getJavaVMEv
000163e5 _ZN3TBE18AudioFormatDecoder9setJavaVMEPv
0001640e _ZNKSt9exception4whatEv
00016426 _ZNSt11logic_errorC2EPKc
0001643f _ZNSt12length_errorD1Ev
00016457 _ZNSt6__ndk117bad_function_callD0Ev
0001647b _ZNSt9exceptionD2Ev
0001648f _ZSt9terminatev
0001649f _ZTINSt6__ndk117bad_function_callE
000164c2 _ZTISt12length_error
000164d7 _ZTISt9exception
000164e8 _ZTSNSt6__ndk117bad_function_callE
0001650b _ZTVN10__cxxabiv117__class_type_infoE
00016531 _ZTVN10__cxxabiv119__pointer_type_infoE
00016559 _ZTVN10__cxxabiv120__function_type_infoE
00016582 _ZTVN10__cxxabiv120__si_class_type_infoE
000165ab _ZTVNSt6__ndk117bad_function_callE
000165ce _ZTVSt12length_error
000165e3 _ZdlPv
000165ea _Znwm
000165f0 __cxa_allocate_exception
00016609 __cxa_begin_catch
0001661b __cxa_end_catch
0001662b __cxa_free_exception
00016640 __cxa_guard_acquire
00016654 __cxa_guard_release
00016668 __cxa_throw
00016674 __gxx_personality_v0
00016689 __stack_chk_fail
0001669a _ZNSt12out_of_rangeD1Ev
000166b2 _ZNSt6__ndk19to_stringEi
000166cb _ZTISt12out_of_range
000166e0 _ZTVSt12out_of_range
000166f5 _ZdaPv
000166fc _Znam
00016702 strlen
00016709 strcmp
00016710 __cxa_guard_abort
00016722 opus_multistream_decode_float
00016740 opus_multistream_decoder_create
00016760 opus_multistream_decoder_ctl
0001677d opus_multistream_decoder_destroy
0001679e op_free
000167a6 op_head
000167ae op_open_callbacks
000167c0 op_pcm_seek
000167cc op_pcm_total
000167d9 op_read_float
000167e7 WavpackCloseFile
000167f8 WavpackGetBitsPerSample
00016810 WavpackGetNumChannels
00016826 WavpackGetNumSamples
0001683b WavpackGetSampleRate
00016850 WavpackOpenFileInputEx
00016867 WavpackSeekSample
00016879 WavpackUnpackSamples
0001688e __android_log_print
000168a2 __dynamic_cast
000168b1 _ZTVN10__cxxabiv121__vmi_class_type_infoE
000168db __cxa_pure_virtual
000168ee dlclose
000168f6 dlopen
000168fd dlsym
00016903 sched_yield
0001690f SL_IID_ANDROIDCONFIGURATION
0001692b SL_IID_ANDROIDSIMPLEBUFFERQUEUE
0001694b SL_IID_BUFFERQUEUE
0001695e SL_IID_EFFECTSEND
00016970 SL_IID_ENGINE
0001697e SL_IID_PLAY
0001698a SL_IID_RECORD
00016998 slCreateEngine
000169a7 fba_node_param_get
000169ba fba_node_param_set
000169cd TBE_CreateAudioEngine
000169e3 TBE_DestroyAudioEngine
000169fa _ZN3TBE11AudioEngine18getAudioDeviceNameEi
00016a25 _ZN3TBE11AudioEngine18getNumAudioDevicesEv
00016a50 _ZN3TBE11AudioEngine24getAudioDeviceNameFromIdEPw
00016a82 _ZTISt9bad_alloc
00016a93 TBE_CreateAudioAssetManager
00016aaf _ZN3TBE20CreateSharedDataUPtrERNS_9CoreErrorEfNS_10SharedData8HrtfTypeE
00016af7 _ZN3TBE22CreateSpeakerArrayUPtrERNS_9CoreErrorEfifPNS_10SharedDataENS_20SpeakerConfigurationENS_10PannerTypeEbb
00016b67 _ZN3TBE23CreateAudioListenerUPtrERNS_9CoreErrorEff
00016b9a _ZN3TBE30CreateAmbiBinauralRendererUptrERNS_9CoreErrorEfiNS_16AmbisonicsFormatE
00016bea _ZNSt6__ndk115__thread_structC1Ev
00016c0c _ZNSt6__ndk115__thread_structD1Ev
00016c2e _ZNSt6__ndk119__thread_local_dataEv
00016c52 _ZNSt6__ndk120__throw_system_errorEiPKc
00016c7a _ZNSt6__ndk16chrono12steady_clock3nowEv
00016ca2 _ZNSt6__ndk16thread4joinEv
00016cbd _ZNSt6__ndk16threadD1Ev
00016cd5 __errno
00016cdd clock_gettime
00016ceb pthread_create
00016cfa pthread_equal
00016d08 pthread_self
00016d15 pthread_setname_np
00016d28 pthread_setschedparam
00016d3e pthread_setspecific
00016d52 sched_get_priority_max
00016d69 sem_destroy
00016d75 sem_init
00016d7e sem_post
00016d87 sem_timedwait
00016d95 sqrt
00016d9a _ZN3TBE23CreateAmbiConverterUPtrERNS_9CoreErrorENS_16AmbisonicsFormatES2_b
00016de5 _ZN3TBE28CreateAmbiTransformationUPtrERNS_9CoreErrorENS_16AmbisonicsFormatES2_fi
00016e36 log10f
00016e3d powf
00016e42 sqrtf
00016e48 _ZN3TBE21CreateAmbiDecoderUPtrERNS_9CoreErrorEiNS_16AmbisonicsFormatENS_20SpeakerConfigurationE
00016ea8 _ZNSt6__ndk15mutex4lockEv
00016ec2 _ZNSt6__ndk15mutex6unlockEv
00016ede _ZNSt6__ndk15mutexD1Ev
00016ef5 acosf
00016efb atan2f
00016f02 _ZSt7nothrow
00016f0f _ZdlPvRKSt9nothrow_t
00016f24 _ZnwmRKSt9nothrow_t
00016f38 strncpy
00016f40 AAssetManager_open
00016f53 AAsset_close
00016f60 AAsset_getLength
00016f71 AAsset_read
00016f7d AAsset_seek
00016f89 funopen
00016f91 _ZN3TBE8IOStream16createFileStreamEPKcNS0_13StreamOptionsENS_15AssetDescriptorE
00016fe1 fclose
00016fe8 feof
00016fed fgetc
00016ff3 fileno
00016ffa fread
00017000 fseek
00017006 fstat
0001700c ftell
00017012 fwrite
00017019 ungetc
00017020 _ZN3TBE8IOStream18createMemoryStreamEPvmm
0001704a malloc
00017051 ope_comments_create
00017065 ope_comments_destroy
0001707a ope_encoder_create_callbacks
00017097 ope_encoder_ctl
000170a7 ope_encoder_destroy
000170bb ope_encoder_drain
000170cd ope_encoder_write_float
000170e5 TBE_CreateAudioFormatDecoder
00017102 TBE_CreateAudioFormatDecoderFromHeader
00017129 TBE_CreateAudioFormatDecoderFromStream
00017150 TBE_CreateAudioFormatEncoder
0001716d TBE_CreateAudioFormatEncoderWithIndex
00017193 _ZN3TBE18AudioFormatEncoder18getIndexForQualityENS_11AudioFormatENS_18AudioFormatQualityERi
000171ef _ZN3TBE18AudioFormatEncoder25getBitRateForQualityIndexENS_11AudioFormatEiRi
0001723b TBE_CreateAudioResampler
00017254 fflush
0001725b _ZNKSt6__ndk16locale9use_facetERNS0_2idE
00017284 _ZNKSt6__ndk18ios_base6getlocEv
000172a4 _ZNSt6__ndk15ctypeIcE2idE
000172be _ZNSt6__ndk16localeC1Ev
000172d6 _ZNSt6__ndk16localeD1Ev
000172ee _ZNSt6__ndk17num_putIcNS_19ostreambuf_iteratorIcNS_11char_traitsIcEEEEE2idE
0001733a _ZNSt6__ndk18ios_base33__set_badbit_and_consider_rethrowEv
00017375 _ZNSt6__ndk18ios_base4initEPv
00017393 _ZNSt6__ndk18ios_base5clearEj
000173b1 _ZNSt6__ndk18ios_baseD2Ev
000173cb _ZSt18uncaught_exceptionv
000173e5 _ZTCNSt6__ndk118basic_stringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE0_NS_13basic_istreamIcS2_EE
0001744c _ZTINSt6__ndk113basic_istreamIcNS_11char_traitsIcEEEE
00017482 _ZTINSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEEE
000174b8 _ZTINSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEEE
000174ef _ZTINSt6__ndk115basic_streambufIcNS_11char_traitsIcEEEE
00017527 _ZTINSt6__ndk115basic_stringbufIcNS_11char_traitsIcEENS_9allocatorIcEEEE
00017570 _ZTINSt6__ndk118basic_stringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE
000175bc _ZTINSt6__ndk18ios_baseE
000175d5 _ZTINSt6__ndk19basic_iosIcNS_11char_traitsIcEEEE
00017606 _ZTSNSt6__ndk113basic_istreamIcNS_11char_traitsIcEEEE
0001763c _ZTSNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEEE
00017672 _ZTSNSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEEE
000176a9 _ZTSNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEEE
000176e1 _ZTSNSt6__ndk115basic_stringbufIcNS_11char_traitsIcEENS_9allocatorIcEEEE
0001772a _ZTSNSt6__ndk118basic_stringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE
00017776 _ZTSNSt6__ndk19basic_iosIcNS_11char_traitsIcEEEE
000177a7 _ZTVNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEEE
000177df _ZTVNSt6__ndk115basic_stringbufIcNS_11char_traitsIcEENS_9allocatorIcEEEE
00017828 _ZTVNSt6__ndk118basic_stringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE
00017874 fba_eng_add_handler
00017888 fba_eng_alloc
00017896 fba_eng_async
000178a4 fba_eng_async_free
000178b7 fba_eng_create_custom_audio_output
000178da fba_eng_create_graph
000178ef fba_eng_destroy
000178ff fba_eng_init
0001790c fba_eng_process_custom_audio_output
00017930 fba_eng_remove_handler
00017947 fba_eng_save_graph
0001795a fba_eng_set_graph
0001796c fba_graph_connect
0001797e fba_graph_create_custom
00017996 fba_graph_create_node
000179ac fba_graph_destroy_node
000179c3 fba_graph_disconnect
000179d8 fba_graph_get_node_output
000179f2 fba_graph_get_time_samples
00017a0d fba_node_get_input
00017a20 fba_node_get_state
00017a33 fba_node_num_samples
00017a48 fba_node_set_kernel
00017a5c fba_plugin_audio_toolbox_register
00017a7e fba_plugin_core_register
00017a97 _ZNSt6__ndk19to_stringEm
00017ab0 fba_graph_get_node_input
00017ac9 fba_node_get_num_outputs
00017ae2 fba_plugin_file_decoder_time
00017aff strcpy
00017b06 fba_create_decoder_node
00017b1e fba_create_stream_node
00017b35 fba_node_cancel_all
00017b49 fba_node_schedule_param
00017b61 fba_create_transport_node_basic
00017b81 fba_create_transport_node_buffer
00017ba2 fba_create_transport_node_file
00017bc1 fba_timeline_get_events
00017bd9 TBEAudioEngine_createAudioObject
