00003149 __cxa_finalize
00003158 __cxa_atexit
00003165 __stack_chk_fail
00003176 alg_quant
00003180 alg_unquant
0000318c anti_collapse
0000319a bitexact_cos
000031a7 bitexact_log2tan
000031b8 celt_lcg_rand
000031c6 celt_rcp
000031cf celt_rsqrt_norm
000031df celt_sqrt
000031e9 compute_band_energies
000031ff denormalise_bands
00003211 eMeans
00003218 ec_dec_bit_logp
00003228 ec_dec_bits
00003234 ec_dec_uint
00003240 ec_dec_update
0000324e ec_decode
00003258 ec_enc_bit_logp
00003268 ec_enc_bits
00003274 ec_enc_uint
00003280 ec_encode
0000328a ec_tell_frac
00003297 haar1
0000329d hysteresis_decision
000032b1 isqrt32
000032b9 memcpy
000032c0 memset
000032c7 quant_all_bands
000032d7 renormalise_vector
000032ea spreading_decision
000032fd stereo_itheta
0000330b comb_filter
00003317 init_caps
00003321 memmove
00003329 opus_get_version_string
00003341 opus_strerror
0000334f resampling_factor
00003361 tf_select_table
00003371 amp2Log2
0000337a celt_encode_with_ec
0000338e celt_encoder_get_size
000033a4 celt_encoder_init
000033b6 celt_preemphasis
000033c7 clt_compute_allocation
000033de clt_mdct_forward_c
000033f1 ec_enc_done
000033fd ec_enc_icdf
00003409 ec_enc_init
00003415 ec_enc_shrink
00003423 opus_custom_encoder_ctl
0000343b opus_custom_mode_create
00003453 pitch_downsample
00003464 pitch_search
00003471 remove_doubling
00003481 _celt_autocorr
00003490 _celt_lpc
0000349a celt_decode_with_ec
000034ae celt_decoder_get_size
000034c4 celt_decoder_init
000034d6 celt_fir_c
000034e1 celt_iir
000034ea clt_mdct_backward_c
000034fe ec_dec_icdf
0000350a ec_dec_init
00003516 frac_div32
00003521 opus_custom_decoder_ctl
00003539 unquant_coarse_energy
0000354f unquant_energy_finalise
00003567 unquant_fine_energy
0000357b ec_decode_bin
00003589 ec_enc_patch_initial_bits
000035a3 ec_encode_bin
000035b1 opus_fft_c
000035bc opus_fft_impl
000035ca opus_ifft_c
000035d6 ec_laplace_decode
000035e8 ec_laplace_encode
000035fa celt_cos_norm
00003608 celt_pitch_xcorr_c
0000361b exp_rotation
00003628 op_pvq_search_c
00003638 encode_size
00003644 opus_packet_get_samples_per_frame
00003666 opus_packet_parse
00003678 opus_packet_parse_impl
0000368f opus_pcm_soft_clip
000036a2 free
000036a7 malloc
000036ae opus_decode
000036ba opus_decode_float
000036cc opus_decode_native
000036df opus_decoder_create
000036f3 opus_decoder_ctl
00003704 opus_decoder_destroy
00003719 opus_decoder_get_nb_samples
00003735 opus_decoder_get_size
0000374b opus_decoder_init
0000375d opus_packet_get_bandwidth
00003777 opus_packet_get_nb_channels
00003793 opus_packet_get_nb_frames
000037ad opus_packet_get_nb_samples
000037c8 silk_Decode
000037d4 silk_Get_Decoder_Size
000037ea silk_InitDecoder
000037fb compute_stereo_width
00003810 downmix_float
0000381e downmix_int
0000382a frame_size_select
0000383c lrintf
00003843 opus_encode
0000384f opus_encode_float
00003861 opus_encode_native
00003874 opus_encoder_create
00003888 opus_encoder_ctl
00003899 opus_encoder_destroy
000038ae opus_encoder_get_size
000038c4 opus_encoder_init
000038d6 opus_packet_pad
000038e6 opus_repacketizer_cat
000038fc opus_repacketizer_init
00003913 opus_repacketizer_out_range_impl
00003934 run_analysis
00003941 silk_Encode
0000394d silk_Get_Encoder_Size
00003963 silk_InitEncoder
00003974 silk_biquad_alt_stride1
0000398c silk_biquad_alt_stride2_c
000039a6 silk_lin2log
000039b3 silk_log2lin
000039c0 tonality_analysis_init
000039d7 tonality_analysis_reset
000039ef get_left_channel
00003a00 get_mono_channel
00003a11 get_right_channel
00003a23 validate_layout
00003a33 opus_multistream_encode
00003a4b opus_multistream_encode_float
00003a69 opus_multistream_encode_native
00003a88 opus_multistream_encoder_create
00003aa8 opus_multistream_encoder_ctl
00003ac5 opus_multistream_encoder_ctl_va_list
00003aea opus_multistream_encoder_destroy
00003b0b opus_multistream_encoder_get_size
00003b2d opus_multistream_encoder_init
00003b4b opus_multistream_surround_encoder_create
00003b74 opus_multistream_surround_encoder_get_size
00003b9f opus_multistream_surround_encoder_init
00003bc6 opus_repacketizer_get_nb_frames
00003be6 surround_analysis
00003bf8 opus_multistream_decode
00003c10 opus_multistream_decode_float
00003c2e opus_multistream_decode_native
00003c4d opus_multistream_decoder_create
00003c6d opus_multistream_decoder_ctl
00003c8a opus_multistream_decoder_ctl_va_list
00003caf opus_multistream_decoder_destroy
00003cd0 opus_multistream_decoder_get_size
00003cf2 opus_multistream_decoder_init
00003d10 opus_multistream_packet_pad
00003d2c opus_multistream_packet_unpad
00003d4a opus_packet_unpad
00003d5c opus_repacketizer_create
00003d75 opus_repacketizer_destroy
00003d8f opus_repacketizer_get_size
00003daa opus_repacketizer_out
00003dc0 opus_repacketizer_out_range
00003ddc mapping_matrix_foa_demixing
00003df8 mapping_matrix_foa_demixing_data
00003e19 mapping_matrix_foa_mixing
00003e33 mapping_matrix_foa_mixing_data
00003e52 mapping_matrix_get_data
00003e6a mapping_matrix_get_size
00003e82 mapping_matrix_init
00003e96 mapping_matrix_multiply_channel_in_float
00003ebf mapping_matrix_multiply_channel_in_short
00003ee8 mapping_matrix_soa_demixing
00003f04 mapping_matrix_soa_demixing_data
00003f25 mapping_matrix_soa_mixing
00003f3f mapping_matrix_soa_mixing_data
00003f5e mapping_matrix_toa_demixing
00003f7a mapping_matrix_toa_demixing_data
00003f9b mapping_matrix_toa_mixing
00003fb5 mapping_matrix_toa_mixing_data
00003fd4 opus_projection_ambisonics_encoder_create
00003ffe opus_projection_ambisonics_encoder_get_size
0000402a opus_projection_ambisonics_encoder_init
00004052 opus_projection_encode
00004069 opus_projection_encode_float
00004086 opus_projection_encoder_ctl
000040a2 opus_projection_encoder_destroy
000040c2 mapping_matrix_multiply_channel_out_float
000040ec mapping_matrix_multiply_channel_out_short
00004116 opus_projection_decode
0000412d opus_projection_decode_float
0000414a opus_projection_decoder_create
00004169 opus_projection_decoder_ctl
00004185 opus_projection_decoder_destroy
000041a5 opus_projection_decoder_get_size
000041c6 opus_projection_decoder_init
000041e3 compute_dense
000041f1 compute_gru
000041fd layer0
00004204 layer1
0000420b layer2
00004212 log10
00004218 sqrtf
0000421e tonality_get_info
00004230 silk_CNG
00004239 silk_CNG_Reset
00004248 silk_NLSF2A
00004254 silk_decode_signs
00004266 silk_encode_signs
00004278 silk_sign_iCDF
00004287 silk_PLC_Reset
00004296 silk_init_decoder
000042a8 silk_LPC_analysis_filter
000042c1 silk_Quantization_Offsets_Q10
000042df silk_decode_core
000042f0 silk_PLC
000042f9 silk_PLC_glue_frames
0000430e silk_decode_frame
00004320 silk_decode_indices
00004334 silk_decode_parameters
0000434b silk_decode_pulses
0000435e silk_LTPScales_table_Q14
00004377 silk_LTP_vq_ptrs_Q7
0000438b silk_NLSF_decode
0000439c silk_bwexpander
000043ac silk_decode_pitch
000043be silk_gains_dequant
000043d1 silk_LTP_gain_iCDF_ptrs
000043e9 silk_LTP_per_index_iCDF
00004401 silk_LTPscale_iCDF
00004414 silk_NLSF_EXT_iCDF
00004427 silk_NLSF_interpolation_factor_iCDF
0000444b silk_NLSF_unpack
0000445c silk_delta_gain_iCDF
00004471 silk_gain_iCDF
00004480 silk_pitch_delta_iCDF
00004496 silk_pitch_lag_iCDF
000044aa silk_type_offset_VAD_iCDF
000044c4 silk_type_offset_no_VAD_iCDF
000044e1 silk_uniform4_iCDF
000044f4 silk_uniform8_iCDF
00004507 silk_lsb_iCDF
00004515 silk_pulses_per_block_iCDF
00004530 silk_rate_levels_iCDF
