00000244 Android
00000290 12077973
00002939  8):
00002990  'BQ
0000299c ]:,r
000029d0 HPis
00002a04 ?zj'
00002a2e Q*aS
00002a3f SV	c^c#
00002a47 Ijxf2V
00002a5b 2[Ds
00002b1a n7B&
00002c54 Fi"F
00002cca 4s&w
00003795 __cxa_finalize
000037a4 __cxa_atexit
000037b1 sentry_malloc
000037bf sentry_free
000037cb memcpy
000037d2 memmove
000037da memset
000037e1 __stack_chk_fail
000037f2 strlen
000037f9 fwrite
00003800 memcmp
00003807 __errno
0000380f malloc
00003816 free
0000381b pthread_mutex_lock
0000382e pthread_mutex_unlock
00003843 sentry_options_free
00003857 sentry_init
00003863 sentry_close
00003870 sentry_options_get_dsn
00003887 sentry_value_new_string
0000389f sentry_value_set_by_key
000038b7 sentry_value_freeze
000038cb sentry_start_session
000038e0 sentry_end_session
000038f3 sentry_clear_modulecache
0000390c sentry_flush
00003919 sentry_shutdown
00003929 sentry_reinstall_backend
00003942 sentry_user_consent_give
0000395b sentry_user_consent_revoke
00003976 sentry_user_consent_reset
00003990 sentry_user_consent_get
000039a8 sentry_envelope_free
000039bd sentry_value_get_by_key
000039d5 sentry_value_as_string
000039ec strcmp
000039f3 sentry_capture_event
00003a08 sentry_uuid_nil
00003a18 sentry_value_decref
00003a2c sentry_uuid_is_nil
00003a3f sentry_uuid_new_v4
00003a52 sentry_value_is_null
00003a67 sentry_handle_exception
00003a7f sentry_set_user
00003a8f sentry_remove_user
00003aa2 sentry_value_new_null
00003ab8 sentry_add_breadcrumb
00003ace sentry_set_tag
00003add sentry_set_tag_n
00003aee sentry_value_new_string_n
00003b08 sentry_value_set_by_key_n
00003b22 sentry_remove_tag
00003b34 sentry_value_remove_by_key
00003b4f sentry_remove_tag_n
00003b63 sentry_value_remove_by_key_n
00003b80 sentry_set_extra
00003b91 sentry_set_extra_n
00003ba4 sentry_remove_extra
00003bb8 sentry_remove_extra_n
00003bce sentry_set_context
00003be1 sentry_set_context_n
00003bf6 sentry_remove_context
00003c0c sentry_remove_context_n
00003c24 sentry_set_fingerprint_n
00003c3d sentry_value_new_list
00003c53 sentry_value_append
00003c67 sentry_set_fingerprint
00003c7e sentry_remove_fingerprint
00003c98 sentry_set_trace
00003ca9 sentry_set_trace_n
00003cbc sentry_value_new_object
00003cd4 sentry_set_transaction
00003ceb sentry_transaction_set_name
00003d07 sentry_set_transaction_n
00003d20 sentry_transaction_set_name_n
00003d3e sentry_set_level
00003d4f sentry_transaction_start
00003d68 gettimeofday
00003d75 sentry_transaction_start_ts
00003d91 sentry_value_get_length
00003da9 sentry_value_new_event
00003dc0 sentry_value_is_true
00003dd5 sentry_value_new_bool
00003deb sentry_transaction_finish
00003e05 sentry_transaction_finish_ts
00003e22 sentry_value_incref
00003e36 sentry_set_transaction_object
00003e54 sentry_set_span
00003e64 sentry_transaction_start_child_n
00003e85 sentry_transaction_start_child_ts_n
00003ea9 sentry_transaction_start_child
00003ec8 sentry_transaction_start_child_ts
00003eea sentry_span_start_child_n
00003f04 sentry_span_start_child_ts_n
00003f21 sentry_span_start_child
00003f39 sentry_span_start_child_ts
00003f54 sentry_span_finish
00003f67 sentry_span_finish_ts
00003f7d sentry_capture_user_feedback
00003f9a sentry_get_crashed_last_run
00003fb6 sentry_clear_crashed_last_run
00003fd4 sentry_capture_minidump
00003fec sentry_capture_minidump_n
00004006 sentry_uuid_as_string
0000401c strerror
00004025 sentry_uuid_from_string
0000403d sentry_envelope_get_event
00004057 sentry_envelope_get_transaction
00004077 sentry_value_new_int32
0000408e sentry_envelope_serialize
000040a8 sentry_envelope_write_to_file_n
000040c8 sentry_envelope_write_to_file
000040e6 sentry_sdk_version
000040f9 sentry_sdk_name
00004109 sentry_sdk_user_agent
0000411f __vsnprintf_chk
0000412f sentry_value_new_double
00004147 __android_log_vprint
0000415c sentry_options_new
0000416f getenv
00004176 sentry_options_set_sdk_name_n
00004194 sentry_options_set_dsn
000041ab sentry_options_set_sdk_name
000041c7 sentry_transport_free
000041dd sentry_options_set_transport
000041fa sentry_options_set_before_send
00004219 sentry_options_set_on_crash
00004235 sentry_options_set_dsn_n
0000424e sentry_options_set_sample_rate
0000426d sentry_options_get_sample_rate
0000428c sentry_options_set_release_n
000042a9 sentry_options_set_release
000042c4 sentry_options_get_release
000042df sentry_options_set_environment_n
00004300 sentry_options_set_environment
0000431f sentry_options_get_environment
0000433e sentry_options_set_dist_n
00004358 sentry_options_set_dist
00004370 sentry_options_get_dist
00004388 sentry_options_set_proxy_n
000043a3 sentry_options_set_proxy
000043bc sentry_options_get_proxy
000043d5 sentry_options_set_http_proxy_n
000043f5 sentry_options_set_http_proxy
00004413 sentry_options_get_http_proxy
00004431 sentry_options_set_ca_certs
0000444d sentry_options_set_ca_certs_n
0000446b sentry_options_get_ca_certs
00004487 sentry_options_set_transport_thread_name
000044b0 sentry_options_set_transport_thread_name_n
000044db sentry_options_get_transport_thread_name
00004504 sentry_options_get_sdk_name
00004520 sentry_options_get_user_agent
0000453e sentry_options_set_debug
00004557 sentry_options_get_debug
00004570 sentry_options_set_max_breadcrumbs
00004593 sentry_options_get_max_breadcrumbs
000045b6 sentry_options_set_logger
000045d0 sentry_options_set_logger_level
000045f0 sentry_options_set_auto_session_tracking
00004619 sentry_options_get_auto_session_tracking
00004642 sentry_options_set_require_user_consent
0000466a sentry_options_get_require_user_consent
00004692 sentry_options_set_symbolize_stacktraces
000046bb sentry_options_get_symbolize_stacktraces
000046e4 sentry_options_set_system_crash_reporter_enabled
00004715 sentry_options_set_crashpad_wait_for_upload
00004741 sentry_options_set_shutdown_timeout
00004765 sentry_options_get_shutdown_timeout
00004789 sentry_options_add_attachment
000047a7 sentry_options_add_attachment_n
000047c7 sentry_options_set_attach_screenshot
000047ec sentry_options_set_handler_path
0000480c sentry_options_set_handler_path_n
0000482e sentry_options_set_database_path
0000484f sentry_options_set_database_path_n
00004872 sentry_options_set_max_spans
0000488f sentry_options_get_max_spans
000048ac sentry_options_set_traces_sample_rate
000048d2 sentry_options_get_traces_sample_rate
000048f8 sentry_options_set_traces_sampler
0000491a sentry_options_set_backend
00004935 sentry_options_get_handler_strategy
00004959 sentry_options_set_handler_strategy
0000497d uname
00004983 __open_2
0000498c __read_chk
00004997 __memmove_chk
000049a5 close
000049ab strchr
000049b2 __strncpy_chk
000049c0 sentry_get_modules_list
000049d8 sentry_value_get_type
000049ee sentry_value_get_by_index
00004a08 strtoll
00004a10 sentry_value_get_by_key_owned
00004a2e sentry_value_as_int32
00004a44 sentry_value_as_double
00004a5b sentry_end_session_with_status
00004a7a strncpy
00004a82 pthread_mutex_destroy
00004a98 pthread_self
00004aa5 pthread_equal
00004ab3 sentry_transport_new
00004ac8 sentry_transport_set_state
00004ae3 sentry_transport_set_free_func
00004b02 sentry_transport_set_startup_func
00004b24 sentry_transport_set_shutdown_func
00004b47 sentry_transport_set_flush_func
00004b67 __strlen_chk
00004b74 vsnprintf
00004b7e strtol
00004b85 strrchr
00004b8d gmtime_r
00004b96 strftime
00004b9f sscanf
00004ba6 timegm
00004bad printf
00004bb4 strtod
00004bbb sentry_uuid_from_bytes
00004bd2 sentry_uuid_from_string_n
00004bec sentry_uuid_as_bytes
00004c01 sentry_value_refcount
00004c17 sentry_value_is_frozen
00004c2e sentry_value_set_by_index
00004c48 sentry_value_remove_by_index
00004c65 sentry_value_get_by_key_n
00004c7f sentry_value_get_by_key_owned_n
00004c9f sentry_value_get_by_index_owned
00004cbf sentry_value_to_json
00004cd4 sentry_value_to_msgpack
00004cec sentry_value_new_message_event_n
00004d0d sentry_value_new_message_event
00004d2c sentry_value_new_breadcrumb_n
00004d4a sentry_value_new_breadcrumb
00004d66 sentry_value_new_exception_n
00004d83 sentry_value_new_exception
00004d9e sentry_value_new_thread_n
00004db8 sentry_value_new_thread
00004dd0 sentry_value_new_stacktrace
00004dec sentry_unwind_stack
00004e00 sentry_value_new_user_feedback
00004e1f sentry_value_new_user_feedback_n
