0000027c Android
00000288 r23b
000002c8 7779620
000031b1 JNI_OnLoad
000031bc JNI_OnUnload
000031c9 UnitySendMessage
000031da UnitySwappy_version
000031ee UnitySwappy_injectTracer
00003207 UnityInitialize
00003217 UnityShutdown
00003225 __cxa_atexit
00003232 __cxa_finalize
00003241 __stack_chk_fail
00003252 acosf
00003258 memcmp
0000325f memcpy
00003266 memmove
0000326e memset
00003275 powf
0000327a pthread_getspecific
0000328e pthread_setspecific
000032a2 sincosf
000032aa strlen
000032b1 strcpy
000032b8 atan2f
000032bf acos
000032c4 __android_log_write
000032d8 free
000032dd malloc
000032e4 realloc
000032ec snprintf
000032f5 strcmp
000032fc fclose
00003303 fopen
00003309 fputc
0000330f fread
00003315 fseek
0000331b ftell
00003321 fwrite
00003328 sscanf
0000332f vsnprintf
0000333d sinf
00003342 longjmp
0000334a setjmp
00003351 cosf
00003356 expf
0000335b logf
00003360 puts
00003365 sprintf
0000336d log2f
00003373 ldexp
00003379 tanf
0000337e atanf
00003384 fmod
00003389 qsort
0000338f printf
00003396 strncpy
0000339e getpid
000033a5 getenv
000033ac time
000033b1 strncmp
000033b9 accept
000033c0 bind
000033c5 connect
000033cd getsockname
000033d9 inet_addr
000033e3 listen
000033ea send
000033ef shutdown
000033f8 strnlen
00003400 strchr
00003407 _ZTH15gDeferredAction
0000341d strstr
00003424 fmodf
0000342a strtol
00003431 exit
00003436 gettimeofday
00003443 gmtime
0000344a memchr
00003451 strrchr
00003459 raise
0000345f modf
00003464 strdup
0000346b ANativeWindow_getHeight
00003483 ANativeWindow_getWidth
0000349a ANativeWindow_setBuffersGeometry
000034bb eglGetConfigAttrib
000034ce eglGetError
000034da eglQueryString
000034e9 eglQuerySurface
000034f9 eglSurfaceAttrib
0000350a __errno
00003512 eglSwapBuffers
00003521 inflate
00003529 inflateEnd
00003534 inflateInit2_
00003542 strerror
0000354b __android_log_print
0000355f close
00003565 fflush
0000356c fscanf
00003573 fseeko
0000357a ftello
00003581 getpriority
0000358d gettid
00003594 lseek64
0000359c open
000035a1 prctl
000035a7 pthread_attr_init
000035b9 pthread_attr_setstacksize
000035d3 pthread_cond_destroy
000035e8 pthread_cond_init
000035fa pthread_cond_signal
0000360e pthread_cond_wait
00003620 pthread_condattr_destroy
00003639 pthread_condattr_init
0000364f pthread_condattr_setclock
00003669 pthread_create
00003678 pthread_exit
00003685 pthread_join
00003692 pthread_mutex_destroy
000036a8 pthread_mutex_init
000036bb pthread_mutex_lock
000036ce pthread_mutex_unlock
000036e3 pthread_mutexattr_destroy
000036fd pthread_mutexattr_init
00003714 pthread_mutexattr_settype
0000372e pthread_self
0000373b read
00003740 sched_yield
0000374c sigaction
00003756 sigemptyset
00003762 syscall
0000376a ANativeWindow_acquire
00003780 ANativeWindow_release
00003796 calloc
0000379d clock_gettime
000037ab mmap
000037b0 munmap
000037b7 pthread_cond_broadcast
000037ce pthread_cond_timedwait
000037e5 sigaltstack
000037f1 stat
000037f6 write
000037fc eglMakeCurrent
0000380b AChoreographer_getInstance
00003826 AChoreographer_postFrameCallback
00003847 AChoreographer_postFrameCallback64
0000386a __system_property_get
00003880 dladdr
00003887 pthread_once
00003894 strcasecmp
0000389f ALooper_acquire
000038af ALooper_addFd
000038bd ALooper_forThread
000038cf ALooper_pollOnce
000038e0 ALooper_prepare
000038f0 ALooper_release
00003900 ALooper_removeFd
00003911 ALooper_wake
0000391e pipe
00003923 ASensorEventQueue_disableSensor
00003943 ASensorEventQueue_enableSensor
00003962 ASensorEventQueue_getEvents
0000397e ASensorEventQueue_hasEvents
0000399a ASensorEventQueue_setEventRate
000039b9 ASensorManager_createEventQueue
000039d9 ASensorManager_destroyEventQueue
000039fa ASensorManager_getDefaultSensor
00003a1a ASensorManager_getInstance
00003a35 ASensorManager_getSensorList
00003a52 ASensor_getMinDelay
00003a66 ASensor_getName
00003a76 ASensor_getResolution
00003a8c ASensor_getType
00003a9c ASensor_getVendor
00003aae ANativeWindow_fromSurface
00003ac8 dlsym
00003ace strcat
00003ad5 __FD_SET_chk
00003ae2 freeaddrinfo
00003aef getaddrinfo
00003afb getsockopt
00003b06 ioctl
00003b0c select
00003b13 socket
00003b1a nanosleep
00003b24 strtoul
00003b2c __android_log_vprint
00003b45 fileno
00003b4c getpagesize
00003b58 lseek
00003b5e eglChooseConfig
00003b6e eglCreateContext
00003b7f eglCreatePbufferSurface
00003b97 eglCreateWindowSurface
00003bae eglDestroyContext
00003bc0 eglDestroySurface
00003bd2 eglGetCurrentContext
00003be7 eglGetCurrentSurface
00003bfc eglGetDisplay
00003c0a eglInitialize
00003c18 eglSwapInterval
00003c28 eglTerminate
00003c35 atoi
00003c3a __sF
00003c3f ferror
00003c46 fgetc
00003c4c vfprintf
00003c55 dlclose
00003c5d dlerror
00003c65 dlopen
00003c6c fcntl
00003c72 recv
00003c77 setsockopt
00003c82 access
00003c89 chmod
00003c8f closedir
00003c98 flock
00003c9e getpwuid
00003ca7 getuid
00003cae lstat
00003cb4 mkdir
00003cba opendir
00003cc2 readdir
00003cca realpath
00003cd3 rename
00003cda rmdir
00003ce0 statfs
00003ce7 symlink
00003cef truncate
00003cf8 unlink
00003cff utime
00003d05 modff
00003d0f exp2
00003d14 log10f
00003d1b fputs
00003d21 inet_pton
00003d2b strspn
00003d32 fdopen
00003d39 fstat
00003d3f inet_ntop
00003d49 strtok_r
00003d52 memrchr
00003d5a strcspn
00003d62 feof
00003d67 fgets
00003d6d gmtime_r
00003d76 if_nametoindex
00003d85 getpeername
00003d91 poll
00003d96 pthread_detach
00003da5 strerror_r
00003db0 fnmatch
00003db8 basename
00003dc1 geteuid
00003dc9 getpwuid_r
00003dd4 strftime
00003ddd difftime
00003de6 localtime
00003df0 mktime
00003df7 fprintf
00003dff tanhf
00003e05 strtod
00003e0c __system_property_find
00003e23 localtime_r
00003e33 setlocale
00003e3d strncat
00003e45 asinf
00003e4b vprintf
00003e53 exp2f
00003e59 nearbyintf
00003e64 pthread_key_create
00003e77 pthread_key_delete
00003e8a pthread_rwlock_init
00003e9e pthread_rwlock_rdlock
00003eb4 pthread_rwlock_unlock
00003eca pthread_rwlock_wrlock
00003ee0 ptrace
00003ee7 strtoull
00003ef0 __system_property_read
00003f07 sysconf
00003f0f cbrtf
00003f19 eglGetProcAddress
00003f2b clearerr
00003f34 clock
00003f3a pthread_mutex_trylock
00003f50 sem_destroy
00003f5c sem_init
00003f65 sem_post
00003f6e sem_wait
00003f7b usleep
00003f82 hypotf
00003f89 madvise
00003f91 mprotect
00003f9a posix_memalign
00003fa9 pthread_attr_destroy
00003fbe sqrtf
00003fc4 ldexpf
00003fcb pthread_attr_setdetachstate
00003fe7 setpriority
00003ff3 gethostbyname
00004001 __FD_ISSET_chk
00004010 gethostbyaddr
0000401e pthread_equal
0000402c wmemcpy
00004034 __ctype_get_mb_cur_max
0000404b __strlen_chk
00004058 __vsnprintf_chk
00004068 freelocale
00004073 isdigit_l
0000407d islower_l
00004087 isupper_l
00004091 iswlower_l
0000409c isxdigit_l
000040a7 mbrlen
000040ae mbrtowc
000040b6 mbsnrtowcs
000040c1 mbsrtowcs
000040cb mbtowc
000040d2 newlocale
000040dc strftime_l
000040e7 strtof
000040ee strtold_l
000040f8 strtoll_l
00004102 strtoull_l
0000410d uselocale
00004117 vasprintf
00004121 vsscanf
00004129 wcrtomb
00004131 wcslen
00004138 wcsnrtombs
00004143 wmemset
0000414b wmemmove
00004154 __memmove_chk
00004162 android_set_abort_message
0000417c closelog
00004185 openlog
0000418d syslog
00004194 dl_iterate_phdr
000041a4 libunity.so
000041b0 libunity
000041b9 libm.so
000041c1 LIBC
000041c6 libdl.so
000041cf libc.so
000041d7 libmain.so
000041e2 libandroid.so
000041f0 liblog.so
000041fa libz.so
00004202 libEGL.so
0000420c libmediandk.so
000d2180 AssetBundle
000d218c Physics2D
000d2196 Unity.Profiling.ProfilerRecorder::Control_Injected
000d21c9 Unity.Profiling.LowLevel.Unsafe.ProfilerUnsafeUtility::BeginSample
000d220c Unity.IO.LowLevel.Unsafe.ReadHandle::GetJobHandle_Injected
000d2247 Unity.Collections.LowLevel.Unsafe.UnsafeUtility::MemCpy
000d227f UnityEngine.CullingGroup::SetBoundingDistances_Injected
000d22b7 UnityEngine.CullingGroup::SetDistanceReferencePoint_InternalVector3_Injected
000d2304 UnityEngine.RectOffset::set_right_Injected
000d232f UnityEngine.RectOffset::get_vertical_Injected
000d235d UnityEngine.LightProbesQuery::Create
000d2382 UnityEngine.LightProbesQuery::Destroy
000d23a8 UnityEngine.Graphics::Blit2_Injected
000d23cd UnityEngine.HDROutputSettings::RequestHDRModeChangeInternal
000d2409 UnityEngine.QualitySettings::set_antiAliasing
000d2437 UnityEngine.RenderSettings::set_skybox_Injected
000d2467 UnityEngine.RenderSettings::get_ambientProbe_Injected
000d249d UnityEngine.Material::ComputeCRC_Injected
000d24c7 UnityEngine.Material::SetTextureImpl_Injected
000d24f5 UnityEngine.Texture2D::ReadPixelsImpl_Injected
000d2524 UnityEngine.Cubemap::Internal_CreateImpl
000d254d UnityEngine.RenderTexture::set_volumeDepth_Injected
000d2581 UnityEngine.Cursor::set_visible
000d25a1 UnityEngine.Gradient::set_colorKeys_Injected
000d25ce UnityEngine.Quaternion::Internal_ToAxisAngleRad_Injected
000d2607 UnityEngine.ObjectDispatcher::EnableTransformTracking
000d263d UnityEngine.Behaviour::get_isActiveAndEnabled_Injected
000d2674 UnityEngine.Object::set_hideFlags_Injected
000d269f UnityEngine.Object::Internal_CloneSingleWithParent_Injected
000d26db UnityEngine.ComputeBuffer::DestroyBuffer_Injected
000d270d UnityEngine.RectTransform::set_sizeDelta_Injected
000d273f UnityEngine.Transform::set_localScale_Injected
000d276e UnityEngine.SceneManagement.Scene::GetIsLoadedInternal
000d27a5 UnityEngine.LowLevel.PlayerLoop::GetCurrentPlayerLoopInternal
000d27e3 UnityEngine.Rendering.AsyncGPUReadback::Request_Internal_GraphicsBuffer_1_Injected
000d2836 UnityEngine.Rendering.CommandBuffer::Internal_RequestAsyncReadback_8_Injected
000d2884 UnityEngine.Rendering.CommandBuffer::SetInvertCulling_Injected
000d28c3 UnityEngine.Rendering.CommandBuffer::Internal_DrawProceduralIndirect_Injected
000d2911 UnityEngine.Rendering.CommandBuffer::SetupCameraProperties_Internal_Injected
000d295e UnityEngine.Rendering.CullingResults::GetLightIndexMapSize
000d2999 UnityEngine.Rendering.GPUDrivenProcessor::FindUnsupportedMaterialsImpl_Injected
000d29e9 UnityEngine.Experimental.Rendering.GraphicsFormatUtility::GetFormatString_Injected
000d2a3c UnityEngine.Experimental.Rendering.GraphicsFormatUtility::GetSwizzleR
000d2a82 DSPGraph module is no longer loaded
000d2aa6 ptr2
000d2aaf UnityEngine.BoxCollider::set_size_Injected
000d2ada UnityEngine.Physics::get_gravity_Injected
000d2b04 UnityEngine.PhysicsScene::Internal_Raycast_Injected
000d2b38 UnityEngineInternal.Input.NativeInputSystem::SetPollingFrequency
000d2b79 UnityEngine.AndroidJNI::GetSuperclass
000d2b9f UnityEngine.AndroidJNI::NewGlobalRef
000d2bc4 UnityEngine.AndroidJNI::GetStringLength
000d2bec UnityEngine.AndroidJNI::GetStaticStringFieldInternal_Injected
000d2c2a UnityEngine.AndroidJNI::GetStaticShortField
000d2c56 UnityEngine.AndroidJNI::NewDirectByteBuffer
000d2c82 UnityEngine.Android.AndroidApplication::get_CurrentActivityRaw
000d2cc1 %s(%d) : Error executing %s (%s)
000d2ce2 No CD/DVD devices were found. 
000d2d01 DMA Failure.  See debug output for more information. 
000d2d37 A HTTP error occurred. This is a catch-all for HTTP errors not listed elsewhere. 
000d2d89 Tried to use a feature that requires the software engine.  Software engine has either been turned off, or command was executed on a hardware channel which does not support this feature. 
000d2e44 FMOD_HARDWARE was specified but the sound card does not have the resources necessary to play it. 
000d2ea6 Unity.Hierarchy.HierarchyNodeTypeHandlerBase::GetNodeTypeName_Injected
000d2eed Unity.Hierarchy.HierarchyNodeTypeHandlerBase::IntegrateChanges_Injected
000d2f35 Unity.Hierarchy.Hierarchy::AddNode_Injected
000d2f61 Unity.Hierarchy.HierarchyViewModel::Contains_Injected
000d2f97 UnityEngine.TextGenerator::GetVerticesInternal_Injected
000d2fcf UnityEngine.TextCore.LowLevel.FontEngine::PopulateMarkToBaseAdjustmentRecordMarshallingArray_Injected
000d3035 UnityEngine.TextCore.Text.TextLib::GenerateTextInternal_Injected
000d3076 UnityEngine.TextCore.Text.TextSelectionService::GetCursorLogicalIndexFromPosition_Injected
000d30d1 UnityEngine.TextCoreTextEngineModule.dll
000d30fa UnityEngine.Event::set_mousePosition_Injected
000d3128 UnityEngine.Event::set_type_Injected
000d314d UnityEngine.Event::Internal_Destroy
000d3171 UnityEngine.GUIStyle::get_richText_Injected
000d319d UnityEngine.GUIStyle::Internal_DestroyTextGenerator
000d31d1 UnityEngine.CanvasGroup::set_blocksRaycasts_Injected
000d3206 UnityEngine.CanvasRenderer::get_cull_Injected
000d3234 UnityEngine.CanvasRenderer::CreateUIVertexStreamInternal
000d326d UnityEngine.Canvas::GetDefaultCanvasMaterial_Injected
000d32a3 UnityEngine.UIElements.UIR.Utility::ProfileDrawChainBegin
000d32dd UnityEngine.XR.XRDisplaySubsystem::GetMirrorViewBlitDesc_Injected
000d331f indexCount
000d332a memorysetup-profiler-editor-allocator-block-size
000d335b TempJob
000d3363 GraphicsSettings
000d3374 DelayedCallManager
000d3387 PlayerInitEngineGraphics: Loading game manager assets failed
000d33c7 burst_get_dispatch_info
000d33df Unable to find internal function `%s`
000d3405 _OffsetX
000d340e YFlipTexture
000d341b ARGB 32 bit
000d3427 RGBA Compressed ETC2 8 bits
000d3443 RG Compressed EAC 8 bit
000d345b RGB(A) Compressed ASTC 12x12 block
000d347e m_UsageMode
000d348a AsyncUploadManager: Failed to close file %s. Ensure all async operations are complete before unloading bundles.
000d34fa Graphics.CopyTexture called with negative region coordinate or size on GPU (srcX %i ; srcY %i ; width %i ; height %i ; dstX %i ; dstY %i).
000d3585 Graphics.CopyTexture called with invalid destination mip level: got %i, have %i mips (after mipmap limits if applicable)
000d3601 m_SmallMeshCulling
000d3614 %s: GraphicsFormat.None is not supported for attachment %d.
000d3650 Texture '%s' with size %dx%d was too large for graphics device maximum supported texture size (%dx%d). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
000d370a SharedTextureData source data is NULL.
000d3731 rotation
000d373a R8G8
000d373f B8G8R8
000d3746 Invalid antiAliasing value (must be at least 1)
000d3776 Setting mipmap mode of already created render texture is not supported!
000d37be bytes[0]
000d37c7 bytes[3]
000d37d0 SetComputeTextureParam
000d37e7 SetRenderTarget
000d37f7 DrawProcedural
000d3806 unity_DOTSInstanceData
000d381d Invalid mip count (%d) for Texture with a max mip count of %d.
000d385c Texture has out of range volumetric depth (got %i max supported %i)
000d38a0 space
000d38a6 Jump
000d38b1 world 26
000d38c2 right shift
000d38ce alt gr
000d38d5 joystick 3 button 3
000d38e9 joystick 3 button 9
000d38fd joystick 6 button 8
000d3911 joystick 9 button 8
000d3925 joystick 10 button 16
000d393b joystick 12 button 14
000d3951 joystick 14 button 15
000d3967 joystick 16 button 5
000d397c UnloadUnusedAssets incorrect caused some assets to load. This can easily cause deadlocks or crashes.
000d39e1 VisionOSPlayer
000d39f3 .lib
000d39f8 Resources/unity_builtin_extra
000d3a16 PlayerInitEngineNoGraphics: InitializeEngine failed
000d3a4b GameSkin/vertical scrollbar thumb.png
000d3a71 ThemeStyleSheet
000d3a81 BatchedGeometry
000d3a91 Wind
000d3a96 Undo
000d3a9b HubClient
000d3aa5 iPhone
000d3aac Multiple managers are loaded of type: %s
000d3ad9 unity_SHC
000d3ae3 Failed to create a shader variant in '%s'. You probably have precompiled shader asset from an old Unity version.
000d3b54 Diffuse Detail
000d3b63 Legacy Shaders/Self-Illumin/Bumped Specular
000d3b8f Transparent/VertexLit
000d3ba5 Legacy Shaders/Transparent/Cutout/VertexLit
000d3bd1 Legacy Shaders/Transparent/Cutout/Diffuse
000d3bfb Transparent/Cutout/Bumped Specular
000d3c1e quadshuffle
000d3c2a int64
000d3c30 barycentrics
000d3c3d m_ObjectToName
000d3c4c Surface
000d3c54 FORWARDBASE
000d3c60 LIGHTMAP_SHADOW_MIXING
000d3c77 ShaderKeywordSet cannot be used outside of IPreprocessShaders or IPreprocessComputeShaders.
000d3cd3 unity_MeshVertexDeclaration_RT
