00002fd1 __cxa_finalize
00002fe0 __cxa_atexit
00002fed memcpy
00002ff4 get_lame_short_version
0000300b strlen
00003012 getframebits
0000301f bitrate_table
0000302d get_max_frame_buffer_size_by_constraint
00003055 CRC_writeheader
00003065 compute_flushbits
00003077 lame_errorf
00003083 flush_bitstream
00003093 __stack_chk_guard
000030a5 __stack_chk_fail
000030b6 add_dummy_byte
000030c5 format_bitstream
000030d6 memset
000030dd slen1_tab
000030e7 slen2_tab
000030f1 copy_buffer
000030fd UpdateMusicCRC
0000310c init_bit_stream_w
0000311e malloc
00003125 lame_encode_mp3_frame
0000313b L3psycho_anal_vbr
0000314d mdct_sub48
00003158 set_frame_pinfo
00003168 AddVbrFrame
00003174 fft_short
0000317e fft_long
00003187 init_fft
00003194 InitGainAnalysis
000031a5 AnalyzeSamples
000031b4 log10
000031ba memmove
000031c2 GetTitleGain
000031cf calloc
000031d6 free
000031db toupper
000031e3 strtol
000031ea tolower
000031f2 get_lame_os_bitness
00003206 get_lame_version
00003217 get_lame_url
00003224 sprintf
0000322c id3tag_genre_list
0000323e id3tag_init
0000324a free_id3tag
00003256 id3tag_add_v2
00003264 id3tag_v1_only
00003273 id3tag_v2_only
00003282 id3tag_space_v1
00003292 id3tag_set_pad
000032a1 id3tag_pad_v2
000032af id3tag_set_albumart
000032c3 strncmp
000032cb id3tag_set_textinfo_utf16
000032e5 id3tag_set_textinfo_ucs2
000032fe id3tag_set_comment_latin1
00003318 id3tag_set_comment_utf16
00003331 id3tag_set_comment_ucs2
00003349 id3tag_set_title
0000335a id3tag_set_artist
0000336c id3tag_set_album
0000337d id3tag_set_year
0000338d atoi
00003392 id3tag_set_comment
000033a5 id3tag_set_track
000033b6 strchr
000033bd id3tag_set_genre
000033ce id3tag_set_textinfo_latin1
000033e9 id3tag_set_fieldvalue
000033ff id3tag_set_fieldvalue_utf16
0000341b id3tag_set_fieldvalue_ucs2
00003436 lame_get_id3v2_tag
00003449 id3tag_write_v2
00003459 lame_get_id3v1_tag
0000346c id3tag_write_v1
0000347c strcat
00003483 is_lame_global_flags_valid
0000349e is_lame_internal_flags_valid
000034bb fill_buffer
000034c7 lame_print_config
000034d9 lame_msgf
000034e3 isResamplingNecessary
000034f9 lame_print_internals
0000350e lame_encode_buffer
00003521 lame_encode_buffer_float
0000353a lame_encode_buffer_ieee_float
00003558 lame_encode_buffer_interleaved_ieee_float
00003582 lame_encode_buffer_ieee_double
000035a1 lame_encode_buffer_interleaved_ieee_double
000035cc lame_encode_buffer_int
000035e3 lame_encode_buffer_long2
000035fc lame_encode_buffer_long
00003614 lame_encode_buffer_interleaved
00003633 lame_encode_flush_nogap
0000364b lame_init_bitstream
0000365f InitVbrTag
0000366a lame_init_params
0000367b map2MP3Frequency
