00016f81 __cxa_finalize
00016f90 __register_atfork
00016fa2 __cxa_atexit
00016faf AudioSourceProcessLocalAudio
00016fcc AudioTrackAddSink
00016fde AudioTrackRemoveSink
00016ff3 AudioTrackSinkProcessAudio
0001700e ContextAddRefPtr
0001701f ContextCreate
0001702d ContextCreateAudioTrack
00017045 ContextCreateAudioTrackSink
00017061 ContextCreateAudioTrackSource
0001707f ContextCreateDataChannel
00017098 ContextCreateFrameTransformer
000170b6 ContextCreateMediaStream
000170cf ContextCreatePeerConnection
000170eb ContextCreatePeerConnectionWithConfig
00017111 ContextCreateVideoTrack
00017129 ContextCreateVideoTrackSource
00017147 ContextDeleteAudioTrackSink
00017163 ContextDeleteDataChannel
0001717c ContextDeletePeerConnection
00017198 ContextDeleteRefPtr
000171ac ContextDeleteStatsReport
000171c5 ContextDestroy
000171d4 ContextGetReceiverCapabilities
000171f3 ContextGetSenderCapabilities
00017210 ContextGetStatsList
00017224 ContextGetVideoSource
0001723a ContextRegisterMediaStreamObserver
0001725d ContextStopMediaStreamTrack
00017279 ContextUnRegisterMediaStreamObserver
0001729e CreateIceCandidate
000172b1 CreateSessionDescriptionObserverRegisterCallback
000172e2 CreateVideoRenderer
000172f6 DataChannelClose
00017307 DataChannelGetBufferedAmount
00017324 DataChannelGetID
00017335 DataChannelGetLabel
00017349 DataChannelGetMaxRetransmitTime
00017369 DataChannelGetMaxRetransmits
00017386 DataChannelGetNegotiated
0001739f DataChannelGetOrdered
000173b5 DataChannelGetProtocol
000173cc DataChannelGetReadyState
000173e5 DataChannelRegisterOnClose
00017400 DataChannelRegisterOnError
0001741b DataChannelRegisterOnMessage
00017438 DataChannelRegisterOnOpen
00017452 DataChannelSend
00017462 DataChannelSendBinary
00017478 DeleteIceCandidate
0001748b DeleteVideoRenderer
0001749f FrameGetData
000174ac FrameGetSsrc
000174b9 FrameGetTimestamp
000174cb FrameSetData
000174d8 FrameTransformerSendFrameToSink
000174f8 GetVideoRendererId
0001750b IceCandidateGetCandidate
00017524 IceCandidateGetSdp
00017537 IceCandidateGetSdpLineIndex
00017553 IceCandidateGetSdpMid
00017569 MediaStreamAddTrack
0001757d MediaStreamGetAudioTracks
00017597 MediaStreamGetID
000175a8 MediaStreamGetVideoTracks
000175c2 MediaStreamRegisterOnAddTrack
000175e0 MediaStreamRegisterOnRemoveTrack
00017601 MediaStreamRemoveTrack
00017618 MediaStreamTrackGetEnabled
00017633 MediaStreamTrackGetID
00017649 MediaStreamTrackGetKind
00017661 MediaStreamTrackGetReadyState
0001767f MediaStreamTrackSetEnabled
0001769a PeerConnectionAddIceCandidate
000176b8 PeerConnectionAddTrack
000176cf PeerConnectionAddTransceiver
000176ec PeerConnectionAddTransceiverWithInit
00017711 PeerConnectionAddTransceiverWithType
00017736 PeerConnectionAddTransceiverWithTypeAndInit
00017762 PeerConnectionCanTrickleIceCandidates
00017788 PeerConnectionClose
0001779c PeerConnectionCreateAnswer
000177b7 PeerConnectionCreateOffer
000177d1 PeerConnectionGetConfiguration
000177f0 PeerConnectionGetCurrentLocalDescription
00017819 PeerConnectionGetCurrentRemoteDescription
00017843 PeerConnectionGetLocalDescription
00017865 PeerConnectionGetPendingLocalDescription
0001788e PeerConnectionGetPendingRemoteDescription
000178b8 PeerConnectionGetReceivers
000178d3 PeerConnectionGetRemoteDescription
000178f6 PeerConnectionGetSenders
0001790f PeerConnectionGetStats
00017926 PeerConnectionGetTransceivers
00017944 PeerConnectionIceConditionState
00017964 PeerConnectionIceGatheringState
00017984 PeerConnectionReceiverGetStats
000179a3 PeerConnectionRegisterConnectionStateChange
000179cf PeerConnectionRegisterIceConnectionChange
000179f9 PeerConnectionRegisterIceGatheringChange
00017a22 PeerConnectionRegisterOnDataChannel
00017a46 PeerConnectionRegisterOnIceCandidate
00017a6b PeerConnectionRegisterOnRemoveTrack
00017a8f PeerConnectionRegisterOnRenegotiationNeeded
00017abb PeerConnectionRegisterOnTrack
00017ad9 PeerConnectionRemoveTrack
00017af3 PeerConnectionRestartIce
00017b0c PeerConnectionSenderGetStats
00017b29 PeerConnectionSetConfiguration
00017b48 PeerConnectionSetLocalDescription
00017b6a PeerConnectionSetLocalDescriptionWithoutDescription
00017b9e PeerConnectionSetRemoteDescription
00017bc1 PeerConnectionSignalingState
00017bde ReceiverGetSources
00017bf1 ReceiverGetStreams
00017c04 ReceiverGetTrack
00017c15 ReceiverSetTransform
00017c2a RegisterDebugLog
00017c3b SenderGetParameters
00017c4f SenderGetTrack
00017c5e SenderReplaceTrack
00017c71 SenderSetParameters
00017c85 SenderSetTransform
00017c98 SetCurrentContext
00017caa SetGraphicsSyncTimeout
00017cc1 SetLocalDescriptionObserverRegisterCallback
00017ced SetRemoteDescriptionObserverRegisterCallback
00017d1a SetTransformedFrameRegisterCallback
00017d3e StatsCollectorRegisterCallback
00017d5d StatsGetId
00017d68 StatsGetJson
00017d75 StatsGetMembers
00017d85 StatsGetTimestamp
00017d97 StatsGetType
00017da4 StatsMemberGetBool
00017db7 StatsMemberGetBoolArray
00017dcf StatsMemberGetDouble
00017de4 StatsMemberGetDoubleArray
00017dfe StatsMemberGetInt
00017e10 StatsMemberGetIntArray
00017e27 StatsMemberGetLong
00017e3a StatsMemberGetLongArray
00017e52 StatsMemberGetMapStringDouble
00017e70 StatsMemberGetMapStringUint64
00017e8e StatsMemberGetName
00017ea1 StatsMemberGetString
00017eb6 StatsMemberGetStringArray
00017ed0 StatsMemberGetType
00017ee3 StatsMemberGetUnsignedInt
00017efd StatsMemberGetUnsignedIntArray
00017f1c StatsMemberGetUnsignedLong
00017f37 StatsMemberGetUnsignedLongArray
00017f57 StatsMemberIsDefined
00017f6c TransceiverGetCurrentDirection
00017f8b TransceiverGetDirection
00017fa3 TransceiverGetMid
00017fb5 TransceiverGetReceiver
00017fcc TransceiverGetSender
00017fe1 TransceiverSetCodecPreferences
00018000 TransceiverSetDirection
00018018 TransceiverStop
00018028 VideoFrameGetMetadata
0001803e VideoFrameIsKeyFrame
00018053 VideoSourceGetSyncApplicationFramerate
0001807a VideoSourceSetSyncApplicationFramerate
000180a1 VideoTrackAddOrUpdateSink
000180bb VideoTrackRemoveSink
000180d0 _Unwind_Resume
000180df _ZNSt11logic_errorC2EPKc
000180f8 _ZNSt12length_errorD1Ev
00018110 _ZNSt12out_of_rangeD1Ev
00018128 _ZNSt6__ndk15mutex4lockEv
00018142 _ZNSt6__ndk15mutex6unlockEv
0001815e _ZNSt6__ndk15mutexD1Ev
00018175 _ZSt9terminatev
00018185 _ZTISt11logic_error
00018199 _ZTISt12length_error
000181ae _ZTISt12out_of_range
000181c3 _ZTISt9exception
000181d4 _ZTSSt11logic_error
000181e8 _ZTSSt12length_error
000181fd _ZTSSt12out_of_range
00018212 _ZTSSt9exception
00018223 _ZTVN10__cxxabiv117__class_type_infoE
00018249 _ZTVN10__cxxabiv120__si_class_type_infoE
00018272 _ZTVSt12length_error
00018287 _ZTVSt12out_of_range
0001829c _ZdlPv
000182a3 _Znwm
000182a9 __cxa_allocate_exception
000182c2 __cxa_begin_catch
000182d4 __cxa_free_exception
000182e9 __cxa_throw
000182f5 __gxx_personality_v0
0001830a malloc
00018311 strlen
00018318 GetBatchUpdateEventFunc
00018330 GetBatchUpdateEventID
00018346 GetUpdateTextureFunc
0001835b UnityPluginLoad
0001836b UnityPluginUnload
0001837d _ZNSt6__ndk119__shared_weak_count14__release_weakEv
000183b1 _ZNSt6__ndk15mutex8try_lockEv
000183cf _ZNKSt6__ndk119__shared_weak_count13__get_deleterERKSt9type_info
00018410 _ZNSt6__ndk119__shared_weak_countD2Ev
00018436 __cxa_end_catch
00018446 __cxa_rethrow
00018454 __cxa_pure_virtual
00018467 _ZNSt13runtime_errorC1EPKc
00018482 _ZNSt13runtime_errorD1Ev
0001849b _ZTISt13runtime_error
000184b1 _ZTSSt13runtime_error
000184c7 _ZNSt16invalid_argumentD1Ev
000184e3 _ZTISt16invalid_argument
000184fc _ZTSSt16invalid_argument
00018515 _ZTVSt16invalid_argument
0001852e _ZNKSt6__ndk16locale9use_facetERNS0_2idE
00018557 _ZNKSt6__ndk18ios_base6getlocEv
00018577 _ZNSt6__ndk15ctypeIcE2idE
00018591 _ZNSt6__ndk16localeC1Ev
000185a9 _ZNSt6__ndk16localeD1Ev
000185c1 _ZNSt6__ndk18ios_base33__set_badbit_and_consider_rethrowEv
