0000027c Android
00000288 r23b
000002c8 7779620
000031b1 JNI_OnLoad
000031bc JNI_OnUnload
000031c9 UnitySendMessage
000031da UnitySwappy_version
000031ee UnitySwappy_injectTracer
00003207 UnityInitialize
00003217 UnityShutdown
00003225 __cxa_atexit
00003232 __cxa_finalize
00003241 __stack_chk_fail
00003252 acosf
00003258 memcmp
0000325f memcpy
00003266 memmove
0000326e memset
00003275 powf
0000327a pthread_getspecific
0000328e pthread_setspecific
000032a2 sincosf
000032aa strlen
000032b1 strcpy
000032b8 atan2f
000032bf acos
000032c4 __android_log_write
000032d8 free
000032dd malloc
000032e4 realloc
000032ec snprintf
000032f5 strcmp
000032fc fclose
00003303 fopen
00003309 fputc
0000330f fread
00003315 fseek
0000331b ftell
00003321 fwrite
00003328 sscanf
0000332f vsnprintf
0000333d sinf
00003342 longjmp
0000334a setjmp
00003351 cosf
00003356 expf
0000335b logf
00003360 puts
00003365 sprintf
0000336d log2f
00003373 ldexp
00003379 tanf
0000337e atanf
00003384 fmod
00003389 qsort
0000338f printf
00003396 strncpy
0000339e getpid
000033a5 getenv
000033ac time
000033b1 strncmp
000033b9 accept
000033c0 bind
000033c5 connect
000033cd getsockname
000033d9 inet_addr
000033e3 listen
000033ea send
000033ef shutdown
000033f8 strnlen
00003400 strchr
00003407 _ZTH15gDeferredAction
0000341d strstr
00003424 fmodf
0000342a strtol
00003431 exit
00003436 gettimeofday
00003443 gmtime
0000344a memchr
00003451 strrchr
00003459 raise
0000345f modf
00003464 strdup
0000346b ANativeWindow_getHeight
00003483 ANativeWindow_getWidth
0000349a ANativeWindow_setBuffersGeometry
000034bb eglGetConfigAttrib
000034ce eglGetError
000034da eglQueryString
000034e9 eglQuerySurface
000034f9 eglSurfaceAttrib
0000350a __errno
00003512 eglSwapBuffers
00003521 inflate
00003529 inflateEnd
00003534 inflateInit2_
00003542 strerror
0000354b __android_log_print
0000355f close
00003565 fflush
0000356c fscanf
00003573 fseeko
0000357a ftello
00003581 getpriority
0000358d gettid
00003594 lseek64
0000359c open
000035a1 prctl
000035a7 pthread_attr_init
000035b9 pthread_attr_setstacksize
000035d3 pthread_cond_destroy
000035e8 pthread_cond_init
000035fa pthread_cond_signal
0000360e pthread_cond_wait
00003620 pthread_condattr_destroy
00003639 pthread_condattr_init
0000364f pthread_condattr_setclock
00003669 pthread_create
00003678 pthread_exit
00003685 pthread_join
00003692 pthread_mutex_destroy
000036a8 pthread_mutex_init
000036bb pthread_mutex_lock
000036ce pthread_mutex_unlock
000036e3 pthread_mutexattr_destroy
000036fd pthread_mutexattr_init
00003714 pthread_mutexattr_settype
0000372e pthread_self
0000373b read
00003740 sched_yield
0000374c sigaction
00003756 sigemptyset
00003762 syscall
0000376a ANativeWindow_acquire
00003780 ANativeWindow_release
00003796 calloc
0000379d clock_gettime
000037ab mmap
000037b0 munmap
000037b7 pthread_cond_broadcast
000037ce pthread_cond_timedwait
000037e5 sigaltstack
000037f1 stat
000037f6 write
000037fc eglMakeCurrent
0000380b AChoreographer_getInstance
00003826 AChoreographer_postFrameCallback
00003847 AChoreographer_postFrameCallback64
0000386a __system_property_get
00003880 dladdr
00003887 pthread_once
00003894 strcasecmp
0000389f ALooper_acquire
000038af ALooper_addFd
000038bd ALooper_forThread
000038cf ALooper_pollOnce
000038e0 ALooper_prepare
000038f0 ALooper_release
00003900 ALooper_removeFd
00003911 ALooper_wake
0000391e pipe
00003923 ASensorEventQueue_disableSensor
00003943 ASensorEventQueue_enableSensor
00003962 ASensorEventQueue_getEvents
0000397e ASensorEventQueue_hasEvents
0000399a ASensorEventQueue_setEventRate
000039b9 ASensorManager_createEventQueue
000039d9 ASensorManager_destroyEventQueue
000039fa ASensorManager_getDefaultSensor
00003a1a ASensorManager_getInstance
00003a35 ASensorManager_getSensorList
00003a52 ASensor_getMinDelay
00003a66 ASensor_getName
00003a76 ASensor_getResolution
00003a8c ASensor_getType
00003a9c ASensor_getVendor
00003aae ANativeWindow_fromSurface
00003ac8 dlsym
00003ace strcat
00003ad5 __FD_SET_chk
00003ae2 freeaddrinfo
00003aef getaddrinfo
00003afb getsockopt
00003b06 ioctl
00003b0c select
00003b13 socket
00003b1a nanosleep
00003b24 strtoul
00003b2c __android_log_vprint
00003b45 fileno
00003b4c getpagesize
00003b58 lseek
00003b5e eglChooseConfig
00003b6e eglCreateContext
00003b7f eglCreatePbufferSurface
00003b97 eglCreateWindowSurface
00003bae eglDestroyContext
00003bc0 eglDestroySurface
00003bd2 eglGetCurrentContext
00003be7 eglGetCurrentSurface
00003bfc eglGetDisplay
00003c0a eglInitialize
00003c18 eglSwapInterval
00003c28 eglTerminate
00003c35 atoi
00003c3a __sF
00003c3f ferror
00003c46 fgetc
00003c4c vfprintf
00003c55 dlclose
00003c5d dlerror
00003c65 dlopen
00003c6c fcntl
00003c72 recv
00003c77 setsockopt
00003c82 access
00003c89 chmod
00003c8f closedir
00003c98 flock
00003c9e getpwuid
00003ca7 getuid
00003cae lstat
00003cb4 mkdir
00003cba opendir
00003cc2 readdir
00003cca realpath
00003cd3 rename
00003cda rmdir
00003ce0 statfs
00003ce7 symlink
00003cef truncate
00003cf8 unlink
00003cff utime
00003d05 modff
00003d0f exp2
00003d14 log10f
00003d1b fputs
00003d21 inet_pton
00003d2b strspn
00003d32 fdopen
00003d39 fstat
00003d3f inet_ntop
00003d49 strtok_r
00003d52 memrchr
00003d5a strcspn
00003d62 feof
00003d67 fgets
00003d6d gmtime_r
00003d76 if_nametoindex
00003d85 getpeername
00003d91 poll
00003d96 pthread_detach
00003da5 strerror_r
00003db0 fnmatch
00003db8 basename
00003dc1 geteuid
00003dc9 getpwuid_r
00003dd4 strftime
00003ddd difftime
00003de6 localtime
00003df0 mktime
00003df7 fprintf
00003dff tanhf
00003e05 strtod
00003e0c __system_property_find
00003e23 localtime_r
00003e33 setlocale
00003e3d strncat
00003e45 asinf
00003e4b vprintf
00003e53 exp2f
00003e59 nearbyintf
00003e64 pthread_key_create
00003e77 pthread_key_delete
00003e8a pthread_rwlock_init
00003e9e pthread_rwlock_rdlock
00003eb4 pthread_rwlock_unlock
00003eca pthread_rwlock_wrlock
00003ee0 ptrace
00003ee7 strtoull
00003ef0 __system_property_read
00003f07 sysconf
00003f0f cbrtf
00003f19 eglGetProcAddress
00003f2b clearerr
00003f34 clock
00003f3a pthread_mutex_trylock
00003f50 sem_destroy
00003f5c sem_init
00003f65 sem_post
00003f6e sem_wait
00003f7b usleep
00003f82 hypotf
00003f89 madvise
00003f91 mprotect
00003f9a posix_memalign
00003fa9 pthread_attr_destroy
00003fbe sqrtf
00003fc4 ldexpf
00003fcb pthread_attr_setdetachstate
00003fe7 setpriority
00003ff3 gethostbyname
00004001 __FD_ISSET_chk
00004010 gethostbyaddr
0000401e pthread_equal
0000402c wmemcpy
00004034 __ctype_get_mb_cur_max
0000404b __strlen_chk
00004058 __vsnprintf_chk
00004068 freelocale
00004073 isdigit_l
0000407d islower_l
00004087 isupper_l
00004091 iswlower_l
0000409c isxdigit_l
000040a7 mbrlen
000040ae mbrtowc
000040b6 mbsnrtowcs
000040c1 mbsrtowcs
000040cb mbtowc
000040d2 newlocale
000040dc strftime_l
000040e7 strtof
000040ee strtold_l
000040f8 strtoll_l
00004102 strtoull_l
0000410d uselocale
00004117 vasprintf
00004121 vsscanf
00004129 wcrtomb
00004131 wcslen
00004138 wcsnrtombs
00004143 wmemset
0000414b wmemmove
00004154 __memmove_chk
00004162 android_set_abort_message
0000417c closelog
00004185 openlog
0000418d syslog
00004194 dl_iterate_phdr
000041a4 libunity.so
000041b0 libunity
000041b9 libm.so
000041c1 LIBC
000041c6 libdl.so
000041cf libc.so
000041d7 libmain.so
000041e2 libandroid.so
000041f0 liblog.so
000041fa libz.so
00004202 libEGL.so
0000420c libmediandk.so
000ce700 Physics2D
000ce70a Unity.Profiling.ProfilerRecorder::Control_Injected
000ce73d Unity.Profiling.LowLevel.Unsafe.ProfilerUnsafeUtility::BeginSample
000ce780 Unity.IO.LowLevel.Unsafe.ReadHandle::GetJobHandle_Injected
000ce7bb Unity.Collections.LowLevel.Unsafe.UnsafeUtility::MemCpy
000ce7f3 UnityEngine.CullingGroup::SetBoundingDistances_Injected
000ce82b UnityEngine.CullingGroup::SetDistanceReferencePoint_InternalVector3_Injected
000ce878 UnityEngine.RectOffset::get_vertical_Injected
000ce8a6 UnityEngine.LightProbesQuery::Create
000ce8cb UnityEngine.LightProbesQuery::Destroy
000ce8f1 UnityEngine.HDROutputSettings::RequestHDRModeChangeInternal
000ce92d UnityEngine.QualitySettings::set_antiAliasing
000ce95b UnityEngine.RenderSettings::get_ambientProbe_Injected
000ce991 UnityEngine.Material::ComputeCRC_Injected
000ce9bb UnityEngine.Material::SetTextureImpl_Injected
000ce9e9 UnityEngine.Texture2D::ReadPixelsImpl_Injected
000cea18 UnityEngine.Cubemap::Internal_CreateImpl
000cea41 UnityEngine.RenderTexture::set_volumeDepth_Injected
000cea75 UnityEngine.Gradient::set_colorKeys_Injected
000ceaa2 UnityEngine.Quaternion::Internal_ToAxisAngleRad_Injected
000ceadb UnityEngine.ObjectDispatcher::EnableTransformTracking
000ceb11 UnityEngine.Behaviour::get_isActiveAndEnabled_Injected
000ceb48 UnityEngine.Object::set_hideFlags_Injected
000ceb73 UnityEngine.Object::Internal_CloneSingleWithParent_Injected
000cebaf UnityEngine.ComputeBuffer::DestroyBuffer_Injected
000cebe1 UnityEngine.RectTransform::set_sizeDelta_Injected
000cec13 UnityEngine.Transform::set_localScale_Injected
000cec42 UnityEngine.SceneManagement.Scene::GetIsLoadedInternal
000cec79 UnityEngine.LowLevel.PlayerLoop::GetCurrentPlayerLoopInternal
000cecb7 UnityEngine.Rendering.AsyncGPUReadback::Request_Internal_GraphicsBuffer_1_Injected
000ced0a UnityEngine.Rendering.CommandBuffer::Internal_RequestAsyncReadback_8_Injected
000ced58 UnityEngine.Rendering.CommandBuffer::SetInvertCulling_Injected
000ced97 UnityEngine.Rendering.CommandBuffer::Internal_DrawProceduralIndirect_Injected
000cede5 UnityEngine.Rendering.CommandBuffer::SetupCameraProperties_Internal_Injected
000cee32 UnityEngine.Rendering.CullingResults::GetLightIndexMapSize
000cee6d UnityEngine.Rendering.GPUDrivenProcessor::FindUnsupportedMaterialsImpl_Injected
000ceebd UnityEngine.Experimental.Rendering.GraphicsFormatUtility::GetFormatString_Injected
000cef10 UnityEngine.Experimental.Rendering.GraphicsFormatUtility::GetSwizzleR
000cef56 DSPGraph module is no longer loaded
000cef7a ptr2
000cef83 UnityEngine.BoxCollider::set_size_Injected
000cefae UnityEngine.Physics::get_gravity_Injected
000cefd8 UnityEngine.PhysicsScene::Internal_Raycast_Injected
000cf00c UnityEngineInternal.Input.NativeInputSystem::SetPollingFrequency
000cf04d UnityEngine.AndroidJNI::GetSuperclass
000cf073 UnityEngine.AndroidJNI::NewGlobalRef
000cf098 UnityEngine.AndroidJNI::GetStringLength
000cf0c0 UnityEngine.AndroidJNI::GetStaticStringFieldInternal_Injected
000cf0fe UnityEngine.AndroidJNI::GetStaticShortField
000cf12a UnityEngine.AndroidJNI::NewDirectByteBuffer
000cf156 UnityEngine.Android.AndroidApplication::get_CurrentActivityRaw
000cf195 %s(%d) : Error executing %s (%s)
000cf1b6 No CD/DVD devices were found. 
000cf1d5 DMA Failure.  See debug output for more information. 
000cf20b A HTTP error occurred. This is a catch-all for HTTP errors not listed elsewhere. 
000cf25d Tried to use a feature that requires the software engine.  Software engine has either been turned off, or command was executed on a hardware channel which does not support this feature. 
000cf318 FMOD_HARDWARE was specified but the sound card does not have the resources necessary to play it. 
000cf37a Unity.Hierarchy.HierarchyNodeTypeHandlerBase::GetNodeTypeName_Injected
000cf3c1 Unity.Hierarchy.HierarchyNodeTypeHandlerBase::IntegrateChanges_Injected
000cf409 Unity.Hierarchy.Hierarchy::AddNode_Injected
000cf435 Unity.Hierarchy.HierarchyViewModel::Contains_Injected
000cf46b UnityEngine.TextGenerator::GetVerticesInternal_Injected
000cf4a3 UnityEngine.TextCore.LowLevel.FontEngine::PopulateMarkToBaseAdjustmentRecordMarshallingArray_Injected
000cf509 UnityEngine.TextCore.Text.TextLib::GenerateTextInternal_Injected
000cf54a UnityEngine.TextCore.Text.TextSelectionService::GetCursorLogicalIndexFromPosition_Injected
000cf5a5 UnityEngine.TextCoreTextEngineModule.dll
000cf5ce UnityEngine.Event::set_mousePosition_Injected
000cf5fc UnityEngine.Event::set_type_Injected
000cf621 UnityEngine.Event::Internal_Destroy
000cf645 UnityEngine.GUIStyle::get_richText_Injected
000cf671 UnityEngine.GUIStyle::Internal_DestroyTextGenerator
000cf6a5 UnityEngine.CanvasRenderer::get_cull_Injected
000cf6d3 UnityEngine.CanvasRenderer::CreateUIVertexStreamInternal
000cf70c UnityEngine.Canvas::GetDefaultCanvasMaterial_Injected
000cf742 UnityEngine.UIElements.UIR.Utility::ProfileDrawChainBegin
000cf77c UnityEngine.XR.XRDisplaySubsystem::GetMirrorViewBlitDesc_Injected
000cf7be indexCount
000cf7c9 memorysetup-profiler-editor-allocator-block-size
000cf7fa TempJob
000cf802 GraphicsSettings
000cf813 DelayedCallManager
000cf826 PlayerInitEngineGraphics: Loading game manager assets failed
000cf866 burst_get_dispatch_info
000cf87e Unable to find internal function `%s`
000cf8a4 _OffsetX
000cf8ad YFlipTexture
000cf8ba ARGB 32 bit
000cf8c6 RGBA Compressed ETC2 8 bits
000cf8e2 RG Compressed EAC 8 bit
000cf8fa RGB(A) Compressed ASTC 12x12 block
000cf91d m_UsageMode
000cf929 Graphics.CopyTexture called with negative region coordinate or size on GPU (srcX %i ; srcY %i ; width %i ; height %i ; dstX %i ; dstY %i).
000cf9b4 Graphics.CopyTexture called with invalid destination mip level: got %i, have %i mips (after mipmap limits if applicable)
000cfa30 m_SmallMeshCulling
000cfa43 %s: GraphicsFormat.None is not supported for attachment %d.
000cfa7f Texture '%s' with size %dx%d was too large for graphics device maximum supported texture size (%dx%d). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
000cfb39 SharedTextureData source data is NULL.
000cfb60 rotation
000cfb69 R8G8
000cfb6e B8G8R8
000cfb75 Invalid antiAliasing value (must be at least 1)
000cfba5 Setting mipmap mode of already created render texture is not supported!
000cfbed bytes[0]
000cfbf6 bytes[3]
000cfbff SetComputeTextureParam
000cfc16 SetRenderTarget
000cfc26 DrawProcedural
000cfc35 unity_DOTSInstanceData
000cfc4c Invalid mip count (%d) for Texture with a max mip count of %d.
000cfc8b Texture has out of range volumetric depth (got %i max supported %i)
000cfccf space
000cfcd5 Jump
000cfce0 world 26
000cfcf1 right shift
000cfcfd alt gr
000cfd04 joystick 3 button 3
000cfd18 joystick 3 button 9
000cfd2c joystick 6 button 8
000cfd40 joystick 9 button 8
000cfd54 joystick 10 button 16
000cfd6a joystick 12 button 14
000cfd80 joystick 14 button 15
000cfd96 joystick 16 button 5
000cfdab UnloadUnusedAssets incorrect caused some assets to load. This can easily cause deadlocks or crashes.
000cfe10 VisionOSPlayer
000cfe22 .lib
000cfe27 Resources/unity_builtin_extra
000cfe45 PlayerInitEngineNoGraphics: InitializeEngine failed
000cfe7a GameSkin/vertical scrollbar thumb.png
000cfea0 ThemeStyleSheet
000cfeb0 BatchedGeometry
000cfec0 Wind
000cfec5 Undo
000cfeca HubClient
000cfed4 iPhone
000cfedb Multiple managers are loaded of type: %s
000cff08 unity_SHC
000cff12 Failed to create a shader variant in '%s'. You probably have precompiled shader asset from an old Unity version.
000cff83 Diffuse Detail
000cff92 Legacy Shaders/Self-Illumin/Bumped Specular
000cffbe Transparent/VertexLit
000cffd4 Legacy Shaders/Transparent/Cutout/VertexLit
000d0000 Legacy Shaders/Transparent/Cutout/Diffuse
000d002a Transparent/Cutout/Bumped Specular
000d004d quadshuffle
000d0059 int64
000d005f barycentrics
000d006c m_ObjectToName
000d007b Surface
000d0083 FORWARDBASE
000d008f LIGHTMAP_SHADOW_MIXING
000d00a6 ShaderKeywordSet cannot be used outside of IPreprocessShaders or IPreprocessComputeShaders.
000d0102 unity_MeshVertexDeclaration_RT
000d0121 Unsupported Shader Pass: '%s' - Pass '%s' contains incompatible shader stages with ray tracing shaders. This Shader Pass will be removed.
000d01ac m_AnchoredPosition
000d01bf m_SizeDelta.x
000d01cd 5.x.x
000d01d3 m_IsTrigger
000d01df m_DefaultMaterial
000d01f1 m_ClothInterCollisionStiffness
000d0210 Intentionally caused fatal error
000d0231 vkDestroyImage
000d0240 vkCreatePipelineLayout
