0000020c Android
00000218 r18b
00000258 5063045
000002b0 4lC(
000015f9 __cxa_finalize
00001608 LIBC
0000160d libc.so
00001615 libopenxr_loader.so
00001629 __register_atfork
0000163b __cxa_atexit
00001648 fputc
0000164e closelog
00001657 android_set_abort_message
00001671 vfprintf
0000167a syslog
00001681 openlog
00001689 _ZTCNSt6__ndk119basic_ostringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE0_NS_13basic_ostreamIcS2_EE
000016f1 _ZTINSt6__ndk115basic_stringbufIcNS_11char_traitsIcEENS_9allocatorIcEEEE
0000173a _ZTINSt6__ndk119basic_ostringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE
00001787 _ZTSNSt6__ndk115basic_stringbufIcNS_11char_traitsIcEENS_9allocatorIcEEEE
000017d0 _ZTSNSt6__ndk119basic_ostringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE
0000181d _ZTVNSt6__ndk115basic_stringbufIcNS_11char_traitsIcEENS_9allocatorIcEEEE
00001866 _ZTVNSt6__ndk119basic_ostringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE
000018b3 dlopen
000018ba libdl.so
000018c3 dlsym
000018c9 memcmp
000018d0 memcpy
000018d7 memmove
000018df memset
000018e6 strlen
000018ed __errno
000018f5 __stack_chk_fail
00001906 closedir
0000190f memchr
00001916 opendir
0000191e readdir
00001926 strerror
0000192f strncpy
00001937 strcmp
0000193e xrCreateInstance
0000194f xrDestroyInstance
00001961 xrEnumerateApiLayerProperties
0000197f xrEnumerateInstanceExtensionProperties
000019a6 xrGetInstanceProcAddr
000019bc __system_property_get
000019d2 _ZTCNSt6__ndk118basic_stringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE0_NS_13basic_istreamIcS2_EE
00001a39 _ZTINSt6__ndk118basic_stringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE
00001a85 _ZTSNSt6__ndk118basic_stringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE
00001ad1 _ZTVNSt6__ndk118basic_stringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE
00001b1d __android_log_vprint
00001b32 __android_log_write
00001b46 free
00001b4b malloc
00001b52 vsnprintf
00001b5c pthread_once
00001b69 xrAcquireSwapchainImage
00001b81 xrApplyHapticFeedback
00001b97 xrAttachSessionActionSets
00001bb1 xrBeginFrame
00001bbe xrBeginSession
00001bcd xrCreateAction
00001bdc xrCreateActionSet
00001bee xrCreateActionSpace
00001c02 xrCreateReferenceSpace
00001c19 xrCreateSession
00001c29 xrCreateSwapchain
00001c3b xrDestroyAction
00001c4b xrDestroyActionSet
00001c5e xrDestroySession
00001c6f xrDestroySpace
00001c7e xrDestroySwapchain
00001c91 xrEndFrame
00001c9c xrEndSession
00001ca9 xrEnumerateBoundSourcesForAction
00001cca xrEnumerateEnvironmentBlendModes
00001ceb xrEnumerateReferenceSpaces
00001d06 xrEnumerateSwapchainFormats
00001d22 xrEnumerateSwapchainImages
00001d3d xrEnumerateViewConfigurationViews
00001d5f xrEnumerateViewConfigurations
00001d7d xrGetActionStateBoolean
00001d95 xrGetActionStateFloat
00001dab xrGetActionStatePose
00001dc0 xrGetActionStateVector2f
00001dd9 xrGetCurrentInteractionProfile
00001df8 xrGetInputSourceLocalizedName
00001e16 xrGetInstanceProperties
00001e2e xrGetReferenceSpaceBoundsRect
00001e4c xrGetSystem
00001e58 xrGetSystemProperties
00001e6e xrGetViewConfigurationProperties
00001e8f xrLocateSpace
00001e9d xrLocateViews
00001eab xrPathToString
00001eba xrPollEvent
00001ec6 xrReleaseSwapchainImage
00001ede xrRequestExitSession
00001ef3 xrResultToString
00001f04 xrStopHapticFeedback
00001f19 xrStringToPath
00001f28 xrStructureTypeToString
00001f40 xrSuggestInteractionProfileBindings
00001f64 xrSyncActions
00001f72 xrWaitFrame
00001f7e xrWaitSwapchainImage
00001f93 _edata
00001f9a _end
00001f9f __bss_start
00001fab calloc
00001fb2 posix_memalign
00001fc1 abort
00001fc7 pthread_create
00001fd6 dl_iterate_phdr
00001fe6 realloc
00001fee wmemcpy
00001ff6 __sF
00001ffb pthread_mutex_lock
0000200e fflush
00002015 fwrite
0000201c getc
00002021 ungetc
00002028 sched_yield
00002034 pthread_mutex_unlock
00002049 pthread_mutex_trylock
0000205f wmemset
00002067 wctob
0000206d pthread_equal
0000207b pthread_cond_wait
0000208d pthread_cond_broadcast
000020a4 pthread_mutexattr_init
000020bb pthread_mutexattr_destroy
000020d5 pthread_mutex_init
000020e8 pthread_mutex_destroy
000020fe pthread_self
0000210b pthread_mutexattr_settype
00002125 read
0000212a open
0000212f close
00002135 freelocale
00002140 btowc
00002146 __ctype_get_mb_cur_max
0000215d sscanf
00002164 snprintf
0000216d setlocale
00002177 newlocale
00002181 strftime
0000218a strcoll
00002192 strtoll_l
0000219c strtold_l
000021a6 strtof
000021ad strtod
000021b4 tolower
000021bc strxfrm
000021c4 strtoull_l
000021cf towlower
000021d8 toupper
000021e0 uselocale
000021ea towupper
000021f3 wcscoll
000021fb wcrtomb
00002203 vsscanf
0000220b vasprintf
00002215 wcsxfrm
0000221d wcsnrtombs
00002228 isupper
00002230 islower
00002238 iswblank
00002241 iswalpha
0000224a iswdigit
00002253 iswcntrl
0000225c iswprint
00002265 iswlower
0000226e iswspace
00002277 iswpunct
00002280 iswxdigit
0000228a iswupper
00002293 mbrlen
0000229a localeconv
000022a5 isxdigit
000022ae mbtowc
000022b5 mbsrtowcs
000022bf mbsnrtowcs
000022ca mbrtowc
000022d2 strtoll
000022da strtold
000022e2 strtol
000022e9 wcslen
000022f0 swprintf
000022f9 strtoull
00002302 strtoul
0000230a wcstold
00002312 wcstol
00002319 wcstof
00002320 wcstod
00002327 wmemchr
0000232f wcstoull
00002338 wcstoul
00002340 wcstoll
00002348 wmemmove
00002351 wmemcmp
00002359 pthread_join
00002366 pthread_detach
00002375 nanosleep
0000237f sysconf
00002387 pthread_key_create
0000239a strerror_r
000023a5 pthread_getspecific
000023b9 pthread_cond_timedwait
000023d0 pthread_cond_signal
000023e4 pthread_cond_destroy
000023f9 pthread_setspecific
0000240d liblog.so
0000e69f 7h"D9
0000e6af 7hbC9(
0000e6c7 7hBB9
0000e6df 7h"A9
0000e6ef 7hb@9h
0000e730 h"D9
0000e750 hbC9(
0000e757 6`v@
0000e767 6`j@
0000e777 6`^@
0000e780 hBB9h
0000e787 6`R@
0000e797 6`F@
0000e7a7 6`:@
0000e7b0 h"A9
0000e7b7 6`.@
0000e7c7 6`"@
0000e7d0 hb@9(
0000e80f 7h"D9
0000e81f 7hbC9(
0000e837 7hBB9
0000e84f 7h"A9
0000e85f 7hb@9h
0000e8a0 h"D9
0000e8c0 hbC9(
0000e8c7 6`v@
0000e8d7 6`j@
0000e8e7 6`^@
0000e8f0 hBB9h
0000e8f7 6`R@
0000e907 6`F@
0000e917 6`:@
0000e920 h"A9
0000e927 6`.@
0000e937 6`"@
0000e940 hb@9(
0000e9f0 hb@9h
0000ea3c hb@9h
0000f984 	aA9
0000fb2b 2!P0
0000fccb 2!d1
0000fe8f 2!P5
00010075 #F9)
000100b2 S8("
000100c9 #C9h
000100f9 #F9)
00010214 ?k88
00010465 #C9h
00010495 #F9)
00010972 E9(*
000109ce E9H'
00010dad #F9)
0001136f 6`.@
000113db 5 E@
000115a3 5 E@
0001167e 	*kz
00011747 5 E@
00011c7d k98`
00011dcd j58h
00011f69 c@9H
00012051 c@9(
0001214d ji8_
00012237 T`6@
000123ef 7hbA9H
00012415 B@9H
0001248b 6`F@
00012494 hbA9
0001249b 6`6@
000124ab 6`*@
000125c5 "A9)
000126b7 6`.@
00012728 h"A9)
0001273b 6`.@
0001279b 6`*@
000127eb 6`*@
0001333f Tt^@
000134e9 j48h
00013ccf 5 E@
00013ee8 ?k78
00013fd6 (6/n
0001407f 5 E@
00014461 k78h.@
000144a3 Tu"@
00014a0b 6`*@
00014a39 B@9H
00014c2a 	k(1
00014f04 ?k78
00014fc7 6`F@
0001502d B@9H
000150a3 6`*@
000155d9 C@9h
00015614 _k88
00015641 C@9h
000156d1 C@9H
00015716 A9(	
00015775 C@9h
000158f2 I8`r
0001591a I8`r
00015f41 k78_
00015fdc _k78
000165b8 _k98
00016693 =?k88
00016752 R8h&
000169ae @9+hi8_
00016bd4 ?k:8
00016c05 CC9h
000171ad CC9(
0001724d CC9h
00017511 k48tb@
00017553 Ttb@
0001798d k48tb@
000179cf Ttb@
00017b60 JE@9
00017b65 ji8_
00017c18 JE@9
00017c1d ji8_
00017cb7 2J|@
000180e2 @9)hi8
00018231 BB9h
00018410 ?k78
0001841f 2iW	
000184af TuZ@
00018c71 CA9h
00018cc5 CA9h
00018dc5 CA9H
0001923d CB9h
00019341 CB9h
00019423 =A	@
00019835 CB9h
00019a11 CB9yC
00019c65 CB9H
00019fdd CB9(
0001a1b5 CB9h
0001a647 =!	@
0001a6f1 #B9)
0001a76b <!	@
0001aca3 =A	@
0001ad4b =!	@
0001ba09 #B9)
0001bc71 CA9(
0001bd84 )a@9	
0001bfd0 )qB9
0001c1fd CA9h
0001c339 CA9h
0001c6b1 CA9h
0001cbb5 CA9(
0001ce49 CA9(
0001cfb3 =A	@
