0000027c Android
00000288 r23b
000002c8 7779620
00003a01 JNI_OnLoad
00003a0c JNI_OnUnload
00003a19 UnitySendMessage
00003a2a UnitySwappy_version
00003a3e UnitySwappy_injectTracer
00003a57 __cxa_atexit
00003a64 __cxa_finalize
00003a73 __stack_chk_fail
00003a84 acosf
00003a8a memcmp
00003a91 memcpy
00003a98 memmove
00003aa0 memset
00003aa7 powf
00003aac pthread_getspecific
00003ac0 pthread_setspecific
00003ad4 sincosf
00003adc strlen
00003ae3 strcpy
00003aea atan2f
00003af1 __android_log_write
00003b05 free
00003b0a getpagesize
00003b16 madvise
00003b1e malloc
00003b25 mmap
00003b2a mprotect
00003b33 munmap
00003b3a realloc
00003b42 snprintf
00003b4b strcmp
00003b52 fclose
00003b59 fopen
00003b5f fputc
00003b65 fread
00003b6b fseek
00003b71 ftell
00003b77 fwrite
00003b7e remove
00003b85 sscanf
00003b8c vsnprintf
00003b9a acos
00003b9f sinf
00003ba4 longjmp
00003bac setjmp
00003bb3 puts
00003bb8 sprintf
00003bc0 cosf
00003bc5 expf
00003bca logf
00003bcf ldexp
00003bd5 tanf
00003bda atanf
00003be0 fmod
00003be5 qsort
00003beb printf
00003bf2 strncpy
00003bfa getpid
00003c01 clock_gettime
00003c0f getenv
00003c16 pthread_cond_broadcast
00003c2d pthread_cond_destroy
00003c42 pthread_cond_init
00003c54 pthread_cond_timedwait
00003c6b pthread_cond_wait
00003c7d pthread_condattr_destroy
00003c96 pthread_condattr_init
00003cac pthread_condattr_setclock
00003cc6 pthread_mutex_destroy
00003cdc pthread_mutex_init
00003cef pthread_mutex_lock
00003d02 pthread_mutex_unlock
00003d17 pthread_mutexattr_destroy
00003d31 pthread_mutexattr_init
00003d48 pthread_mutexattr_settype
00003d62 dlclose
00003d6a dlerror
00003d72 dlopen
00003d79 dlsym
00003d7f time
00003d84 __FD_SET_chk
00003d91 __errno
00003d99 accept
00003da0 atoi
00003da5 bind
00003daa close
00003db0 connect
00003db8 fcntl
00003dbe freeaddrinfo
00003dcb getaddrinfo
00003dd7 getsockname
00003de3 getsockopt
00003dee inet_addr
00003df8 ioctl
00003dfe listen
00003e05 pipe
00003e0a read
00003e0f recv
00003e14 select
00003e1b send
00003e20 setsockopt
00003e2b shutdown
00003e34 socket
00003e3b strerror
00003e44 strstr
00003e4b strchr
00003e52 strncmp
00003e5a _ZTH15gDeferredAction
00003e70 fmodf
00003e76 strtol
00003e7d exit
00003e82 gettimeofday
00003e8f memchr
00003e96 open
00003e9b access
00003ea2 chmod
00003ea8 closedir
00003eb1 flock
00003eb7 getpwuid
00003ec0 getuid
00003ec7 lseek64
00003ecf lstat
00003ed5 mkdir
00003edb opendir
00003ee3 readdir
00003eeb realpath
00003ef4 rename
00003efb rmdir
00003f01 stat
00003f06 statfs
00003f0d strrchr
00003f15 symlink
00003f1d truncate
00003f26 unlink
00003f2d utime
00003f33 write
00003f39 nanosleep
00003f43 prctl
00003f49 strnlen
00003f51 raise
00003f57 modf
00003f5c strdup
00003f63 ANativeWindow_getHeight
00003f7b ANativeWindow_getWidth
00003f92 ANativeWindow_setBuffersGeometry
00003fb3 eglGetConfigAttrib
00003fc6 eglGetError
00003fd2 eglQuerySurface
00003fe2 eglSurfaceAttrib
00003ff3 eglSwapBuffers
00004002 fflush
00004009 fscanf
00004010 fseeko
00004017 ftello
0000401e inflate
00004026 inflateEnd
00004031 inflateInit2_
0000403f strcasecmp
0000404a __android_log_print
0000405e dladdr
00004065 getpriority
00004071 gettid
00004078 pthread_attr_init
0000408a pthread_attr_setstacksize
000040a4 pthread_cond_signal
000040b8 pthread_create
000040c7 pthread_exit
000040d4 pthread_join
000040e1 pthread_self
000040ee sched_yield
000040fa setvbuf
00004102 sigaction
0000410c sigemptyset
00004118 strcat
0000411f syscall
00004127 ANativeWindow_acquire
0000413d ANativeWindow_fromSurface
00004157 ANativeWindow_release
0000416d calloc
00004174 sigaltstack
00004180 AHardwareBuffer_acquire
00004198 AHardwareBuffer_describe
000041b1 AHardwareBuffer_release
000041c9 AImageReader_setBufferRemovedListener
000041ef AImage_delete
000041fd AImage_deleteAsync
00004210 AImage_getHardwareBuffer
00004229 AImage_getWidth
00004239 eglMakeCurrent
00004248 __system_property_get
0000425e pthread_once
0000426b ANativeWindow_toSurface
00004283 AImageReader_acquireLatestImage
000042a3 AImageReader_delete
000042b7 AImageReader_getWindow
000042ce AImageReader_newWithUsage
000042e8 AImageReader_setImageListener
00004306 ALooper_forThread
00004318 ALooper_prepare
00004328 ASensorEventQueue_disableSensor
00004348 ASensorEventQueue_enableSensor
00004367 ASensorEventQueue_getEvents
00004383 ASensorEventQueue_hasEvents
0000439f ASensorEventQueue_setEventRate
000043be ASensorManager_createEventQueue
000043de ASensorManager_destroyEventQueue
000043ff ASensorManager_getDefaultSensor
0000441f ASensorManager_getInstance
0000443a ASensorManager_getSensorList
00004457 ASensor_getMinDelay
0000446b ASensor_getName
0000447b ASensor_getResolution
00004491 ASensor_getType
000044a1 ASensor_getVendor
000044b3 strtoul
000044bb eglChooseConfig
000044cb eglCreateContext
000044dc eglCreatePbufferSurface
000044f4 eglCreateWindowSurface
0000450b eglDestroyContext
0000451d eglDestroySurface
0000452f eglGetCurrentContext
00004544 eglGetCurrentSurface
00004559 eglGetDisplay
00004567 eglInitialize
00004575 eglQueryString
00004584 eglSwapInterval
00004594 eglTerminate
000045a1 _ctype_
000045a9 ferror
000045b0 fprintf
000045b8 fputs
000045be modff
000045c4 log10f
000045cb inet_pton
000045d5 strspn
000045dc __sF
000045e1 fdopen
000045e8 fileno
000045ef fstat
000045f5 inet_ntop
000045ff strtok_r
00004608 lseek
0000460e memrchr
00004616 strcspn
0000461e feof
00004623 fgets
00004629 gmtime_r
00004632 if_nametoindex
00004641 getpeername
0000464d poll
00004652 pthread_detach
00004661 strerror_r
0000466c fnmatch
00004674 basename
0000467d geteuid
00004685 getpwuid_r
00004690 strftime
00004699 localtime
000046a3 asinf
000046a9 vprintf
000046b1 log2f
000046b7 __android_log_vprint
000046cc exp2f
000046d2 AImage_getTimestamp
000046e6 AMEDIAFORMAT_KEY_CHANNEL_COUNT
00004705 AMEDIAFORMAT_KEY_COLOR_FORMAT
00004723 AMEDIAFORMAT_KEY_COLOR_RANGE
00004740 AMEDIAFORMAT_KEY_COLOR_STANDARD
00004760 AMEDIAFORMAT_KEY_DURATION
0000477a AMEDIAFORMAT_KEY_ENCODER_DELAY
00004799 AMEDIAFORMAT_KEY_FRAME_RATE
000047b5 AMEDIAFORMAT_KEY_HEIGHT
000047cd AMEDIAFORMAT_KEY_LANGUAGE
000047e7 AMEDIAFORMAT_KEY_MIME
000047fd AMEDIAFORMAT_KEY_ROTATION
00004817 AMEDIAFORMAT_KEY_SAMPLE_RATE
00004834 AMEDIAFORMAT_KEY_SLICE_HEIGHT
00004852 AMEDIAFORMAT_KEY_STRIDE
0000486a AMEDIAFORMAT_KEY_WIDTH
00004881 AMediaCodec_configure
00004897 AMediaCodec_createDecoderByType
000048b7 AMediaCodec_delete
000048ca AMediaCodec_dequeueInputBuffer
000048e9 AMediaCodec_dequeueOutputBuffer
00004909 AMediaCodec_flush
0000491b AMediaCodec_getInputBuffer
00004936 AMediaCodec_getOutputBuffer
00004952 AMediaCodec_getOutputFormat
0000496e AMediaCodec_queueInputBuffer
0000498b AMediaCodec_releaseOutputBuffer
000049ab AMediaCodec_setOutputSurface
000049c8 AMediaCodec_start
000049da AMediaCodec_stop
000049eb AMediaDataSource_delete
00004a03 AMediaDataSource_new
00004a18 AMediaDataSource_setClose
00004a32 AMediaDataSource_setGetSize
00004a4e AMediaDataSource_setReadAt
00004a69 AMediaDataSource_setUserdata
00004a86 AMediaExtractor_advance
00004a9e AMediaExtractor_delete
00004ab5 AMediaExtractor_getSampleTime
00004ad3 AMediaExtractor_getSampleTrackIndex
00004af7 AMediaExtractor_getTrackCount
00004b15 AMediaExtractor_getTrackFormat
00004b34 AMediaExtractor_new
00004b48 AMediaExtractor_readSampleData
00004b67 AMediaExtractor_seekTo
00004b7e AMediaExtractor_selectTrack
00004b9a AMediaExtractor_setDataSource
00004bb8 AMediaExtractor_setDataSourceCustom
00004bdc AMediaExtractor_setDataSourceFd
00004bfc AMediaFormat_delete
00004c10 AMediaFormat_getFloat
00004c26 AMediaFormat_getInt32
00004c3c AMediaFormat_getInt64
00004c52 AMediaFormat_getString
00004c69 AMediaFormat_setInt32
00004c7f strcasestr
00004c8e cbrtf
00004c98 eglGetProcAddress
00004caa clearerr
00004cb3 clock
00004cb9 strtod
00004cc4 pthread_key_create
00004cd7 pthread_key_delete
00004cea pthread_mutex_trylock
00004d00 sem_destroy
00004d0c sem_init
00004d15 sem_post
00004d1e sem_wait
00004d2b usleep
00004d32 vfprintf
00004d3b pthread_rwlock_init
00004d4f pthread_rwlock_rdlock
00004d65 pthread_rwlock_unlock
00004d7b pthread_rwlock_wrlock
00004d91 ptrace
00004d98 strtoull
00004da1 __system_property_find
00004db8 __system_property_read
00004dcf strtoll
00004ddb localtime_r
00004de7 sysconf
00004def ALooper_acquire
00004dff ALooper_pollOnce
00004e10 ALooper_release
00004e20 ALooper_wake
00004e2d pthread_setname_np
00004e40 sched_setaffinity
00004e52 atol
00004e57 sched_getaffinity
00004e69 lldiv
00004e6f memalign
00004e78 posix_memalign
00004e87 pthread_attr_destroy
00004e9c sqrtf
00004ea2 ldexpf
00004ea9 pthread_attr_setdetachstate
00004ec5 setpriority
00004ed1 gethostbyname
00004edf __FD_ISSET_chk
00004eee gethostbyaddr
00004efc pthread_equal
00004f0a wmemcpy
00004f12 __ctype_get_mb_cur_max
00004f29 __strlen_chk
00004f36 __vsnprintf_chk
00004f46 freelocale
00004f51 isdigit_l
00004f5b islower_l
00004f65 isupper_l
00004f6f iswlower_l
00004f7a isxdigit_l
00004f85 mbrlen
00004f8c mbrtowc
00004f94 mbsnrtowcs
00004f9f mbsrtowcs
00004fa9 mbtowc
00004fb0 newlocale
00004fba strftime_l
00004fc5 strtof
00004fcc strtold_l
00004fd6 strtoll_l
00004fe0 strtoull_l
00004feb uselocale
00004ff5 vasprintf
00004fff vsscanf
00005007 wcrtomb
0000500f wcslen
00005016 wcsnrtombs
00005021 wmemset
00005029 wmemmove
00005032 __memmove_chk
00005040 android_set_abort_message
0000505a closelog
00005063 openlog
0000506b syslog
00005072 dl_iterate_phdr
00005082 libunity.so
0000508e libunity
00005097 libm.so
0000509f LIBC
000050a4 libdl.so
000050ad libc.so
000050b5 libmain.so
000050c0 libandroid.so
000050ce liblog.so
000050d8 libz.so
000050e0 libEGL.so
000050ea libmediandk.so
000bc3c0 AssetBundle
000bc3cc Physics2D
000bc3d6 Unity.Profiling.LowLevel.Unsafe.ProfilerUnsafeUtility::BeginSample
000bc419 Unity.Collections.LowLevel.Unsafe.UnsafeUtility::MemCpy
000bc451 UnityEngine.Bounds::IntersectRayAABB_Injected
000bc47f UnityEngine.Gizmos::DrawWireCube_Injected
000bc4a9 UnityEngine.Graphics::CopyTexture_Region
000bc4d2 UnityEngine.FrameTimingManager::GetLatestTimings
000bc503 UnityEngine.QualitySettings::set_antiAliasing
000bc531 UnityEngine.Renderer::set_motionVectorGenerationMode
000bc566 UnityEngine.Renderer::get_sortingOrder
000bc58d UnityEngine.RenderSettings::set_ambientLight_Injected
000bc5c3 UnityEngine.Material::get_enableInstancing
000bc5ee UnityEngine.Material::SetFloatImpl
000bc611 UnityEngine.Material::SetBufferImpl
000bc635 UnityEngine.Light::get_intensity
000bc656 UnityEngine.Texture2D::ReadPixelsImpl_Injected
000bc685 UnityEngine.Cubemap::Internal_CreateImpl
000bc6ae UnityEngine.Texture2DArray::get_isReadable
000bc6d9 UnityEngine.RenderTexture::ReleaseTemporary
000bc705 UnityEngine.Cursor::set_visible
000bc725 UnityEngine.Quaternion::Internal_ToAxisAngleRad_Injected
000bc75e UnityEngine.Mathf::IsPowerOfTwo
000bc77e UnityEngine.GameObject::FindGameObjectsWithTag
000bc7ad UnityEngine.RectTransform::set_sizeDelta_Injected
000bc7df UnityEngine.Transform::set_localScale_Injected
000bc80e UnityEngine.Transform::SetAsLastSibling
000bc836 UnityEngine.Transform::SetSiblingIndex
000bc85d UnityEngine.SceneManagement.Scene::GetIsLoadedInternal
000bc894 UnityEngine.LowLevel.PlayerLoop::GetCurrentPlayerLoopInternal
000bc8d2 DSPGraph module is no longer loaded
000bc8f6 ptr2
000bc8fb UnityEngine.AI.NavMesh::AddNavMeshDataTransformedInternal_Injected
000bc93e UnityEngine.AIModule.dll
000bc957 UnityEngine.Physics::get_gravity_Injected
000bc981 UnityEngine.Physics::GetColliderByInstanceID
000bc9ae UnityEngine.BoxCollider::set_size_Injected
000bc9d9 UnityEngine.ConfigurableJoint::get_angularXLimitSpring_Injected
000bca19 UnityEngine.ConfigurableJoint::set_lowAngularXLimit_Injected
000bca56 UnityEngine.ConfigurableJoint::set_xDrive_Injected
000bca89 UnityEngine.ConfigurableJoint::set_yDrive_Injected
000bcabc UnityEngine.ConfigurableJoint::set_slerpDrive_Injected
000bcaf3 UnityEngine.PhysicsScene::Internal_Raycast_Injected
000bcb27 UnityEngineInternal.Input.NativeInputSystem::SetPollingFrequency
000bcb68 UnityEngine.AndroidJNI::FindClass
000bcb8a UnityEngine.AndroidJNI::GetSuperclass
000bcbb0 UnityEngine.AndroidJNI::NewGlobalRef
000bcbd5 UnityEngine.AndroidJNI::GetStringLength
000bcbfd UnityEngine.AndroidJNI::GetStaticShortField
000bcc29 UnityEngine.AndroidJNI::NewDirectByteBuffer
000bcc55 UnityEngine.Animation::CrossFade
000bcc76 UnityEngine.Animator::get_runtimeAnimatorController
000bccaa UnityEngine.Animator::SetIntegerID
000bcccd UnityEngine.AssetBundleUnloadOperation::WaitForCompletion
000bcd07 UnityEngine.AudioClip::GetData
000bcd26 UnityEngine.AudioSource::set_spatialize
000bcd4e %s(%d) : Error executing %s (%s)
000bcd6f No CD/DVD devices were found. 
000bcd8e DMA Failure.  See debug output for more information. 
000bcdc4 A HTTP error occurred. This is a catch-all for HTTP errors not listed elsewhere. 
000bce16 Tried to use a feature that requires the software engine.  Software engine has either been turned off, or command was executed on a hardware channel which does not support this feature. 
000bced1 FMOD_HARDWARE was specified but the sound card does not have the resources necessary to play it. 
000bcf33 UnityEngine.Networking.UnityWebRequest::SetMethod
000bcf65 UnityEngine.TextMesh::get_fontStyle
000bcf89 UnityEngine.Event::set_mousePosition_Injected
000bcfb7 UnityEngine.Event::Internal_Destroy
000bcfdb particles
000bcfe5 UnityEngine.IntegratedSubsystem::SetHandle
000bd010 UnityEngine.CanvasGroup::get_blocksRaycasts
000bd03c UnityEngine.CanvasRenderer::get_materialCount
000bd06a UnityEngine.CanvasRenderer::CreateUIVertexStreamInternal
000bd0a3 UnityEngine.Canvas::get_rootCanvas
000bd0c6 UnityEngine.Yoga.Native::YGConfigSetUseWebDefaults
000bd0f9 UnityEngine.Yoga.Native::YGNodeStyleSetFlexDirection
000bd12e UnityEngine.Yoga.Native::YGNodeStyleSetPositionType
000bd162 UnityEngine.UIElements.UIR.Utility::ProfileDrawChainBegin
000bd19c indexCount
000bd1a7 memorysetup-profiler-editor-allocator-block-size
000bd1d8 TempJob
000bd1e0 GraphicsSettings
000bd1f1 DelayedCallManager
000bd204 PlayerInitEngineGraphics: Loading game manager assets failed
000bd244 burst_get_dispatch_info
000bd25c Unable to find internal function `%s`
000bd282 Crunch compressed textures are not supported with CopyTexture. The destination asset's CPU data will be corrupted.
000bd2f5 ARGB 32 bit
000bd301 RGBA Compressed ETC2 8 bits
000bd31d RG Compressed EAC 8 bit
000bd335 RGB(A) Compressed ASTC 12x12 block
000bd358 Graphics.CopyTexture called with mismatching texture data sizes, perhaps formats are incompatible? (srcsize=%i dstsize=%i)
000bd3d3 m_UsageMode
000bd3df SharedTextureData source data is NULL.
000bd406 _OffsetX
000bd40f rotation
000bd418 RenderTexture.Create failed: 2DArray textures are not supported.
000bd459 Invalid antiAliasing value (must be at least 1)
000bd489 Setting mipmap mode of already created render texture is not supported!
000bd4d1 TextureCubeArray has out of range height (got %i max supported %i)
000bd514 AsyncUploadManager: Failed to close file %s. Ensure all async operations are complete before unloading bundles.
000bd584 NPOT Texture3D is not supported (%dx%dx%d)
000bd5af R8G8
000bd5b4 B8G8R8
000bd5bb Texture '%s' with size %dx%d was too large for graphics device maximum supported texture size (%dx%d). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
000bd678 SetComputeTextureParam
000bd68f SetRenderTarget
