0000027c Android
00000288 r26b
000002c8 10909125
00001052 tiZA:d
000010e5 __cxa_finalize
000010f4 __cxa_atexit
00001101 __register_atfork
00001113 _ZN5folly7futures7BarrierC2Ej
00001131 _ZN5folly7futures7Barrier20allocateControlBlockEv
00001163 _ZTVN5folly7futures6detail4CoreIbEE
00001187 __stack_chk_fail
00001198 _ZN5folly7futures7BarrierD2Ev
000011b6 _ZZNK5folly26make_exception_ptr_with_fnclIZNKS0_4makeISt13runtime_errorJPKcEEEDaDpOT0_EUlvE_TnPDTclclscPDoFRT_vELDnEEEELPS3_0EEESt13exception_ptrSA_E3arg
00001250 _ZN5folly6detail24make_exception_ptr_with_ERKNS0_28make_exception_ptr_with_arg_EPv
000012a3 _ZN5folly7PromiseIbE12setExceptionENS_17exception_wrapperE
000012de _ZN5folly7futures6detail8CoreBase9detachOneEv
0000130c _ZN5folly7futures6detail32coreDetachPromiseMaybeWithResultIbEEvRNS1_4CoreIT_EE
0000135b _ZN5folly7PromiseIbE6setTryEONS_3TryIbEE
00001384 _ZN5folly7futures7Barrier16freeControlBlockEPNS1_12ControlBlockE
000013c5 _ZN5folly7futures7Barrier4waitEv
000013e6 _ZN5folly7PromiseIbE9getFutureEv
00001407 _ZN5folly14InlineExecutor5cacheE
00001428 _ZNO5folly10SemiFutureIbE3viaENS_8Executor9KeepAliveIS2_EE
00001463 _ZN5folly10SemiFutureIbE23releaseDeferredExecutorEPNS_7futures6detail4CoreIbEE
000014b2 _ZN5folly14InlineExecutor13instance_slowEv
000014dd _ZN5folly6detail16throw_exception_INS_22FutureAlreadyRetrievedEJEEEvDpT0_
00001527 _ZN5folly6detail16throw_exception_INS_14PromiseInvalidEJEEEvDpT0_
00001569 _ZN5folly10SemiFutureIbED2Ev
00001586 _ZNK5folly7futures6detail8CoreBase9hasResultEv
000015b5 _ZN5folly7futures6detail8CoreBase10setResult_EONS_8Executor9KeepAliveIS3_EE
00001601 _ZN5folly6detail16throw_exception_INS_23PromiseAlreadySatisfiedEJEEEvDpT0_
0000164c _ZTVN5folly14PromiseInvalidE
00001669 _ZN5folly15throw_exceptionINS_14PromiseInvalidEEEvOT_
0000169f _ZTIN5folly14PromiseInvalidE
000016bc _ZTVN5folly23PromiseAlreadySatisfiedE
000016e2 _ZN5folly15throw_exceptionINS_23PromiseAlreadySatisfiedEEEvOT_
00001721 _ZTIN5folly23PromiseAlreadySatisfiedE
00001747 _ZTVN5folly13BrokenPromiseE
00001763 _ZN5folly13BrokenPromise13error_messageIbEE
0000178f _ZZNK5folly26make_exception_ptr_with_fnclIZNKS0_4makeINS_13BrokenPromiseEJOS3_EEEDaDpOT0_EUlvE_TnPDTclclscPDoFRT_vELDnEEEELPS3_0EEESt13exception_ptrS9_E3arg
0000182c _ZN5folly7futures6detail8CoreBase14destroyDerivedEv
00001860 _ZN5folly7futures6detail8CoreBaseD2Ev
00001886 _ZN5folly6detail16throw_exception_INSt6__ndk117bad_function_callEJEEEvDpT0_
000018d2 _ZTVNSt6__ndk117bad_function_callE
000018f5 _ZN5folly15throw_exceptionINSt6__ndk117bad_function_callEEEvOT_
00001935 _ZTINSt6__ndk117bad_function_callE
00001958 _ZNK5folly7futures6detail19KeepAliveOrDeferred20getKeepAliveExecutorEv
0000199f _ZN5folly13async_tracing16logSemiFutureViaEPNS_8ExecutorES2_
000019dc _ZN5folly7futures6detail19KeepAliveOrDeferredaSEOS2_
00001a11 _ZN5folly7futures6detail19KeepAliveOrDeferredD1Ev
00001a43 _ZNK5folly7futures6detail19KeepAliveOrDeferred19getDeferredExecutorEv
00001a89 _ZN5folly7futures6detail16DeferredExecutor11setExecutorENS_8Executor9KeepAliveIS3_EEb
00001adf _ZN5folly6detail16throw_exception_INS_13FutureInvalidEJEEEvDpT0_
00001b20 _ZN5folly6detail16throw_exception_INS_16FutureNoExecutorEJEEEvDpT0_
00001b64 _ZTVN5folly22FutureAlreadyRetrievedE
00001b89 _ZN5folly15throw_exceptionINS_22FutureAlreadyRetrievedEEEvOT_
00001bc7 _ZTIN5folly22FutureAlreadyRetrievedE
00001bec _ZTVN5folly13FutureInvalidE
00001c08 _ZN5folly15throw_exceptionINS_13FutureInvalidEEEvOT_
00001c3d _ZTIN5folly13FutureInvalidE
00001c59 _ZTVN5folly16FutureNoExecutorE
00001c78 _ZN5folly15throw_exceptionINS_16FutureNoExecutorEEEvOT_
00001cb0 _ZTIN5folly16FutureNoExecutorE
00001ccf _ZN5folly7futures6detail8CoreBase21stealDeferredExecutorEv
00001d0a _ZN5folly13async_tracing20logSemiFutureDiscardENS0_18DiscardHasDeferredE
00001d53 _ZN5folly7futures6detail16DeferredExecutor6detachEv
00001d87 _ZN5folly7futures6detail13UniqueDeleterclEPNS1_16DeferredExecutorE
00001dca _ZTSN5folly14PromiseInvalidE
00001de7 _ZTSN5folly16PromiseExceptionE
00001e06 _ZTIN5folly16PromiseExceptionE
00001e25 _ZTSN5folly23PromiseAlreadySatisfiedE
00001e4b _ZTIN5folly13BrokenPromiseE
00001e67 _ZTSN5folly13BrokenPromiseE
00001e83 _ZTIN5folly7futures6detail4CoreIbEE
00001ea7 _ZTSN5folly7futures6detail4CoreIbEE
00001ecb _ZTSN5folly7futures6detail12ResultHolderIbEE
00001ef8 _ZTIN5folly7futures6detail12ResultHolderIbEE
00001f25 _ZTIN5folly7futures6detail8CoreBaseE
00001f4a _ZTSNSt6__ndk117bad_function_callE
00001f6d _ZTSN5folly22FutureAlreadyRetrievedE
00001f92 _ZTSN5folly13FutureInvalidE
00001fae _ZTSN5folly15FutureExceptionE
00001fcc _ZTIN5folly15FutureExceptionE
00001fea _ZTSN5folly16FutureNoExecutorE
00002009 _ZN5folly7futures7BarrierC1Ej
00002027 _ZN5folly7futures7BarrierD1Ev
00002045 dl_iterate_phdr
00002055 dladdr
0000205c malloc
00002063 free
00002068 aligned_alloc
00002076 __strlen_chk
00002083 memcpy
0000208a memset
00002091 stderr
00002098 fwrite
0000209f vfprintf
000020a8 fputc
000020ae vasprintf
000020b8 android_set_abort_message
000020d2 openlog
000020da syslog
000020e1 closelog
000020ea abort
000020f0 pthread_mutex_lock
00002103 pthread_mutex_unlock
00002118 strcmp
0000211f fprintf
00002127 fflush
0000212e pthread_rwlock_wrlock
00002144 pthread_rwlock_unlock
0000215a __vsnprintf_chk
0000216a pthread_rwlock_rdlock
00002180 __errno
00002188 syscall
00002190 getauxval
0000219a __system_property_get
000021b0 strncmp
000021b8 libdl.so
000021c1 LIBC
000021c6 libc.so
000021ce LIBC_P
000021d5 libxplat_folly_futures_coreAndroid.so
000021fb libxplat_folly_executors_global_executorAndroid.so
0000222e libxplat_folly_executorAndroid.so
00002250 libxplat_folly_futures_barrier.so
00002278 APS2
00002b00 uncaught
00002b09 terminating due to %s exception of type %s
00002b34 terminating due to %s exception of type %s: %s
00002b63 %s:%d: %s
00002b70 unsupported restore location for float register
