0000027c Android
00000288 r21e
000002c8 7075529
00007bb5 1b$)
00007edb @)@ 
000084f0 98$.
000084fd Y)O6
00008595 ~eFbcT
00008629 o6gDJ
00008708 z2!Q
00008767 GL^ct
000087ab upW$'
000087b7 ]sy{e
0000882d 3o3 
00008856 ~nz[
00008895 {1y6
000088c4 :$iI?
00008992 "0./b
000089f4 j9wJ~
00008ab0 0@R}Fr0
00008ae3 L.W|
00008aff Y>x &
00008b13 rgtA$
00008b27 F(=1
00008b69 7@u1;F
00008bf2 gRb];h
00008c09 ;1uT
00008c91 WDBP
00008cbe `(*kP
00008ce4 Nq~(
00008d0c ~~;]
00008d22 PbHo
00008d4f E'/o
00008e1d OO@Z
00008e57 2XR\j
00008e79 QYm>
00008ec2 q83,
00008f41 'sl,z.
00008f67 %JPh/ur
00008fba e=l<b
0000900f kaLqg
00009045 d20h\P
0000906f <H~F
000090b8 \>-B
0000910e b<-o
00009121 J"5l
00009199 ',r8
000091be 1]F,1
000091f7 q8.3z
0000920f Q~Cv
00009246 ,tR#
00009279 #|(v
000092b1 z7gN
000092b6 5'*7
00009353 Dm$+
00009398 br&8
000093ad {z+~
000093e5 r)#vz
00009404 K`A8=
0000942c <6s^
00009447 ^\s!b
0000948b 1|"?
000094d4 :lDv
000094f1 |ii*
00009509 > 7j-8
000095cd lE'xf
00009605 __cxa_finalize
00009614 __register_atfork
00009626 __cxa_atexit
00009633 __android_log_vprint
00009648 __android_log_print
0000965c ovr_InitConfigOption_CreateBool
0000967c ovr_ConfigOption_CreateInternal
0000969c _Z21ovrPlatLogWithFileTagiPKcS0_z
000096be _ZTV20OVRPlatformException
000096d9 _ZTI20OVRPlatformException
000096f4 __stack_chk_fail
00009705 ovrInitConfigOption_toString
00009722 ovrConfigOptionInternal_toString
00009743 strlen
0000974a memmove
00009752 _ZTS20OVRPlatformException
0000976d _Z23ovr_AttachCurrentThreadP7_JavaVMPP7_JNIEnvPv
0000979e getpid
000097a5 gettid
000097ac fopen
000097b2 fread
000097b8 fclose
000097bf __strlen_chk
000097cc pthread_self
000097d9 pthread_setname_np
000097ec abort
000097f2 vsnprintf
000097fc _Z23ovr_DetachCurrentThreadP7_JavaVM
00009821 _Z16ovr_NewStringUTFP7_JNIEnvPKc
00009842 _Z21ovr_GetStringUTFCharsP7_JNIEnvP8_jstringPh
00009871 _Z18ovr_GetClassLoaderP7_JNIEnvP8_jobject
0000989b _Z36ovr_GetLocalClassReferenceWithLoaderP7_JNIEnvP8_jobjectPKc
000098da _ZN18JNICachedResources13m_classLoaderE
00009902 __assert2
0000990c _Z37ovr_GetGlobalClassReferenceWithLoaderP7_JNIEnvP8_jobjectPKc
0000994c _Z26ovr_GetLocalClassReferenceP7_JNIEnvP8_jobjectPKc
00009981 _Z27ovr_GetGlobalClassReferenceP7_JNIEnvP8_jobjectPKc
000099b7 _Z15ovr_GetMethodIDP7_JNIEnvP7_jclassPKcS4_
000099e3 _Z21ovr_GetStaticMethodIDP7_JNIEnvP7_jclassPKcS4_
00009a15 _ZN18JNICachedResources13m_unityPlayerE
00009a3d ovr_PlatformInitializeAndroidHelper
00009a61 _ZN10NativeJava9ScopedEnvC1EP7_JNIEnv
00009a87 memset
00009a8e _ZN10NativeJava11ScopedFrameC1Ei
00009aaf _ZN10NativeJava6StringC1EPKc
00009acc _ZN10NativeJava8JavaBase14DeleteLocalRefEP8_jobject
00009b00 _ZN10NativeJava13ObjectRefBaseD2Ev
00009b23 _ZN10NativeJava8JavaBase15DeleteGlobalRefEP8_jobject
00009b58 _ZGVZN7android7content7Context14getPackageNameEvE6method
00009b91 _ZZN7android7content7Context14getPackageNameEvE6method
00009bc8 _ZN10NativeJava8JavaBase16CallObjectMethodEP8_jobjectP10_jmethodIDz
00009c0c _ZN10NativeJava13ObjectRefBaseC2Ev
00009c2f _ZGVZN7android7content6Intent8addFlagsEiE6method
00009c60 _ZZN7android7content6Intent8addFlagsEiE6method
00009c8f _ZGVZN7android7content7Context13startActivityERKN10NativeJava9ObjectRefINS0_6IntentEEEE6method
00009cee _ZZN7android7content7Context13startActivityERKN10NativeJava9ObjectRefINS0_6IntentEEEE6method
00009d4b _ZNK10NativeJava13ObjectRefBasecvP8_jobjectEv
00009d79 _ZN10NativeJava8JavaBase14CallVoidMethodEP8_jobjectP10_jmethodIDz
00009dbb _ZN10NativeJava11ScopedFrame16HandleExceptionsEv
00009dec _ZGVZN7android3app8Activity25overridePendingTransitionEiiE6method
00009e2e _ZZN7android3app8Activity25overridePendingTransitionEiiE6method
00009e6e _ZN10NativeJava11ScopedFrameD1Ev
00009e8f _ZN10NativeJava9ScopedEnvD1Ev
00009ead _ZN10NativeJava8JavaBase11GetMethodIDEP7_jclassPKcS4_
00009ee3 _ZGVZN7android7content7Context21getApplicationContextEvE6method
