00000244 Android
00000250 r18b
00000290 5063045
000002e8 OK\:
000074b6 A@0L
0000783e  A@P
00007c4d ["2,I
00007c57 ,AR6
00007c6a 0KX05
00007c73 =/X3
00007c80 ()TJ
00007cc1 'H;*
00007d22 iDpgQ
00007d61 n"O,
00007d86 2U:A
00007d8f oRG+.
00007da3 8VYv'
00007db7 "XJ|
00007ddc 0P&Q
00007dee d/$v]
00007e14 <~X:
00007e8c V>5{
00007ff5 ;g>"'E
00008038 |9F_o
000080af s.LWZ
000081b9 52R 
0000821b "rS6
000082cc QsN<
00008399 |3:<
000083a0 $s e$
000083b4 VY\b
0000840b Fc!Y
00008432 xeLq
00008496 73)_
000084e3 MYVi
00008516 %#h9
0000855b <Ru?
0000858b ind2a
000085e8 ^o{i
000085f1 >@:j
000085f8 L%K_
00008615 !I./
00008679 .lb[1]g:nH<
00008688 `IS>
00008698 buu0
0000871c "x63Tkr
00008783 s%,c
000087a4 L<~o
000087ea !O&v
000087f8 `]j,Jr
00008830  \m]
00008867 @yme
00008873 k+R6
000088f4 Hv"q
00008957 7*BZ
0000898f 9&S_
000089ae hG G
000089d1 __cxa_finalize
000089e0 __register_atfork
000089f2 __cxa_atexit
000089ff _ZN8facebook10perflogger29ConvertPerfEventToJsonPayloadERKNS0_9PerfEventERKNS0_12MarkerConfigEi
00008a5f _ZN8facebook10perflogger8internal13kPointStringsE
00008a91 _ZN8facebook10perflogger8internal10kPointIntsE
00008ac0 _ZN8facebook10perflogger8internal10kPointNameE
00008aef _ZN8facebook10perflogger8internal13kPointDoublesE
00008b21 _ZN8facebook10perflogger8internal20kPointArrayOfStringsE
00008b5a _ZN8facebook10perflogger8internal11kPointBoolsE
00008b8a _ZN8facebook10perflogger8internal17kPointArrayOfIntsE
00008bc0 _ZN8facebook10perflogger8internal16kPointDataStringE
00008bf5 _ZN8facebook10perflogger8internal20kPointTimeSinceStartE
00008c2e _ZN8facebook10perflogger8internal18kPointArrayOfBoolsE
00008c65 _ZN8facebook10perflogger8internal20kPointArrayOfDoublesE
00008c9e _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEiEENS_22__unordered_map_hasherIS7_S8_NS_4hashIS7_EENS_8equal_toIS7_EELb1EEENS_21__unordered_map_equalIS7_S8_SD_SB_Lb1EEENS5_IS8_EEE4findIS7_EENS_15__hash_iteratorIPNS_11__hash_nodeIS8_PvEEEERKT_
00008dcd _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEiEENS_22__unordered_map_hasherIS7_S8_NS_4hashIS7_EENS_8equal_toIS7_EELb1EEENS_21__unordered_map_equalIS7_S8_SD_SB_Lb1EEENS5_IS8_EEE25__emplace_unique_key_argsIS7_JRKNS_21piecewise_construct_tENS_5tupleIJRKS7_EEENSN_IJEEEEEENS_4pairINS_15__hash_iteratorIPNS_11__hash_nodeIS8_PvEEEEbEERKT_DpOT0_
00008f5f _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC1ERKS5_
00008faa strlen
00008fb1 _ZNR5folly7dynamicixENS_5RangeIPKcEE
00008fd6 _ZN5folly7dynamicaSEOS0_
00008fef _ZN5folly7dynamic7destroyEv
0000900b _ZdlPv
00009012 _ZN5folly7dynamicC1ERKS0_
0000902c _ZN8facebook10perflogger8internal7kPointsE
00009057 _ZN5folly7dynamicaSERKS0_
00009071 _ZN8facebook10perflogger8internal18kAnnotationsStringE
000090a8 _ZN8facebook10perflogger8internal15kAnnotationsIntE
000090dc _ZN8facebook10perflogger8internal16kAnnotationsBoolE
00009111 _ZN8facebook10perflogger8internal18kAnnotationsDoubleE
00009148 _ZN8facebook10perflogger8internal21kAnnotationsStringArrE
00009182 _ZN8facebook10perflogger8internal18kAnnotationsIntArrE
000091b9 _ZN8facebook10perflogger8internal19kAnnotationsBoolArrE
000091f1 _ZN8facebook10perflogger8internal21kAnnotationsDoubleArrE
0000922b _ZN8facebook10perflogger8internal9kMarkerIdE
00009258 _ZN8facebook10perflogger8internal11kInstanceIdE
00009288 _ZN8facebook10perflogger8internal11kSampleRateE
000092b8 _ZN8facebook10perflogger8internal13kSampleSourceE
000092ea _ZN8facebook10perflogger8internal20kMethodMissingConfigE
00009323 _ZN8facebook10perflogger8internal24kMethodUserBasedSamplingE
00009360 _ZN8facebook10perflogger8internal21kMethodRandomSamplingE
0000939a _ZN8facebook10perflogger8internal27kMethodSessionBasedSamplingE
000093da _ZN8facebook10perflogger8internal15kMethodAlwaysOnE
0000940e _ZN8facebook10perflogger8internal18kMethodBlockListedE
00009445 _ZN8facebook10perflogger8internal12kMethodUnsetE
00009476 _Znwm
0000947c memmove
00009484 _ZN8facebook10perflogger8internal7kMethodE
000094af _ZN8facebook10perflogger8internal23kMonotonicTimeSinceBootE
000094eb _ZN8facebook10perflogger8internal9kActionIdE
00009518 _ZN8facebook10perflogger8internal11kMarkerTypeE
00009548 _ZN8facebook10perflogger8internal23kUniqueMarkerIdForDebugE
00009584 _ZN8facebook10perflogger8internal14kQPLHealthInfoE
000095b7 _ZN8facebook10perflogger8internal11kDurationNsE
000095e7 _ZN8facebook10perflogger8internal15kDataEventLevelE
0000961b _ZN8facebook10perflogger8internal14kDataEventTypeE
0000964e _ZN8facebook10perflogger8internal20kMarkerTypeClientTTIE
00009687 _ZN8facebook10perflogger8internal21kMarkerTypeFromActionE
000096c1 _ZN8facebook10perflogger8internal10kTraceTagsE
000096f0 _ZN5folly7dynamicC1EOS0_
00009709 _ZNK5folly7dynamic4sizeEv
00009723 _ZN8facebook10perflogger8internal10kCodeErrorE
00009752 _ZN8facebook10perflogger8internal9kMetadataE
0000977f _ZN8facebook10perflogger8internal6kFlagsE
000097a9 _ZN5folly7dynamic8TypeInfoINSt6__ndk16vectorIS0_NS2_9allocatorIS0_EEEEE4nameE
000097f7 _ZN5folly6detail16throw_exception_INS_9TypeErrorEJPKcNS_7dynamic4TypeEEEEvDpT0_
00009847 __stack_chk_fail
00009858 _Unwind_Resume
00009867 _ZN8facebook10perflogger23GetSamplingMethodStringENS0_14SamplingPolicyE
000098af _ZN8facebook10perflogger30ConvertHealthInfoToJsonPayloadERKNS0_9PerfEventE
000098fa _ZN8facebook10perflogger8internal19kHealthMetricConfigE
00009932 _ZN8facebook10perflogger8internal18kHealthMetricValueE
00009969 _ZN8facebook10perflogger8internal17kHealthMetricTypeE
0000999f _ZN8facebook10perflogger8internal19kHealthMetricEventsE
000099d7 _ZN8facebook10perflogger8internal26kHealthMetricDroppedEventsE
00009a16 _ZN8facebook10perflogger28ConvertPerfEventTagstoStringERKNS0_9PerfEventE
00009a5f _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE7reserveEm
00009aac _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKcm
00009afb _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKc
00009b49 _ZN8facebook10perflogger30ConvertMetadataV2ToJsonPayloadERKNSt6__ndk16vectorINS0_8internal10MetadataV2ENS1_9allocatorIS4_EEEE
00009bc7 _ZN8facebook10perflogger7variant11VariantTypeERKNS0_7VariantE
00009c05 _ZN8facebook10perflogger7variant11StringValueERKNS0_7VariantE
00009c43 _ZN8facebook10perflogger7variant14StringVecValueERKNS0_7VariantE
00009c84 _ZN8facebook10perflogger7variant11DoubleValueERKNS0_7VariantE
00009cc2 _ZN8facebook10perflogger7variant9BoolValueERKNS0_7VariantE
00009cfd _ZN8facebook10perflogger7variant12BoolVecValueERKNS0_7VariantE
00009d3c _ZN8facebook10perflogger7variant8IntValueERKNS0_7VariantE
00009d76 _ZN8facebook10perflogger7variant11IntVecValueERKNS0_7VariantE
00009db4 _ZN8facebook10perflogger7variant14DoubleVecValueERKNS0_7VariantE
00009df5 _ZN8facebook10perflogger29ConvertPointDataToJsonPayloadERKNSt6__ndk16vectorINS0_10AnnotationENS1_9allocatorIS3_EEEE
00009e69 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIN5folly7dynamicES3_EENS_22__unordered_map_hasherIS3_S4_NS2_6detail13DynamicHasherENS6_15DynamicKeyEqualELb1EEENS_21__unordered_map_equalIS3_S4_S8_S7_Lb1EEENS_9allocatorIS4_EEE21__emplace_unique_implIJRKNS_21piecewise_construct_tENS_5tupleIJRKNS_12basic_stringIcNS_11char_traitsIcEENSC_IcEEEEEEENSJ_IJEEEEEENS_4pairINS_15__hash_iteratorIPNS_11__hash_nodeIS4_PvEEEEbEEDpOT_
0000a00f _ZZZN5folly3f146detail11F14BasicMapINS_7dynamicES3_NS_6detail13DynamicHasherENS4_15DynamicKeyEqualENSt6__ndk19allocatorINS7_4pairIKS3_S3_EEEEE7emplaceIJRKNS7_21piecewise_construct_tENS7_5tupleIJRKNS7_12basic_stringIcNS7_11char_traitsIcEENS8_IcEEEEEEENSI_IJEEEEEENS9_INS7_19__hash_map_iteratorINS7_15__hash_iteratorIPNS7_11__hash_nodeINS7_17__hash_value_typeIS3_S3_EEPvEEEEEEbEEDpOT_ENKUlRT_DpOT0_E_clISO_JSH_SQ_SR_EEEDaS17_S1A_E30__folly_detail_safe_assert_arg
0000a1dc _ZN5folly6detail21safe_assert_terminateILb0EEEvPKNS0_15safe_assert_argEz
0000a225 _ZN5folly7dynamic8TypeInfoINS0_10ObjectImplEE4nameE
0000a259 __cxa_begin_catch
0000a26b _ZSt9terminatev
0000a27b __cxa_allocate_exception
0000a294 _ZTISt12length_error
0000a2a9 _ZNSt12length_errorD1Ev
0000a2c1 __cxa_throw
0000a2cd __cxa_free_exception
0000a2e2 _ZNSt11logic_errorC2EPKc
0000a2fb _ZTVSt12length_error
0000a310 _ZNSt20bad_array_new_lengthC1Ev
0000a330 _ZTISt20bad_array_new_length
0000a34d _ZNSt20bad_array_new_lengthD1Ev
0000a36d _ZN5folly9TypeErrorC1ERKNSt6__ndk112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEENS_7dynamic4TypeE
0000a3da _ZN5folly15throw_exceptionINS_9TypeErrorEEEvOT_
0000a40a _ZNSt13runtime_errorD2Ev
0000a423 _ZTIN5folly9TypeErrorE
0000a43a _ZNSt13runtime_errorC2ERKS_
0000a456 _ZTVN5folly9TypeErrorE
0000a46d _ZNSt6__ndk114__split_bufferIN5folly7dynamicERNS_9allocatorIS2_EEED2Ev
0000a4b4 _ZNSt6__ndk121__murmur2_or_cityhashImLm64EEclEPKvm
0000a4e7 memcmp
0000a4ee _ZNSt6__ndk112__next_primeEm
0000a50b _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEiEENS_22__unordered_map_hasherIS7_S8_NS_4hashIS7_EENS_8equal_toIS7_EELb1EEENS_21__unordered_map_equalIS7_S8_SD_SB_Lb1EEENS5_IS8_EEE11__do_rehashILb1EEEvm
