0000027c Android
000002c8 13004108
000037c1 __cxa_finalize
000037d0 __cxa_atexit
000037dd sysconf
000037e5 mprotect
000037ee memchr
000037f5 __errno
000037fd scalbn
00003804 av_strstart
00003810 av_stristart
0000381d av_stristr
00003828 av_strnstr
00003833 av_strlcpy
0000383e av_strlcat
00003849 av_strlcatf
00003855 av_asprintf
00003861 av_get_token
0000386e av_strtok
00003878 av_strcasecmp
00003886 av_strncasecmp
00003895 av_basename
000038a1 av_dirname
000038ac av_append_path_component
000038c5 av_escape
000038cf av_match_name
000038dd av_utf8_decode
000038ec av_match_list
000038fa memcmp
00003901 av_malloc
0000390b av_freep
00003914 strspn
0000391b strcspn
00003923 av_bprint_init
00003932 av_bprint_append_data
00003948 av_bprint_finalize
0000395b av_strdup
00003965 av_bprint_escape
00003976 strncmp
0000397e av_log
00003985 abort
0000398b __strlen_chk
00003998 __vsnprintf_chk
000039a8 strrchr
000039b0 __strchr_chk
000039bd strchr
000039c4 av_bprint_init_for_buffer
000039de av_bprintf
000039e9 av_vbprintf
000039f5 av_bprint_chars
00003a05 av_bprint_strftime
00003a18 av_bprint_get_buffer
00003a2d av_bprint_clear
00003a3d strftime
00003a46 av_realloc
00003a51 av_memdup
00003a5b av_buffer_create
00003a6c av_buffer_default_free
00003a83 av_buffer_alloc
00003a93 av_buffer_allocz
00003aa4 av_buffer_ref
00003ab2 av_buffer_unref
00003ac2 av_buffer_is_writable
00003ad8 av_buffer_get_opaque
00003aed av_buffer_get_ref_count
00003b05 av_buffer_make_writable
00003b1d av_buffer_realloc
00003b2f av_buffer_replace
00003b41 av_buffer_pool_init
00003b55 av_buffer_pool_uninit
00003b6b av_buffer_pool_get
00003b7e av_mallocz
00003b89 av_free
00003b91 pthread_mutex_init
00003ba4 pthread_mutex_lock
00003bb7 pthread_mutex_unlock
00003bcc pthread_mutex_destroy
00003be2 av_channel_layout_from_mask
00003bfe av_channel_layout_uninit
00003c17 av_channel_layout_default
00003c31 av_channel_layout_copy
00003c48 av_channel_layout_describe_bprint
00003c6a av_channel_layout_describe
00003c85 av_channel_layout_check
00003c9d av_channel_layout_compare
00003cb7 strtol
00003cbe strcmp
00003cc5 av_calloc
00003ccf strtoull
00003cd8 av_malloc_array
00003ce8 av_opt_get_key_value
00003cfd av_dynarray2_add
00003d0e av_container_fifo_alloc
00003d26 av_fifo_alloc2
00003d35 av_fifo_read
00003d42 av_refstruct_unref
00003d55 av_fifo_freep2
00003d64 av_fifo_peek
00003d71 av_fifo_can_read
00003d82 av_refstruct_pool_get
00003d98 av_fifo_write
00003da6 av_refstruct_pool_alloc_ext_c
00003dc4 av_frame_alloc
00003dd3 av_frame_unref
00003de2 av_frame_free
00003df0 av_frame_ref
00003dfd av_frame_move_ref
00003e0f av_force_cpu_flags
00003e22 av_get_cpu_flags
00003e33 av_parse_cpu_caps
00003e45 av_cpu_count
00003e52 av_default_item_name
00003e67 av_opt_eval_flags
00003e79 getauxval
00003e83 av_crc_init
00003e8f av_crc_get_table
00003ea0 av_crc
00003ea7 pthread_once
00003eb4 av_dict_count
00003ec2 av_dict_iterate
00003ed2 av_dict_get
00003ede av_dict_set
00003eea av_dict_set_int
00003efa av_dict_parse_string
00003f0f av_dict_free
00003f1c av_dict_copy
00003f29 av_dict_get_string
00003f3c av_realloc_array
00003f4d gmtime_r
00003f56 vsnprintf
00003f60 av_strerror
00003f6c strerror_r
00003f77 av_strtod
00003f81 av_expr_free
00003f8e av_expr_parse
00003f9c av_expr_eval
00003fa9 av_expr_parse_and_eval
00003fc0 strtoul
00003fc8 strtod
00003fcf sinh
00003fd4 cosh
00003fd9 tanh
00003fea atan
00003fef asin
00003ff4 acos
00004001 fabs
00004006 av_gettime
00004011 av_gcd
00004018 hypot
0000401e atan2
00004024 av_fifo_can_write
00004036 av_fifo_drain2
00004045 avpriv_alloc_fixed_dsp
0000405c avpriv_scalarproduct_float_c
00004079 avpriv_float_dsp_alloc
00004090 av_frame_side_data_free
000040a8 av_frame_get_buffer
000040bc av_frame_copy
000040ca av_frame_replace
000040db av_frame_clone
000040ea av_frame_is_writable
000040ff av_frame_make_writable
00004116 av_frame_copy_props
0000412a av_frame_get_plane_buffer
00004144 av_frame_new_side_data_from_buf
00004164 av_frame_new_side_data
0000417b av_frame_side_data_add
00004192 av_frame_side_data_clone
000041ab av_frame_side_data_get_c
000041c4 av_frame_side_data_remove
000041de av_frame_get_side_data
000041f5 av_frame_remove_side_data
0000420f av_frame_side_data_name
00004227 av_frame_apply_cropping
0000423f av_hwframe_get_buffer
00004255 av_sample_fmt_is_planar
0000426d av_pix_fmt_desc_get
00004281 av_image_check_size
00004295 av_image_fill_linesizes
000042ad av_image_fill_plane_sizes
000042c7 av_image_fill_pointers
000042de av_samples_get_buffer_size
000042f9 av_pix_fmt_count_planes
00004311 av_image_copy
0000431f av_samples_copy
0000432f av_hwdevice_get_type_name
00004349 av_hwdevice_ctx_alloc
0000435f av_hwdevice_ctx_init
00004374 av_hwframe_ctx_alloc
00004389 av_hwframe_ctx_init
0000439d av_hwframe_transfer_get_formats
000043bd av_hwdevice_hwconfig_alloc
000043d8 av_hwdevice_get_hwframe_constraints
000043fc av_hwframe_constraints_free
00004418 av_hwdevice_ctx_create_derived
00004437 av_get_pix_fmt_name
0000444b av_image_fill_max_pixsteps
00004466 av_image_get_linesize
0000447c avpriv_set_systematic_pal2
00004497 av_image_alloc
000044a6 av_image_check_size2
000044bb av_image_check_sar
000044ce av_image_copy_plane
000044e2 av_image_fill_arrays
000044f7 av_image_get_buffer_size
00004510 av_image_copy_to_buffer
00004528 av_rescale_rnd
00004537 av_memcpy_backptr
00004549 av_default_get_category
00004561 av_log_format_line
00004574 av_log_default_callback
0000458c av_vlog
00004594 av_log_get_level
000045a5 av_log_set_level
000045b6 av_log_set_flags
000045c7 av_log_get_flags
000045d8 av_log_set_callback
000045ec avpriv_request_sample
00004602 avpriv_report_missing_feature
00004620 isatty
00004627 fprintf
0000462f __strcpy_chk
0000463c getenv
00004643 strstr
0000464a fputs
00004650 __sF
00004655 av_mastering_display_metadata_alloc_size
0000467e av_mastering_display_metadata_create_side_data
000046ad av_content_light_metadata_alloc
000046cd av_content_light_metadata_create_side_data
000046f8 av_rescale
00004703 av_rescale_q_rnd
00004714 av_rescale_q
00004721 av_compare_ts
0000472f av_compare_mod
0000473e av_rescale_delta
0000474f av_add_stable
0000475d av_mul_q
00004766 av_max_alloc
00004773 av_realloc_f
00004780 av_reallocp
0000478c av_reallocp_array
0000479e av_strndup
000047a9 av_dynarray_add_nofree
000047c0 av_dynarray_add
000047d0 av_fast_realloc
000047e0 av_fast_malloc
000047ef av_fast_mallocz
000047ff posix_memalign
0000480e realloc
00004816 free
0000481b malloc
00004822 av_opt_next
0000482e av_opt_set
00004839 av_opt_eval_int
00004849 av_opt_eval_int64
0000485b av_opt_eval_float
0000486d av_opt_eval_double
00004880 av_opt_eval_q
0000488e av_opt_set_int
0000489d av_opt_set_double
000048af av_opt_set_q
000048bc av_opt_set_bin
000048cb av_opt_set_image_size
000048e1 av_opt_set_video_rate
000048f7 av_opt_set_pixel_fmt
0000490c av_opt_set_sample_fmt
00004922 av_opt_set_dict_val
00004936 av_opt_get
00004941 av_opt_find2
0000494e av_opt_get_int
0000495d av_opt_get_double
0000496f av_opt_get_q
0000497c av_opt_get_image_size
00004992 av_opt_get_video_rate
000049a8 av_opt_get_pixel_fmt
000049bd av_opt_get_sample_fmt
000049d3 av_opt_get_dict_val
000049e7 av_opt_flag_is_set
000049fa av_opt_find
00004a06 av_opt_show2
00004a13 av_opt_set_defaults
00004a27 av_opt_set_defaults2
00004a3c av_set_options_string
00004a52 av_opt_set_from_string
00004a69 av_opt_free
00004a75 av_opt_set_dict2
00004a86 av_opt_set_dict
00004a96 av_opt_child_next
00004aa8 av_opt_ptr
00004ab3 av_opt_copy
00004abf av_opt_query_ranges
00004ad3 av_opt_query_ranges_default
00004aef av_opt_freep_ranges
00004b03 av_opt_is_set_to_default
00004b1c av_opt_is_set_to_default_by_name
00004b3d av_opt_serialize
00004b4e av_d2q
00004b55 av_parse_video_size
00004b69 av_parse_video_rate
00004b7d av_parse_color
00004b8c av_parse_time
00004b9a av_get_pix_fmt
00004ba9 av_get_sample_fmt
00004bbb sscanf
00004bc2 av_get_sample_fmt_name
00004bd9 av_parse_ratio
00004be8 av_get_known_color_name
00004c00 av_small_strptime
00004c12 av_timegm
00004c1c av_find_info_tag
00004c2d av_reduce
00004c37 bsearch
00004c3f strtoll
00004c47 localtime_r
00004c53 mktime
00004c5a av_read_image_line
00004c6d av_write_image_line
00004c81 av_get_bits_per_pixel
00004c97 av_get_padded_bits_per_pixel
00004cb4 av_get_pix_fmt_string
00004cca av_pix_fmt_desc_next
00004cdf av_pix_fmt_desc_get_id
00004cf6 av_pix_fmt_get_chroma_sub_sample
00004d17 av_pix_fmt_swap_endianness
00004d32 av_get_pix_fmt_loss
00004d46 av_find_best_pix_fmt_of_2
00004d60 av_color_range_name
00004d74 av_color_primaries_name
00004d8c av_color_transfer_name
00004da3 av_color_space_name
00004db7 av_chroma_location_name
00004dcf av_chroma_location_enum_to_pos
00004dee av_chroma_location_pos_to_enum
00004e0d av_div_q
00004e16 av_add_q
00004e1f av_sub_q
00004e28 av_nearer_q
00004e34 av_find_nearest_q_idx
00004e4a av_q2intfloat
00004e58 frexp
00004e5e av_refstruct_alloc_ext_c
00004e77 av_refstruct_ref
00004e88 av_refstruct_replace
00004e9d av_refstruct_exclusive
00004eb4 av_refstruct_pool_alloc
00004ecc av_get_alt_sample_fmt
00004ee2 av_get_packed_sample_fmt
00004efb av_get_planar_sample_fmt
00004f14 av_get_sample_fmt_string
00004f2d av_get_bytes_per_sample
00004f45 av_samples_fill_arrays
00004f5c av_samples_alloc
00004f6d av_samples_set_silence
00004f84 av_samples_alloc_array_and_samples
00004fa7 avpriv_slicethread_create
00004fc1 avpriv_slicethread_free
00004fd9 avpriv_slicethread_execute
00004ff4 pthread_cond_init
00005006 pthread_create
00005015 pthread_cond_destroy
0000502a pthread_cond_wait
0000503c pthread_cond_signal
00005050 pthread_join
0000505d av_gettime_relative
00005071 av_gettime_relative_is_monotonic
00005092 av_usleep
0000509c gettimeofday
000050a9 clock_gettime
000050b7 nanosleep
000050c1 av_tx_uninit
000050ce av_tx_init
000050d9 av_get_media_type_string
000050f2 av_get_picture_type_char
0000510b av_int_list_length_for_size
00005127 av_fourcc_make_string
0000513d av_get_time_base_q
00005154 sincos
0000515b fmod
00005160 exp2
00005165 memcpy
0000516c memmove
00005174 __stack_chk_fail
00005185 __system_property_get
0000519b memset
000051a2 strlen
000051a9 memfd_create
000051b6 libmozavutil.so
000051c6 libm.so
000051ce LIBC
000051d3 libc.so
000051db libgkcodecs.so
000051ea liblog.so
000051f4 libdl.so
00005470 #"""""""EDDDDDDD
000054b8 UUUUUUUU
000054c8 UUUUUUUU
000054d8 UUUUUUUU
00006c6c  !"#
00006c8c  !"#
00006d1e Assertion %s failed at %s:%d
00006d3c %d channels
00006d4c low frequency 2
00006d5c 7.1.4
00006d62 cpuflags
00006d6b Internal bug, should not have happened
00006d92 Unknown function in '%s'
00006dac Active format description
00006dc6 info
00006dcb fatal
00006dd1  is not implemented. Update your FFmpeg version to the newest one from Git. If the problem still occurs, it means that your file has a feature which has not been implemented.
00006e81 false
00006e87  (default %s)
00006e95 <double>
00006e9e Cannot find color '%s'
00006eb6 hvga
00006ebb Aquamarine
00006ec6 DarkTurquoise
00006ed4 Gray
00006ed9 HotPink
00006ee1 LightGoldenRodYellow
00006ef6 Maroon
00006efd Peru
00006f02 SkyBlue
00006f0a Thistle
00006f12 bgr8
00006f17 gray16be
00006f20 rgb444be
00006f29 bgr48le
00006f31 yuv420p9be
00006f3c gbrp12be
00006f45 bayer_grbg8
00006f51 rgbf16le
00006f5a smpte431
00006f63 arib-std-b67
00006f70 side surround left
00006f83 6.1(front)
00006f8e hexadecagonal
00006f9c BUFFER_TOO_SMALL
00006fad Demuxer not found
00006fbf EXIT
00006fc7 The hardware pixel format '%s' is not supported by the device type '%s'
00007010 0x%08X
0000701a INT64_MIN
00007024 INT_MAX
0000702c Unhandled option type: %d
00007047 qvga
0000704c wqhd
00007051 DimGray
00007059 LightSkyBlue
00007066 LimeGreen
00007070 MediumOrchid
0000707d MintCream
00007087 SandyBrown
00007092 february
0000709b gbrp10le
000070a4 yuv420p12le
000070b0 yuv420p14le
000070bc yuv422p12be
000070c8 rgb96be
000070d0 /builds/worker/checkouts/gecko/media/ffvpx/libavutil/slicethread.c
00007113 !dual_stride || !(dual_stride & (dual_stride - 1))
00007149 front right-of-center
0000715f side right
0000716a top back center
0000717e armv8
00007184 OPTION_NOT_FOUND
00007195 PATCHWELCOME
000071a2 Unknown error occurred
000071b9 Server returned 5XX Server Error reply
000071e0 AVPanScan
000071ea Encoding video hint
000071fe debug
00007204 AVOption type %d of option %s not implemented yet
00007237 Tried to set option '%s' of type %s from value of type %s, this is not supported
00007289 auto
0000728e %dx%d
00007296 Unable to parse option value "%s" as video rate
000072c7 Setting entry with key '%s' to value '%s'
000072f2 random
000072f9 %M:%S
000072ff BlanchedAlmond
0000730e Coral
00007314 GhostWhite
0000731f HoneyDew
00007328 LightPink
00007332 LightSalmon
0000733e NavajoWhite
0000734a Silver
00007351 abgr
00007356 yuv420p10be
00007362 yuv422p10le
0000736e yuv422p9le
00007379 yuva422p
00007382 yuva420p16be
0000738f gray10be
00007398 y210le
0000739f p212be
000073a6 p212le
000073ad uyva
000073b2 y216be
000073b9 bt1361e
000073c1 topleft
000073cf downmix left
000073e4 octagonal
000073ee Video encoding parameters
0000740c Picture size %ux%u is invalid
0000742b %s AVOptions:
0000743e FLT_MIN
0000744a wsxga
00007450 Azure
00007456 MediumAquaMarine
00007467 MediumBlue
00007472 MediumSeaGreen
00007481 SlateGray
0000748b march
00007491 september
0000749b %s%s
000074a0 monow
000074a6 bgr4_byte
000074b0 gray16le
000074b9 dxva2_vld
000074c7 yuv444p10be
000074d3 xyz12le
000074db rgbaf16le
000074e5 rgbaf32be
000074ef iec61966-2-1
00007504 sve2
