0000027c Android
00000288 r28-beta2
000002c8 12674087
00008fe5 @P4@@@
000093c3 BA@!
000093fe (@ @
00009460  Q  
00009728 "9A@
00009bef q$;<Y
00009c4f -6IbQ
00009ca4 Tll[
00009ce2 l3 m
00009ce7 M1[b
00009d13 fEP0
00009d9c 7D#g
00009dcb <Z6x
00009df2 T"R{~b
00009e05 23IA
00009ece WZ^7
00009ee3 rJSN
00009eff Rbo;
00009f17  Ds(
00009f30 aTPf
00009fcb ZbWw
0000a010 @(py
0000a044 :v;y
0000a05a fVUTf
0000a07b +>DVb8
0000a0a8 4U?3
0000a0d5 sH	Dq
0000a0db [s:e
0000a119 VM X
0000a12c i[Zz
0000a19d G3RQ
0000a1a9 /3]J
0000a1bc 6qk?5
0000a219 h\F_V(r*
0000a227 6|6Q
0000a23f aZ$lS
0000a27d t`cA
0000a33e ;$vy
0000a35b ,fC]d
0000a37d 7GW0
0000a3a8 DiQM
0000a3d7 z*nf
0000a3e2 k*.w
0000a3fe k*!fZ
0000a473 3wJwj
0000a4bf NlSM
0000a4db kp ?
0000a5d6 I1N-7
0000a5f7  "ra
0000a6e7 x\[H
0000a7b4  JU.
0000a7be x7vVUXx
0000a7fd LlPN?
0000a843 }`u~
0000a86f 8p-Tg6=C,
0000a87c |1@`
0000a88a [.$mj<
0000a8c4 _M`2
0000a8dc d9py
0000a926 /oz|
0000a961 QoP@
0000a9a6 -]`>
0000a9ce *mB3
0000aa08 40zmHyC
0000aa98 'b?,t
0000aab7 3HU1
0000ab19 1?%5
0000ab57 ,8Ru
0000acfb X6lo
0000ad19 KsyF
0000ad54 L'1J
0000ad72 'a%}!f
0000ad9d __cxa_finalize
0000adac __cxa_atexit
0000adb9 __register_atfork
0000adcb _ZN3obi3qck15RecorderAndroid4OpenERKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEENS2_4spanIKNS0_9TrackInfoELm18446744073709551615EEE
0000ae66 _ZN3obi4ngfx4util3logEPKcNS1_8LogLevelES3_iz
0000ae93 _ZdlPv
0000ae9a creat
0000aea0 AMediaMuxer_new
0000aeb0 _Znwm
0000aeb6 _ZNSt6__ndk15mutexD1Ev
0000aecd _ZN3obi4ngfx13GetEGLContextEv
0000aeeb _ZN3obi3qck3egl7Context4InitEPv
0000af0b _ZN3obi4ngfx14GetGraphicsAPIEv
0000af2a eglGetProcAddress
0000af3c gladLoadGLES2Loader
0000af50 _ZN3obi4ngfx4util15g_enable_GL_logE
0000af74 _ZN3obi3qck3egl7Context19EnableDebugMessagesEv
0000afa3 dlopen
0000afaa dlsym
0000afb0 rdoc_api
0000afb9 _ZN3obi3qck15RecorderAndroid11InitDrawingEv
0000afe5 _ZN3obi3qck5Track17CreateTexturePoolERKNS0_9TrackInfoE
0000b01c _ZN3obi3qck5TrackC1ERNS_4ngfx4util6LoggerE
0000b047 _ZN3obi3qck5Track9InitAudioENSt6__ndk117basic_string_viewIcNS2_11char_traitsIcEEEERKNS0_9TrackInfoE
0000b0ab _ZN3obi3qck5Track9InitVideoENSt6__ndk117basic_string_viewIcNS2_11char_traitsIcEEEERKNS0_9TrackInfoE
0000b10f _ZNK3obi3qck3egl7Context13CreateSurfaceEP13ANativeWindow
0000b148 _ZSt9to_stringN3obi3qck3egl7Context9InitErrorE
0000b177 _ZNK3obi3qck3egl7Context15MakeCurrentNoneEv
0000b1a3 __stack_chk_fail
0000b1b4 _ZNK3obi4ngfx4util6Logger3LogIJEEEvNSt6__ndk117basic_string_viewIcNS4_11char_traitsIcEEEENS4_15source_locationEDpT_
0000b228 __cxa_begin_catch
0000b23a _ZSt9terminatev
0000b24a _Z13createProgramPKcS0_
0000b262 glad_glGenVertexArrays
0000b279 glad_glGenBuffers
0000b28b glad_glBindVertexArray
0000b2a2 glad_glBindBuffer
0000b2b4 glad_glBufferData
0000b2c6 glad_glVertexAttribPointer
0000b2e1 glad_glEnableVertexAttribArray
0000b300 AMediaCodec_createEncoderByType
0000b320 AMediaFormat_new
0000b331 AMEDIAFORMAT_KEY_MIME
0000b347 AMediaFormat_setString
0000b35e AMEDIAFORMAT_KEY_DURATION
0000b378 AMediaFormat_setInt64
0000b38e AMEDIAFORMAT_KEY_BIT_RATE
0000b3a8 AMediaFormat_setInt32
0000b3be AMEDIAFORMAT_KEY_WIDTH
0000b3d5 AMEDIAFORMAT_KEY_HEIGHT
0000b3ed AMEDIAFORMAT_KEY_COLOR_FORMAT
0000b40b AMEDIAFORMAT_KEY_FRAME_RATE
0000b427 AMEDIAFORMAT_KEY_CAPTURE_RATE
0000b445 AMEDIAFORMAT_KEY_I_FRAME_INTERVAL
0000b467 AMEDIAFORMAT_KEY_PRIORITY
0000b481 AMEDIAFORMAT_KEY_PROFILE
0000b49a AMEDIAFORMAT_KEY_LEVEL
0000b4b1 AMEDIAFORMAT_KEY_BITRATE_MODE
0000b4cf AMediaCodec_configure
0000b4e5 AMediaFormat_delete
0000b4f9 AMediaCodec_getInputFormat
0000b514 AMediaFormat_toString
0000b52a AMediaCodec_createInputSurface
0000b549 AMediaCodec_start
0000b55b _ZTVNSt6__ndk120__shared_ptr_pointerIPN3obi4ngfx17ExternalTextureVKENS_14default_deleteIS3_EENS_9allocatorIS3_EEEE
0000b5ce glad_glBindTexture
0000b5e1 glad_glBindFramebuffer
0000b5f8 _ZNSt6__ndk16vectorIN3obi3qck12SurfaceFrameENS_9allocatorIS3_EEE24__emplace_back_slow_pathIJEEEPS3_DpOT_
0000b661 _ZN3obi4ngfx17ExternalTextureVKC1EiiNS0_13TextureFormatE
0000b69a _ZNSt6__ndk119__shared_weak_count14__release_weakEv
0000b6ce _ZN3obi3qck17ExternalTextureGLD1Ev
0000b6f1 glad_glGetString
0000b702 glad_glCreateMemoryObjectsEXT
0000b720 glad_glImportMemoryFdEXT
0000b739 glad_glGenTextures
0000b74c glad_glTexStorageMem2DEXT
0000b766 glad_glGenFramebuffers
0000b77d glad_glFramebufferTexture2D
0000b799 glad_glCheckFramebufferStatus
0000b7b7 _ZN3obi4ngfx14StagingTexture6createE16UnityGfxRendereriiNS0_13TextureFormatE
0000b804 AMEDIAFORMAT_KEY_CHANNEL_COUNT
0000b823 AMEDIAFORMAT_KEY_SAMPLE_RATE
0000b840 AMEDIAFORMAT_KEY_MAX_INPUT_SIZE
0000b860 AMediaFormat_getInt32
0000b876 AMEDIAFORMAT_KEY_PCM_ENCODING
0000b894 _Z12createShaderjPKc
0000b8a9 glad_glCreateShader
0000b8bd glad_glShaderSource
0000b8d1 glad_glCompileShader
0000b8e6 glad_glGetShaderiv
0000b8f9 glad_glGetShaderInfoLog
0000b911 glad_glCreateProgram
0000b926 glad_glAttachShader
0000b93a glad_glLinkProgram
0000b94d glad_glGetProgramiv
0000b961 glad_glGetProgramInfoLog
0000b97a glad_glDeleteShader
0000b98e _Z9setupQuadRjS_
0000b99f _ZN3obi3qck15RecorderAndroid14ReleaseDrawingEv
0000b9ce glad_glDeleteProgram
0000b9e3 glad_glDeleteVertexArrays
0000b9fd glad_glDeleteBuffers
0000ba12 _ZN3obi3qck15RecorderAndroid5CloseEv
0000ba37 _ZN3obi3qck8Recorder10StopThreadEv
0000ba5a _ZN3obi3qck15RecorderAndroid5FlushEv
0000ba7f _ZN3obi3qck5Track5CloseEv
0000ba99 AMediaMuxer_stop
0000baaa AMediaMuxer_delete
0000babd close
0000bac3 _ZNK3obi3qck3egl7Context11MakeCurrentEv
0000baeb _ZTIN3obi4ngfx14StagingTextureE
0000bb0b _ZTIN3obi4ngfx18StagingTextureGLESE
0000bb2f __dynamic_cast
0000bb3e _ZN3obi4ngfx18StagingTextureGLES16delete_resourcesEv
0000bb73 _ZN3obi3qck3egl7Context7DestroyEv
0000bb95 _ZTVNSt6__ndk110__function6__funcINS_6__bindIMN3obi3qck15RecorderAndroidEKDoFbRNS4_5TrackENS_4spanIKhLm18446744073709551615EEERK21AMediaCodecBufferInfoEJPS5_RKNS_12placeholders4__phILi1EEERKNSI_ILi2EEERKNSI_ILi3EEEEEENS_9allocatorISS_EEFbS7_SA_SD_EEE
