0000027c Android
000002c8 13004108
0000cfad __cxa_finalize
0000cfbc __cxa_atexit
0000cfc9 sysconf
0000cfd1 mprotect
0000cfda sqlite3_carray_bind
0000cfee sqlite3_carray_init
0000d002 sqlite3_malloc64
0000d013 sqlite3_free
0000d020 sqlite3_create_module
0000d036 __strlen_chk
0000d043 __memcpy_chk
0000d050 sqlite3_declare_vtab
0000d065 sqlite3_malloc
0000d074 __memset_chk
0000d081 sqlite3_value_int64
0000d095 sqlite3_value_text
0000d0a8 sqlite3_stricmp
0000d0b8 sqlite3_mprintf
0000d0c8 sqlite3_result_text
0000d0dc sqlite3_result_int
0000d0ef sqlite3_result_int64
0000d104 sqlite3_result_double
0000d11a sqlite3_result_blob
0000d12e sqlite3_mutex_enter
0000d142 sqlite3_mutex_leave
0000d156 sqlite3_status
0000d165 sqlite3_db_status
0000d177 sqlite3_vfs_find
0000d188 sqlite3_initialize
0000d19b sqlite3_vfs_register
0000d1b0 sqlite3_vfs_unregister
0000d1c7 sqlite3_mutex_alloc
0000d1db sqlite3_mutex_free
0000d1ee sqlite3_mutex_try
0000d200 sqlite3_release_memory
0000d217 sqlite3_memory_used
0000d22b sqlite3_memory_highwater
0000d244 sqlite3_realloc
0000d254 sqlite3_vmprintf
0000d265 sqlite3_snprintf
0000d276 sqlite3_log
0000d282 sqlite3_randomness
0000d295 sqlite3_prepare_v2
0000d2a8 sqlite3_step
0000d2b5 sqlite3_column_int64
0000d2ca sqlite3_reset
0000d2d8 sqlite3_exec
0000d2e5 sqlite3_column_int
0000d2f8 sqlite3_finalize
0000d309 sqlite3_database_file_object
0000d326 sqlite3_enable_shared_cache
0000d342 sqlite3_backup_init
0000d356 sqlite3_backup_step
0000d36a sqlite3_backup_finish
0000d380 sqlite3_clear_bindings
0000d397 sqlite3_value_blob
0000d3aa sqlite3_value_bytes
0000d3be sqlite3_value_bytes16
0000d3d4 sqlite3_value_double
0000d3e9 sqlite3_value_int
0000d3fb sqlite3_value_subtype
0000d411 sqlite3_value_text16
0000d426 sqlite3_value_text16be
0000d43d sqlite3_value_text16le
0000d454 sqlite3_value_type
0000d467 sqlite3_result_error
0000d47c sqlite3_result_error16
0000d493 sqlite3_result_null
0000d4a7 sqlite3_result_subtype
0000d4be sqlite3_result_text16
0000d4d4 sqlite3_result_text16be
0000d4ec sqlite3_result_text16le
0000d504 sqlite3_result_value
0000d519 sqlite3_result_error_toobig
0000d535 sqlite3_result_zeroblob
0000d54d sqlite3_result_error_code
0000d567 sqlite3_result_error_nomem
0000d582 sqlite3_user_data
0000d594 sqlite3_context_db_handle
0000d5ae sqlite3_aggregate_context
0000d5c8 sqlite3_get_auxdata
0000d5dc sqlite3_set_auxdata
0000d5f0 sqlite3_column_count
0000d605 sqlite3_data_count
0000d618 sqlite3_column_blob
0000d62c sqlite3_column_bytes
0000d641 sqlite3_column_bytes16
0000d658 sqlite3_column_double
0000d66e sqlite3_column_text
0000d682 sqlite3_column_value
0000d697 sqlite3_column_text16
0000d6ad sqlite3_column_type
0000d6c1 sqlite3_column_name
0000d6d5 sqlite3_column_name16
0000d6eb sqlite3_column_decltype
0000d703 sqlite3_bind_blob
0000d715 sqlite3_bind_double
0000d729 sqlite3_bind_int
0000d73a sqlite3_bind_int64
0000d74d sqlite3_bind_null
0000d75f sqlite3_bind_text
0000d771 sqlite3_bind_text16
0000d785 sqlite3_bind_value
0000d798 sqlite3_bind_zeroblob
0000d7ae sqlite3_bind_parameter_count
0000d7cb sqlite3_bind_parameter_name
0000d7e7 sqlite3_bind_parameter_index
0000d804 sqlite3_db_handle
0000d816 sqlite3_stmt_readonly
0000d82c sqlite3_stmt_isexplain
0000d843 sqlite3_stmt_busy
0000d855 sqlite3_next_stmt
0000d867 sqlite3_stmt_status
0000d87b sqlite3_sql
0000d887 sqlite3_expanded_sql
0000d89c sqlite3_value_numeric_type
0000d8b7 sqlite3_set_authorizer
0000d8ce sqlite3_errmsg
0000d8dd sqlite3_load_extension
0000d8f4 sqlite3_enable_load_extension
0000d912 sqlite3_auto_extension
0000d929 sqlite3_reset_auto_extension
0000d946 sqlite3_prepare
0000d956 sqlite3_prepare_v3
0000d969 sqlite3_prepare16
0000d97b sqlite3_prepare16_v2
0000d990 sqlite3_get_table
0000d9a2 sqlite3_free_table
0000d9b5 sqlite3_complete
0000d9c6 sqlite3_complete16
0000d9d9 sqlite3_libversion
0000d9ec sqlite3_libversion_number
0000da06 sqlite3_threadsafe
0000da19 sqlite3_shutdown
0000da2a sqlite3_config
0000da39 sqlite3_db_mutex
0000da4a sqlite3_db_cacheflush
0000da60 sqlite3_db_config
0000da72 sqlite3_last_insert_rowid
0000da8c sqlite3_changes64
0000da9e sqlite3_changes
0000daae sqlite3_total_changes
0000dac4 sqlite3_txn_state
0000dad6 sqlite3_close
0000dae4 sqlite3_busy_handler
0000daf9 sqlite3_progress_handler
0000db12 sqlite3_busy_timeout
0000db27 sqlite3_interrupt
0000db39 sqlite3_create_function
0000db51 sqlite3_create_function_v2
0000db6c sqlite3_create_function16
0000db86 sqlite3_overload_function
0000dba0 sqlite3_trace_v2
0000dbb1 sqlite3_commit_hook
0000dbc5 sqlite3_update_hook
0000dbd9 sqlite3_rollback_hook
0000dbef sqlite3_error_offset
0000dc04 sqlite3_errmsg16
0000dc15 sqlite3_errcode
0000dc25 sqlite3_extended_errcode
0000dc3e sqlite3_limit
0000dc4c sqlite3_open
0000dc59 sqlite3_open_v2
0000dc69 sqlite3_open16
0000dc78 sqlite3_create_collation
0000dc91 sqlite3_create_collation16
0000dcac sqlite3_collation_needed
0000dcc5 sqlite3_collation_needed16
0000dce0 sqlite3_get_autocommit
0000dcf7 sqlite3_sleep
0000dd05 sqlite3_extended_result_codes
0000dd23 sqlite3_file_control
0000dd38 sqlite3_uri_parameter
0000dd4e sqlite3_db_filename
0000dd62 sqlite3_db_readonly
0000dd76 sqlite3_unlock_notify
0000dd8c sqlite3_version
0000dd9c sqlite3_temp_directory
0000ddb3 strcmp
0000ddba pthread_mutexattr_init
0000ddd1 pthread_mutexattr_settype
0000ddeb pthread_mutex_init
0000ddfe pthread_mutexattr_destroy
0000de18 pthread_mutex_destroy
0000de2e pthread_mutex_lock
0000de41 pthread_mutex_trylock
0000de57 pthread_mutex_unlock
0000de6c close
0000de72 access
0000de79 getcwd
0000de80 stat
0000de85 fstat
0000de8b ftruncate
0000de95 fcntl
0000de9b read
0000dea0 pread
0000dea6 write
0000deac pwrite
0000deb3 fchmod
0000deba posix_fallocate
0000deca unlink
0000ded1 mkdir
0000ded7 rmdir
0000dedd fchown
0000dee4 geteuid
0000deec mmap
0000def1 munmap
0000def8 mremap
0000deff readlink
0000df08 lstat
0000df0e open
0000df13 __errno
0000df1b fsync
0000df21 getpid
0000df28 memcmp
0000df2f utimes
0000df36 dlopen
0000df3d dlerror
0000df45 dlsym
0000df4b dlclose
0000df53 time
0000df58 nanosleep
0000df62 gettimeofday
0000df6f getenv
0000df76 __memmove_chk
0000df84 strncmp
0000df8c strcspn
0000df94 strrchr
0000df9c trunc
0000dfaa fmod
0000dfaf acos
0000dfb4 asin
0000dfb9 atan
0000dfbe atan2
0000dfd0 cosh
0000dfd5 sinh
0000dfda tanh
0000dfdf acosh
0000dfe5 asinh
0000dfeb atanh
0000dff1 sqrt
0000dff6 localtime_r
0000e002 strspn
0000e009 memchr
0000e010 __strchr_chk
0000e01d malloc
0000e024 free
0000e029 realloc
0000e031 malloc_usable_size
0000e044 sqlite3_fts5_init
0000e056 PR_NewPollableEvent
0000e06a PR_DestroyPollableEvent
0000e082 PR_SetPollableEvent
0000e096 PR_WaitForPollableEvent
0000e0ae PR_CallOnce
0000e0ba PR_CreateIOLayerStub
0000e0cf PR_Malloc
0000e0d9 PR_SetError
0000e0e5 PR_CreatePipe
0000e0f3 PR_PushIOLayer
0000e102 PR_Close
0000e10b PR_Free
0000e113 PR_Write
0000e11c PR_Read
0000e124 PR_GetUniqueIdentity
0000e139 PR_PopIOLayer
0000e147 PR_htonl
0000e150 PR_SetFDCacheSize
0000e162 PR_GetDescType
0000e171 PR_Seek
0000e179 PR_Seek64
0000e183 PR_Available
0000e190 PR_Available64
0000e19f PR_GetOpenFileInfo
0000e1b2 PR_GetOpenFileInfo64
0000e1c7 PR_Sync
0000e1cf PR_Connect
0000e1da PR_ConnectContinue
0000e1ed PR_Accept
0000e1f7 PR_Bind
0000e1ff PR_Shutdown
0000e20b PR_Listen
0000e215 PR_Recv
0000e21d PR_Send
0000e225 PR_Writev
0000e22f PR_RecvFrom
0000e23b PR_SendTo
0000e245 PR_TransmitFile
0000e255 PR_AcceptRead
0000e263 PR_GetSockName
0000e272 PR_GetPeerName
0000e281 PR_GetSocketOption
