0000027c Android
00000288 r26b
000002c8 10909125
0000b84f 6@A"5
0000bc80 @d@d
0000bcb1  @0p
0000bd86 D`A 
0000bdc1  I(T!
0000c322 $@##
0000c344 @ H"
0000c413 @@@(
0000cb78 .Y1LR
0000cbbb E`7!
0000cbdc 0.n<
0000cc46 M5*Hj
0000cc8c gid/
0000cd65 l`h\
0000cddb g,(9
0000cdf3 :d.v
0000ce15 ^4i,
0000cec7 K\=r
0000cef1 ql6x
0000cf21 kL*Ue
0000cf51 3C8Y
0000cf6e S0xV
0000cf7e urd)
0000cfd9 DV.HZ%
0000cff6 F"P]+]
0000d011 S	,j
0000d057 HzL{
0000d06d !E-Z-
0000d0f9 j;.t
0000d1b4 J:}#
0000d264 TcqJ
0000d27b +$QC5
0000d2da EiT_
0000d410 @pWb
0000d56a ,+=7
0000d574 D]G 
0000d57b n ui
0000d588 U~$70G
0000d5bb P@u2
0000d5dd  &p~Q
0000d617 B&$Hi
0000d61f QL/b
0000d62a >S`[v{
0000d6ce 1>oh
0000d704 N{<|
0000d7b7 e zh
0000d7f3 9Z3V
0000d87f r!1/
0000d8cb bkDP
0000d985 .b-J
0000d9cf \<`4\
0000d9e3 Zx_F}"L
0000da3b S cS
0000da40 ^7dC
0000da49 #N(e
0000da66 vXvE
0000daa3 D9CF[
0000dab5 l7yz
0000dabd jJ*O
0000db20 ,%rR
0000dbb5 0UK>a
0000dbce (5aB
0000dc1a h	.zf
0000dc39 }y3(
0000dccd cWil
0000dd3c (9Nk
0000ddc4 $q`hPal
0000de66 ]:&RV
0000deb7 'B2F
0000df71 y'n`
0000e071 y(ZU
0000e090 ;7g>
0000e0e5 LeCBv
0000e10a Ckz#
0000e166 7sGny
0000e1bb :'Xx
0000e242 2_f	
0000e24e Gu# 
0000e289 KO52
0000e2e4 PJ{_,
0000e333 C!hIn
0000e35f T-F=]
0000e36d OBcGNv
0000e3c8 }yI&
0000e405 E^M"
0000e437 F{NRz
0000e449 'ap$
0000e483 !GZ:
0000e51d __cxa_finalize
0000e52c __cxa_atexit
0000e539 __register_atfork
0000e54b __android_log_print
0000e55f __android_log_vprint
0000e574 _Z6strnewPKc
0000e581 strlen
0000e588 strcpy
0000e58f _Z6tmpstriPKcz
0000e59e vsnprintf
0000e5a8 __stack_chk_fail
0000e5b9 _ZN3FFT7ForwardEP18UnityComplexNumberi
0000e5e0 sincosf
0000e5e8 _ZN3FFT8BackwardEP18UnityComplexNumberi
0000e610 _ZN11FFTAnalyzer7CleanupEv
0000e62b _ZN11FFTAnalyzer12AnalyzeInputEPfiif
0000e650 _ZN11FFTAnalyzer16CheckInitializedEv
0000e675 cosf
0000e67a memset
0000e681 _ZN11FFTAnalyzer13AnalyzeOutputEPfiif
0000e6a7 _ZNK11FFTAnalyzer9CanBeReadEv
0000e6c5 _ZN11FFTAnalyzer10ReadBufferEPfib
0000e6e7 _ZN13HistoryBufferC2Ev
0000e6fe _ZN13HistoryBufferD2Ev
0000e715 _ZN13HistoryBuffer4InitEi
0000e72f _ZN13HistoryBuffer10ReadBufferEPfiif
0000e754 _ZN5MutexC2Ev
0000e762 pthread_mutexattr_init
0000e779 pthread_mutexattr_settype
0000e793 pthread_mutex_init
0000e7a6 pthread_mutexattr_destroy
0000e7c0 _ZN5MutexD2Ev
0000e7ce pthread_mutex_destroy
0000e7e4 _ZN5Mutex7TryLockEv
0000e7f8 pthread_mutex_trylock
0000e80e _ZN5Mutex4LockEv
0000e81f pthread_mutex_lock
0000e832 _ZN5Mutex6UnlockEv
0000e845 pthread_mutex_unlock
0000e85a _Z17RegisterParameterR26UnityAudioEffectDefinitionPKcS2_fffffiS2_
0000e89c __strcpy_chk
0000e8a9 _Z29InitParametersFromDefinitionsPFiR26UnityAudioEffectDefinitionEPf
0000e8ee _Z13DeclareEffectR26UnityAudioEffectDefinitionPKcPFiP21UnityAudioEffectStateES6_PFiS4_PfS7_jiiEPFiS4_ifEPFiS4_iS7_PcEPFiS4_S2_S7_iEPFiS0_E
0000e979 UnityGetAudioEffectDefinitions
0000e998 _ZN11MetaXRAudio15ProcessCallbackEP21UnityAudioEffectStatePfS2_jii
0000e9db _ZN11MetaXRAudio15ReleaseCallbackEP21UnityAudioEffectState
0000ea16 _ZN11MetaXRAudio14CreateCallbackEP21UnityAudioEffectState
0000ea50 _ZN11MetaXRAudio25SetFloatParameterCallbackEP21UnityAudioEffectStateif
0000ea97 _ZN11MetaXRAudio25GetFloatParameterCallbackEP21UnityAudioEffectStateiPfPc
0000eae1 _ZN11MetaXRAudio22GetFloatBufferCallbackEP21UnityAudioEffectStatePKcPfi
0000eb29 _ZN11MetaXRAudio32InternalRegisterEffectDefinitionER26UnityAudioEffectDefinition
0000eb7a _ZN21MetaXRAudioReflection15ProcessCallbackEP21UnityAudioEffectStatePfS2_jii
0000ebc7 _ZN21MetaXRAudioReflection14CreateCallbackEP21UnityAudioEffectState
0000ec0b _ZN21MetaXRAudioReflection15ReleaseCallbackEP21UnityAudioEffectState
0000ec50 _ZN21MetaXRAudioReflection25SetFloatParameterCallbackEP21UnityAudioEffectStateif
0000eca1 _ZN21MetaXRAudioReflection25GetFloatParameterCallbackEP21UnityAudioEffectStateiPfPc
0000ecf5 _ZN21MetaXRAudioReflection22GetFloatBufferCallbackEP21UnityAudioEffectStatePKcPfi
0000ed47 _ZN21MetaXRAudioReflection32InternalRegisterEffectDefinitionER26UnityAudioEffectDefinition
0000eda2 _ZN13HistoryBufferC1Ev
0000edb9 _ZN13HistoryBufferD1Ev
0000edd0 _ZN5MutexC1Ev
0000edde _ZN5MutexD1Ev
0000edec _ZN11MetaXRAudio23returnSourceIndexToPoolEPNS_10EffectDataE
0000ee28 _ZN11MetaXRAudio6gMutexE
0000ee41 ovrAudio_ResetAudioSource
0000ee5b _ZN11MetaXRAudio24findAvailableSourceIndexEm
0000ee88 _ZN11MetaXRAudio8gEffectsE
0000eea3 _ZN11MetaXRAudio28initializeSpatializerContextEv
0000eed4 ovrAudio_GetVersion
0000eee8 ovrAudioInternal_Log
0000eefd ovrAudio_ShutdownContext
0000ef16 ovrAudio_CreateContext
0000ef2d ovrAudio_InitializeContext
0000ef48 ovrAudio_SetAudioSourceRange
0000ef65 ovrAudio_AllocSamples
0000ef7b ovrAudio_CreateAmbisonicStream
0000ef9a expf
0000ef9f _Z37ovrAudioProfilerSetNumAmbisonicSoundsP16ovrAudioContext_i
0000efdd _Z39ovrAudioProfilerSetNumSpatializedSoundsP16ovrAudioContext_i
0000f01d ovrAudio_FreeSamples
0000f032 ovrAudio_DestroyAmbisonicStream
0000f052 ovrAudio_IsEnabled
0000f065 ovrAudio_ResetAmbisonicStream
0000f083 ovrAudio_SetAmbisonicOrientation
0000f0a4 ovrAudio_SetListenerVectors
0000f0c0 ovrAudio_SetAmbisonicRenderMode
0000f0e0 ovrAudio_ProcessAmbisonicStreamInterleaved
