00000244 Android
00000250 r23c
00000290 8568313
0000815f R< H
00008181 P@ bA
00008aec _~]tN3
00008b42 0a@I
00008b80 Ww$-n
00008ba0 w :.,
00008ba9 oO _
00008bfa $/;\
00008c0d /{	@I
00008d68 HbNHJ
00008f7f ,4kGZ
00008f97 ejaR
00008fd3 fHQf
00008ff6 HR^U
00009036 L(`r_
0000904b ^L_Y7
000090d5 g2+E
00009130 0B>S
000091dc HxT?(7
0000921c ^!FN
000092bc 2H^g4
0000936c t(B8
00009411 (t!%
00009421 0~=*
00009474 T,<J,
00009658 9K]@
0000966c N7b_
000096ab v8Ce{
00009760 fd_	
0000985f G8S[
000098b0 )#.x
000098ca a\xFgg
00009904 `>`,
0000bf8d __cxa_atexit
0000bf9a __cxa_finalize
0000bfa9 _ZN7discord13SetAllocatorsEPFPvmEPFvS0_E
0000bfd2 _Znwm
0000bfd8 _Znam
0000bfde _ZdlPv
0000bfe5 _ZdaPv
0000bfec malloc
0000bff3 free
0000bff8 Discord_Alloc
0000c006 Discord_Free
0000c013 Discord_SetAllocator
0000c028 Discord_FreeProperties
0000c03f Discord_SetFreeThreaded
0000c057 Discord_RunCallbacks
0000c06c Discord_ResetCallbacks
0000c083 Discord_ActivityInvite_Init
0000c09f Discord_ActivityInvite_Drop
0000c0bb Discord_ActivityInvite_Clone
0000c0d8 memmove
0000c0e0 _ZNSt4__Cr22__libcpp_verbose_abortEPKcz
0000c108 abort
0000c10e Discord_ActivityInvite_SenderId
0000c12e Discord_ActivityInvite_SetSenderId
0000c151 Discord_ActivityInvite_ChannelId
0000c172 Discord_ActivityInvite_SetChannelId
0000c196 Discord_ActivityInvite_MessageId
0000c1b7 Discord_ActivityInvite_SetMessageId
0000c1db Discord_ActivityInvite_Type
0000c1f7 Discord_ActivityInvite_SetType
0000c216 Discord_ActivityInvite_ApplicationId
0000c23b Discord_ActivityInvite_SetApplicationId
0000c263 Discord_ActivityInvite_PartyId
0000c282 memcpy
0000c289 Discord_ActivityInvite_SetPartyId
0000c2ab __stack_chk_fail
0000c2bc Discord_ActivityInvite_IsValid
0000c2db Discord_ActivityInvite_SetIsValid
0000c2fd Discord_ActivityAssets_Init
0000c319 Discord_ActivityAssets_Drop
0000c335 Discord_ActivityAssets_Clone
0000c352 Discord_ActivityAssets_LargeImage
0000c374 Discord_ActivityAssets_SetLargeImage
0000c399 Discord_ActivityAssets_LargeText
0000c3ba Discord_ActivityAssets_SetLargeText
0000c3de Discord_ActivityAssets_SmallImage
0000c400 Discord_ActivityAssets_SetSmallImage
0000c425 Discord_ActivityAssets_SmallText
0000c446 Discord_ActivityAssets_SetSmallText
0000c46a Discord_ActivityTimestamps_Init
0000c48a Discord_ActivityTimestamps_Drop
0000c4aa Discord_ActivityTimestamps_Clone
0000c4cb Discord_ActivityTimestamps_Start
0000c4ec Discord_ActivityTimestamps_SetStart
0000c510 Discord_ActivityTimestamps_End
0000c52f Discord_ActivityTimestamps_SetEnd
0000c551 Discord_ActivityParty_Init
0000c56c Discord_ActivityParty_Drop
0000c587 Discord_ActivityParty_Clone
0000c5a3 Discord_ActivityParty_Id
0000c5bc Discord_ActivityParty_SetId
0000c5d8 Discord_ActivityParty_CurrentSize
0000c5fa Discord_ActivityParty_SetCurrentSize
0000c61f Discord_ActivityParty_MaxSize
0000c63d Discord_ActivityParty_SetMaxSize
0000c65e Discord_ActivityParty_Privacy
0000c67c Discord_ActivityParty_SetPrivacy
0000c69d Discord_ActivitySecrets_Init
0000c6ba Discord_ActivitySecrets_Drop
0000c6d7 Discord_ActivitySecrets_Clone
0000c6f5 Discord_ActivitySecrets_Join
0000c712 Discord_ActivitySecrets_SetJoin
0000c732 Discord_Activity_Init
0000c748 Discord_Activity_Drop
0000c75e Discord_Activity_Clone
0000c775 Discord_Activity_Equals
0000c78d Discord_Activity_Name
0000c7a3 Discord_Activity_SetName
0000c7bc Discord_Activity_Type
0000c7d2 Discord_Activity_SetType
0000c7eb Discord_Activity_State
0000c802 Discord_Activity_SetState
0000c81c Discord_Activity_Details
0000c835 Discord_Activity_SetDetails
0000c851 Discord_Activity_ApplicationId
0000c870 Discord_Activity_SetApplicationId
0000c892 Discord_Activity_Assets
0000c8aa Discord_Activity_SetAssets
0000c8c5 Discord_Activity_Timestamps
0000c8e1 Discord_Activity_SetTimestamps
0000c900 Discord_Activity_Party
0000c917 Discord_Activity_SetParty
0000c931 Discord_Activity_Secrets
0000c94a Discord_Activity_SetSecrets
0000c966 Discord_Activity_SupportedPlatforms
0000c98a Discord_Activity_SetSupportedPlatforms
0000c9b1 Discord_ClientResult_Drop
0000c9cb Discord_ClientResult_Clone
0000c9e6 Discord_ClientResult_ToString
0000ca04 Discord_ClientResult_Type
0000ca1e Discord_ClientResult_SetType
0000ca3b Discord_ClientResult_Error
0000ca56 Discord_ClientResult_SetError
0000ca74 Discord_ClientResult_ErrorCode
0000ca93 Discord_ClientResult_SetErrorCode
0000cab5 Discord_ClientResult_Status
0000cad1 Discord_ClientResult_SetStatus
0000caf0 Discord_ClientResult_ResponseBody
0000cb12 Discord_ClientResult_SetResponseBody
0000cb37 Discord_ClientResult_Successful
0000cb57 Discord_ClientResult_SetSuccessful
0000cb7a Discord_ClientResult_Retryable
0000cb99 Discord_ClientResult_SetRetryable
0000cbbb Discord_ClientResult_RetryAfter
