0000027c Android
00000288 r21e
000002c8 7075529
00009251  &@@
000093b7  (F@
00009421 $@@:-
000094cd 1b$)
000095f5 6> h
000097f3 @)@ 
00009eee vO co
00009f8b -hHY
0000a08b YH~F
0000a0b9 8b;J
0000a0c0 JPh/
0000a16d $Uztr
0000a18b #F,1
0000a1a3 &7o8
0000a1e4 K`A8
0000a1f4 \s!b
0000a246 -X`9
0000a30d r)#:
0000a328 :lDv
0000a343 n</,
0000a37e PG>z~
0000a390 aLqg
0000a3cd HjwU
0000a3ed P;ry
0000a420 \>-B
0000a4da &Dl~
0000a4ef Am<b
0000a4fd z7g^6
0000a57b s88$.
0000a587 PXR\jy
0000a59a [M*kP
0000a5a6 hm;}|
0000a632 -E2`E
0000a6df e-z.
0000a708 ?x &
0000a7f3 J//b
0000a869 E3*7
0000a89a |!z2!Q
0000a8a6 rdJf
0000a8ad @!	+
0000a8d5 {z+>lc
0000a8fd J"5P
0000a91e ~JBN
0000a9a0 j9wJz
0000a9a7 i;$iI
0000a9f1 'sl>{
0000aa5d WDBD
0000aa9e 2rxw
0000aaf9 l(`^
0000ab1d 6Wg@L
0000ab2f e1;F
0000ab35 }9 !B
0000ab41 OO@b,
0000ab63 l$]s
0000abb1 (Uqy
0000ac0a d+ +
0000ac0f ~0@R}
0000ac3a .@br&8
0000ac48 sy{e
0000ac57 (%Ms
0000ac5d @aldt
0000ac6a :o5m=
0000ac77 gftA$
0000ac8e =6xf
0000acad c`i*x
0000acb9 k?QK
0000acce 2dL^ct\
0000adcc <6s^
0000ae32 cV178
0000ae49 y"^B
0000ae8f }gg}
0000af2c pW$' 
0000af60 c];ht
0000afaa 6@H 
0000afed ~eF^
0000b046 !+bq
0000b096 <_zY'
0000b178 8.3z)
0000b1bc ~~;].W|
0000b261 > 7x
0000b2a5 ZR$y
0000b2d5 yb<l9+E
0000b2f7 ~Oq~(~
0000b32e 9N3d
0000b3e2 [(.g
0000b3ed __cxa_finalize
0000b3fc __register_atfork
0000b40e __cxa_atexit
0000b41b __android_log_vprint
0000b430 __android_log_print
0000b444 ovr_InitConfigOption_CreateBool
0000b464 ovr_ConfigOption_CreateInternal
0000b484 _Z21ovrPlatLogWithFileTagiPKcS0_z
0000b4a6 _ZTV20OVRPlatformException
0000b4c1 _ZTI20OVRPlatformException
0000b4dc __stack_chk_fail
0000b4ed ovrInitConfigOption_toString
0000b50a ovrConfigOptionInternal_toString
0000b52b strlen
0000b532 memmove
0000b53a _ZTS20OVRPlatformException
0000b555 _Z23ovr_AttachCurrentThreadP7_JavaVMPP7_JNIEnvPv
0000b586 getpid
0000b58d gettid
0000b594 fopen
0000b59a fread
0000b5a0 fclose
0000b5a7 __strlen_chk
0000b5b4 pthread_self
0000b5c1 pthread_setname_np
0000b5d4 abort
0000b5da vsnprintf
0000b5e4 _Z23ovr_DetachCurrentThreadP7_JavaVM
0000b609 _Z16ovr_NewStringUTFP7_JNIEnvPKc
0000b62a _Z21ovr_GetStringUTFCharsP7_JNIEnvP8_jstringPh
0000b659 _Z18ovr_GetClassLoaderP7_JNIEnvP8_jobject
0000b683 _Z36ovr_GetLocalClassReferenceWithLoaderP7_JNIEnvP8_jobjectPKc
0000b6c2 _ZN18JNICachedResources13m_classLoaderE
0000b6ea __assert2
0000b6f4 _Z37ovr_GetGlobalClassReferenceWithLoaderP7_JNIEnvP8_jobjectPKc
0000b734 _Z26ovr_GetLocalClassReferenceP7_JNIEnvP8_jobjectPKc
0000b769 _Z27ovr_GetGlobalClassReferenceP7_JNIEnvP8_jobjectPKc
0000b79f _Z15ovr_GetMethodIDP7_JNIEnvP7_jclassPKcS4_
0000b7cb _Z21ovr_GetStaticMethodIDP7_JNIEnvP7_jclassPKcS4_
0000b7fd _ZN18JNICachedResources13m_unityPlayerE
0000b825 ovr_PlatformInitializeAndroidHelper
0000b849 _ZN10NativeJava9ScopedEnvC1EP7_JNIEnv
0000b86f memset
0000b876 _ZN10NativeJava11ScopedFrameC1Ei
0000b897 _ZN10NativeJava6StringC1EPKc
0000b8b4 _ZN10NativeJava8JavaBase14DeleteLocalRefEP8_jobject
0000b8e8 _ZN10NativeJava13ObjectRefBaseD2Ev
0000b90b _ZN10NativeJava8JavaBase15DeleteGlobalRefEP8_jobject
0000b940 _ZGVZN7android7content7Context14getPackageNameEvE6method
0000b979 _ZZN7android7content7Context14getPackageNameEvE6method
0000b9b0 _ZN10NativeJava8JavaBase16CallObjectMethodEP8_jobjectP10_jmethodIDz
0000b9f4 _ZN10NativeJava13ObjectRefBaseC2Ev
0000ba17 _ZGVZN7android7content6Intent8addFlagsEiE6method
0000ba48 _ZZN7android7content6Intent8addFlagsEiE6method
0000ba77 _ZGVZN7android7content7Context13startActivityERKN10NativeJava9ObjectRefINS0_6IntentEEEE6method
