0000027c Android
00000288 r26b
000002c8 10909125
0001e91c L	!A
0001e95a  `	B
0001ec09 @ _$
0001f0f7 "@!J
0001f407 B@@@
0001f417 ! @T
0001f8b4  P@d
0001fab8 D`T@b
0001fad9   AP
0001fb9e DPR@
0001fc55 @ "(@
00020221  4X|E
00020305 8$B&
000203fe ` $0 
000219e6 cvRE
00021a0c z3`F
00021a1f LrC'
00021a33 h6NQ
00021a4e ?[9YJ
00021a54 od2a"/
00021a5b =q&k7
00021aa5 11/2.
00021b08 BGn4
00021b3c $JoP;
00021bb0 ()TJQ
00021bb9 PrXl
00021bc5 26X`
00021c6c p:kd
00021c8b P&$?
00021cb9 1"v\
00021d5c {d5~,
00021d7a 3lZ}
00021d97 {:nH<qa
00021da6 Gn|aK
00021e2a G506kd4
00021e45 poL$e
00021e73 HMkz
00021e8c 3U"m
00021ed3 n2,j/
00021f04 ^W9gcKRw
00021f1c #Zc>
00021f40 ,A*>@
00021f9f u"'E
00021fb2 _TT(
00021fef wBJ#
00022026 e+bH
00022052 YZ,u$,
0002205c "x63
00022090 cuu0
000221c5 y_d--
0002225c ~sUV
000222ca 1d<L
000222e2 pA	}
0002231d zvn.
0002232a o}pR
00022382 ?"2{
00022430 F.\v
00022441 hQ	8V
0002244f o`Qh
0002246d Eh%IL
000224a3 s!?^md
000224fa ynF6#Kh9
00022590 9_];6
00022654 /LWZ6
000226bc C?^m
00022863 z*BZ
00022887 v^B<{
0002289a 5c^D&
00022907 mH^9
0002292b Mdb}
0002295d Sh2}
000229ce *emCb
00022a37 RdI~
00022b34 Ne0E,
00022b3b -!;$dV@
00022b85 07Kf.bn
00022be1 cRHBi
00022c47 z7s4
00022c8d Cg>4
00022d6b 6$*bn
00022d85 %Xf*
00022dc0 ,	b+
00022de7 <Q5Hx
00022e21 0QcVO
00022e2b aZA:d
00022e63 :d~|
00022eb4 P.OQ
00022f23 <"Y3
00022f6b I;+O
00022f85 >4\&
0002306a i%|u
000230b9 Ri:^pY
000230e0 c%6/F
0002311c ^o{i
000231a4 BN?d
000231ed >@:&:"
00023209 +MSB
00023324 *4Z2
00023388 }Y0(Z
000233a9 Vvx^
000233e7 "En!
0002345b jze q
00023516 *r\;
00023532 unLhE;l
000235f5 9X^^
0002361d !n`0{;
0002362d DJpB
000236a7 h*m~
0002373a hG887
00023753 R}ZC
00023776 u),F
000237c0 BA`l
000237de UT~	.
0002383c M0aqN0aq
000238be @nN%
000238d0 ]8b{P%
0002391a G5DR5
000239f6 '!:<
00023a98 Hv"q
00023b3f T"Yx}+
00023b85 f.N*
00023bfc hoi,
00023c0f (:"8!L
00023c1d _Jrk
00023c85 H+3t
00023d21 ~{Er
00023d84 X]jb
00023e1e 'T4MF
00023e7f 8fAq
00023e9e 4k ia
00023ecd 8JDFn
00023ed9 |3:8
00023f21 1{uo
000240a0 "n b
000240a9 pt,\U
00024116 PY<KI
00024143 E73	
00024197 )Vg\
000241c1 p=B|
000241f4 !zJ%
00024214 "zJ%
00024263 _(jq
00024298 +zJ%xD
00024328 4zJ%
00024345 _#Mb-
000243a9 uJ%r<
00024455 Ph94
000244bc J 6Q
00024520 $LgY
0002452b wTKA
00024531 ?<9 UPk
00024597 k^dW\
00024662 $+`D
00024667 7{[>
0002468d 6@6f
000246b1 Sv-)
000246d0 x;<9
00024710 u*q,
00024779 F;Ml
000247c5 U/n'
000247e4 |B}Ve
000247f4 $!mv$
0002481b eQdnk!d[
00024901 R?Zz##9
0002490b drS6
00024924 @b=z*
00024951 00QZsw`h
00024979 C8Lx
000249d3 F<x*I
000249f2 }**}
00024a2b Y.{6a6
00024a7e M2|L
00024b28 b+Ea
00024b40 lTGN
00024b56 "(?"
00024b93 hu{g
00024bb0 <~X:
00024bd9 (b'*6
00024bf5 0qU 
00024c14 oWco23
00024c3d O4sl
00024c50 (vuG
00024c6d NBrQ&
00024c88 g:XO
00024cab p,?#
00024cbd UNnH
00024cc7 3n<9`
00024d94 (RB*7
00024df4 Rm>qV
00024e0d N;IY
00024e16 QTeC
00024e53 i;KsEZcA
00024f1f >z\Y
00024fc6 OwNC
00024fde <9!/
00024ffe VFe\
000250ca 8e-d
000250d5 ax>.Q
0002510f ' ~v
0002513a *<hq
00025211 <-*H=
00025252 G5 \m]
0002526c 8qNvn
00025281 ;AVng
00025377 cA>e
0002539a 3s`{
000253b1 ,%t6W
000253e7 O"\85
000253fa 04jVK
0002544d `a\C
00025473 ]RG+.
000254bd d)-b|
000254ea Hm(M
00025546 '|g+
00025563 =Rz7%N
00025590 +NZ<
000255b5 -[Kn
000256c5 .@HUK
000256cd :z*T
00025797 O4f!
000257c2 i_.c
00025835 C L|
0002586b (7l0
0002588b d~On`
000258fc  |7"
00025901 c=[y
00025a3f M~h"
00025a44 WY\b(
00025ab7 vH:+
00025af2 o:sd
00025b3f QDjZ#
00025b80 PsN<
00025bce C/kT
00025c37 	Tbb
00025c53 kV|F
00025d09 (@TW
00025d1b IW>5{
00025d98 FW%	 
00025dae $H09U
00025e11 -^:;lB[$
00025e30 `]j,PK
00025eb4 quMY
00025efa %\q^7
00025f01 __cxa_finalize
00025f10 __cxa_atexit
00025f1d __register_atfork
00025f2f ovrp_PreInitialize5
00025f43 vsnprintf
00025f4d memset
00025f54 __strlen_chk
00025f61 __stack_chk_fail
00025f72 ovrp_GetInitialized
00025f86 ovrp_Initialize7
00025f97 ovrp_Shutdown2
00025fa6 ovrp_SetLogCallback2
00025fbb ovrp_GetVersion2
00025fcc ovrp_GetNativeSDKVersion2
00025fe6 ovrp_GetNativeSDKPointer2
00026000 ovrp_GetNativeXrApiType
00026018 ovrp_GetNativeOpenXRHandles
00026034 ovrp_GetDisplayAdapterId2
0002604e ovrp_GetAudioOutId2
00026062 ovrp_GetAudioOutDeviceId2
0002607c ovrp_GetAudioInId2
0002608f ovrp_GetAudioInDeviceId2
000260a8 ovrp_GetInstanceExtensionsVk
000260c5 ovrp_GetDeviceExtensionsVk
000260e0 ovrp_GetSystemHeadsetType2
000260fb ovrp_SetupDistortionWindow3
00026117 ovrp_DestroyDistortionWindow2
00026135 ovrp_GetDominantHand
0002614a ovrp_SetRemoteHandedness
00026163 ovrp_SetColorScaleAndOffset
0002617f ovrp_SetupLayer
0002618f ovrp_SetupLayerDepth
000261a4 ovrp_GetEyeFovLayerId
000261ba ovrp_SetEyeFovPremultipliedAlphaMode
000261df ovrp_GetEyeFovPremultipliedAlphaMode
00026204 ovrp_GetLayerTextureStageCount
00026223 ovrp_GetLayerTexture2
00026239 ovrp_GetLayerTextureFoveation
00026257 ovrp_GetLayerTextureSpaceWarp
00026275 ovrp_GetLayerTextureSpaceWarp2
00026294 ovrp_GetLayerMotionVectorTextures
000262b6 ovrp_GetLayerAndroidSurfaceObject
000262d8 ovrp_GetLayerOcclusionMesh
000262f3 ovrp_DestroyLayer
00026305 ovrp_CalculateLayerDesc
