0000027c Android
000002c8 13004108
000023b1 __cxa_finalize
000023c0 __cxa_atexit
000023cd sysconf
000023d5 mprotect
000023de av_codec_iterate
000023ef avcodec_find_encoder
00002404 avcodec_find_decoder
00002419 avcodec_find_encoder_by_name
00002436 avcodec_find_decoder_by_name
00002453 pthread_once
00002460 av_codec_is_encoder
00002474 av_codec_is_decoder
00002488 strcmp
0000248f av_log
00002496 av_freep
0000249f av_fast_realloc
000024af av_rescale_q
000024bc abort
000024c2 avcodec_default_execute
000024da avcodec_default_execute2
000024f3 avcodec_open2
00002501 avcodec_is_open
00002511 avcodec_flush_buffers
00002527 avsubtitle_free
00002537 avcodec_close
00002545 avcodec_string
00002554 avcodec_receive_frame
0000256a av_dict_get
00002576 av_opt_set
00002581 av_match_list
0000258f av_frame_alloc
0000259e av_packet_alloc
000025ae av_mallocz
000025b9 av_opt_set_defaults
000025cd av_opt_set_dict2
000025de av_image_check_size2
000025f3 av_image_check_sar
00002606 av_channel_layout_check
0000261e avcodec_descriptor_get
00002635 av_frame_unref
00002644 av_packet_unref
00002654 av_frame_free
00002662 av_packet_free
00002671 av_refstruct_unref
00002684 av_channel_layout_uninit
0000269d av_frame_side_data_free
000026b5 av_buffer_unref
000026c5 av_opt_free
000026d1 av_bprint_init_for_buffer
000026eb av_get_media_type_string
00002704 avcodec_get_name
00002715 av_bprintf
00002720 av_log_get_level
00002731 av_fourcc_make_string
00002747 av_get_pix_fmt_name
0000275b av_bprint_chars
0000276b av_pix_fmt_desc_get
0000277f av_color_range_name
00002793 av_color_space_name
000027a7 av_color_primaries_name
000027bf av_color_transfer_name
000027d6 av_chroma_location_name
000027ee av_reduce
000027f8 av_gcd
000027ff av_channel_layout_describe_bprint
00002821 av_get_sample_fmt_name
00002838 av_get_bytes_per_sample
00002850 pthread_mutex_lock
00002863 pthread_mutex_unlock
00002878 av_get_bits_per_sample
0000288f avcodec_alloc_context3
000028a6 avcodec_free_context
000028bb __memcpy_chk
000028c8 av_free
000028d0 av_dynarray_add_nofree
000028e7 av_get_token
000028f4 av_bprint_init
00002903 av_bprint_finalize
00002916 av_strtok
00002920 avcodec_descriptor_next
00002938 avcodec_descriptor_get_by_name
00002957 avcodec_get_type
00002968 bsearch
00002970 av_channel_layout_copy
00002987 av_calloc
00002991 av_memdup
0000299b avcodec_send_packet
000029af avcodec_decode_subtitle2
000029c8 avcodec_default_get_format
000029e3 ff_get_buffer
000029f1 av_frame_move_ref
00002a03 av_channel_layout_compare
00002a1d avcodec_get_hw_config
00002a33 av_buffer_replace
00002a45 av_buffer_create
00002a56 av_refstruct_ref
00002a67 ff_thread_progress_report
00002a81 ff_thread_progress_await
00002a9a av_frame_new_side_data
00002ab1 av_refstruct_replace
00002ac6 av_frame_get_side_data
00002add av_frame_remove_side_data
00002af7 av_samples_copy
00002b07 av_frame_apply_cropping
00002b1f av_buffer_make_writable
00002b37 av_pix_fmt_count_planes
00002b4f av_refstruct_pool_alloc_ext_c
00002b6d ff_thread_progress_init
00002b85 ff_thread_progress_destroy
00002ba0 av_strerror
00002bac av_frame_side_data_get_c
00002bc5 av_refstruct_alloc_ext_c
00002bde avcodec_send_frame
00002bf1 avcodec_receive_packet
00002c08 av_fast_padded_malloc
00002c1e av_buffer_realloc
00002c30 avcodec_default_get_buffer2
00002c4c av_realloc_array
00002c5d av_frame_ref
00002c6a av_frame_get_buffer
00002c7e av_frame_copy_props
00002c92 av_samples_set_silence
00002ca9 av_get_planar_sample_fmt
00002cc2 av_channel_layout_describe
00002cdd av_get_exact_bits_per_sample
00002cfa av_crc
00002d01 av_crc_get_table
00002d12 av_default_item_name
00002d27 av_samples_get_buffer_size
00002d42 av_fast_malloc
00002d51 av_samples_fill_arrays
00002d68 av_sample_fmt_is_planar
00002d80 av_hwframe_get_buffer
00002d96 avcodec_align_dimensions2
00002db0 av_image_fill_linesizes
00002dc8 av_image_fill_plane_sizes
00002de2 av_buffer_pool_init
00002df6 av_buffer_allocz
00002e07 av_buffer_pool_uninit
00002e1d av_buffer_pool_get
00002e30 opus_multistream_decoder_create
00002e50 opus_strerror
00002e5e opus_multistream_decoder_ctl
00002e7b opus_multistream_decode
00002e93 opus_multistream_decode_float
00002eb1 opus_multistream_decoder_destroy
00002ed2 opus_multistream_encoder_create
00002ef2 opus_multistream_surround_encoder_create
00002f1b av_malloc
00002f25 opus_multistream_encoder_ctl
00002f42 opus_multistream_encoder_destroy
00002f63 opus_multistream_encode_float
00002f81 opus_multistream_encode
00002f99 vorbis_info_init
00002faa vorbis_comment_init
00002fbe vorbis_synthesis_headerin
00002fd8 vorbis_synthesis_init
00002fee vorbis_block_init
00003000 vorbis_synthesis
00003011 vorbis_synthesis_blockin
0000302a vorbis_synthesis_pcmout
00003042 vorbis_synthesis_read
00003058 vorbis_block_clear
0000306b vorbis_dsp_clear
0000307c vorbis_info_clear
0000308e vorbis_comment_clear
000030a3 vorbis_analysis_init
000030b8 vorbis_comment_add_tag
000030cf vorbis_analysis_headerout
000030e9 av_xiphlacing
000030f7 av_vorbis_parse_init
0000310c av_fifo_alloc2
0000311b vorbis_encode_setup_vbr
00003133 vorbis_encode_setup_managed
0000314f vorbis_encode_ctl
00003161 vorbis_encode_setup_init
0000317a vorbis_analysis_buffer
00003191 vorbis_analysis_wrote
000031a7 vorbis_analysis_blockout
000031c0 vorbis_analysis
000031d0 vorbis_bitrate_addblock
000031e8 vorbis_bitrate_flushpacket
00003203 av_fifo_can_write
00003215 av_fifo_write
00003223 av_fifo_read
00003230 av_vorbis_parse_frame
00003246 av_fifo_freep2
00003255 av_vorbis_parse_free
0000326a frexp
00003270 avpriv_request_sample
00003286 avcodec_get_class
00003298 avcodec_get_subtitle_rect_class
000032b8 av_opt_set_defaults2
000032cd av_init_packet
000032dc av_realloc
000032e7 av_dict_set
000032f3 av_buffer_ref
00003301 av_parser_init
00003310 av_parser_parse2
00003321 av_parser_close
00003331 avpriv_float_dsp_alloc
00003348 pthread_mutex_destroy
0000335e pthread_cond_destroy
00003373 pthread_mutex_init
00003386 pthread_cond_init
00003398 pthread_cond_wait
000033aa pthread_cond_broadcast
000033c1 pthread_cond_signal
000033d5 pthread_join
000033e2 av_cpu_count
000033ef av_opt_copy
000033fb av_frame_side_data_clone
00003414 pthread_create
00003423 vsnprintf
0000342d avpriv_slicethread_free
00003445 avpriv_slicethread_create
0000345f avpriv_slicethread_execute
0000347a av_fast_padded_mallocz
00003491 avcodec_align_dimensions
000034aa avcodec_fill_audio_frame
000034c3 av_get_profile_name
000034d7 av_get_pcm_codec
000034e8 av_get_audio_frame_duration
00003504 av_fast_mallocz
00003514 avcodec_version
00003524 avcodec_configuration
0000353a avcodec_license
0000354a av_codec_ffversion
0000355d av_malloc_array
0000356d av_realloc_f
0000357a av_vorbis_parse_frame_flags
00003596 av_vorbis_parse_reset
000035ac av_get_cpu_flags
000035bd memcpy
000035c4 memmove
000035cc __stack_chk_fail
000035dd memset
000035e4 strlen
000035eb libmozavcodec.so
000035fc libgkcodecs.so
0000360b libmozavutil.so
0000361b libm.so
00003623 LIBC
00003628 libc.so
00003630 liblog.so
0000363a libdl.so
000038f8 988880
00003914 8888qppppppp
00003957 8q0ppp0pp
00003994 0008q0pp0000
000039d1 8800888qpppppp`
000039e2 @@@@`@
00003a10 98888888qppppppp
00003a56 0010000p``
00004cf0 Assertion %s failed at %s:%d
00004d0e /builds/worker/checkouts/gecko/media/ffvpx/libavcodec/audio_frame_queue.c
00004d58 No codec provided to avcodec_open2()
00004d7e Encoder
00004d86 %s: %s
00004d8d , pass 1
00004d96 rawvideo
00004d9f truemotion1
00004dab kmvc
00004db0 image/x-targa
00004dbe sanm
00004dc3 fits
00004dcc pcm_mulaw
00004dd6 adpcm_ea_r2
00004de2 wady_dpcm
00004dec dvaudio
00004df4 truespeech
00004dff binkaudio_dct
00004e0d metasound
00004e17 sonicls
00004e23 lcevc
00004e29 Buffer returned by get_buffer2() did not zero unused plane pointers
00004e6e Failed to allocate packet of size %d
00004e94 extradata too small.
00004eaa Decoding error: %s
00004ebe Unable to set expected packet loss percentage: %s
00004ef1 NULL
00004ef6 use four motion vectors per macroblock (MPEG-4)
00004f26 qscale
00004f2d autodetect
00004f38 dc_clip
00004f40 ignore_err
00004f4b minrate
00004f53 simplearmv5te
00004f61 threading operations
00004f76 me_range
00004f7f sub-pel ME compare function
00004f9b sum of absolute Hadamard transformed differences
00004fcc smpte431
00004fd5 arib-std-b67
00004fe2 skip_alpha
00004fed hwaccel_flags
00004ffb ignore level even if the codec level used is unknown or higher than the maximum supported level reported by the hardware driver
0000507b unknown_codec
00005089 Invalid VLC (length %u)
000050a2 needed %d had %d
000050b4 %d frames left in the queue on closing
000050dc idcin
000050e2 qtrle
000050e8 avs2
000050ed adpcm_4xm
000050f7 adpcm_g726le
00005104 adpcm_mtaf
0000510f adpcm_ima_moflex
00005120 twinvq
0000512b msnsiren
00005138 dvd_subtitle
00005145 timed_id3
0000514f Character encoding subtitles conversion needs a libavcodec built with iconv support for this codec
000051b3 PARAM_CHANGE side data too small.
000051d6 No buffer returned by get_encode_buffer()
00005201 emulate old buggy lavc behavior
00005221 underread: %d orig size: %d
0000523e Invalid number of wasted bits > available bits (%d) - left=%d
0000527d Inconsistent channel mapping.
0000529c mapping_family
000052ab Unknown channel mapping family %d. Output channel layout may be invalid.
000052f5 noout
000052fb chunks
00005302 export motion vectors through frame side data
00005330 very
00005335 i_qfactor
00005343 thread_ops
0000534e nomc
00005353 skip_bottom
0000535f vsse
00005364 keyint_min
0000536f reference frames to consider for motion compensation
000053a4 Unspecified
000053b0 SMPTE 170 M
000053bc ycocg
000053c2 YCgCo-R, odd add.
000053d7 set pixel format
000053e8 video_size
000053f3 unsafe_output
00005401 Codec type or id mismatches
0000541e codec_whitelist
0000542e , padding %d
0000543b xan_wc4
00005443 rv30
00005448 wmv3
0000544d indeo2
00005454 image/x-ms-bmp
00005463 flashsv
0000546b image/x-pcx
00005477 sunrast
0000547f motionpixels
0000548c mss1
00005491 paf_video
0000549b hq_hqa
000054a2 yuv4
000054a7 rasc
000054ac argo
000054b5 pcm_f16le
000054bf adpcm_ms
000054c8 adpcm_thp
000054d2 sol_dpcm
000054db qdm2
000054e0 aac_latm
000054f1 dvd_nav_packet
00005500 skip %d/%d samples
00005514 Specified bit depth %d not possible with the specified pixel formats depth %d
00005563 Supported sample formats:
0000557e Unable to set phase inversion: %s
000055a1 Variable bit rate mode
000055b8 Unable to set inband FEC: %s
000055d6 incomplete frame
000055e8 unaligned
000055f2 use loop filter
00005602 psnr
00005607 ilme
0000560c allow non-spec-compliant speedup tricks
00005634 export film grain parameters through frame side data
00005669 strict
00005670 aggressive
0000567b auto
00005680 lumi_mask
0000568a tcplx_mask
00005695 p_mask
0000569c floating point AAN IDCT
000056b4 debug
000056ba green_metadata
000056c9 startcode
000056d3 nssew
000056d9 msad
000056de mblmax
000056e5 skip decoding for the selected frames
0000570b nointra
00005713 BT.470 BG
0000571d color_trc_type
0000572c Log square root
0000573c bt1361e
00005744 Center
0000574b topleft
00005753 Bottom-left
0000575f set the log level offset
00005778 apply_cropping
00005787 max_samples
00005793 Queue input is backward in time
000057b4 %s%s
000057b9 progressive
000057c5 jpegls
000057cc wmv1
000057d1 msrle
000057db avrp
000057e0 hymt
000057e5 lscr
000057ea simbiosis_imx
000057f8 pcm_s32le_planar
00005809 adpcm_g726
00005814 adpcm_ima_apc
00005822 ilbc
00005827 paf_audio
00005835 dsd_lsbf_planar
00005845 dvb_subtitle
00005856 sami
0000585b Error applying parameter changes.
0000587e Reconstructed frame output requested from an encoder not supporting it
000058c8 invalid sync code
000058db Favor improved speech intelligibility
00005901 iblock
00005908 Sets the impulse block bias
00005924 use frame durations
00005938 error[?] variables will be set during encoding
00005967 Show all frames before the first keyframe
00005991 do not reset ASS ReadOrder field on flush
000059bb export picture enhancement metadata through frame side data
000059f7 QP offset between P- and B-frames
00005a19 verify embedded CRCs
00005a2e bitstream
00005a38 accurate integer
00005a49 faani
00005a4f dct_coeff
00005a59 global_quality
00005a68 lowres
00005a6f noise preserving sum of squared differences
00005a9b iec61966-2-1
00005aac jpeg
00005ab1 , lossless
00005abc %s (%d) 
00005ac5 image/jpeg
00005ad4 dxtory
00005adb msa1
00005aec pcm_u16be
00005af6 pcm_f64le
00005b00 pcm_vidc
00005b09 adpcm_ima_dk3
00005b17 adpcm_psx
00005b21 adpcm_ima_xbox
00005b30 ra_288
00005b37 smackaudio
00005b42 truehd
00005b49 g723_1
00005b50 comfortnoise
00005b5d Channel Mapping Family
00005b77 enhancements
00005b84 maximum video quantizer scale (VBR)
00005ba8 set error detection flags
00005bc2 intra_dc_precision
00005bd5 level
00005bdb skip IDCT/dequantization for the selected frames
00005c0c discard no frame
00005c1d discard all frames except I frames
00005c40 color_primaries_type
00005c55 BT.709
00005c5c log316
00005c63 IEC 61966-2-4
00005c71 BT.1361
00005c79 bt2020_10bit
00005c86 BT.2020 NCL
00005c92 ycgco-ro
00005c9e log_level_offset
00005caf codec ids mismatch
00005cc3 !df->f[df->nb_f]->buf[0]
00005cdf , q=%d-%d
00005ce9 , Closed Captions
00005cfb A non-NULL packet sent after an EOF.
00005d21 cljr
00005d26 zlib
00005d2b vixl
00005d30 dirac
00005d36 v410
00005d3b tdsc
00005d40 012v
00005d45 rv60
00005d4a pcm_s32be
00005d54 pcm_bluray
00005d5f adpcm_ima_alp
00005d6d flac
00005d72 dsd_msbf_planar
00005d82 dvb_teletext
00005d8f   %s
00005d95 illegal pred order %d
00005dac Invalid number of channels %d, defaulting to stereo
00005de1 Failed to allocate samples buffer.
00005e05 Opus mapping family undefined for %d channels.
00005e35 %d. vorbis header damaged
00005e50 error getting available packets
00005e71 invalid old backstep %d
00005e8a use internal 2-pass ratecontrol in first  pass mode
00005ebe interlaced motion estimation
00005edb venc_params
00005ee7 trunc
00005eed consider all spec non compliancies as errors
00005f1a temporal complexity masking
00005f36 sum of absolute differences, fast
00005f58 rate distortion optimal, slow
00005f76 skip_loop_filter
00005f87 mastering_display_metadata
00005fa2 /builds/worker/checkouts/gecko/media/ffvpx/libavcodec/parser.c
00005fe1 p_dst->hwaccel_threadsafe || (!dst->hwaccel && !dst->internal->hwaccel_priv_data)
00006033 /builds/worker/checkouts/gecko/media/ffvpx/libavcodec/vlc.c
0000606f Invalid packet signature in Id header
00006096 Invalid framing bit in Id header
000060b8 Too many channels: %d
000060cf  (%d bit)
000060d9 8bps
000060ea ansi
000060ef a64_multi
000060fd avui
00006102 apng
00006107 pcm_s24be
00006111 pcm_s24daud
0000611d pcm_lxf
00006125 pcm_s8_planar
00006133 wmav2
00006139 dsd_msbf
00006142 bonk
0000614b application/octet-stream
00006164 !frame->buf[0]
00006173 Invalid side data type: %d
0000618f skip %d / discard %d samples due to side data
000061be !avpkt->data && !avpkt->side_data
000061e0 The bit rate %ld bps is unsupported. Please choose a value between 500 and %d.
00006230 invalid block type
00006244 overread, skip %d enddists: %d %d
00006267 bits_left=%d
00006275 set bitrate (in bits/s)
0000628d icc_profiles
0000629a set cutoff bandwidth
000062af ump4
000062b4 direct_blocksize
000062c5 detect improper bitstream length
000062e6 ignore errors
000062f4 spatial complexity masking
0000630f simpleneon
0000631a iterative motion vector (MV) search (slow)
00006345 set the number of threads
0000635f number of macroblock rows at the top which are skipped
00006396 ildctcmp
000063a3 skip_frame
000063ae rate-distortion optimal quantization
000063d3 ch_layout
000063dd rc_max_vbv_use
000063f0 ycgco-re
000063f9 bt2020_cl
00006403 Top-left
