00000c2b (A '!
00000c4a xX $
00000c9d PYIU
00001179 Nt]-
00001232 vhc4
00001247 f( S
0000125a W}kTi
000012c0 nh*c
00001301 -AJ4%0
000013a8 uh2)u
000013e8 r@5}
00001425 2Z#W
00001464 5-co
00001565 C4Ag
00001577 Jke|
000015da xsNG
00003839 __cxa_finalize
00003848 __cxa_atexit
00003855 opus_decoder_ctl
00003866 opus_decoder_ctl_get
0000387b opus_decoder_ctl_set
00003890 opus_encoder_ctl
000038a1 opus_encoder_ctl_get
000038b6 opus_encoder_ctl_set
000038cb __stack_chk_fail
000038dc alg_quant
000038e6 alg_unquant
000038f2 anti_collapse
00003900 celt_lcg_rand
0000390e compute_band_energies
00003924 denormalise_bands
00003936 eMeans
0000393d ec_dec_bit_logp
0000394d ec_dec_bits
00003959 ec_dec_uint
00003965 ec_dec_update
00003973 ec_decode
0000397d ec_enc_bit_logp
0000398d ec_enc_bits
00003999 ec_enc_uint
000039a5 ec_encode
000039af ec_tell_frac
000039c0 haar1
000039c6 hysteresis_decision
000039da isqrt32
000039e2 memcpy
000039e9 memset
000039f0 quant_all_bands
00003a00 renormalise_vector
00003a13 spreading_decision
00003a26 stereo_itheta
00003a34 comb_filter
00003a40 init_caps
00003a4a memmove
00003a52 opus_get_version_string
00003a6a opus_strerror
00003a78 resampling_factor
00003a8a tf_select_table
00003a9a amp2Log2
00003aa3 celt_encode_with_ec
00003ab7 celt_encoder_get_size
00003acd celt_encoder_init
00003adf celt_preemphasis
00003af0 clt_mdct_forward_c
00003b03 compute_allocation
00003b16 ec_enc_done
00003b22 ec_enc_icdf
00003b2e ec_enc_init
00003b3a ec_enc_shrink
00003b48 opus_custom_encoder_ctl
00003b60 opus_custom_mode_create
00003b78 pitch_downsample
00003b89 pitch_search
00003b96 remove_doubling
00003ba6 _celt_autocorr
00003bb5 _celt_lpc
00003bbf celt_decode_with_ec
00003bd3 celt_decoder_get_size
00003be9 celt_decoder_init
00003bfb celt_fir_c
00003c06 celt_iir
00003c0f clt_mdct_backward_c
00003c23 ec_dec_icdf
00003c2f ec_dec_init
00003c3b opus_custom_decoder_ctl
00003c53 unquant_coarse_energy
00003c69 unquant_energy_finalise
00003c81 unquant_fine_energy
00003c95 ec_decode_bin
00003ca3 ec_enc_patch_initial_bits
00003cbd ec_encode_bin
00003ccb opus_fft_c
00003cd6 opus_fft_impl
00003ce4 opus_ifft_c
00003cf0 ec_laplace_decode
00003d02 ec_laplace_encode
00003d14 celt_pitch_xcorr
00003d29 op_pvq_search_c
00003d39 encode_size
00003d45 opus_packet_get_samples_per_frame
00003d67 opus_packet_parse
00003d79 opus_packet_parse_impl
00003d90 opus_pcm_soft_clip
00003da3 free
00003da8 lrintf
00003daf malloc
00003db6 opus_decode
00003dc2 opus_decode_float
00003dd4 opus_decode_native
00003de7 opus_decoder_create
00003dfb opus_decoder_destroy
00003e10 opus_decoder_get_nb_samples
00003e2c opus_decoder_get_size
00003e42 opus_decoder_init
00003e54 opus_packet_get_bandwidth
00003e6e opus_packet_get_nb_channels
00003e8a opus_packet_get_nb_frames
00003ea4 opus_packet_get_nb_samples
00003ebf silk_Decode
00003ecb silk_Get_Decoder_Size
00003ee1 silk_InitDecoder
00003ef2 compute_stereo_width
00003f07 downmix_float
00003f15 downmix_int
00003f21 frame_size_select
00003f33 opus_encode
00003f3f opus_encode_float
00003f51 opus_encode_native
00003f64 opus_encoder_create
00003f78 opus_encoder_destroy
00003f8d opus_encoder_get_size
00003fa3 opus_encoder_init
00003fb5 opus_packet_pad
00003fc5 opus_repacketizer_cat
00003fdb opus_repacketizer_init
00003ff2 opus_repacketizer_out_range_impl
00004013 run_analysis
00004020 silk_Encode
0000402c silk_Get_Encoder_Size
00004042 silk_InitEncoder
00004053 silk_lin2log
00004060 silk_log2lin
0000406d tonality_analysis_init
00004084 tonality_analysis_reset
0000409c get_left_channel
000040ad get_mono_channel
000040be get_right_channel
000040d0 validate_layout
000040e0 opus_multistream_encode
000040f8 opus_multistream_encode_float
00004116 opus_multistream_encoder_create
00004136 opus_multistream_encoder_ctl
00004153 opus_multistream_encoder_destroy
00004174 opus_multistream_encoder_get_size
00004196 opus_multistream_encoder_init
000041b4 opus_multistream_surround_encoder_create
000041dd opus_multistream_surround_encoder_get_size
00004208 opus_multistream_surround_encoder_init
0000422f opus_repacketizer_get_nb_frames
0000424f surround_analysis
00004261 opus_multistream_decode
00004279 opus_multistream_decode_float
00004297 opus_multistream_decoder_create
000042b7 opus_multistream_decoder_ctl
000042d4 opus_multistream_decoder_destroy
000042f5 opus_multistream_decoder_get_size
00004317 opus_multistream_decoder_init
00004335 opus_multistream_packet_pad
