0000027c Android
000002c8 13004108
00002391 __cxa_finalize
000023a0 __cxa_atexit
000023ad sysconf
000023b5 mprotect
000023be ogg_calloc_func
000023ce ogg_malloc_func
000023de exit
000023e3 __memset_chk
000023f0 qsort
000023f6 ogg_free_func
00002404 vorbis_comment_init
00002418 vorbis_comment_add_tag
0000242f vorbis_comment_clear
00002444 vorbis_info_init
00002455 vorbis_info_clear
00002467 vorbis_synthesis_headerin
00002481 vorbis_analysis_headerout
0000249b memcmp
000024a2 __memcpy_chk
000024af ogg_realloc_func
000024c0 vorbis_analysis
000024d0 vorbis_bitrate_addblock
000024e8 vorbis_bitrate_flushpacket
00002503 vorbis_block_init
00002515 vorbis_block_clear
00002528 vorbis_analysis_init
0000253d vorbis_dsp_clear
0000254e vorbis_analysis_buffer
00002565 vorbis_analysis_wrote
0000257b vorbis_analysis_blockout
00002594 vorbis_synthesis_restart
000025ad vorbis_synthesis_init
000025c3 vorbis_synthesis_blockin
000025dc vorbis_synthesis_pcmout
000025f4 vorbis_synthesis_read
0000260a vorbis_synthesis
0000261b vorbis_packet_blocksize
00002633 vorbis_encode_setup_init
0000264c vorbis_encode_setup_vbr
00002664 vorbis_encode_setup_managed
00002680 vorbis_encode_ctl
00002692 ldexp
00002698 vpx_codec_build_config
000026af pthread_once
000026bc setjmp
000026c3 sem_init
000026cc pthread_create
000026db sem_destroy
000026e7 sem_post
000026f0 pthread_join
000026fd sem_wait
00002706 __errno
0000270e gettimeofday
0000271b free
00002720 calloc
00002727 vpx_codec_vp8_cx
00002738 malloc
0000273f vpx_codec_vp8_dx
00002750 pthread_mutex_init
00002763 pthread_cond_init
00002775 pthread_mutex_destroy
0000278b pthread_cond_destroy
000027a0 pthread_mutex_lock
000027b3 pthread_mutex_unlock
000027c8 pthread_cond_broadcast
000027df pthread_cond_signal
000027f3 pthread_cond_wait
00002805 pthread_mutex_trylock
0000281b fopen
00002821 fclose
00002828 fprintf
00002830 abort
00002836 __sF
0000283b vpx_codec_vp9_cx
0000284c vpx_codec_vp9_dx
0000285d vpx_codec_version
0000286f vpx_codec_version_str
00002885 vpx_codec_err_to_string
0000289d vpx_codec_error
000028ad vpx_codec_error_detail
000028c4 vpx_codec_destroy
000028d6 vpx_codec_get_caps
000028e9 vpx_codec_control_
000028fc longjmp
00002904 vsnprintf
0000290e vpx_codec_dec_init_ver
00002925 vpx_codec_decode
00002936 vpx_codec_get_frame
