000025d7  @l 
0000261c 	( @
00002694 Ax2)
000026bd P8  
00002791 L    
000027a8  `I(D (
0000389d td<!
000038dc $JoP
00003924 BUYb
000039aa `_n4
00003a50 !;$d
00003acb LnWco
00003bd7 lInQ
00003c5f 1mq:B
00003c6a wchv
00003c70 C@ll
00003d21 #ekmR
00003d4f TP5Hx
00003de3 xo<9`
00003e28 _W9g
00003eff t~	b4
00003fad ~Mw]
00003fdb _UCP
00004033 RquMY
000040de :oE1
00004133 ?wT<
00004222 *<A>e
0000426f bc\-
000042b3 l8 X
000042f3 lb%6/
00004368 cKRw
000043c7 "%Qd
000043f9 NBrV5
0000440f 05f!
0000452b BWyr
00004563 k!?^m
000045d8 C?^m
0000461d =N$?
00004633 MNe0E
000046f8 mHDk
0000470b #iw|
000047df  q&k7
0000486f P9b<
000048d2 b4Sn
000048eb y_B<{
000048f8 ]8b{<
0000497a 4,=d@
0000b631 __cxa_finalize
0000b640 __cxa_atexit
0000b64d __stack_chk_fail
0000b65e _basisu_dummy
0000b66c ktxTexture2_TranscodeBasis
0000b687 ktxTexture_CreateFromMemory
0000b6a3 ktx_basisu_create_basis
0000b6bb ktx_copy_data_levels_reverted
0000b6d9 ktx_get_baseDepth
0000b6eb ktx_get_baseHeight
0000b6fe ktx_get_baseWidth
0000b710 ktx_get_classId
0000b720 ktx_get_data
0000b72d ktx_get_image_offset
0000b742 ktx_get_image_size
0000b755 ktx_get_isArray
0000b765 ktx_get_isCompressed
0000b77a ktx_get_isCubemap
0000b78c ktx_get_numDimensions
0000b7a2 ktx_get_numFaces
0000b7b3 ktx_get_numLayers
0000b7c5 ktx_get_numLevels
0000b7d7 ktx_get_orientation
0000b7eb ktx_get_supercompressionScheme
0000b80a ktx_get_vkFormat
0000b81b ktx_load_ktx
0000b828 ktx_transcode
0000b836 ktx_unload_ktx
0000b845 memcpy
0000b84c _Z26ktxTexture2_transcodeUastcP11ktxTexture215alpha_content_eS0_19ktx_transcode_fmt_ej
0000b8a3 _Z28ktxTexture2_transcodeLzEtc1sP11ktxTexture215alpha_content_eS0_19ktx_transcode_fmt_ej
0000b8fc _ZN6basist22basisu_transcoder_initEv
0000b921 _ZN6basist23basisu_transcoder_stateC2ERKS0_
0000b94d _ZN6basist23basisu_transcoder_stateD2Ev
0000b975 _ZN6basist25basis_is_format_supportedENS_25transcoder_texture_formatENS_16basis_tex_formatE
0000b9d1 _ZN6basist32basisu_lowlevel_etc1s_transcoder13decode_tablesEPKhj
0000ba12 _ZN6basist32basisu_lowlevel_etc1s_transcoder15decode_palettesEjPKhjjS2_j
0000ba5b _ZN6basist32basisu_lowlevel_etc1s_transcoder15transcode_imageENS_25transcoder_texture_formatEPvjPKhjjjjjjjjjjjbbjPNS_23basisu_transcoder_stateEj
0000baec _ZN6basist32basisu_lowlevel_etc1s_transcoderC1Ev
0000bb1d _ZN6basist32basisu_lowlevel_etc1s_transcoderD2Ev
0000bb4e _ZN6basist32basisu_lowlevel_uastc_transcoder15transcode_imageENS_25transcoder_texture_formatEPvjPKhjjjjjjjjjbbjPNS_23basisu_transcoder_stateEjii
0000bbdf _ZN6basist32basisu_lowlevel_uastc_transcoderC1Ev
0000bc10 _ZN6basisu12debug_printfEPKcz
0000bc2e _ZN6basisu16elemental_vector17increase_capacityEjbjPFvPvS1_jEb
0000bc6d _ZNKSt6__ndk120__vector_base_commonILb1EE20__throw_length_errorEv
0000bcaf _ZNSt11logic_errorC2EPKc
0000bcc8 _ZNSt12length_errorD1Ev
0000bce0 _ZNSt6__ndk16vectorIN6basist23basisu_transcoder_stateENS_9allocatorIS2_EEE8__appendEm
0000bd36 _ZTISt12length_error
0000bd4b _ZTVSt12length_error
0000bd60 _ZdaPv
0000bd67 _ZdlPv
0000bd6e _Znam
0000bd74 _Znwm
0000bd7a __cxa_allocate_exception
0000bd93 __cxa_free_exception
0000bda8 __cxa_throw
0000bdb4 __gxx_personality_v0
0000bdc9 ktxTexture2_Create
0000bddc ktxTexture2_Destroy
0000bdf0 ktxTexture2_GetImageSize
0000be09 ktxTexture2_LoadImageData
0000be23 ktxTexture2_levelDataOffset
0000be3f ktxTexture_calcImageSize
0000be58 ktxTexture_isActiveStream
0000be72 memset
0000be79 _ZN6basist10encode_bc1EPvPKhj
0000be97 _ZN6basist10encode_bc4EPvPKhj
0000beb5 _ZN6basist10uastc_initEv
0000bece _ZN6basist12unpack_uastcERKNS_11uastc_blockEPNS_7color32Eb
0000bf09 _ZN6basist12unpack_uastcERKNS_11uastc_blockERNS_20unpacked_uastc_blockEbb
0000bf53 _ZN6basist12unpack_uastcERKNS_20unpacked_uastc_blockEPNS_7color32Eb
0000bf97 _ZN6basist12unpack_uastcEjjRKNS_7color32ERKNS_15astc_block_descEPS0_b
0000bfdd _ZN6basist14encode_bc1_altEPvPKhj
0000bfff _ZN6basist14g_astc_unquantE
0000c01b _ZN6basist14g_bc7_weights1E
0000c037 _ZN6basist14g_bc7_weights2E
0000c053 _ZN6basist14g_bc7_weights3E
0000c06f _ZN6basist14g_bc7_weights4E
0000c08b _ZN6basist15apply_etc1_biasERKNS_7color32Ejjj
0000c0b9 _ZN6basist15astc_get_levelsEi
0000c0d7 _ZN6basist15bitwise_decoder18read_huffman_tableERNS_22huffman_decoding_tableE
0000c125 _ZN6basist15g_astc_weights4E
0000c142 _ZN6basist15g_astc_weights5E
0000c15f _ZN6basist15get_debug_flagsEv
0000c17d _ZN6basist15pack_astc_blockEPjPKNS_15astc_block_descEj
0000c1b4 _ZN6basist15set_debug_flagsEj
0000c1d2 _ZN6basist16encode_bc7_blockEPvPKNS_24bc7_optimization_resultsE
0000c212 _ZN6basist16g_bc7_partition1E
0000c230 _ZN6basist16g_bc7_partition2E
0000c24e _ZN6basist16g_bc7_partition3E
0000c26c _ZN6basist17basisu_transcoder16stop_transcodingEv
0000c29e _ZN6basist17basisu_transcoder17start_transcodingEPKvj
0000c2d4 _ZN6basist17basisu_transcoder25write_opaque_alpha_blocksEjjPvNS_12block_formatEjj
0000c326 _ZN6basist17basisu_transcoderC1Ev
0000c348 _ZN6basist17basisu_transcoderC2Ev
0000c36a _ZN6basist17decoder_etc_block17get_block_colors5EPNS_7color32ERKS1_j
0000c3af _ZN6basist17g_bc7_num_subsetsE
0000c3ce _ZN6basist18g_uastc_mode_compsE
0000c3ee _ZN6basist18g_uastc_mode_is_laE
0000c40e _ZN6basist18get_anchor_indicesEjjjRPKh
0000c435 _ZN6basist19g_uastc_mode_planesE
0000c456 _ZN6basist20g_astc_bc7_patterns2E
0000c478 _ZN6basist20g_astc_bc7_patterns3E
0000c49a _ZN6basist20g_bc7_partition_bitsE
0000c4bc _ZN6basist20g_uastc_mode_subsetsE
0000c4de _ZN6basist21basis_get_block_widthENS_25transcoder_texture_formatE
0000c520 _ZN6basist21basis_get_format_nameENS_25transcoder_texture_formatE
0000c562 _ZN6basist21g_bc7_mode_has_p_bitsE
0000c585 _ZN6basist21pack_astc_solid_blockEPvRKNS_7color32E
0000c5b8 _ZN6basist21unquant_astc_endpointEjjjj
0000c5df _ZN6basist22basis_get_block_heightENS_25transcoder_texture_formatE
0000c622 _ZN6basist22encode_bc1_solid_blockEPvjjj
0000c64b _ZN6basist22g_astc_weights_3levelsE
0000c66f _ZN6basist22g_uastc_mode_has_alphaE
0000c693 _ZN6basist22huffman_decoding_table4initEjPKhj
0000c6c1 _ZN6basist22s_uastc_to_bc1_weightsE
0000c6e5 _ZN6basist22transcode_uastc_to_bc1ERKNS_11uastc_blockEPvb
0000c71f _ZN6basist22transcode_uastc_to_bc3ERKNS_11uastc_blockEPvb
0000c759 _ZN6basist22transcode_uastc_to_bc4ERKNS_11uastc_blockEPvbj
0000c794 _ZN6basist22transcode_uastc_to_bc5ERKNS_11uastc_blockEPvbjj
