0000020c Android
00000218 r18b
00000258 5063045
000019d1 __cxa_finalize
000019e0 LIBC
000019e5 libc.so
000019ed libOVRLipSync.so
000019fe __register_atfork
00001a10 __cxa_atexit
00001a1d getauxval
00001a27 vasprintf
00001a31 ovrLipSyncDll_CreateContext
00001a4d ovrLipSyncDll_CreateContextEx
00001a6b ovrLipSyncDll_CreateContextWithModelFile
00001a94 ovrLipSyncDll_DestroyContext
00001ab1 ovrLipSyncDll_GetVersion
00001aca dl_iterate_phdr
00001ada libdl.so
00001ae3 ovrLipSyncDll_Initialize
00001afc __system_property_get
00001b12 ovrLipSyncDll_ProcessFrame
00001b2d ovrLipSyncDll_ProcessFrameAsync
00001b4d ovrLipSyncDll_ProcessFrameEx
00001b6a ovrLipSyncDll_ProcessFrameInterleaved
00001b90 ovrLipSyncDll_ResetContext
00001bab qsort
00001bb1 ovrLipSyncDll_ResetContextProvider
00001bd4 ovrLipSyncDll_SendSignal
00001bed ovrLipSyncDll_Shutdown
00001c04 dlerror
00001c0c dlclose
00001c14 sched_getcpu
00001c21 strnlen
00001c29 strncpy
00001c31 strerror
00001c3a localeconv
00001c45 pthread_mutexattr_destroy
00001c5f iswprint
00001c68 strtoll_l
00001c72 wcscoll
00001c7a wmemcmp
00001c82 pthread_cond_broadcast
00001c99 wmemcpy
00001ca1 clock_gettime
00001caf iswalpha
00001cb8 memcpy
00001cbf memmove
00001cc7 memset
00001cce pthread_create
00001cdd pthread_equal
00001ceb pthread_self
00001cf8 pthread_setspecific
00001d0c pthread_key_delete
00001d1f wcslen
00001d26 dlopen
00001d2d dlsym
00001d33 memcmp
00001d3a pthread_cond_wait
00001d4c __ctype_get_mb_cur_max
00001d63 __stack_chk_fail
00001d74 strlen
00001d7b __sF
00001d80 wcstoull
00001d89 mbrlen
00001d90 nanosleep
00001d9a iswspace
00001da3 newlocale
00001dad wcsnrtombs
00001db8 iswxdigit
00001dc2 wcrtomb
00001dca freelocale
00001dd5 strtoull_l
00001de0 strtold
00001de8 ungetc
00001def pthread_cond_timedwait
00001e06 getc
00001e0b iswpunct
00001e14 towupper
00001e1d abort
00001e23 expf
00001e28 libm.so
00001e30 free
00001e35 malloc
00001e3c memchr
00001e43 pthread_cond_signal
00001e57 mbsrtowcs
00001e61 wcstoll
00001e69 strxfrm
00001e71 strerror_r
00001e7c wcstold
00001e84 mbrtowc
00001e8c isxdigit
00001e95 strtold_l
00001e9f isupper
00001ea7 __android_log_vprint
00001ebc memalign
00001ec5 strftime
00001ece pthread_cond_destroy
00001ee3 wmemset
00001eeb swprintf
00001ef4 wmemmove
00001efd towlower
00001f06 wcsxfrm
00001f0e islower
00001f16 tolower
00001f1e iswupper
00001f27 sched_yield
00001f33 fputc
00001f39 mbtowc
00001f40 pthread_mutexattr_settype
00001f5a setlocale
00001f64 posix_memalign
00001f73 strtoul
00001f7b strtof
00001f82 android_set_abort_message
00001f9c pthread_mutexattr_init
00001fb3 iswblank
00001fbc wcstod
00001fc3 vsscanf
00001fcb wctob
00001fd1 mbsnrtowcs
00001fdc __cxa_thread_atexit_impl
00001ff5 btowc
00001ffb wcstoul
00002003 iswdigit
0000200c iswlower
00002015 uselocale
0000201f wcstol
00002026 wcstof
0000202d wmemchr
00002035 exit
0000203a feclearexcept
00002048 fetestexcept
00002055 fprintf
0000205d stderr
00002068 logf
00002071 powf
00002082 vfprintf
0000208b strtoull
00002094 strtoll
0000209c strtod
000020a3 strstr
000020aa isspace
000020b2 fnmatch
000020ba ferror
000020c1 strncmp
000020c9 sqrtf
000020cf toupper
000020d7 frexp
000020dd pthread_detach
000020ec iswcntrl
000020f5 strcoll
000020fd pthread_mutex_trylock
00002113 getpid
0000211a acos
0000211f acosf
00002125 asin
0000212a asinf
00002130 atan
00002135 atanf
0000213b cbrt
00002140 cbrtf
00002146 cosf
0000214f erff
00002154 sinf
00002159 sqrt
00002162 tanf
00002167 tanh
0000216c fclose
00002173 fflush
0000217a fopen
00002180 fread
00002186 fseeko
0000218d ftello
00002194 fwrite
0000219b prctl
000021a1 pthread_setname_np
000021b4 __android_log_assert
000021c9 realloc
000021d1 pthread_once
000021de __android_log_print
000021f2 dladdr
000021f9 snprintf
00002202 stdout
00002209 strrchr
00002211 strcasecmp
0000221c exp2
00002221 atan2
00002227 hypot
0000222d log10
00002233 close
00002239 open
0000223e read
00002243 getenv
0000224a atof
0000224f atoi
00002254 atoll
0000225a calloc
00002261 lrintf
00002268 lrint
0000226e strncasecmp
0000227a __errno
00002282 __gnu_strerror_r
00002293 access
0000229a fcntl
000022a0 fdopen
000022a7 fstat
000022ad ftruncate
000022b7 localtime_r
000022c3 openlog
000022cb pclose
000022d2 perror
000022d9 popen
000022df pread
000022e5 pthread_rwlock_destroy
000022fc pthread_rwlock_init
00002310 pthread_rwlock_rdlock
00002326 pthread_rwlock_unlock
0000233c pthread_rwlock_wrlock
00002352 pwrite
00002359 stat
0000235e strcmp
00002365 strncat
0000236d strtol
00002374 symlink
0000237c syslog
00002383 truncate
0000238c uname
00002392 unlink
00002399 write
0000239f vsnprintf
000023a9 closelog
000023b2 gettimeofday
000023bf sscanf
000023c6 strchr
000023cd pthread_join
000023da pthread_mutex_destroy
000023f0 pthread_mutex_init
00002403 pthread_mutex_lock
00002416 pthread_mutex_unlock
0000242b syscall
00002433 sysconf
0000243b pthread_getspecific
0000244f pthread_key_create
00002462 __android_log_write
00002476 fputs
0000247c liblog.so
00041926 	x)(
00042261 Cf9h
000422d9 Cc9h
00042351 C`9h
000423c9 C]9h
00042445 #D9H
000424e1 #J9H
00042515 cL9h
00042549 CN9h
00042591 #S9(
000425c5 cU9(
000425dd CT9h
00042625 cX9h
0004274d cF9H
00042781 CH9H
00042895 CT9h
00042921 Cf9h
00042999 Cc9h
00042a11 C`9h
00042a89 C]9h
00042b71 #M9H$
00042c26 V9(2
00042c92 Y9H4
00042db9 Cf9h
00042f51 CK9h
00042fd1 Cc9h
00042ff5 #M9h
00043069 cO9h
00043089 CN9H
0004314d #S9h
00043181 cR9H
000431b5 C`9h
000431d9 cU9h
000431f9 CT9H
000432bd cX9h
00043349 C]9h
0004336d #\9h
00043385 c[9(
000433e5 c[9(
00043a6f 7		@
00043add j58t
00043ded #	9,
00043e0b =-g	
00043e36 	9,#
000440e7 7		@
00044155 j58t"@
00044681 j58@
00044cdd j58@
00044d49 C@9h
00044dd3 =A	@
000450b1 j58@
0004511d C@9h
0004531d C@9(
00045379 C@9H
00045585 j58@
000455f1 cA9h
00045755 j58@
000457c1 cA9h
00045999 CB9H
00045a5b =(	@
00045b39 CB9h
00045cb9 j58@
00045d25 cA9h
00045dba @9i	
00045f85 j58@
00045ff1 cA9h
00046141 cA9h
00046161 cA9h	
00046196 A9H	
000461c9 CB9H
000461e9 CB9H
000462ed CB9(
0004632d CB9(
0004648d j58@
000464f9 c@9h
00046885 CA9H
000469e9 j58@
00046a55 c@9h
00046ae7 =A	@
00046ca9 CB9h
00046dfd j58@
00046e69 c@9h
00047005 c@9(
00047025 c@9(
00047065 c@9(
000470c5 c@9(
0004716d CB9h
000472e1 j58@
0004734d #@9h
000473d3 =A	@
000476dd j58@
00047749 #@9h
00047949 #@9(
000479a5 #@9H
00047b99 j58@
00047c05 #@9h
00048011 j58@
0004807d #@9h
0004827d #@9(
000482d9 #@9H
000484cd j58@
00048539 C@9h
00048941 j58@
000489e9 #A9h
00048b09 j58@
00048bb1 #A9h
00048c55 CB9h
00048cf1 CB9h
00048ed5 j58@
00048f7d #A9h
000490b1 #A9(
000490d1 CB9H
000491d5 CB9h
0004932d j58@
000494fd j58@
00049a09 j58@
00049f9d j58@
0004a045 CD9h
0004a165 j58@
0004a20d CD9h
0004a471 CD9h
0004a605 CD9h
0004a6f5 j58@
0004a801 CD9h
0004abf5 j58@
0004ac9d CD9h
0004adb5 j58@
0004ae5d CD9h
0004b1b1 j58@
0004b259 CD9h
0004b559 j58@
0004b601 CD9h
0004b749 j58@
0004b7f1 CD9h
0004b90d j58@
0004b9b5 CD9h
0004bb4d j58@
0004bbf5 CD9h
0004bdf2 C9($
0004be12 C9(#
0004be32 C9("
0004be52 C9(!
0004be72 C9( 
0004be95 CD9h-
0004beb9 CD9H,
0004bedd CD9(+
0004bfb9 CD9H$
0004bfdd CD9(#
0004c131 CD9(
0004c1d5 CD9h
0004c219 CD9H
0004c30a C9H	
0004c409 CD9h
0004c43d CD9h
0004c539 j58@
0004c945 j58@
0004ccc9 j58@
0004d0a5 j58@
0004da3d j58@
0004daa9 cB9h
0004dc39 CC9h
0004dd99 j58@
0004de05 cB9h
0004e111 j58@
0004e17d cB9h
0004e31d CC9h
0004e47d j58@
0004e4e9 cB9h
0004e5db =!	A
0004e6dd CC9H
0004e795 j58@
0004e801 cB9h
0004eba9 CC9h
0004ebed CC9H
0004ec71 CC9(	
0004ed11 CC9(
0004ed31 CC9(
0004eef1 j58@
0004ef5d #@9h
0004efe3 =A	@
0004f549 j58@
0004f5b5 #@9h
0004f709 #@9(
0004f749 #@9(
0004f8e9 j58@
0004f991 CB9h
0004fab5 j58@
0004fb5d CB9h
0004fdad CB9h
00050031 j58@
000500d9 CB9h
000502a2 A9h	
000503f9 CB9(
00050479 CB9h
