0000c051 __cxa_finalize
0000c060 __cxa_atexit
0000c06d _ZN12FaceDetector4initEf
0000c086 _ZN12FaceDetector7executeE8YUVImageRNSt6__ndk16vectorI8FaceRectNS1_9allocatorIS3_EEEE
0000c0dc _ZN12FaceDetectorC1Ev
0000c0f2 _ZN12FaceDetectorD1Ev
0000c108 _ZNKSt6__ndk119__shared_weak_count13__get_deleterERKSt9type_info
0000c149 _ZNSt6__ndk119__shared_weak_count14__release_weakEv
0000c17d _ZNSt6__ndk119__shared_weak_countD2Ev
0000c1a3 _ZdlPv
0000c1aa _Znwm
0000c1b0 ahpl_module_register
0000c1c5 ahpl_module_unregister
0000c1dc ahpl_printf
0000c1e8 ahpl_so_register
0000c1f9 __cxa_free_exception
0000c20e putchar
0000c216 _ZTINSt6__ndk119basic_ostringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE
0000c263 _ZSt18uncaught_exceptionv
0000c27d _ZN12FaceDetectorC2Ev
0000c293 getauxval
0000c29d tanhf
0000c2a3 _ZTSNSt6__ndk19basic_iosIcNS_11char_traitsIcEEEE
0000c2d4 _ZTSNSt6__ndk115basic_stringbufIcNS_11char_traitsIcEENS_9allocatorIcEEEE
0000c31d _ZN12FaceDetector10getVersionEv
0000c33d sqrtf
0000c343 _ZN12FaceDetectorD2Ev
0000c359 _ZTVSt12out_of_range
0000c36e puts
0000c373 _ZTISt12out_of_range
0000c388 malloc
0000c38f _ZTINSt6__ndk18ios_baseE
0000c3a8 _ZNSt11logic_errorC2EPKc
0000c3c1 fflush
0000c3c8 _ZTVNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEEE
0000c400 _ZTVN10__cxxabiv120__si_class_type_infoE
0000c429 __stack_chk_fail
0000c43a __cxa_end_catch
0000c44a _ZTSNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEEE
0000c480 _ZSt9terminatev
0000c490 __gxx_personality_v0
0000c4a5 _ZNSt6__ndk18ios_base5clearEj
0000c4c3 _Unwind_Resume
0000c4d2 _ZN12FaceDetector4ImplD2Ev
0000c4ed _ZTCNSt6__ndk119basic_ostringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE0_NS_13basic_ostreamIcS2_EE
0000c555 _ZTVSt12length_error
0000c56a _ZNSt6__ndk16chrono12steady_clock3nowEv
0000c592 _ZTINSt6__ndk19basic_iosIcNS_11char_traitsIcEEEE
0000c5c3 _ZNSt6__ndk17num_putIcNS_19ostreambuf_iteratorIcNS_11char_traitsIcEEEEE2idE
0000c60f _ZNSt12length_errorD1Ev
0000c627 __cxa_pure_virtual
0000c63a _ZNSt6__ndk18ios_baseD2Ev
0000c654 _ZNKSt6__ndk16locale9use_facetERNS0_2idE
0000c67d _ZTVN10__cxxabiv117__class_type_infoE
0000c6a3 __cxa_throw
0000c6af _ZTISt12length_error
0000c6c4 _ZN12FaceDetector4Impl7executeEPhiiiS1_iiiS1_iiiRNSt6__ndk16vectorI8FaceRectNS2_9allocatorIS4_EEEE
0000c727 _ZTSNSt6__ndk119basic_ostringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE
0000c774 _ZdaPv
0000c77b _ZNSt12out_of_rangeD1Ev
0000c793 _ZNSt6__ndk14coutE
0000c7a6 _ZNSt6__ndk16localeD1Ev
0000c7be __cxa_guard_release
0000c7d2 _ZTVNSt6__ndk115basic_stringbufIcNS_11char_traitsIcEENS_9allocatorIcEEEE
0000c81b _ZTVN10__cxxabiv121__vmi_class_type_infoE
0000c845 _ZTCN3ref7ReshapeE0_N4core7ReshapeE
0000c869 _ZNSt6__ndk18ios_base33__set_badbit_and_consider_rethrowEv
0000c8a4 _Znam
0000c8aa __cxa_guard_abort
0000c8bc __cxa_begin_catch
0000c8ce _ZNSt6__ndk16localeC1Ev
0000c8e6 _ZTINSt6__ndk115basic_streambufIcNS_11char_traitsIcEEEE
0000c91e _ZNSt6__ndk18ios_base4initEPv
0000c93c __cxa_allocate_exception
0000c955 fwrite
0000c95c _ZN12FaceDetector4Impl4initEf
0000c97a _ZTVNSt6__ndk119basic_ostringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE
0000c9c7 expf
0000c9cc _ZTINSt6__ndk115basic_stringbufIcNS_11char_traitsIcEENS_9allocatorIcEEEE
0000ca15 strlen
0000ca1c _ZTCN3ref7SqueezeE0_N4core7SqueezeE
0000ca40 _ZTINSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEEE
0000ca76 _ZNKSt6__ndk18ios_base6getlocEv
0000ca96 _ZTSNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEEE
0000cace __cxa_guard_acquire
0000cae2 __dynamic_cast
0000caf1 free
0000caf6 _ZNSt6__ndk15ctypeIcE2idE
0000cb10 libagora-core.so
0000cb21 libagora-rtc-sdk.so
0000cb35 libm.so
0000cb3d libdl.so
0000cb46 liblog.so
0000cb50 _ZNSt6__ndk120__throw_system_errorEiPKc
0000cb78 _ZNSt6__ndk16chrono12steady_clock9is_steadyE
0000cba5 _ZNSt6__ndk16chrono12system_clock11from_time_tEl
0000cbd6 _ZNSt6__ndk16chrono12system_clock3nowEv
0000cbfe _ZNSt6__ndk16chrono12system_clock9is_steadyE
0000cc2b _ZNSt6__ndk16chrono12system_clock9to_time_tERKNS0_10time_pointIS1_NS0_8durationIxNS_5ratioILl1ELl1000000EEEEEEE
0000cc9b __errno
0000cca3 clock_gettime
0000ccb1 _ZNKSt13runtime_error4whatEv
0000ccce _ZNKSt6__ndk114error_category10equivalentERKNS_10error_codeEi
0000cd0c _ZNKSt6__ndk114error_category10equivalentEiRKNS_15error_conditionE
0000cd4f _ZNKSt6__ndk114error_category23default_error_conditionEi
0000cd88 _ZNKSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE6getlocEv
0000cdc7 _ZNKSt6__ndk115basic_streambufIwNS_11char_traitsIwEEE6getlocEv
0000ce06 _ZNSt6__ndk112system_errorC2ENS_10error_codeEPKc
0000ce37 _ZNSt6__ndk112system_errorC2ENS_10error_codeERKNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE
0000cea1 _ZNSt6__ndk112system_errorD2Ev
0000cec0 _ZNSt6__ndk113basic_istreamIcNS_11char_traitsIcEEE3getEPcl
0000cefb _ZNSt6__ndk113basic_istreamIcNS_11char_traitsIcEEE3getEPclc
0000cf37 _ZNSt6__ndk113basic_istreamIcNS_11char_traitsIcEEE3getERNS_15basic_streambufIcS2_EE
0000cf8b _ZNSt6__ndk113basic_istreamIcNS_11char_traitsIcEEE3getERNS_15basic_streambufIcS2_EEc
0000cfe0 _ZNSt6__ndk113basic_istreamIcNS_11char_traitsIcEEE3getERc
0000d01a _ZNSt6__ndk113basic_istreamIcNS_11char_traitsIcEEE3getEv
0000d053 _ZNSt6__ndk113basic_istreamIcNS_11char_traitsIcEEE4peekEv
0000d08d _ZNSt6__ndk113basic_istreamIcNS_11char_traitsIcEEE4readEPcl
0000d0c9 _ZNSt6__ndk113basic_istreamIcNS_11char_traitsIcEEE4swapERS3_
0000d106 _ZNSt6__ndk113basic_istreamIcNS_11char_traitsIcEEE4syncEv
0000d140 _ZNSt6__ndk113basic_istreamIcNS_11char_traitsIcEEE5seekgENS_4fposI9mbstate_tEE
0000d18f _ZNSt6__ndk113basic_istreamIcNS_11char_traitsIcEEE5seekgExNS_8ios_base7seekdirE
0000d1df _ZNSt6__ndk113basic_istreamIcNS_11char_traitsIcEEE5tellgEv
0000d21a _ZNSt6__ndk113basic_istreamIcNS_11char_traitsIcEEE5ungetEv
0000d255 _ZNSt6__ndk113basic_istreamIcNS_11char_traitsIcEEE6ignoreEli
0000d292 _ZNSt6__ndk113basic_istreamIcNS_11char_traitsIcEEE6sentryC1ERS3_b
0000d2d4 _ZNSt6__ndk113basic_istreamIcNS_11char_traitsIcEEE6sentryC2ERS3_b
0000d316 _ZNSt6__ndk113basic_istreamIcNS_11char_traitsIcEEE7getlineEPcl
0000d355 _ZNSt6__ndk113basic_istreamIcNS_11char_traitsIcEEE7getlineEPclc
0000d395 _ZNSt6__ndk113basic_istreamIcNS_11char_traitsIcEEE7putbackEc
0000d3d2 _ZNSt6__ndk113basic_istreamIcNS_11char_traitsIcEEE8readsomeEPcl
0000d412 _ZNSt6__ndk113basic_istreamIcNS_11char_traitsIcEEEC1EPNS_15basic_streambufIcS2_EE
0000d464 _ZNSt6__ndk113basic_istreamIcNS_11char_traitsIcEEEC2EPNS_15basic_streambufIcS2_EE
0000d4b6 _ZNSt6__ndk113basic_istreamIcNS_11char_traitsIcEEED0Ev
0000d4ed _ZNSt6__ndk113basic_istreamIcNS_11char_traitsIcEEED1Ev
0000d524 _ZNSt6__ndk113basic_istreamIcNS_11char_traitsIcEEED2Ev
0000d55b _ZNSt6__ndk113basic_istreamIcNS_11char_traitsIcEEErsEPFRNS_8ios_baseES5_E
0000d5a5 _ZNSt6__ndk113basic_istreamIcNS_11char_traitsIcEEErsEPFRNS_9basic_iosIcS2_EES6_E
0000d5f6 _ZNSt6__ndk113basic_istreamIcNS_11char_traitsIcEEErsEPFRS3_S4_E
0000d636 _ZNSt6__ndk113basic_istreamIcNS_11char_traitsIcEEErsEPNS_15basic_streambufIcS2_EE
0000d688 _ZNSt6__ndk113basic_istreamIcNS_11char_traitsIcEEErsERPv
0000d6c1 _ZNSt6__ndk113basic_istreamIcNS_11char_traitsIcEEErsERb
0000d6f9 _ZNSt6__ndk113basic_istreamIcNS_11char_traitsIcEEErsERd
0000d731 _ZNSt6__ndk113basic_istreamIcNS_11char_traitsIcEEErsERe
0000d769 _ZNSt6__ndk113basic_istreamIcNS_11char_traitsIcEEErsERf
0000d7a1 _ZNSt6__ndk113basic_istreamIcNS_11char_traitsIcEEErsERi
0000d7d9 _ZNSt6__ndk113basic_istreamIcNS_11char_traitsIcEEErsERj
0000d811 _ZNSt6__ndk113basic_istreamIcNS_11char_traitsIcEEErsERl
0000d849 _ZNSt6__ndk113basic_istreamIcNS_11char_traitsIcEEErsERm
