00002ca9 __cxa_finalize
00002cb8 __cxa_atexit
00002cc5 memmove
00002ccd getuid
00002cd4 memcpy
00002cdb strcmp
00002ce2 strlen
00002ce9 vnc_Server_create
00002cfb vnc_Server_createService
00002d14 vnc_Server_destroy
00002d27 vnc_Server_disconnect
00002d3d vnc_Server_disconnectAll
00002d56 vnc_Server_enableAudio
00002d6d vnc_Server_getAnnotationManager
00002d8d vnc_Server_getConnectionCount
00002dab vnc_Server_getConnectionHandler
00002dcb vnc_Server_getDisplayManager
00002de8 vnc_Server_getEncryptionLevel
00002e06 vnc_Server_getIdleTimeout
00002e20 vnc_Server_getMessagingManager
00002e3f vnc_Server_getPeerAddress
00002e59 vnc_Server_getPermissions
00002e73 vnc_Server_isAgentReady
00002e8b vnc_Server_setAgentCallback
00002ea7 vnc_Server_setBlacklist
00002ebf vnc_Server_setCaptureMethod
00002edb vnc_Server_setConnectionCallback
00002efc vnc_Server_setEncryptionLevel
00002f1a vnc_Server_setFriendlyName
00002f35 vnc_Server_setIdleTimeout
00002f4f vnc_Server_setInputEventsCallback
00002f71 vnc_Server_setPermissions
00002f8b vnc_Server_setSecurityCallback
00002faa vnc_Server_setVncAuthPassword
00002fc8 vnc_Viewer_getViewerFbData
00002fe3 vnc_Viewer_getViewerFbHeight
00003000 vnc_Viewer_getViewerFbPixelFormat
00003022 vnc_Viewer_getViewerFbStride
0000303f vnc_Viewer_getViewerFbWidth
0000305b vnc_Viewer_releaseAllKeys
00003075 vnc_Viewer_sendClipboardText
00003092 vnc_Viewer_sendKeyDown
000030a9 vnc_Viewer_sendKeyUp
000030be vnc_Viewer_sendPointerEvent
000030da vnc_Viewer_sendScrollEvent
000030f5 vnc_Viewer_setViewerFb
0000310c vnc_Viewer_sendAuthenticationResponse
00003132 memcmp
00003139 vnc_Viewer_sendPeerVerificationResponse
00003161 vnc_getLastError
00003172 vnc_setAssertionHandlerInternal
00003192 vnc_getBuildNumber
000031a5 vnc_getMajorVersion
000031b9 vnc_getMinorVersion
000031cd vnc_getPatchVersion
000031e1 vnc_initInternal
000031f2 vnc_shutdown
000031ff getenv
00003206 vnc_Private_getReceiveStreamPos
00003226 vnc_Viewer_create
00003238 vnc_Viewer_destroy
0000324b vnc_Viewer_disconnect
00003261 vnc_Viewer_enableAudio
00003278 vnc_Viewer_getAnnotationManager
00003298 vnc_Viewer_getConnectionHandler
000032b8 vnc_Viewer_getConnectionStatus
000032d7 vnc_Viewer_getDisconnectMessage
000032f7 vnc_Viewer_getDisconnectReason
00003316 vnc_Viewer_getDisplayManager
00003333 vnc_Viewer_getEncryptionLevel
00003351 vnc_Viewer_getMessagingManager
00003370 vnc_Viewer_getPeerAddress
0000338a vnc_Viewer_getPictureQuality
000033a7 vnc_Viewer_setAuthenticationCallback
000033cc vnc_Viewer_setConnectionCallback
000033ed vnc_Viewer_setEncryptionLevel
0000340b vnc_Viewer_setFramebufferCallback
0000342d vnc_Viewer_setPeerVerificationCallback
00003454 vnc_Viewer_setPictureQuality
00003471 vnc_Viewer_setServerEventCallback
00003493 vnc_PixelFormat_bgr888
000034aa vnc_PixelFormat_blueMax
000034c2 vnc_PixelFormat_blueShift
000034dc vnc_PixelFormat_bpp
000034f0 vnc_PixelFormat_create
00003507 vnc_PixelFormat_depth
0000351d vnc_PixelFormat_destroy
00003535 vnc_PixelFormat_greenMax
0000354e vnc_PixelFormat_greenShift
00003569 vnc_PixelFormat_redMax
00003580 vnc_PixelFormat_redShift
00003599 vnc_PixelFormat_rgb555
000035b0 vnc_PixelFormat_rgb565
000035c7 vnc_PixelFormat_rgb888
000035de memset
000035e5 vnc_enableAddOn
000035f5 vnc_AnnotationManager_clear
00003611 vnc_AnnotationManager_clearAll
00003630 vnc_AnnotationManager_getFadeDuration
00003656 vnc_AnnotationManager_getPenColor
00003678 vnc_AnnotationManager_getPenSize
00003699 vnc_AnnotationManager_getPersistDuration
000036c2 vnc_AnnotationManager_isAvailable
000036e4 vnc_AnnotationManager_movePenTo
00003704 vnc_AnnotationManager_setCallback
00003726 vnc_AnnotationManager_setFadeDuration
0000374c vnc_AnnotationManager_setPenColor
0000376e vnc_AnnotationManager_setPenSize
0000378f vnc_AnnotationManager_setPersistDuration
000037b8 vnc_CloudAddressMonitor_create
000037d7 vnc_CloudAddressMonitor_destroy
000037f7 vnc_CloudAddressMonitor_pause
00003815 vnc_CloudAddressMonitor_resume
00003834 vnc_CloudAddressMonitor_setPauseOnConnect
0000385e vnc_CloudConnector_connect
00003879 vnc_CloudConnector_create
00003893 vnc_CloudConnector_destroy
000038ae vnc_CloudConnector_setRelayBandwidthLimit
000038d8 vnc_CloudConnector_setWaitForPeer
000038fa vnc_CloudListener_create
00003913 vnc_CloudListener_destroy
0000392d vnc_Private_forceCloudDataRelay
0000394d vnc_Private_setCloudDeployment
0000396c vnc_setCloudProxySettings
00003986 vnc_DataBuffer_create
0000399c vnc_DataBuffer_destroy
000039b3 vnc_DataBuffer_getData
000039ca strcasecmp
000039d5 vnc_DataStore_createCustomStore
000039f5 vnc_DataStore_createFileStore
00003a13 vnc_DataStore_destroyStore
00003a2e vnc_DirectTcpConnector_connect
00003a4d vnc_DirectTcpConnector_create
00003a6b vnc_DirectTcpConnector_destroy
00003a8a vnc_DirectTcpConnector_setProxySettings
00003ab2 vnc_DirectTcpListener_create
