00001321 __cxa_finalize
00001330 __cxa_atexit
0000133d _ZdlPv
00001344 _Znwm
0000134a abort
00001350 agora_mpg123_add_string
00001368 agora_mpg123_add_substring
00001383 agora_mpg123_chomp_string
0000139d agora_mpg123_clip
000013af agora_mpg123_close
000013c2 agora_mpg123_copy_string
000013db agora_mpg123_decode
000013ef agora_mpg123_decode_frame
00001409 agora_mpg123_decoder
0000141e agora_mpg123_delete
00001432 agora_mpg123_delete_pars
0000144b agora_mpg123_enc_from_id3
00001465 agora_mpg123_encodings
0000147c agora_mpg123_encsize
00001491 agora_mpg123_eq
000014a1 agora_mpg123_errcode
000014b6 agora_mpg123_exit
000014c8 agora_mpg123_feed
000014da agora_mpg123_feedseek
000014f0 agora_mpg123_fmt
00001501 agora_mpg123_fmt_all
00001516 agora_mpg123_fmt_none
0000152c agora_mpg123_fmt_support
00001545 agora_mpg123_format
00001559 agora_mpg123_format_all
00001571 agora_mpg123_format_none
0000158a agora_mpg123_format_support
000015a6 agora_mpg123_framebyframe_decode
000015c7 agora_mpg123_framedata
000015de agora_mpg123_framelength
000015f7 agora_mpg123_framepos
0000160d agora_mpg123_free_string
00001626 agora_mpg123_geteq
00001639 agora_mpg123_getformat
00001650 agora_mpg123_getpar
00001664 agora_mpg123_getparam
0000167a agora_mpg123_getstate
00001690 agora_mpg123_getvolume
000016a7 agora_mpg123_grow_string
000016c0 agora_mpg123_icy
000016d1 agora_mpg123_icy2utf8
000016e7 agora_mpg123_id3
000016f8 agora_mpg123_index
0000170b agora_mpg123_info
0000171d agora_mpg123_init
0000172f agora_mpg123_init_string
00001748 agora_mpg123_length
0000175c agora_mpg123_meta_check
00001774 agora_mpg123_meta_free
0000178b agora_mpg123_new
0000179c agora_mpg123_new_pars
000017b2 agora_mpg123_open
000017c4 agora_mpg123_open_fd
000017d9 agora_mpg123_open_feed
000017f0 agora_mpg123_open_handle
00001809 agora_mpg123_outblock
0000181f agora_mpg123_par
00001830 agora_mpg123_param
00001843 agora_mpg123_parnew
00001857 agora_mpg123_plain_strerror
00001873 agora_mpg123_rates
00001886 agora_mpg123_read
00001898 agora_mpg123_replace_buffer
000018b4 agora_mpg123_replace_reader
000018d0 agora_mpg123_replace_reader_handle
000018f3 agora_mpg123_reset_eq
00001909 agora_mpg123_resize_string
00001924 agora_mpg123_safe_buffer
