0000027c Android
00000288 r21e
000002c8 7075529
000078c5 1b$)
00007beb @)@ 
00008217 cL^ctD.
00008221 lE'-
00008250 \s!bW9
00008301 'sl.	
00008318 j9wJ;{)
0000839e (Z-o
000083f5 7@uI
00008474 ]>-Bj*
000084c9 ;1uH*
000084ef  <1Q
00008555 l(`X
0000855e |!N:
00008563 a*kP
0000857f ZXR\j
000085ee y'9.3z
00008603 Y;}|
00008748 Nq~(
00008797 [:lDv
000087af 3?x &
000087c3 mbcT
000087ed 'x8<
00008860 ~~;]
0000886c :$iIY
00008919 ~eF{=
000089ce !+bq
00008a0a qIxw
00008a2b ^5g|
00008a3c <6s^
00008adc z2!Q>A
00008afc 0@R}
00008b11 6Wgf
00008b36 U[=Y
00008b73 gftA$
00008bc8 J`A8^
00008c31 > 7D
00008c7e $VHo
00008c8f ,7o8
00008d27 1sy{e
00008d97 vbr&8
00008da8 pW$'
00008dcb G @}
00008e4d WDB\
00008e65 QGI\f
00008e95 ',rBN
00008ecd @al*
00008f45 c`iJPh/4
00008f88 c];h
00008fa1 y"^TQ
00009093 -F,1
000090a9 |ii3
000090cf 688$.6
000091e9 @!	&/o
0000921c aLqg
00009237 ?(=1
0000924f 6l$+
00009285 __cxa_finalize
00009294 __register_atfork
000092a6 __cxa_atexit
000092b3 __android_log_vprint
000092c8 __android_log_print
000092dc ovr_InitConfigOption_CreateBool
000092fc ovr_ConfigOption_CreateInternal
0000931c _Z21ovrPlatLogWithFileTagiPKcS0_z
0000933e _ZTV20OVRPlatformException
00009359 _ZTI20OVRPlatformException
00009374 __stack_chk_fail
00009385 ovrInitConfigOption_toString
000093a2 ovrConfigOptionInternal_toString
000093c3 strlen
000093ca memmove
000093d2 _ZTS20OVRPlatformException
000093ed _Z23ovr_AttachCurrentThreadP7_JavaVMPP7_JNIEnvPv
0000941e getpid
00009425 gettid
0000942c fopen
00009432 fread
00009438 fclose
0000943f __strlen_chk
0000944c pthread_self
00009459 pthread_setname_np
0000946c abort
00009472 vsnprintf
0000947c _Z23ovr_DetachCurrentThreadP7_JavaVM
000094a1 _Z16ovr_NewStringUTFP7_JNIEnvPKc
000094c2 _Z21ovr_GetStringUTFCharsP7_JNIEnvP8_jstringPh
000094f1 _Z18ovr_GetClassLoaderP7_JNIEnvP8_jobject
0000951b _Z36ovr_GetLocalClassReferenceWithLoaderP7_JNIEnvP8_jobjectPKc
0000955a _ZN18JNICachedResources13m_classLoaderE
00009582 __assert2
0000958c _Z37ovr_GetGlobalClassReferenceWithLoaderP7_JNIEnvP8_jobjectPKc
000095cc _Z26ovr_GetLocalClassReferenceP7_JNIEnvP8_jobjectPKc
00009601 _Z27ovr_GetGlobalClassReferenceP7_JNIEnvP8_jobjectPKc
00009637 _Z15ovr_GetMethodIDP7_JNIEnvP7_jclassPKcS4_
00009663 _Z21ovr_GetStaticMethodIDP7_JNIEnvP7_jclassPKcS4_
00009695 _ZN18JNICachedResources13m_unityPlayerE
000096bd ovr_PlatformInitializeAndroidHelper
000096e1 _ZN10NativeJava9ScopedEnvC1EP7_JNIEnv
00009707 memset
0000970e _ZN10NativeJava11ScopedFrameC1Ei
0000972f _ZN10NativeJava6StringC1EPKc
0000974c _ZN10NativeJava8JavaBase14DeleteLocalRefEP8_jobject
00009780 _ZN10NativeJava13ObjectRefBaseD2Ev
000097a3 _ZN10NativeJava8JavaBase15DeleteGlobalRefEP8_jobject
000097d8 _ZGVZN7android7content7Context14getPackageNameEvE6method
00009811 _ZZN7android7content7Context14getPackageNameEvE6method
00009848 _ZN10NativeJava8JavaBase16CallObjectMethodEP8_jobjectP10_jmethodIDz
0000988c _ZN10NativeJava13ObjectRefBaseC2Ev
000098af _ZGVZN7android7content6Intent8addFlagsEiE6method
000098e0 _ZZN7android7content6Intent8addFlagsEiE6method
0000990f _ZGVZN7android7content7Context13startActivityERKN10NativeJava9ObjectRefINS0_6IntentEEEE6method
0000996e _ZZN7android7content7Context13startActivityERKN10NativeJava9ObjectRefINS0_6IntentEEEE6method
000099cb _ZNK10NativeJava13ObjectRefBasecvP8_jobjectEv
000099f9 _ZN10NativeJava8JavaBase14CallVoidMethodEP8_jobjectP10_jmethodIDz
00009a3b _ZN10NativeJava11ScopedFrame16HandleExceptionsEv
00009a6c _ZGVZN7android3app8Activity25overridePendingTransitionEiiE6method
00009aae _ZZN7android3app8Activity25overridePendingTransitionEiiE6method
00009aee _ZN10NativeJava11ScopedFrameD1Ev
00009b0f _ZN10NativeJava9ScopedEnvD1Ev
00009b2d _ZN10NativeJava8JavaBase11GetMethodIDEP7_jclassPKcS4_
00009b63 _ZGVZN7android7content7Context21getApplicationContextEvE6method
00009ba3 _ZZN7android7content7Context21getApplicationContextEvE6method
00009be1 _ZGVZN7android7content7Context17getPackageManagerEvE6method
