0000d689 __cxa_finalize
0000d698 __cxa_atexit
0000d6a5 JNI_OnLoad
0000d6b0 ReleaseChannel
0000d6bf _ZN5agora5unity15CAgoraSDKObject10playEffectEiPKciddib
0000d6f6 _ZN5agora5unity15CAgoraSDKObject10playEffectEiPKciddibi
0000d72e _ZN5agora5unity15CAgoraSDKObject10renewTokenEPKc
0000d75f _ZN5agora5unity15CAgoraSDKObject10renewTokenEPvPKc
0000d792 _ZN5agora5unity15CAgoraSDKObject10setLogFileEPKc
0000d7c3 _ZN5agora5unity15CAgoraSDKObject10stopEffectEi
0000d7f2 _ZN5agora5unity15CAgoraSDKObject11enableAudioEv
0000d822 _ZN5agora5unity15CAgoraSDKObject11enableVideoEv
0000d852 _ZN5agora5unity15CAgoraSDKObject11joinChannelEPKcS3_S3_j
0000d88b _ZN5agora5unity15CAgoraSDKObject11joinChannelEPKcS3_S3_jbbbb
0000d8c8 _ZN5agora5unity15CAgoraSDKObject11joinChannelEPvPKcS4_jbbbb
0000d904 _ZN5agora5unity15CAgoraSDKObject11pauseEffectEi
0000d934 _ZN5agora5unity15CAgoraSDKObject11stopPreviewEv
0000d964 _ZN5agora5unity15CAgoraSDKObject12createEngineEPKc
0000d997 _ZN5agora5unity15CAgoraSDKObject12deleteEngineEv
0000d9c8 _ZN5agora5unity15CAgoraSDKObject12disableAudioEv
0000d9f9 _ZN5agora5unity15CAgoraSDKObject12disableVideoEv
0000da2a _ZN5agora5unity15CAgoraSDKObject12getParameterEPKcS3_
0000da60 _ZN5agora5unity15CAgoraSDKObject12leaveChannelEPv
0000da92 _ZN5agora5unity15CAgoraSDKObject12leaveChannelEv
0000dac3 _ZN5agora5unity15CAgoraSDKObject12resumeEffectEi
0000daf4 _ZN5agora5unity15CAgoraSDKObject12sendMetadataEjjPhx
0000db29 _ZN5agora5unity15CAgoraSDKObject12setLogFilterEj
0000db5a _ZN5agora5unity15CAgoraSDKObject12startPreviewEv
0000db8b _ZN5agora5unity15CAgoraSDKObject12stopEchoTestEv
0000dbbc _ZN5agora5unity15CAgoraSDKObject12switchCameraEv
0000dbed _ZN5agora5unity15CAgoraSDKObject12takeSnapshotEPKcjS3_
0000dc24 _ZN5agora5unity15CAgoraSDKObject12unloadEffectEi
0000dc55 _ZN5agora5unity15CAgoraSDKObject13createChannelEPKc
0000dc89 _ZN5agora5unity15CAgoraSDKObject13createEngine2EPKcjS3_ii
0000dcc3 _ZN5agora5unity15CAgoraSDKObject13deleteTextureEi
0000dcf5 _ZN5agora5unity15CAgoraSDKObject13getSdkVersionEv
0000dd27 _ZN5agora5unity15CAgoraSDKObject13preloadEffectEiPc
0000dd5b _ZN5agora5unity15CAgoraSDKObject13setClientRoleEPvi
0000dd8f _ZN5agora5unity15CAgoraSDKObject13setClientRoleEPvii
0000ddc4 _ZN5agora5unity15CAgoraSDKObject13setClientRoleEi
0000ddf6 _ZN5agora5unity15CAgoraSDKObject13setClientRoleEii
0000de29 _ZN5agora5unity15CAgoraSDKObject13setCloudProxyEi
0000de5b _ZN5agora5unity15CAgoraSDKObject13setParametersEPKc
0000de8f _ZN5agora5unity15CAgoraSDKObject13setRenderModeEi
0000dec1 _ZN5agora5unity15CAgoraSDKObject13startEchoTestEPvbbPKcS4_
0000defc _ZN5agora5unity15CAgoraSDKObject13startEchoTestEi
0000df2e _ZN5agora5unity15CAgoraSDKObject13startEchoTestEv
0000df60 _ZN5agora5unity15CAgoraSDKObject13stopRecordingEv
0000df92 _ZN5agora5unity15CAgoraSDKObject13switchChannelEPKcS3_
0000dfc9 _ZN5agora5unity15CAgoraSDKObject13switchChannelEPKcS3_bbbb
0000e004 _ZN5agora5unity15CAgoraSDKObject13updateTextureEiPhj
0000e039 _ZN5agora5unity15CAgoraSDKObject13uploadLogFileEv
0000e06b _ZN5agora5unity15CAgoraSDKObject14pullAudioFrameEPviiiiixi
0000e0a6 _ZN5agora5unity15CAgoraSDKObject14pushAudioFrameEiiiiiPvli
0000e0e1 _ZN5agora5unity15CAgoraSDKObject14pushAudioFrameEiiiiiiPvli
0000e11d _ZN5agora5unity15CAgoraSDKObject14pushAudioFrameEiiiiiiPvlib
0000e15a _ZN5agora5unity15CAgoraSDKObject14pushVideoFrameEiiPviiiiiiil
0000e198 _ZN5agora5unity15CAgoraSDKObject14releaseChannelEPv
0000e1cc _ZN5agora5unity15CAgoraSDKObject14setLogFileSizeEj
0000e1ff _ZN5agora5unity15CAgoraSDKObject14startRecordingEPKciiii
0000e238 _ZN5agora5unity15CAgoraSDKObject14stopAllEffectsEv
0000e26b _ZN5agora5unity15CAgoraSDKObject14stopRtmpStreamEPKc
0000e2a0 _ZN5agora5unity15CAgoraSDKObject14stopRtmpStreamEPvPKc
0000e2d7 _ZN5agora5unity15CAgoraSDKObject15configPublisherEiiiiiibiiPKcS3_S3_S3_
0000e31f _ZN5agora5unity15CAgoraSDKObject15pauseAllEffectsEv
0000e353 _ZN5agora5unity15CAgoraSDKObject15setAVSyncSourceEPKcj
0000e38a _ZN5agora5unity15CAgoraSDKObject15setAVSyncSourceEPvPKcj
0000e3c3 _ZN5agora5unity15CAgoraSDKObject15setAudioProfileEii
0000e3f8 _ZN5agora5unity15CAgoraSDKObject15setDistanceUnitEf
0000e42c _ZN5agora5unity15CAgoraSDKObject15setVideoProfileEib
