0000027c Android
00000288 r26b
000002c8 10909125
00004d5c  T@ 
00004fa4 .#."
0000508b MPy|Ky
000050f1 AA["
000050f6 t~v@
0000511e 9`@i*
0000512e 2k53
00005160 >0"tn9
00005259 4eq+S
000052b9 yL(z
000052e4 xy	`HCm&
00005307 *z!gP&
00005339 3\i4
00005356 irFu
000053a5 a^_ju#5*	
000053e3 @jFM
0000540a f"@q
0000548f P7`v
0000559d __cxa_finalize
000055ac __cxa_atexit
000055b9 __register_atfork
000055cb memset
000055d2 __stack_chk_fail
000055e3 memcpy
000055ea strlen
000055f1 memmove
000055f9 memcmp
00005600 free
00005605 strcmp
0000560c _ZTIPN6avatar8behavior20AnimationEvalContextE
0000563a malloc
00005641 _ZTVNSt6__ndk117bad_function_callE
00005664 _ZTINSt6__ndk117bad_function_callE
00005687 _ZTSPN6avatar8behavior20AnimationEvalContextE
000056b5 _ZTSN6avatar8behavior20AnimationEvalContextE
000056e2 _ZTIN6avatar8behavior20AnimationEvalContextE
0000570f _ZTSNSt6__ndk117bad_function_callE
00005732 _ZTINSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE
00005778 _ZTSNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE
000057be asinf
000057c4 acosf
000057ca tanf
000057cf atanf
000057d5 sincosf
000057dd _ZTVN5folly17BadExpectedAccessIvEE
00005800 _ZTIN5folly17BadExpectedAccessIvEE
00005823 _ZTSN5folly17BadExpectedAccessIvEE
00005846 ovrAvatar2Asset_GetNumberOutstandingAssets
00005871 ovrAvatar2Prototype_Asset_GetGlobalLoadingCount
000058a1 ovrAvatar2Asset_GetEntityPendingCount
000058c7 ovrAvatar2Prototype_Asset_GetEntityLoadingCount
000058f7 ovrAvatar2Asset_GetLoadRequestInfo
0000591a ovrAvatar2Asset_GetName
00005932 ovrAvatar2Asset_GetPrimitiveCount
00005954 ovrAvatar2Asset_GetImageCount
00005972 ovrAvatar2Asset_GetPrimitiveByIndex
00005996 ovrAvatar2Asset_GetImageByIndex
000059b6 ovrAvatar2Asset_GetImageDataByIndex
000059da ovrAvatar2Asset_GetLodFlags
000059f6 ovrAvatar2Asset_GetManifestationFlags
00005a1c ovrAvatar2Asset_GetViewFlags
00005a39 ovrAvatar2Asset_GetSubMeshInclusionFlags
00005a62 ovrAvatar2Asset_GetQuality
00005a7d ovrAvatar2Asset_GetImageName
00005a9a ovrAvatar2Asset_GetPrimitiveName
00005abb ovrAvatar2Asset_GetPrimitiveMaterialName
00005ae4 ovrAvatar2Asset_DeduceMaterialSubMeshFromName
00005b12 ovrAvatar2Asset_DeduceMaterialSubMeshFromNameView
00005b44 ovrAvatar2Primitive_GetNumMaterialExtensions
00005b71 ovrAvatar2Primitive_GetMaterialExtensionName
00005b9e ovrAvatar2Primitive_GetNumEntriesInMaterialExtensionByIndex
00005bda ovrAvatar2Primitive_MaterialExtensionEntryMetaDataByIndex
00005c14 ovrAvatar2Primitive_MaterialExtensionEntryDataByIndex
00005c4a ovrAvatar2Primitive_GetIndexCount
00005c6c ovrAvatar2Primitive_GetIndexData
00005c8d ovrAvatar2Primitive_GetMinMaxPosition
00005cb3 ovrAvatar2Primitive_GetSkinnedMinMaxPosition
00005ce0 ovrAvatar2VertexBuffer_GetVertexCount
00005d06 ovrAvatar2VertexBuffer_GetMinMaxPosition
00005d2f ovrAvatar2VertexBuffer_GetMorphTargetCount
00005d5a ovrAvatar2VertexBuffer_GetPositions
00005d7e ovrAvatar2VertexBuffer_GetNormals
00005da0 ovrAvatar2VertexBuffer_GetTangents
00005dc3 ovrAvatar2VertexBuffer_GetColors
00005de4 ovrAvatar2VertexBuffer_GetColorsORMT
00005e09 ovrAvatar2VertexBuffer_GetTexCoord0
00005e2d ovrAvatar2VertexBuffer_GetTexCoord1
00005e51 ovrAvatar2VertexBuffer_GetTexCoord2
00005e75 ovrAvatar2VertexBuffer_GetJointIndices
00005e9c ovrAvatar2VertexBuffer_GetJointWeights
00005ec3 ovrAvatar2VertexBuffer_GetSubMeshIds
00005ee8 ovrAvatar2VertexBuffer_GetSubMeshIdsFloat
00005f12 ovrAvatar2VertexBuffer_GetSubMeshTypes
00005f39 ovrAvatar2VertexBuffer_GetSubMeshTypesFloat
00005f65 ovrAvatar2VertexBuffer_GetSubMeshTypesLog
00005f8f log2f
00005f95 ovrAvatar2VertexBuffer_GetSubMeshTypesLogFloat
00005fc4 ovrAvatar2VertexBuffer_GetMaterialTypes
00005fec ovrAvatar2VertexBuffer_GetMaterialTypesFloat
00006019 ovrAvatar2MorphTarget_GetVertexPositions
00006042 ovrAvatar2MorphTarget_GetVertexNormals
00006069 ovrAvatar2MorphTarget_GetVertexTangents
00006091 ovrAvatar2Primitive_GetMaterialTextureByIndex
000060bf ovrAvatar2Primitive_GetJointInfo
000060e0 ovrAvatar2Asset_ReleaseResource
00006100 ovrAvatar2Asset_ResourceReadyToRender
00006126 ovrAvatar2MorphTarget_GetByName
00006146 ovrAvatar2User_IsCached
0000615e ovrAvatar2User_Prototype_IsCachedWithConfig
0000618a ovrAvatar2Entity_LoadUserFromGraph
000061ad ovrAvatar2Entity_Prototype_LoadUserWithConfigFromGraph
000061e4 ovrAvatar2_GraphHasAvatar
000061fe ovrAvatar2Entity_LoadUser
00006218 ovrAvatar2_HasAvatar
0000622d ovrAvatar2_HasAvatarChanged
00006249 ovrAvatar2Asset_GetMorphTargetName
0000626c ovrAvatar2Primitive_GetSubMeshCount
00006290 ovrAvatar2Primitive_GetSubMeshByIndex
000062b6 ovrAvatar2Primitive_GetSubMeshMaterialName
000062e1 ovrCompactMeshData_GetMetaData
00006300 ovrCompactMeshData_CopyBuffer
0000631e ovrAvatar2Behavior_CreateEntityGazeTargets
00006349 ovrAvatar2Behavior_DestroyEntityGazeTargets
00006375 ovrAvatar2Behavior_UpdateEntityGazeTargetPositions
000063a8 ovrAvatar2Behavior_CreateGazeTargets
000063cd ovrAvatar2Behavior_DestroyGazeTargets
000063f3 ovrAvatar2Behavior_UpdateGazeTargetPositions
00006420 ovrAvatar2Behavior_GetGazePos
0000643e ovrCompactSkinningData_GetPositionsMetaData
0000646a ovrCompactSkinningData_CopyPositions
0000648f ovrCompactSkinningData_GetNormalsMetaData
000064b9 ovrCompactSkinningData_CopyNormals
000064dc ovrCompactSkinningData_GetTangentsMetaData
00006507 ovrCompactSkinningData_CopyTangents
0000652b ovrCompactSkinningData_GetVertexReorderMetaData
0000655b ovrCompactSkinningData_CopyVertexReorder
00006584 ovrCompactSkinningData_GetMorphPositionDeltasMetaData
000065ba ovrCompactSkinningData_CopyMorphPositionDeltas
000065e9 ovrCompactSkinningData_GetMorphNormalDeltasMetaData
0000661d ovrCompactSkinningData_CopyMorphNormalDeltas
0000664a ovrCompactSkinningData_GetMorphTangentDeltasMetaData
0000667f ovrCompactSkinningData_CopyMorphTangentDeltas
