0000025d (q@	
00000389 x[6_
000003b1 m"fg
000003c7 suE*
000003ed sD\5mk
0000043c 5-coa
00000473 |!k3
000004a8 oh*c
00000e41 __cxa_finalize
00000e50 __register_atfork
00000e62 __cxa_atexit
00000e6f opus_packet_get_samples_per_frame
00000e91 opus_packet_parse
00000ea3 opus_pcm_soft_clip
00000eb6 __stack_chk_fail
00000ecb free
00000ed0 malloc
00000ed7 memset
00000ede opus_decode
00000eea opus_decode_float
00000efc opus_decoder_create
00000f10 opus_decoder_ctl
00000f21 opus_decoder_destroy
00000f36 opus_decoder_get_nb_samples
00000f52 opus_decoder_get_size
00000f68 opus_decoder_init
00000f7a opus_packet_get_bandwidth
00000f94 opus_packet_get_nb_channels
00000fb0 opus_packet_get_nb_frames
00000fca opus_packet_get_nb_samples
00000fe5 memcpy
00000fec memmove
00000ff4 opus_encode
00001000 opus_encode_float
00001012 opus_encoder_create
00001026 opus_encoder_ctl
00001037 opus_encoder_destroy
0000104c opus_encoder_get_size
00001062 opus_encoder_init
00001074 opus_packet_pad
00001084 opus_repacketizer_cat
0000109a opus_repacketizer_init
000010b5 opus_multistream_encode
000010cd opus_multistream_encode_float
000010eb opus_multistream_encoder_create
0000110b opus_multistream_encoder_ctl
00001128 opus_multistream_encoder_destroy
00001149 opus_multistream_encoder_get_size
0000116b opus_multistream_encoder_init
00001189 opus_multistream_surround_encoder_create
000011b2 opus_multistream_surround_encoder_get_size
000011dd opus_multistream_surround_encoder_init
00001204 opus_repacketizer_get_nb_frames
00001224 opus_multistream_decode
0000123c opus_multistream_decode_float
0000125a opus_multistream_decoder_create
0000127a opus_multistream_decoder_ctl
00001297 opus_multistream_decoder_destroy
000012b8 opus_multistream_decoder_get_size
000012da opus_multistream_decoder_init
000012f8 opus_multistream_packet_pad
00001314 opus_multistream_packet_unpad
00001332 opus_packet_unpad
00001344 opus_repacketizer_create
0000135d opus_repacketizer_destroy
00001377 opus_repacketizer_get_size
00001392 opus_repacketizer_out
000013a8 opus_repacketizer_out_range
000013c4 opus_projection_ambisonics_encoder_create
000013ee opus_projection_ambisonics_encoder_get_size
0000141a opus_projection_ambisonics_encoder_init
00001442 opus_projection_encode
00001459 opus_projection_encode_float
00001476 opus_projection_encoder_ctl
00001492 opus_projection_encoder_destroy
000014b2 opus_projection_decode
000014c9 opus_projection_decode_float
000014e6 opus_projection_decoder_create
00001505 opus_projection_decoder_ctl
00001521 opus_projection_decoder_destroy
00001541 opus_projection_decoder_get_size
00001562 opus_projection_decoder_init
0000157f log10
00001585 __memcpy_chk
00001592 abort
00001598 fprintf
000015a0 opus_get_version_string
000015b8 opus_strerror
000015c6 stderr
000015d1 exp2
000015d6 __memset_chk
000015e3 atoi
000015e8 fclose
000015ef fgets
000015f5 fopen
000015fb memcmp
00001602 strstr
00001609 libm.so
00001611 libdl.so
0000161a libc.so
00001622 _edata
00001629 __bss_start
00001635 __bss_start__
00001643 __bss_end__
0000164f __end__
00001657 _end
0000165c libopus.so
00001667 LIBC
000030cf *K|~
0000315f T0~@
00003177 T` !
00003383 r(|(
000033e7 r(|(
00003627 T(|@
0000422f ThB@
0000429b TiF@
00004537 RI}	
00004557 4h2@
00004623 Tg.@
000048d8 +ih8J	
00004927 5b2@
00004a6f 4hF@
