00000244 Android
00000290 13004108
00001508  `Dh
00001554 P0K#n
00001562 GJ\+N
0000156e [nF<.
000015e2 M$8z
00001643 !b[+
00001665 __cxa_finalize
00001674 __cxa_atexit
00001681 __register_atfork
00001693 OpenXRAndroid_getPassthroughCameraState
000016bb OpenXRAndroid_setBlendMode
000016d6 OpenXRAndroid_getBlendMode
000016f1 OpenXRAndroid_enumerateEnvironmentBlendModes
0000171e XrBodyTracking_setTrackingEnabled
00001740 XrBodyTracking_setCalibration
0000175e XrBodyTracking_getSkeleton
00001779 XrBodyTracking_acquireChanges
00001797 XrBodyTracking_destroyChanges
000017b5 XrEyeCalibration_setEnabled
000017d1 XrEyeCalibration_startCalibration
000017f3 XrEyeCalibration_stopCalibration
00001814 XrEyeCalibration_getCalibrationState
00001839 XrEyeTracking_setEnabled
00001852 XrEyeTracking_getFinePoses
0000186d XrFaceTracking_setTrackingEnabled
0000188f XrFaceTracking_getFaceState
000018ab XrFaceTracking_enableCalibration
000018cc XrFaceTracking_isFaceCalibrated
000018ec XrFaceTracking_activateCalibrationMode
00001913 memcpy
0000191a XrHandMesh_enableHandMesh
00001934 XrHandMesh_disableHandMesh
0000194f intercept_xrGetInstanceProcAddr
0000196f XrInstanceManager_create
00001988 XrInstanceManager_destroy
000019a2 XrInstanceManager_registerFeature
000019c4 memset
000019cb XrInstanceManager_unregisterFeature
000019ef XrInstanceManager_onSystemChange
00001a10 XrInstanceManager_onSessionCreate
00001a32 XrInstanceManager_onSessionBegin
00001a53 XrInstanceManager_onSessionEnd
00001a72 XrInstanceManager_onSessionDestroy
00001a95 XrInstanceManager_onSessionStateChange
00001abc XrInstanceManager_onAppSpaceChange
00001adf XrIpdCalibration_setEnabled
00001afb XrIpdCalibration_initiateAutomaticIpdCalibration
00001b2c XrIpdCalibration_getIpdCalibrationState
00001b54 XrIpdCalibration_updateRenderOrigin
00001b78 UnityPluginLoad
00001b88 UnityPluginUnload
00001b9a XrPassthrough_createLayer
00001bb4 XrPassthrough_destroyLayer
00001bcf XrSceneMeshing_setEnabled
00001be9 XrSceneMeshing_isSceneMeshId
00001c06 XrSceneMeshing_getMeshSemantics
00001c26 XrSceneMeshing_getSceneMeshTrackingState
00001c4f OpenXRAndroid_getSystemState
00001c6c XrTrackable_setTracking
00001c84 XrTrackable_getTrackableType
00001ca1 XrTrackable_getObjectExtents
00001cbe XrTrackable_getObjectLabel
00001cd9 XrTrackable_resetObjectGuids
00001cf6 XrTrackable_setObjectGuid
00001d10 XrTrackable_acquireObjectChanges
00001d31 XrTrackable_destroyObjectChanges
00001d52 XrTrackable_getQrCodeProperties
00001d72 XrTrackable_setQrCodeGuid
00001d8c XrTrackable_configureQrCode
00001da8 XrTrackable_getQrCodeData
00001dc2 XrTrackable_getMarkerProperties
00001de2 XrTrackable_configureMarker
00001dfe XrTrackable_getMarkerData
00001e18 XrTrackable_acquireImageChanges
00001e38 XrTrackable_destroyImageChanges
00001e58 memchr
00001e5f strlen
00001e66 memcmp
00001e6d getenv
00001e74 memmove
00001e7c __stack_chk_fail
00001e8d __errno
00001e95 __gcov_dump
00001ea1 abort
00001ea7 __gcov_flush
00001eb4 _exit
00001eba wcslen
00001ec1 __gnu_strerror_r
00001ed2 snprintf
00001edb mmap
00001ee0 munmap
00001ee7 __android_log_write
00001efb stderr
00001f02 fwrite
00001f09 sched_yield
00001f15 pthread_self
00001f22 pthread_getschedparam
00001f38 syscall
00001f40 clock_gettime
00001f4e wmemchr
00001f56 frexp
00001f5c ldexp
00001f62 MallocExtension_Internal_MarkThreadIdle
00001f8a MallocExtension_Internal_MarkThreadBusy
00001fb2 free
00001fb7 sysconf
00001fbf sigfillset
00001fca pthread_sigmask
00001fda prctl
00001fe0 __start_google_malloc
00001ff6 __stop_google_malloc
0000200b __start_malloc_hook
0000201f __stop_malloc_hook
00002032 nanosleep
0000203c strtod
00002043 __system_property_get
00002059 strcmp
00002060 pthread_setspecific
00002074 pthread_key_create
00002087 pthread_getspecific
0000209b write
000020a1 vsnprintf
000020ab strtof
000020b2 strerror_r
000020bd __sF
000020c2 vfprintf
000020cb vasprintf
000020d5 android_set_abort_message
000020ef openlog
000020f7 syslog
000020fe closelog
00002107 pthread_mutex_lock
0000211a pthread_mutex_unlock
0000212f pthread_cond_broadcast
00002146 pthread_cond_wait
00002158 realloc
00002160 malloc
00002167 fflush
0000216e ungetc
00002175 getc
0000217a ungetwc
00002182 getwc
00002188 fputwc
0000218f uselocale
00002199 vsscanf
000021a1 newlocale
000021ab strftime_l
000021b6 sscanf
000021bd freelocale
000021c8 iswlower_l
000021d3 wcsnrtombs
000021de wcrtomb
000021e6 mbsnrtowcs
000021f1 mbrtowc
000021f9 mbtowc
00002200 __ctype_get_mb_cur_max
00002217 mbrlen
0000221e mbsrtowcs
00002228 strtoll_l
00002232 strtoull_l
0000223d strtold_l
00002247 fputc
0000224d posix_memalign
0000225c dl_iterate_phdr
0000226c getauxval
00002276 fprintf
0000227e strncmp
00002286 pthread_once
00002293 pthread_rwlock_unlock
000022a9 pthread_rwlock_rdlock
000022bf pthread_rwlock_wrlock
000022d5 pthread_key_delete
000022e8 libunity_openxr_android.so
00002303 VERS_1.0
0000230c libdl.so
00002315 LIBC
0000231a libc.so
00002322 libm.so
0000232a libGLESv3.so
00002337 liblog.so
0000c3e0 768948450
0000c420 unknown
0000c620 googlefile:/google_src/files/768948450/depot/google3
0000c820 build-secure-info:source-uri
0000ca40 aarch64-linux-android-llvm-libcxx-arm64-v8a
0000cc40 Jun 9 2025 23:13:48
0000cc60 //depot/google3
0000ce60 2d562e0b-754f-4806-b69a-0639a07c1241
0000d060 vr-builder@lgp11.prod.google.com:/google/src/cloud/buildrabbit-username/buildrabbit-client/google3
0000d260 androidxr_1.1.0_20250609_RC000
0000d460 //vr/unity/google_xr/sdk/openxr_android/c_api:libunity_openxr_android.so
0000d660 1749536028
0000d680 Blaze, release blaze-2025.05.16-2 (mainline @759339575)
0000d880 blaze-out/arm64-v8a-opt-android-ST-e668e9600b88/bin/vr/unity/google_xr/sdk/openxr_android/c_api/libunity_openxr_android.so
0000daa0 plain
0000dac0 768948450
0000dae0 none
0000db00 none
0000db20 none
0000db40 vr-builder
0000dd40 lgp11.prod.google.com
0000df40 /google/src/cloud/buildrabbit-username/buildrabbit-client/google3
0000e168 Built on Jun 9 2025 23:13:48 (1749536028)
0000e368 changelist 768948450 with baseline 768948450 in a mint client based on //depot/google3
0000e768 XrHandMesh_enableHandMesh
0000e782 XrInstanceManager_create
0000e79b XrIpdCalibration_getIpdCalibrationState
0000e7c3 :: success
0000e7ce XR_ERROR_TIME_INVALID
0000e7e4 XR_ERROR_SYSTEM_NOTIFICATION_PERMISSION_DENIED_ML
0000e816 XR_ERROR_ANCHOR_NOT_OWNED_BY_CALLER_ANDROID
0000e842 false
0000e848 dfatal
0000e84f info
0000e854 fatal
0000e85a GetExpressionParameters
0000e872 xrInitiateAutomaticIpdCalibrationANDROIDSYS(tracker_)
0000e8a8 xrGetSystemStateANDROIDX
0000e8c1 XR_TRACKABLE_MARKER_DICTIONARY_ARUCO_5X5_100_ANDROID
0000e8f6 XR_TRACKABLE_MARKER_DICTIONARY_MAX_ENUM_ANDROID
0000e926 Wait unblocked 
0000e936 level >= 1
0000e941 next->header.arena == arena
0000e95d clock_gettime(CLOCK_REALTIME, &ts) == 0
0000e985 unspecified system_category error
0000e9a7 0123456789
0000e9b2 locale not supported
0000e9c7 March
0000e9d5 XrInstanceManager_onSessionBegin
0000e9f6 : out_type was null.
0000ea0b vr/unity/google_xr/sdk/openxr_android/eyetracking_provider.cc
0000ea49 XR_SUCCESS
0000ea54 XR_ERROR_LAYER_LIMIT_EXCEEDED
0000ea72 XR_ERROR_GRAPHICS_REQUIREMENTS_CALL_MISSING
0000ea9e XR_ERROR_UNEXPECTED_STATE_PASSTHROUGH_FB
0000eac7 XR_ERROR_MARKER_DETECTOR_INVALID_CREATE_INFO_ML
0000eaf7 XR_ERROR_HINT_ALREADY_SET_QCOM
0000eb16 XR_ERROR_PERSISTED_DATA_NOT_READY_ANDROID
0000eb40 XR_ERROR_SPATIAL_COMPONENT_UNSUPPORTED_FOR_CAPABILITY_EXT
0000eb7a InterceptedEndFrame
0000eb8e vr/unity/google_xr/sdk/openxr_android/passthrough_camera_state_feature.cc
0000ebd8 klogdebugfatal
0000ebe7 OnSessionBegin
0000ebf6 TryLoadObjectTrackingEntrypoints
0000ec17 Check tag failed: 
0000ec2a Unlock
0000ec31 waiting when shouldn't be
0000ec4b third_party/absl/synchronization/internal/futex_waiter.cc
0000ec85 0123456789ABCDEF0123456789abcdef
0000eca6 bad arena pointer in Next()
0000ecc2 September
0000ecd0 %s failed to release mutex
0000eceb %s:%d: %s
0000ecf5 libunwind: %s - %s
0000ed09 DW_EH_PE_funcrel pointer encoding not supported
0000ed41 OpenXRAndroid_getBlendMode
0000ed5c : out_sample_time was null.
0000ed78 XrSceneMeshing_getMeshSemantics
0000ed98 : provider was null.
0000edad XrTrackable_getQrCodeData
0000edc7 XrTrackable_getMarkerData
0000ede1 XR_ERROR_PATH_FORMAT_INVALID
0000edfe XR_ERROR_FILE_ACCESS_ERROR
0000ee19 xrEndFrame
0000ee24 xrStartEyeTrackerCalibrationANDROIDSYS(eye_tracker_)
0000ee59 xrGetFaceCalibrationStateANDROID(face_tracker_, &face_is_calibrated)
0000ee9e xrGetIpdCalibrationStateANDROIDSYS
0000eec3 %c0000 00:00:%02d.%06d %7d 
0000eedf %s@ %*p
0000eee8 detected illegal recursion in Mutex code
0000ef19 getSavedFloatRegister
0000ef33 Failed to get submesh data.
0000ef4f vr/unity/google_xr/sdk/openxr_android/c_api/xrtrackable_api.cc
0000ef8e XrTrackable_setObjectGuid
0000efa8 XrTrackable_configureMarker
0000efc4 OnInstanceCreate
0000efd5 XR_ERROR_FEATURE_UNSUPPORTED
0000eff2 XR_ERROR_PATH_UNSUPPORTED
0000f00c XR_ERROR_SESSION_NOT_READY
0000f027 XR_ERROR_VIEW_CONFIGURATION_TYPE_UNSUPPORTED
0000f054 XR_ERROR_TRACKABLE_TYPE_NOT_SUPPORTED_ANDROID
0000f082 XR_ERROR_SPATIAL_PERSISTENCE_STORE_UNSUPPORTED_EXT
0000f0b5 ' to invalid value 
0000f0c9 xrdestroyEyeTrackerANDROIDSYS
0000f0e7 SetObjectGuid
0000f0f5 , static_only=
0000f104 XR_TRACKABLE_MARKER_DICTIONARY_APRILTAG_36H10_ANDROID
0000f13a %s%p %s %s
0000f147 0123456789ABCDEF
0000f15a element not in freelist
0000f172 absl
0000f177 LowLevelAlloc arithmetic overflow
0000f199 bad magic number in Next()
0000f1b4 libunwind: malformed DW_CFA_def_cfa DWARF unwind, reg too big
0000f1fb XrEyeCalibration_getCalibrationState
0000f220 XR_ERROR_SESSION_NOT_RUNNING
0000f23d XR_ERROR_API_LAYER_NOT_PRESENT
0000f25c XR_ERROR_COMPUTE_NEW_SCENE_NOT_COMPLETED_MSFT
0000f28a XR_ERROR_LOCALIZATION_MAP_UNAVAILABLE_ML
0000f2b3 GOOGLE_STDERRTHRESHOLD
0000f2cc xrDestroyHandMeshTrackerANDROID(tracker_)
0000f2f6 xrGetAllSubmeshStatesANDROID(snapshot_, 0, &submeshCount, nullptr)
0000f339 Submesh states did not update.
0000f358 ResetObjectGuids
0000f369 , Guid=
0000f371 XR_TRACKABLE_TYPE_QR_CODE_ANDROID
0000f393 XR_TRACKABLE_MARKER_DICTIONARY_ARUCO_6X6_250_ANDROID
0000f3c8 XR_TRACKABLE_MARKER_DICTIONARY_ARUCO_7X7_50_ANDROID
0000f3fc Enqueue to list failed
0000f413 waitp != nullptr
0000f424 haven't left Arena region
0000f43e bad arena pointer in AddToFreelist()
0000f463 Thursday
0000f46f std::bad_cast
0000f47d libunwind: malformed DW_CFA_val_offset DWARF unwind, reg (%lu) out of range
0000f4e3 CIE version is not 1 or 3
0000f4fd AndroidXRMeshPlugin
0000f511 XrTrackable_setQrCodeGuid
