0000027c Android
00000288 r27c
000002c8 12479018
00002df1 JNI_OnLoad
00002dfc JNI_OnUnload
00002e09 UnitySendMessage
00002e1a UnitySwappy_version
00002e2e UnitySwappy_injectTracer
00002e47 UnityInitialize
00002e57 UnityShutdown
00002e65 __cxa_finalize
00002e74 __cxa_atexit
00002e81 __register_atfork
00002e93 pthread_setspecific
00002ea7 pthread_getspecific
00002ebb __stack_chk_fail
00002ecc strlen
00002ed3 memcpy
00002eda memmove
00002ee2 memset
00002ee9 memcmp
00002ef0 acosf
00002ef6 sincosf
00002efe powf
00002f03 strcpy
00002f0a atan2f
00002f11 acos
00002f16 malloc
00002f1d free
00002f22 __android_log_write
00002f36 realloc
00002f3e snprintf
00002f47 strcmp
00002f4e fopen
00002f54 fseek
00002f5a ftell
00002f60 fread
00002f66 fclose
00002f6d vsnprintf
00002f77 fwrite
00002f7e fputc
00002f84 sscanf
00002f8f sinf
00002f94 longjmp
00002f9c setjmp
00002fa3 expf
00002fa8 logf
00002fad cosf
00002fb2 sprintf
00002fba puts
00002fbf log2f
00002fc5 ldexp
00002fcb wmemchr
00002fd3 tanf
00002fd8 atanf
00002fde fmod
00002fe3 qsort
00002fe9 strncpy
00002ff1 printf
00002ff8 getpid
00002fff getenv
00003006 time
0000300b strncmp
00003013 inet_addr
0000301d bind
00003022 send
00003027 listen
0000302e getsockname
0000303a accept
00003041 shutdown
0000304a connect
00003052 strnlen
0000305a strchr
00003061 strstr
00003068 _ZTH15gDeferredAction
0000307e strtol
00003085 fmodf
0000308b exit
00003090 gettimeofday
0000309d gmtime
000030a4 memchr
000030ab strrchr
000030b3 raise
000030b9 modf
000030be strdup
000030c5 eglQueryString
000030d4 ANativeWindow_getWidth
000030eb ANativeWindow_getHeight
00003103 eglQuerySurface
00003113 eglSurfaceAttrib
00003124 eglGetConfigAttrib
00003137 eglGetError
00003143 ANativeWindow_setBuffersGeometry
00003164 eglSwapBuffers
00003173 inflateInit2_
00003181 inflateEnd
0000318c __errno
00003194 strerror
0000319d inflate
000031a5 sigemptyset
000031b1 sigaction
000031bb __android_log_print
000031cf open
000031d4 close
000031da read
000031df lseek64
000031e7 fscanf
000031ee pthread_attr_init
00003200 pthread_attr_setstacksize
0000321a pthread_create
00003229 pthread_mutex_lock
0000323c pthread_cond_wait
0000324e pthread_mutex_unlock
00003263 syscall
0000326b pthread_mutex_destroy
00003281 pthread_cond_destroy
00003296 pthread_mutexattr_init
000032ad pthread_mutexattr_settype
000032c7 pthread_mutex_init
000032da pthread_mutexattr_destroy
000032f4 pthread_condattr_init
0000330a pthread_condattr_setclock
00003324 pthread_cond_init
00003336 pthread_condattr_destroy
0000334f getpriority
0000335b gettid
00003362 pthread_cond_signal
00003376 pthread_exit
00003383 pthread_join
00003390 pthread_self
0000339d sched_yield
000033a9 prctl
000033af ANativeWindow_release
000033c5 ANativeWindow_acquire
000033db pthread_cond_broadcast
000033f2 clock_gettime
00003400 pthread_cond_timedwait
00003417 calloc
0000341e stat
00003423 sigaltstack
0000342f mmap
00003434 munmap
0000343b write
00003441 eglMakeCurrent
00003450 AImage_getHardwareBuffer
00003469 AHardwareBuffer_release
00003481 AImage_delete
0000348f AImageReader_setBufferRemovedListener
000034b5 AImageReader_newWithUsage
000034cf AImageReader_getWindow
000034e6 AImageReader_setImageListener
00003504 AHardwareBuffer_describe
0000351d __system_property_get
00003533 AImageReader_delete
00003547 AImageReader_acquireLatestImage
00003567 AImage_getWidth
00003577 AImage_deleteAsync
0000358a strcasecmp
00003595 pthread_once
000035a2 dladdr
000035a9 AChoreographer_getInstance
000035c4 AChoreographer_postFrameCallback64
000035e7 AChoreographer_postFrameCallback
00003608 ANativeWindow_toSurface
00003620 ALooper_removeFd
00003631 ALooper_prepare
00003641 ALooper_pollOnce
00003652 ALooper_acquire
