0001ccd9 __cxa_finalize
0001cce8 __cxa_atexit
0001ccf5 _ZN6webrtc13SincResampler13Convolve_NEONEPKfS2_S2_d
0001cd29 _ZN6webrtc11AlignedFreeEPv
0001cd44 _ZN6webrtc13AlignedMallocEmm
0001cd61 _ZN6webrtc13FIRFilterNEON6FilterEPKfmPf
0001cd89 _ZN6webrtc13FIRFilterNEONC1EPKfmm
0001cdab _ZN6webrtc13FIRFilterNEONC2EPKfmm
0001cdcd _ZN6webrtc13FIRFilterNEOND0Ev
0001cdeb _ZN6webrtc13FIRFilterNEOND2Ev
0001ce09 _ZTVN6webrtc13FIRFilterNEONE
0001ce26 _ZdlPv
0001ce2d _ZN6webrtc18WebRtcAec_SuppressE
0001ce4d _ZN6webrtc19WebRtcAec_FilterFarE
0001ce6e _ZN6webrtc19WebRtcAec_OverdriveE
0001ce8f _ZN6webrtc20WebRtcAec_WindowDataE
0001ceb1 _ZN6webrtc21WebRtcAec_sqrtHanningE
0001ced4 _ZN6webrtc21WebRtcAec_weightCurveE
0001cef7 _ZN6webrtc22WebRtcAec_InitAec_neonEv
0001cf1c _ZN6webrtc23WebRtcAec_kMinFarendPSDE
0001cf41 _ZN6webrtc24WebRtcAec_PartitionDelayE
0001cf67 _ZN6webrtc24WebRtcAec_StoreAsComplexE
0001cf8d _ZN6webrtc24WebRtcAec_overDriveCurveE
0001cfb3 _ZN6webrtc26WebRtcAec_ComputeCoherenceE
0001cfdb _ZN6webrtc26WebRtcAec_FilterAdaptationE
0001d003 _ZN6webrtc26WebRtcAec_ScaleErrorSignalE
0001d02b _ZN6webrtc32WebRtcAec_UpdateCoherenceSpectraE
0001d059 _ZN6webrtc38WebRtcAec_kNormalSmoothingCoefficientsE
0001d08d _ZN6webrtc40WebRtcAec_kExtendedSmoothingCoefficientsE
0001d0c3 _ZNK6webrtc8OouraFft10InverseFftEPf
0001d0e7 _ZNK6webrtc8OouraFft3FftEPf
0001d103 __stack_chk_fail
0001d114 powf
0001d119 sqrtf
0001d11f _ZN6webrtc15cft1st_128_neonEPf
0001d13e _ZN6webrtc15cftmdl_128_neonEPf
0001d15d _ZN6webrtc16rftbsub_128_neonEPf
0001d17d _ZN6webrtc16rftfsub_128_neonEPf
0001d19d _Z33WebRtcAecm_CalcLinearEnergiesNeonP8AecmCorePKtPiPjS4_S4_
0001d1da _Z35WebRtcAecm_ResetAdaptiveChannelNeonP8AecmCore
0001d20c _Z35WebRtcAecm_StoreAdaptiveChannelNeonP8AecmCorePKtPi
0001d243 WebRtcSpl_CrossCorrelationNeon
0001d262 WebRtcSpl_MaxAbsValueW16Neon
0001d27f WebRtcSpl_MaxAbsValueW32Neon
0001d29c WebRtcSpl_MaxValueW16Neon
0001d2b6 WebRtcSpl_MaxValueW32Neon
0001d2d0 WebRtcSpl_MinValueW16Neon
0001d2ea WebRtcSpl_MinValueW32Neon
0001d304 WebRtcSpl_DownsampleFastNeon
0001d321 WebRtcNsx_AnalysisUpdateNeon
0001d33e WebRtcNsx_NoiseEstimationNeon
0001d35c WebRtcNsx_PrepareSpectrumNeon
0001d37a WebRtcNsx_SynthesisUpdateNeon
0001d398 WebRtcNsx_kCounterDiv
0001d3ae WebRtcNsx_kLogTable
0001d3c2 WebRtcNsx_kLogTableFrac
0001d3da WebRtcSpl_MaxValueW16
0001d3f0 _celt_autocorr
0001d3ff _celt_lpc
0001d409 celt_fir
0001d412 celt_iir
0001d41b celt_pitch_xcorr
0001d42c calloc
0001d433 common
0001d43a compute_band_corr
0001d44c compute_band_energy
0001d460 compute_rnn
0001d470 interp_band_gain
0001d481 log10
0001d487 malloc
0001d48e opus_fft_alloc_twiddles
0001d4a6 opus_fft_c
0001d4b1 pitch_downsample
0001d4c2 pitch_filter
0001d4cf pitch_search
0001d4dc remove_doubling
0001d4ec rnnoise_configure
0001d4fe rnnoise_create
0001d50d rnnoise_destroy
0001d51d rnnoise_get_frame_size
0001d534 rnnoise_get_gains
0001d546 rnnoise_get_size
0001d557 rnnoise_init
0001d564 rnnoise_model_orig
0001d577 rnnoise_process_frame
0001d591 sqrt
0001d596 opus_fft_alloc
0001d5a5 opus_fft_alloc_arch_c
0001d5bb opus_fft_free
0001d5c9 opus_fft_free_arch_c
0001d5de opus_fft_impl
0001d5ec opus_ifft_c
0001d5f8 fscanf
0001d5ff rnnoise_model_free
0001d612 rnnoise_model_from_file
0001d62a _ZN3rtc10PrintErrorEPKcz
0001d643 _ZN3rtc11VPrintErrorEPKcSt9__va_list
0001d668 _ZN3rtc12FatalMessage4InitEPKci
0001d688 _ZN3rtc12FatalMessageC1EPKci
0001d6a5 _ZN3rtc12FatalMessageC1EPKciPNSt6__ndk112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEE
0001d706 _ZN3rtc12FatalMessageC2EPKci
0001d723 _ZN3rtc12FatalMessageC2EPKciPNSt6__ndk112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEE
0001d784 _ZN3rtc12FatalMessageD1Ev
0001d79e _ZN3rtc12FatalMessageD2Ev
0001d7b8 _ZN3rtc13DumpBacktraceEv
0001d7d1 _ZN3rtc17MakeCheckOpStringINSt6__ndk112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEES7_EEPS7_RKT_RKT0_PKc
0001d845 _ZN3rtc17MakeCheckOpStringIiiEEPNSt6__ndk112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEERKT_RKT0_PKc
0001d8b5 _ZN3rtc17MakeCheckOpStringIjmEEPNSt6__ndk112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEERKT_RKT0_PKc
0001d925 _ZN3rtc17MakeCheckOpStringImjEEPNSt6__ndk112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEERKT_RKT0_PKc
0001d995 _ZN3rtc17MakeCheckOpStringImmEEPNSt6__ndk112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEERKT_RKT0_PKc
0001da05 _ZNKSt6__ndk115basic_stringbufIcNS_11char_traitsIcEENS_9allocatorIcEEE3strEv
