00000212 	r{|
00000346 $VC,zp
0000037f yXnI
000003d5 m1(Q
000003f7 R$N&
00000e39 __cxa_finalize
00000e48 __register_atfork
00000e5a __cxa_atexit
00000e67 __stack_chk_fail
00000e78 malloc
00000e7f memcmp
00000e86 memcpy
00000e8d memmove
00000e95 opus_head_parse
00000ea5 opus_picture_tag_clear
00000ebc opus_picture_tag_init
00000ed2 opus_picture_tag_parse
00000ee9 opus_tagcompare
00000ef9 opus_tagncompare
00000f0a opus_tags_add
00000f18 opus_tags_add_comment
00000f2e opus_tags_clear
00000f3e opus_tags_copy
00000f4d opus_tags_get_album_gain
00000f66 opus_tags_get_binary_suffix
00000f82 opus_tags_get_track_gain
00000f9b opus_tags_init
00000faa opus_tags_parse
00000fba opus_tags_query
00000fca opus_tags_query_count
00000fe0 opus_tags_set_binary_suffix
00000ffc realloc
00001004 strcmp
0000100b strlen
00001012 memset
00001019 ogg_page_bos
00001026 ogg_page_granulepos
0000103a ogg_page_packets
0000104b ogg_page_serialno
0000105d ogg_stream_clear
0000106e ogg_stream_init
0000107e ogg_stream_packetout
00001093 ogg_stream_pagein
000010a5 ogg_stream_reset
000010b6 ogg_stream_reset_serialno
000010d0 ogg_sync_buffer
000010e0 ogg_sync_clear
000010ef ogg_sync_init
000010fd ogg_sync_pageout
0000110e ogg_sync_pageseek
00001120 ogg_sync_reset
0000112f ogg_sync_wrote
0000113e op_bitrate
00001149 op_bitrate_instant
0000115c op_channel_count
0000116d op_current_link
0000117d op_fopen
00001186 op_free
0000118e op_head
00001196 op_link_count
000011a4 op_mem_stream_create
000011b9 op_open_callbacks
000011cb op_open_file
000011d8 op_open_memory
000011e7 op_pcm_seek
000011f3 op_pcm_tell
000011ff op_pcm_total
0000120c op_raw_seek
00001218 op_raw_tell
00001224 op_raw_total
00001231 op_read
00001239 op_read_float
00001247 op_read_float_stereo
0000125c op_read_stereo
0000126b op_seekable
00001277 op_serialno
00001283 op_set_decode_callback
0000129a op_set_dither_enabled
000012b0 op_set_gain_offset
000012c3 op_tags
000012cb op_test
000012d3 op_test_callbacks
000012e5 op_test_file
000012f2 op_test_memory
00001301 op_test_open
0000130e opus_granule_sample
00001322 opus_multistream_decode_float
00001340 opus_multistream_decoder_create
00001360 opus_multistream_decoder_ctl
0000137d opus_multistream_decoder_destroy
0000139e opus_packet_get_nb_frames
000013b8 opus_packet_get_samples_per_frame
