0000027c Android
00000288 r26b
000002c8 10909125
0000162b z[7#
00001711 l`r<
00001758 4^`p
00001769 __cxa_finalize
00001778 __cxa_atexit
00001785 __register_atfork
00001797 _ZNK6avatar6openxr7Context13xrCheckResultE8XrResult
000017cb __stack_chk_fail
000017dc _ZNK6avatar6openxr7Context21xrGetSystemPropertiesER18XrSystemProperties
00001824 _ZN6avatar6openxr8InstanceC2ERK39ovrAvatarXXrTrackingInitializationInfo_NS1_3KeyE
00001876 _ZN6avatar6openxr8InstanceD2Ev
00001895 _ZN6avatar6openxr8Instance15createComponentERK37ovrAvatarXXrTrackingComponentOptions_
000018eb _ZN6avatar6openxr19tracking_components24TrackingComponentFactory6createERK37ovrAvatarXXrTrackingComponentOptions_RKNS0_7ContextE
0000196c _ZNK6avatar6openxr8Instance23findNextFreeComponentIdEv
000019a3 _ZN6avatar6openxr8Instance16destroyComponentE32ovrAvatarXXrTrackingComponentId_
000019f3 _ZN6avatar6openxr8Instance18isComponentIdValidE32ovrAvatarXXrTrackingComponentId_
00001a45 _ZN6avatar6openxr8Instance12getComponentE32ovrAvatarXXrTrackingComponentId_
00001a91 _ZN6avatar6openxr8InstanceC1ERK39ovrAvatarXXrTrackingInitializationInfo_NS1_3KeyE
00001ae3 _ZN6avatar6openxr8InstanceD1Ev
00001b02 _ZN6avatar6openxr15InstanceManager14createInstanceERK39ovrAvatarXXrTrackingInitializationInfo_
00001b61 _ZNK6avatar6openxr15InstanceManager22findNextFreeInstanceIdEv
00001b9f _ZN6avatar6openxr15InstanceManager15destroyInstanceE31ovrAvatarXXrTrackingInstanceId_
00001bf5 _ZN6avatar6openxr15InstanceManager17isInstanceIdValidE31ovrAvatarXXrTrackingInstanceId_
00001c4d _ZN6avatar6openxr15InstanceManager11getInstanceE31ovrAvatarXXrTrackingInstanceId_
00001c9f _ZTVNSt6__ndk120__shared_ptr_emplaceIN6avatar6openxr8InstanceENS_9allocatorIS3_EEEE
00001cf3 _ZTINSt6__ndk120__shared_ptr_emplaceIN6avatar6openxr8InstanceENS_9allocatorIS3_EEEE
00001d47 _ZTSNSt6__ndk120__shared_ptr_emplaceIN6avatar6openxr8InstanceENS_9allocatorIS3_EEEE
00001d9b ovrAvatarXXrTracking_GetRequiredExtensions
00001dc6 _ZN6avatar6openxr19tracking_components20EyeTrackingComponent21getRequiredExtensionsERK37ovrAvatarXXrTrackingComponentOptions_
00001e44 _ZN6avatar6openxr19tracking_components21BodyTrackingComponent21getRequiredExtensionsERK37ovrAvatarXXrTrackingComponentOptions_
00001ec3 _ZN6avatar6openxr19tracking_components21HandTrackingComponent21getRequiredExtensionsERK37ovrAvatarXXrTrackingComponentOptions_
00001f42 _ZN6avatar6openxr19tracking_components21FaceTrackingComponent21getRequiredExtensionsERK37ovrAvatarXXrTrackingComponentOptions_
00001fc1 memmove
00001fc9 ovrAvatarXXrTracking_CreateInstance
00001fed ovrAvatarXXrTracking_DestroyInstance
00002012 ovrAvatarXXrTracking_CreateComponent
00002037 ovrAvatarXXrTracking_GetHierarchy
00002059 ovrAvatarXXrTracking_Sample
00002075 _ZNK6avatar6openxr19tracking_components21BodyTrackingComponent12getHierarchyER39ovrAvatar2Prototype_Behavior_Hierarchy_
000020ed _ZNK6avatar6openxr19tracking_components21HandTrackingComponent12getHierarchyER39ovrAvatar2Prototype_Behavior_Hierarchy_
00002165 _ZNK6avatar6openxr19tracking_components21FaceTrackingComponent12getHierarchyER39ovrAvatar2Prototype_Behavior_Hierarchy_
000021dd _ZNK6avatar6openxr19tracking_components20EyeTrackingComponent12getHierarchyER39ovrAvatar2Prototype_Behavior_Hierarchy_
00002254 _ZNK6avatar6openxr19tracking_components21BodyTrackingComponent6sampleER31ovrAvatarXXrTrackingSampleData_
000022bd _ZNK6avatar6openxr19tracking_components21HandTrackingComponent6sampleER31ovrAvatarXXrTrackingSampleData_
00002326 _ZNK6avatar6openxr19tracking_components21FaceTrackingComponent6sampleER31ovrAvatarXXrTrackingSampleData_
0000238f _ZNK6avatar6openxr19tracking_components20EyeTrackingComponent6sampleER31ovrAvatarXXrTrackingSampleData_
000023f7 ovrAvatarXXrTrackingComponentHandle_Invalid
00002423 _ZN6avatar6openxr19tracking_components21BodyTrackingComponentC2ERK42ovrAvatarXXrTrackingComponentOptions_Body_RKNS0_7ContextE
000024a1 _ZTVN6avatar6openxr19tracking_components21BodyTrackingComponentE
000024e2 _ZN6avatar6openxr19tracking_components21BodyTrackingComponentD2Ev
00002524 _ZN6avatar6openxr19tracking_components21BodyTrackingComponentD0Ev
00002566 _ZN6avatar6openxr19tracking_components21BodyTrackingComponentD1Ev
000025a8 memset
000025af _ZZN6avatar6openxr17getXrPoseIdentityEvE8identity
000025e1 _ZNK6avatar6openxr19tracking_components21BodyTrackingComponent19getTargetJointIndexEj
00002637 _ZNK6avatar6openxr19tracking_components21BodyTrackingComponent19getTargetJointIndexEi
0000268d _ZNK6avatar6openxr19tracking_components21BodyTrackingComponent11isSupportedEv
000026db _ZN6avatar6openxr19tracking_components21BodyTrackingComponent10initializeEv
00002727 strcmp
0000272e _ZTVNSt6__ndk117bad_function_callE
00002751 _ZTINSt6__ndk117bad_function_callE
00002774 _ZTIN6avatar6openxr19tracking_components21BodyTrackingComponentE
000027b5 _ZTSN6avatar6openxr19tracking_components21BodyTrackingComponentE
000027f6 _ZTSN6avatar6openxr19tracking_components21PoseTrackingComponentE
00002837 _ZTSN6avatar6openxr19tracking_components17TrackingComponentE
00002874 _ZTIN6avatar6openxr19tracking_components17TrackingComponentE
000028b1 _ZTIN6avatar6openxr19tracking_components21PoseTrackingComponentE
000028f2 _ZTSNSt6__ndk110__function6__baseIFviEEE
0000291b _ZTINSt6__ndk110__function6__baseIFviEEE
00002944 _ZTSNSt6__ndk117bad_function_callE
00002967 _ZN6avatar6openxr19tracking_components21BodyTrackingComponentC1ERK42ovrAvatarXXrTrackingComponentOptions_Body_RKNS0_7ContextE
000029e5 _ZN6avatar6openxr19tracking_components20EyeTrackingComponentD2Ev
00002a26 _ZN6avatar6openxr19tracking_components20EyeTrackingComponentD0Ev
00002a67 _ZN6avatar6openxr19tracking_components20EyeTrackingComponentD1Ev
00002aa8 _ZNK6avatar6openxr19tracking_components20EyeTrackingComponent11isSupportedEv
00002af5 _ZN6avatar6openxr19tracking_components20EyeTrackingComponent10initializeEv
00002b40 _ZTVN6avatar6openxr19tracking_components20EyeTrackingComponentE
00002b80 _ZTIN6avatar6openxr19tracking_components20EyeTrackingComponentE
00002bc0 _ZTSN6avatar6openxr19tracking_components20EyeTrackingComponentE
00002c00 _ZN6avatar6openxr19tracking_components21FaceTrackingComponentC2ERK42ovrAvatarXXrTrackingComponentOptions_Face_RKNS0_7ContextE
00002c7e _ZTVN6avatar6openxr19tracking_components21FaceTrackingComponentE
00002cbf _ZN6avatar6openxr19tracking_components21FaceTrackingComponentD2Ev
