00000244 Android
00000250 r18b
00000290 5063045
00003ae3 @BPR
00003fb3 C~sUVXq6
00004060 :}k`
00004086 T/m#A
0000412f {~cv
000041d6 yu)~*
00004227 kK7^
0000438d cTK"Zc>
000043b2 FVMCm
00004459 UNn~
00004472 T/<g\
000044cc X]jbj.E
000044d7 r.{8
00004547 -vZj
000045a5 __cxa_finalize
000045b4 __register_atfork
000045c6 __cxa_atexit
000045d3 _ZN8facebook10perflogger8internal11EventLoggerD2Ev
00004606 _ZTVN8facebook10perflogger8internal11EventLoggerE
00004638 _ZdlPv
0000463f _ZN8facebook10perflogger8internal11SharedMutexD1Ev
00004672 _ZNSt6__ndk119__shared_weak_count14__release_weakEv
000046a6 _ZNSt6__ndk15mutexD1Ev
000046bd _ZdaPv
000046c4 __cxa_begin_catch
000046d6 _ZSt9terminatev
000046e6 _ZN8facebook10perflogger9PerfEventD1Ev
0000470d _ZN8facebook10perflogger8internal11EventLoggerD0Ev
00004740 _ZN8facebook10perflogger8internal11EventLoggerD1Ev
00004773 _ZN8facebook10perflogger8internal11EventLogger12logPerfEventENSt6__ndk110unique_ptrINS1_10QuickEventENS3_14default_deleteIS5_EEEE
000047f5 _ZNSt6__ndk15mutex4lockEv
0000480f _ZN8facebook10perflogger8internal19HealthMetricStorage22amendWithHealthMetricsERNS1_10QuickEventE
00004871 _ZN8facebook10perflogger7variant9BoolValueERKNS0_7VariantE
000048ac _ZN8facebook10perflogger8internal10QuickEvent15prepareForReuseEv
000048ed _ZNSt6__ndk15mutex6unlockEv
00004909 __stack_chk_fail
0000491a _Unwind_Resume
00004929 _ZN8facebook10perflogger8internal11EventLogger20addModuleAnnotationsERNS1_10QuickEventE
00004981 _ZNSt6__ndk112__hash_tableINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_4hashIS6_EENS_8equal_toIS6_EENS4_IS6_EEE25__emplace_unique_key_argsIS6_JRKS6_EEENS_4pairINS_15__hash_iteratorIPNS_11__hash_nodeIS6_PvEEEEbEERKT_DpOT0_
00004a70 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC1ERKS5_
00004abb _ZN8facebook10perflogger7VariantC1ENSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEE
00004b22 _ZN8facebook10perflogger7VariantC1EOS1_
00004b4a _ZN8facebook10perflogger8internal11EventLogger7recycleENSt6__ndk110unique_ptrINS1_10QuickEventENS3_14default_deleteIS5_EEEE
00004bc6 _ZN8facebook10perflogger8internal11EventLogger14annotateModuleEsRKNSt6__ndk113unordered_mapINS3_12basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEESA_NS3_4hashISA_EENS3_8equal_toISA_EENS8_INS3_4pairIKSA_SA_EEEEEE
00004ca1 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIsN8facebook10perflogger10ModuleInfoEEENS_22__unordered_map_hasherIsS5_NS_4hashIsEENS_8equal_toIsEELb1EEENS_21__unordered_map_equalIsS5_SA_S8_Lb1EEENS_9allocatorIS5_EEE25__emplace_unique_key_argsIsJRKNS_21piecewise_construct_tENS_5tupleIJRKsEEENSL_IJEEEEEENS_4pairINS_15__hash_iteratorIPNS_11__hash_nodeIS5_PvEEEEbEERKT_DpOT0_
00004e19 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEES7_EENS_22__unordered_map_hasherIS7_S8_NS_4hashIS7_EENS_8equal_toIS7_EELb1EEENS_21__unordered_map_equalIS7_S8_SD_SB_Lb1EEENS5_IS8_EEE14__assign_multiINS_21__hash_const_iteratorIPNS_11__hash_nodeIS8_PvEEEEEEvT_SQ_
00004f5a _ZN8facebook10perflogger8internal11EventLogger22clearModuleAnnotationsEs
00004fa3 _ZN8facebook10perflogger8internal11EventLogger16maybeCreateEventEiibNSt6__ndk112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEES9_
0000502e _ZN8facebook10perflogger8internal11SharedMutex11lock_sharedEv
0000506c _ZN8facebook10perflogger11QPLDelegate20generateMarkerConfigEi
000050aa _ZN5folly10crc32_typeEPKhmj
000050c6 _ZNSt6__ndk16vectorIN8facebook10perflogger8internal15SampledDelegateENS_9allocatorIS4_EEE7reserveEm
0000512a rand
0000512f _ZN8facebook10perflogger8internal11SharedMutex13unlock_sharedEv
0000516f __assert2
00005179 _ZN8facebook10perflogger8internal11EventLogger19createAndSetupEventEii
000051c0 _Znwm
000051c6 _ZN8facebook10perflogger8internal10QuickEventC1Eii
000051f9 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE7reserveEm
00005246 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE9push_backEc
00005295 close
0000529b _ZN8facebook10perflogger8internal19QPLInternalListener20isInterestedInMarkerEi
000052ea _ZNSt6__ndk16vectorINS_10shared_ptrIN8facebook10perflogger11QPLListenerEEENS_9allocatorIS5_EEE7reserveEm
00005353 _ZN8facebook10perflogger8internal11EventLogger16createCrashEventEii
00005397 _ZN8facebook10perflogger8internal11EventLogger19setDelegateAlwaysOnEb
000053dd _ZN8facebook10perflogger8internal11EventLogger11addDelegateENSt6__ndk110shared_ptrINS0_11QPLDelegateEEE
00005445 _ZN8facebook10perflogger8internal11SharedMutex4lockEv
0000547b _ZN8facebook10perflogger8internal11SharedMutex6unlockEv
000054b3 _ZN8facebook10perflogger8internal11EventLogger14removeDelegateERKNSt6__ndk110shared_ptrINS0_11QPLDelegateEEE
00005520 _ZN8facebook10perflogger8internal11EventLogger21addThreadSafeListenerERKNSt6__ndk110shared_ptrINS0_11QPLListenerEEEONS3_6vectorIiNS3_9allocatorIiEEEE
000055b6 _ZN8facebook10perflogger8internal19QPLInternalListener13updateMarkersERKNSt6__ndk16vectorIiNS3_9allocatorIiEEEE
00005626 _ZNSt6__ndk113unordered_setIiNS_4hashIiEENS_8equal_toIiEENS_9allocatorIiEEEC2ERKS7_
0000567a _ZN8facebook10perflogger8internal11EventLogger14removeListenerERKNSt6__ndk110shared_ptrINS0_11QPLListenerEEE
000056e7 _ZN8facebook10perflogger8internal11EventLogger21updateListenerMarkersERKNSt6__ndk110shared_ptrINS0_11QPLListenerEEEONS3_6vectorIiNS3_9allocatorIiEEEE
0000577d _ZN8facebook10perflogger8internal11EventLogger11createEventEv
000057bb __cxa_allocate_exception
000057d4 _ZTISt12length_error
000057e9 _ZNSt12length_errorD1Ev
00005801 __cxa_throw
0000580d __cxa_free_exception
00005822 _ZNSt11logic_errorC2EPKc
0000583b _ZTVSt12length_error
00005850 _ZNSt20bad_array_new_lengthC1Ev
00005870 _ZTISt20bad_array_new_length
0000588d _ZNSt20bad_array_new_lengthD1Ev
000058ad _ZNSt6__ndk112__hash_tableIiNS_4hashIiEENS_8equal_toIiEENS_9allocatorIiEEED2Ev
000058fc __open_2
00005905 __errno
0000590d _ZNSt13runtime_errorC2ERKNSt6__ndk112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE
0000596a _ZTVN5boost5uuids13entropy_errorE
0000598c _ZN5boost16exception_detail16throw_exception_INS_5uuids13entropy_errorEEEvRKT_PKcS8_i
000059e2 _ZNSt13runtime_errorD2Ev
000059fb _ZNSt13runtime_errorC2ERKS_
00005a17 _ZTVN5boost16exception_detail19error_info_injectorINS_5uuids13entropy_errorEEE
00005a66 _ZTVN5boost9exceptionE
00005a7d strlen
00005a84 memmove
00005a8c _ZTVN5boost16exception_detail10clone_baseE
00005ab7 _ZTVN5boost16exception_detail10clone_implINS0_19error_info_injectorINS_5uuids13entropy_errorEEEEE
00005b19 _ZTIN5boost16exception_detail10clone_implINS0_19error_info_injectorINS_5uuids13entropy_errorEEEEE
00005b7b read
00005b80 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEES7_EENS_22__unordered_map_hasherIS7_S8_NS_4hashIS7_EENS_8equal_toIS7_EELb1EEENS_21__unordered_map_equalIS7_S8_SD_SB_Lb1EEENS5_IS8_EEE17__deallocate_nodeEPNS_16__hash_node_baseIPNS_11__hash_nodeIS8_PvEEEE
00005cb8 _ZNSt6__ndk112__next_primeEm
00005cd5 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIsN8facebook10perflogger10ModuleInfoEEENS_22__unordered_map_hasherIsS5_NS_4hashIsEENS_8equal_toIsEELb1EEENS_21__unordered_map_equalIsS5_SA_S8_Lb1EEENS_9allocatorIS5_EEE11__do_rehashILb1EEEvm
00005dc5 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEaSERKS5_
00005e10 __cxa_rethrow
00005e1e __cxa_end_catch
00005e2e _ZNSt6__ndk121__murmur2_or_cityhashImLm64EEclEPKvm
00005e61 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEES7_EENS_22__unordered_map_hasherIS7_S8_NS_4hashIS7_EENS_8equal_toIS7_EELb1EEENS_21__unordered_map_equalIS7_S8_SD_SB_Lb1EEENS5_IS8_EEE16__construct_nodeIJRKNS_4pairIKS7_S7_EEEEENS_10unique_ptrINS_11__hash_nodeIS8_PvEENS_22__hash_node_destructorINS5_ISS_EEEEEEDpOT_
00005fd5 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEES7_EENS_22__unordered_map_hasherIS7_S8_NS_4hashIS7_EENS_8equal_toIS7_EELb1EEENS_21__unordered_map_equalIS7_S8_SD_SB_Lb1EEENS5_IS8_EEE11__do_rehashILb0EEEvm
000060dd memcmp
000060e4 _ZNSt6__ndk112__hash_tableINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_4hashIS6_EENS_8equal_toIS6_EENS4_IS6_EEE11__do_rehashILb1EEEvm
0000617b _ZNSt6__ndk114__split_bufferIN8facebook10perflogger10AnnotationERNS_9allocatorIS3_EEED2Ev
000061d5 _ZN8facebook10perflogger7Variant5cloneERKS1_
00006202 _ZNSt6__ndk114__split_bufferIN8facebook10perflogger8internal19QPLInternalListenerERNS_9allocatorIS4_EEED2Ev
0000626e _ZNSt6__ndk112__hash_tableIiNS_4hashIiEENS_8equal_toIiEENS_9allocatorIiEEE11__do_rehashILb1EEEvm
000062cf _ZNSt6__ndk112__hash_tableIiNS_4hashIiEENS_8equal_toIiEENS_9allocatorIiEEE25__emplace_unique_key_argsIiJRKiEEENS_4pairINS_15__hash_iteratorIPNS_11__hash_nodeIiPvEEEEbEERKT_DpOT0_
00006382 _ZNSt6__ndk112__hash_tableIiNS_4hashIiEENS_8equal_toIiEENS_9allocatorIiEEE14__assign_multiINS_21__hash_const_iteratorIPNS_11__hash_nodeIiPvEEEEEEvT_SF_
0000641a _ZNSt6__ndk112__hash_tableIiNS_4hashIiEENS_8equal_toIiEENS_9allocatorIiEEE11__do_rehashILb0EEEvm
