0000027c Android
00000288 r26b
000002c8 10909125
000019ae {s<Zg7
000019ba ?BLi
000019ed 377J
00001a2c FQ8D
00001a38 ``0#
00001a49 (cpV
00001a4e q/:]
00001a95 Z $@
00001b21 ZM6|
00001b9f ,1Nt
00001bb1 e&]D
00001bde 6HNX
00001c11 __cxa_finalize
00001c20 __cxa_atexit
00001c2d __register_atfork
00001c3f ovrGpuSkinning_Initialize
00001c59 _ZN3OVR11GpuSkinning11AtlasPacker8shutdownEv
00001c86 _ZN3OVR11GpuSkinning11AtlasPacker10initializeEv
00001cb6 ovrGpuSkinning_Shutdown
00001cce ovrGpuSkinning_SkinnerCreate
00001ceb ovrGpuSkinning_SkinnerDestroy
00001d09 ovrGpuSkinning_SkinnerUpdate
00001d26 ovrGpuSkinning_AtlasPackerCreate
00001d47 _ZN3OVR11GpuSkinning11AtlasPacker12StaticCreateEijji
00001d7c ovrGpuSkinning_AtlasPackerDestroy
00001d9e _ZN3OVR11GpuSkinning11AtlasPacker13StaticDestroyEi
00001dd1 ovrGpuSkinning_AtlasPackerAddBlock
00001df4 _ZN3OVR11GpuSkinning11AtlasPacker24GetStaticInstancePointerEi
00001e32 _ZN3OVR11GpuSkinning11AtlasPacker8addBlockEjj
00001e60 __stack_chk_fail
00001e71 ovrGpuSkinning_AtlasPackerRemoveBlock
00001e97 _ZN3OVR11GpuSkinning11AtlasPacker11removeBlockERKNS_15TypesafeNumberTIiNS0_5Types10HandleEnumELS4_n1EEE
00001eff ovrGpuSkinning_AtlasPackerResultsForBlock
00001f29 _ZNK3OVR11GpuSkinning11AtlasPacker22packingResultsForBlockERKNS_15TypesafeNumberTIiNS0_5Types10HandleEnumELS4_n1EEE
00001f9d ovrGpuSkinning_MorphTargetEncodeMeshVertToAffectedVert
00001fd4 _ZN3OVR11GpuSkinning18MorphTargetEncoder28EncodeMeshVertToAffectedVertENS0_5Types17EncodingPrecisionEjjjPPKNS_7Vector3IfEES8_Pi
00002054 ovrGpuSkinning_MorphTargetEncodeMeshVertToAffectedVertWithTangents
00002097 _ZN3OVR11GpuSkinning18MorphTargetEncoder28EncodeMeshVertToAffectedVertENS0_5Types17EncodingPrecisionEjjjPPKNS_7Vector3IfEES8_S8_Pi
0000211a ovrGpuSkinning_MorphTargetEncodeTextureData
00002146 _ZN3OVR11GpuSkinning18MorphTargetEncoder17EncodeTextureDataERKNS1_11TextureDescENS0_5Types17EncodingPrecisionEPKiPPKNS_7Vector3IfEESD_PSt4byte
000021d5 ovrGpuSkinning_MorphTargetEncodeTextureDataWithTangents
0000220d _ZN3OVR11GpuSkinning18MorphTargetEncoder17EncodeTextureDataERKNS1_11TextureDescENS0_5Types17EncodingPrecisionEPKiPPKNS_7Vector3IfEESD_SD_PSt4byte
0000229f ovrGpuSkinning_MorphTargetGetBufferMetaData
000022cb _ZN3OVR11GpuSkinning18MorphTargetEncoder31GetMeshVertexReorderingMetaDataENS0_5Types17EncodingPrecisionEjjPPKNS_7Vector3IfEES8_S8_PKNS_7Vector4IfEEPt
00002361 ovrGpuSkinning_MorphTargetGetBufferMetaDataWithTangents
00002399 ovrGpuSkinning_MorphTargetEncodeBufferData
000023c4 _ZN3OVR11GpuSkinning18MorphTargetEncoder16EncodeBufferDataERKNS1_24BufferDescReorderedVertsEPKtPPKNS_7Vector3IfEESB_SB_PSt4byte
00002444 ovrGpuSkinning_MorphTargetEncodeBufferDataWithTangents
0000247b ovrGpuSkinning_IndirectionTextureInfoTexCoordsSizeInBytes
000024b5 _ZN3OVR11GpuSkinning22IndirectionTextureInfo20texCoordsSizeInBytesEv
000024fa ovrGpuSkinning_IndirectionTextureInfoTexelSizeInBytes
00002530 _ZN3OVR11GpuSkinning22IndirectionTextureInfo16texelSizeInBytesEv
00002571 ovrGpuSkinning_IndirectionTextureInfoPopulateTextureCoordinateArrays
000025b6 _ZN3OVR11GpuSkinning22IndirectionTextureInfo31populateTextureCoordinateArraysERKNS_4RectIiEEjjjRKNS_7Vector3IfEEjjPKiRNSt6__ndk16vectorIfNSC_9allocatorIfEEEESH_
00002657 memmove
0000265f ovrGpuSkinning_IndirectionTextureInfoPopulateTextureCoordinateArraysWithTangents
000026b0 _ZN3OVR11GpuSkinning22IndirectionTextureInfo31populateTextureCoordinateArraysERKNS_4RectIiEEjjjRKNS_7Vector3IfEEjjPKiRNSt6__ndk16vectorIfNSC_9allocatorIfEEEESH_SH_
00002754 ovrGpuSkinning_IndirectionTextureInfoPopulateTextureData
0000278d _ZN3OVR11GpuSkinning22IndirectionTextureInfo19populateTextureDataEjjjPKfS3_
000027d9 ovrGpuSkinning_IndirectionTextureInfoPopulateTextureDataWithTangents
0000281e _ZN3OVR11GpuSkinning22IndirectionTextureInfo19populateTextureDataEjjjPKfS3_S3_
0000286d ovrGpuSkinning_NeutralPoseTextureDesc
00002893 _ZN3OVR11GpuSkinning18NeutralPoseEncoder14GetTextureDescEjjNS0_5Types13TangentsUsageE
000028e9 ovrGpuSkinning_NeutralPoseEncodeTextureData
00002915 _ZN3OVR11GpuSkinning18NeutralPoseEncoder17EncodeTextureDataERKNS0_5Types11TextureDescEjPKNS_7Vector3IfEES9_PKNS_7Vector4IfEEPhj
00002995 ovrGpuSkinning_NeutralPoseEncodeBufferData
000029c0 _ZN3OVR11GpuSkinning18NeutralPoseEncoder16EncodeBufferDataEjPKNS_7Vector3IfEES5_PKNS_7Vector4IfEENS0_5Types17EncodingPrecisionEbPhj
00002a44 ovrGpuSkinning_NeutralPositionsBufferDesc
00002a6e _ZN3OVR11GpuSkinning18NeutralPoseEncoder24IsPositionsEncodingValidENS0_5Types17EncodingPrecisionE
00002ad0 _ZN3OVR11GpuSkinning18NeutralPoseEncoder22GetPositionsBufferDescEjNS0_5Types17EncodingPrecisionE
00002b31 ovrGpuSkinning_NeutralNormalsBufferDesc
00002b59 _ZN3OVR11GpuSkinning18NeutralPoseEncoder22IsNormalsEncodingValidENS0_5Types17EncodingPrecisionE
00002bb9 _ZN3OVR11GpuSkinning18NeutralPoseEncoder20GetNormalsBufferDescEjNS0_5Types17EncodingPrecisionE
00002c18 ovrGpuSkinning_NeutralTangentsBufferDesc
00002c41 _ZN3OVR11GpuSkinning18NeutralPoseEncoder23IsTangentsEncodingValidENS0_5Types17EncodingPrecisionE
00002ca2 _ZN3OVR11GpuSkinning18NeutralPoseEncoder21GetTangentsBufferDescEjNS0_5Types17EncodingPrecisionE
00002d02 ovrGpuSkinning_EncodeNeutralPositionsBufferData
00002d32 _ZN3OVR11GpuSkinning18NeutralPoseEncoder25EncodePositionsBufferDataERKNS0_5Types10BufferDescEPKNS_7Vector3IfEEPKtPSt4byte
00002dac ovrGpuSkinning_EncodeNeutralNormalsBufferData
00002dda _ZN3OVR11GpuSkinning18NeutralPoseEncoder23EncodeNormalsBufferDataERKNS0_5Types10BufferDescEPKNS_7Vector3IfEEPKtPSt4byte
