0000027c Android
00000288 r26b
000002c8 10909125
00000320 kcMA
00000325 }eX7Zx)
00001bf4 ZIX2
00001c0b } Fv@P
00001c3d __cxa_finalize
00001c4c __cxa_atexit
00001c59 __register_atfork
00001c6b __stack_chk_fail
00001c7c memset
00001c83 strlen
00001c8a memmove
00001c92 memcpy
00001c99 ovrBody_GetVersion
00001cac ovrBody_CreateContext
00001cc2 getenv
00001cc9 strcmp
00001cd0 ovrBody_DestroyContext
00001ce7 ovrBody_Initialize
00001cfa ovrBody_Shutdown
00001d0b ovrBody_FeedInput
00001d1d ovrBody_FeedAudio
00001d2f ovrBody_GetConfig
00001d41 ovrBody_Reconfigure
00001d55 ovrBody_GetPose
00001d65 ovrBody_GetPoseV2
00001d77 ovrBody_GetPoseV3
00001d89 ovrBody_GetHandFusedPose
00001da2 ovrBody_GetPoseV2Ext
00001db7 ovrBody_GetFullBodyPose
00001dcf ovrBody_GetVisemes
00001de2 ovrBody_SendSignal
00001df5 ovrBody_GetStatusOrigin
00001e0d ovrBody_GetStatusDescription
00001e2a ovrBody_GetSkeleton
00001e3e ovrBody_GetSkeletonV2
00001e54 ovrBody_GetSkeletonV3
00001e6a ovrBody_GetFullBodySkeleton
00001e86 ovrBody_GetVisemeNames
00001e9d ovrBody_InitBodyOptions
00001eb5 ovrBody_GetModality
00001ec9 ovrBody_GetAvatarSDKMode
00001ee2 ovrBody_SetAvatarSDKMode
00001efb ovrBody_IsFluidSyntheticPoseEnabled
00001f1f ovrBody_SetFluidSyntheticPoseEnabled
00001f44 ovrBody_GetFluidSyntheticPoseConfig
00001f68 ovrBody_SetFluidSyntheticPoseConfig
00001f8c ovrBody_SetOffset
00001f9e ovrBody_SetCalibration
00001fb5 ovrBody_RestartTracking
00001fcd ovrBody_EnableHipLock
00001fe3 ovrBody_EnableHipLockWithInput
00002002 ovrBody_DisableHipLock
00002019 pthread_create
00002028 __android_log_assert
0000203d memchr
00002044 __strlen_chk
00002051 snprintf
0000205a memcmp
00002061 __memcpy_chk
0000206e pthread_setspecific
00002082 pthread_cond_clockwait
00002099 pthread_self
000020a6 expf
000020ab malloc
000020b2 free
000020b7 abort
000020bd memalign
000020c6 __android_log_vprint
000020db realloc
000020e3 strcasecmp
000020f2 logf
00002103 log10
0000210d hypot
00002113 atan2
00002119 sincos
00002120 exp2
00002125 feclearexcept
00002133 fetestexcept
00002140 powf
00002145 stderr
0000214c fprintf
00002154 exit
00002159 frexp
0000215f vsnprintf
00002169 asinf
0000216f acosf
00002175 sinf
0000217a getpid
00002181 dlopen
00002188 dlerror
00002190 dlsym
00002196 dlclose
0000219e pthread_mutex_init
000021b1 pthread_mutex_lock
000021c4 pthread_cond_wait
000021d6 pthread_mutex_unlock
000021eb pthread_cond_broadcast
00002202 pthread_join
0000220f pthread_mutex_destroy
00002225 pthread_cond_destroy
0000223a pthread_cond_signal
0000224e pthread_once
0000225b calloc
00002262 ZSTD_trace_decompress_end
0000227c ZSTD_trace_decompress_begin
00002298 clock_gettime
000022a6 mmap
000022ab munmap
000022b2 __open_2
000022bb read
000022c0 close
000022c6 wcslen
000022cd atan2f
000022d4 sincosf
000022dc atoi
000022e1 atoll
000022e7 syscall
000022ef perror
000022f6 __errno
000022fe strerror
00002307 unlink
0000230e qsort
00002314 __system_property_get
0000232a strnlen
00002332 strncmp
0000233a strncpy
00002342 __vsnprintf_chk
00002352 getauxval
0000235c __read_chk
00002367 __memmove_chk
00002375 pthread_rwlock_destroy
0000238c pthread_rwlock_wrlock
000023a2 strchr
000023a9 sscanf
000023b0 strrchr
000023b8 pthread_rwlock_unlock
000023ce strtol
000023d5 pthread_rwlock_init
000023e9 uname
000023ef localtime_r
000023fb __fwrite_chk
00002408 write
0000240e fwrite
00002415 openlog
0000241d syslog
00002424 fclose
0000242b popen
00002431 pclose
00002438 stat
0000243d fstat
00002443 __pwrite_chk
00002450 __gnu_strerror_r
00002461 strncat
00002469 open
0000246e fcntl
00002474 fdopen
0000247b symlink
00002483 fflush
0000248a pthread_rwlock_rdlock
000024a0 gettimeofday
000024ad closelog
000024b6 pthread_key_create
000024c9 pthread_getspecific
000024dd __android_log_write
000024f1 fputs
000024f7 strtod
000024fe time
00002503 gettid
0000250a localeconv
00002515 strtoull
0000251e strtoll
00002526 log2f
0000252c __android_log_print
00002540 isatty
00002547 strtod_l
00002550 newlocale
0000255a pthread_setname_np
0000256d prctl
00002573 stdout
0000257a vfprintf
00002583 sysconf
0000258b fopen
00002591 pwrite
00002598 dl_iterate_phdr
000025a8 android_dlopen_ext
000025bb dladdr
000025c2 wmemchr
000025ca exp2f
000025d0 fputc
000025d6 aligned_alloc
000025e4 pthread_mutexattr_init
000025fb pthread_mutexattr_settype
00002615 pthread_mutexattr_destroy
0000262f pthread_detach
0000263e fseek
00002644 fread
0000264a fseeko
00002651 ftello
00002658 stdin
0000265e ungetc
00002665 getc
0000266a ungetwc
00002672 getwc
00002678 fputwc
0000267f uselocale
00002689 vsscanf
00002691 isxdigit_l
0000269c isdigit_l
000026a6 strftime_l
000026b1 mbsrtowcs
000026bb vasprintf
000026c5 freelocale
000026d0 iswlower_l
000026db islower_l
000026e5 isupper_l
000026ef wcsnrtombs
000026fa wcrtomb
00002702 mbsnrtowcs
0000270d mbrtowc
00002715 mbtowc
0000271c __ctype_get_mb_cur_max
00002733 mbrlen
0000273a strtoll_l
00002744 strtoull_l
0000274f strtof_l
00002758 strtold_l
00002762 android_set_abort_message
0000277c __cxa_thread_atexit_impl
00002795 libdl.so
0000279e LIBC
000027a3 libm.so
000027ab libc.so
000027b3 LIBC_N
000027ba LIBC_O
000027c1 LIBC_P
000027c8 LIBC_R
000027cf libEGL.so
000027d9 libGLESv2.so
000027e6 liblog.so
000027f0 libovrbody.so
00002800 APS2
00002bf8 UUUU
00002c40 #"""""""EDDDDDDD
00024894 {}_{}
0002489a {} is not {}
000248a7 {} vs {}
000248b0 Jacobian rows mismatch: Actual {}, Expected {}
000248df Residual rows mismatch: Actual {}, Expected {}
0002490e Using {} Modality Detection @ {}
0002492f {} % 3 = {}
0002493c   {}: {}
00024945   {}: {}
0002494e Invalid node id found in the gltf hierarchy: {}
0002497e Invalid locator without a parent joint: {}
000249a9 Invalid collision capsule without a parent joint: {}
000249de vertices: {}, skinWeights: {}
000249fc col: {}, pos: {}
00024a0d nml: {}, pos: {}
00024a1e texcoord: {}, pos: {}
00024a34 nodeMap: {}, nodes: {}
00024a4b NodeMap: {}, nodes: {}
00024a62 Unable to open: {}
00024a75 id: {}, size: {}
00024a86 Headset Constraint Not respected. Rot Distance: {}
00024ab9 Headset Constraint Not respected. Pos Distance: {}
00024aec Solver Exploded: {}
00024b00 Implausible pause, reset. logProb: {}
00024b26 Unable to load gltf : {}
00024b3f {dim}
00024b45 null}
00024b4c The convolution operator consumes an input vector, a {dim}filter blob
00024b92 and a bias blob and computes the output. {conv_doc}
