0000027c Android
00000288 r21e
000002c8 7075529
00009269  &@@
000093cf  (F@
00009439 $@@:-
000094e5 1b$)
0000960d 6> h
0000980b @)@ 
00009f06 vO co
00009fa3 -hHY
0000a0a3 YH~F
0000a0d1 8b;J
0000a0d8 JPh/
0000a185 $Uztr
0000a1a3 #F,1
0000a1bb &7o8
0000a1fc K`A8
0000a20c \s!b
0000a25e -X`9
0000a325 r)#:
0000a340 :lDv
0000a35b n</,
0000a396 PG>z~
0000a3a8 aLqg
0000a3e5 HjwU
0000a405 P;ry
0000a438 \>-B
0000a4f2 &Dl~
0000a507 Am<b
0000a519 z7g^6
0000a597 s88$.
0000a5a3 PXR\jy
0000a5b6 [M*kP
0000a5c2 hm;}|
0000a64e -E2`E
0000a6fb e-z.
0000a724 ?x &
0000a80f J//b
0000a885 E3*7
0000a8b6 |!z2!Q
0000a8c2 rdJf
0000a8c9 @!	+
0000a8f1 {z+>lc
0000a919 J"5P
0000a93a ~JBN
0000a9bc j9wJz
0000a9c3 i;$iI
0000aa0d 'sl>{
0000aa79 WDBD
0000aaba 2rxw
0000ab15 l(`^
0000ab39 6Wg@L
0000ab4b e1;F
0000ab51 }9 !B
0000ab5d OO@b,
0000ab7f l$]s
0000abcd (Uqy
0000ac26 d+ +
0000ac2b ~0@R}
0000ac56 .@br&8
0000ac64 sy{e
0000ac73 (%Ms
0000ac79 @aldt
0000ac86 :o5m=
0000ac93 gftA$
0000acaa =6xf
0000acc9 c`i*x
0000acd5 k?QK
0000acea 2dL^ct\
0000ade8 <6s^
0000ae4e cV178
0000ae65 y"^B
0000aeab }gg}
0000af48 pW$' 
0000af7c c];ht
0000afc6 6@H 
0000b009 ~eF^
0000b062 !+bq
0000b0b2 <_zY'
0000b194 8.3z)
0000b1d8 ~~;].W|
0000b27d > 7x
0000b2c1 ZR$y
0000b2f1 yb<l9+E
0000b313 ~Oq~(~
0000b34a 9N3d
0000b3fe [(.g
0000b409 __cxa_finalize
0000b418 __register_atfork
0000b42a __cxa_atexit
0000b437 __android_log_vprint
0000b44c __android_log_print
0000b460 ovr_InitConfigOption_CreateBool
0000b480 ovr_ConfigOption_CreateInternal
0000b4a0 _Z21ovrPlatLogWithFileTagiPKcS0_z
0000b4c2 _ZTV20OVRPlatformException
0000b4dd _ZTI20OVRPlatformException
0000b4f8 __stack_chk_fail
0000b509 ovrInitConfigOption_toString
0000b526 ovrConfigOptionInternal_toString
0000b547 strlen
0000b54e memmove
0000b556 _ZTS20OVRPlatformException
0000b571 _Z23ovr_AttachCurrentThreadP7_JavaVMPP7_JNIEnvPv
0000b5a2 getpid
0000b5a9 gettid
0000b5b0 fopen
0000b5b6 fread
0000b5bc fclose
0000b5c3 __strlen_chk
0000b5d0 pthread_self
0000b5dd pthread_setname_np
0000b5f0 abort
0000b5f6 vsnprintf
0000b600 _Z23ovr_DetachCurrentThreadP7_JavaVM
0000b625 _Z16ovr_NewStringUTFP7_JNIEnvPKc
0000b646 _Z21ovr_GetStringUTFCharsP7_JNIEnvP8_jstringPh
0000b675 _Z18ovr_GetClassLoaderP7_JNIEnvP8_jobject
0000b69f _Z36ovr_GetLocalClassReferenceWithLoaderP7_JNIEnvP8_jobjectPKc
0000b6de _ZN18JNICachedResources13m_classLoaderE
0000b706 __assert2
0000b710 _Z37ovr_GetGlobalClassReferenceWithLoaderP7_JNIEnvP8_jobjectPKc
0000b750 _Z26ovr_GetLocalClassReferenceP7_JNIEnvP8_jobjectPKc
0000b785 _Z27ovr_GetGlobalClassReferenceP7_JNIEnvP8_jobjectPKc
0000b7bb _Z15ovr_GetMethodIDP7_JNIEnvP7_jclassPKcS4_
0000b7e7 _Z21ovr_GetStaticMethodIDP7_JNIEnvP7_jclassPKcS4_
0000b819 _ZN18JNICachedResources13m_unityPlayerE
0000b841 ovr_PlatformInitializeAndroidHelper
0000b865 _ZN10NativeJava9ScopedEnvC1EP7_JNIEnv
0000b88b memset
0000b892 _ZN10NativeJava11ScopedFrameC1Ei
0000b8b3 _ZN10NativeJava6StringC1EPKc
0000b8d0 _ZN10NativeJava8JavaBase14DeleteLocalRefEP8_jobject
0000b904 _ZN10NativeJava13ObjectRefBaseD2Ev
0000b927 _ZN10NativeJava8JavaBase15DeleteGlobalRefEP8_jobject
0000b95c _ZGVZN7android7content7Context14getPackageNameEvE6method
0000b995 _ZZN7android7content7Context14getPackageNameEvE6method
0000b9cc _ZN10NativeJava8JavaBase16CallObjectMethodEP8_jobjectP10_jmethodIDz
0000ba10 _ZN10NativeJava13ObjectRefBaseC2Ev
0000ba33 _ZGVZN7android7content6Intent8addFlagsEiE6method
0000ba64 _ZZN7android7content6Intent8addFlagsEiE6method
0000ba93 _ZGVZN7android7content7Context13startActivityERKN10NativeJava9ObjectRefINS0_6IntentEEEE6method
